<title>《修真聊天羣》▷ 第2452章 車門已焊死，誰也別想下車！</title><br><p>&emsp;&emsp;第2452章 車門已焊死，誰也別想下車！</p>
<br><p>&emsp;&emsp;特別是一些魔道系修煉者、邪道系修煉者，進入這個世界後，渾身都不舒服，十分難受。</p>
<br><p>&emsp;&emsp;而現世儒家的成員，一下子認出了這個虛幻的世界——這是儒家的金蓮世界！</p>
<br><p>&emsp;&emsp;儒家的幾位‘家長’和恆火真君，更是臉色一白。</p>
<br><p>&emsp;&emsp;他們可以認出，這是當初儒家‘金蓮世界’初成時的環境。再加上霸宋玄聖講法內容中透露出來的‘天道崩潰、生死輪迴’信息，令他們心中涌上一種不祥的感覺。</p>
<br><p>&emsp;&emsp;畢竟，他們可是當事人。</p>
<br><p>&emsp;&emsp;那段經歷，是他們人生一輩子都不想去回憶的噩夢……哪怕只是稍稍回憶，都會令他們痛不欲生。</p>
<br><p>&emsp;&emsp;不是每一個修煉者都叫霸宋，不是每一個人都能學會享受痛苦，不是每一個人的身後都能擁有一個在你痛苦時默默拍掌的存在。</p>
<br><p>&emsp;&emsp;【希望是我們想多了，希望霸宋玄聖能心懷仁慈。】儒家的幾位家長心中默默祈禱。</p>
<br><p>&emsp;&emsp;下一刻……</p>
<br><p>&emsp;&emsp;儒家的‘金蓮世界’被一隻猶如鋼鐵所鑄的手指無情刺透，那根液態金屬所構成的手指出現在儒家幾位家長的面前，也出現在諸天萬界所有修煉者眼中。</p>
<br><p>&emsp;&emsp;【這是什麼！】</p>
<br><p>&emsp;&emsp;【無邊的絕望、屍山血海的恐懼、如深淵般無底的殘忍……這根手指是什麼來歷？】</p>
<br><p>&emsp;&emsp;在這根手指下，就連劫仙強者都感覺自己只是螻蟻，會被輕易捏死！</p>
<br><p>&emsp;&emsp;這根手指上散發的恐怖氣息，絕大部分修煉者都承受不住，幾乎要昏迷過去。</p>
<br><p>&emsp;&emsp;但他們無法昏迷，因爲此時的他們不再是自己，他們在分享來自霸宋玄聖的講法感悟，對‘崩潰、生死’的珍貴領悟！</p>
<br><p>&emsp;&emsp;霸宋號列車啓動後，上車無悔，下車無戲。</p>
<br><p>&emsp;&emsp;在衆生的絕望之中，那根‘液態金屬手指’無情碾下。</p>
<br><p>&emsp;&emsp;恐怖的九幽邪能隨着這根手指的摁下，化爲恐怖的風暴，襲捲整個金蓮世界！</p>
<br><p>&emsp;&emsp;九品劫仙在這根手指下，都如同螻蟻……低階點的修士，連蟲子都算不上。</p>
<br><p>&emsp;&emsp;一指摁下之後，整個金蓮世界內的‘衆生’都被摁爆。</p>
<br><p>&emsp;&emsp;粉身碎骨……出血量超大！</p>
<br><p>&emsp;&emsp;在這個殘忍的過程中，更有九幽邪能入侵身體，增強修士死亡時的痛苦！</p>
<br><p>&emsp;&emsp;衆生死後，那九幽邪能形成的風暴，更是卷着大家的血肉，將它們灑在金蓮世界每一個角落，真挫骨揚灰！</p>
<br><p>&emsp;&emsp;令人絕望的是，一直到被挫骨揚灰時，衆生的意志都還‘活’着，承受着那無法形容的劇痛和九幽邪能的侵噬。</p>
<br><p>&emsp;&emsp;這是何等絕望的死法！</p>
<br><p>&emsp;&emsp;就連見過大世面的長生者，也麪皮抽動。他們受到的講法影響並不算太大，而且他們的心志也不會因爲這種程度的痛苦死亡而受到影響。</p>
<br><p>&emsp;&emsp;但是那根‘液態金屬手指’令他們在意，這種恐怖的威壓、絕望的力量、還有號令九幽邪能的手段……是九幽主宰嗎？</p>
<br><p>&emsp;&emsp;霸宋玄聖，曾經直面過九幽主宰？而且還能活蹦亂跳到現在？</p>
<br><p>&emsp;&emsp;有心爭奪‘不朽’的長生者，對霸宋玄聖的評價又高了幾分。</p>
<br><p>&emsp;&emsp;【結束了嗎？】在劇痛中‘徹底死去’後，諸天萬界的修煉者鬆了口氣。</p>
<br><p>&emsp;&emsp;這樣被大佬摁死的體驗，他們根本不想再體驗第二次。</p>
<br><p>&emsp;&emsp;【結束？還早的很啊。】恆火真君心中暗道。</p>
<br><p>&emsp;&emsp;那可是一次死循環經歷，他都不知道當初的自己是怎麼堅持下來的！</p>
<br><p>&emsp;&emsp;當諸天萬界修煉者認爲‘結束’的時候，在那個虛幻的世界中，他們被複活了。</p>
<br><p>&emsp;&emsp;復活了！</p>
<br><p>&emsp;&emsp;活了！</p>
<br><p>&emsp;&emsp;日了，誰施展的復活？瘋了嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
