<title>《修真聊天羣》▷ 第394章 綠草因爲你變得更香</title><br><p>&emsp;&emsp;第394章 綠草因爲你變得更香</p>
<br><p>&emsp;&emsp;前方，一羣的楚家族人圍了上來，紛紛朝着宋書航詢問道：“楚楚師姐，密室中發生了什麼事嗎？”</p>
<br><p>&emsp;&emsp;“楚楚師姐，入侵者在哪？”</p>
<br><p>&emsp;&emsp;“師姐，敵人呢？敢來楚家族地鬧事，我們弄死他們！”</p>
<br><p>&emsp;&emsp;“楚楚師姐，地面上的這些長刺的傢伙就是敵人嗎？”</p>
<br><p>&emsp;&emsp;七嘴八舌的，一個一聲楚楚師姐……宋書航感覺自己的肝好疼。</p>
<br><p>&emsp;&emsp;他伸手在虛空中一按，示意所有人閉嘴：“都安靜下來，入侵者如大家所見，死了幾個，逃走了一個……這事情暫時了結。其餘的事情，等族老過來時再處理。”</p>
<br><p>&emsp;&emsp;楚楚姑娘在楚家聲望不錯，在場的楚家弟子都安靜了下來。</p>
<br><p>&emsp;&emsp;“然後，先派一個速度快的去‘斷仙台’位置，請一些楚家的前輩回來，想辦法將族地的迷霧驅散。”</p>
<br><p>&emsp;&emsp;“戴着防毒面具的弟子組成救援隊，將族地深處昏迷的同伴擡出迷霧區，若有受傷的同族，將他們帶出來治療。”</p>
<br><p>&emsp;&emsp;“封鎖密室祠堂，不要讓任何人進去。”</p>
<br><p>&emsp;&emsp;“保持警戒，防止有心人趁火打劫。”</p>
<br><p>&emsp;&emsp;宋書航以‘楚楚’的身份下達數條命令，除了這些外，他暫時也想不到其他要辦的事情。畢竟他只是個普通學生……成爲修士也才兩個月沒到。不能指望他能像一族之長，撐起整個局面。</p>
<br><p>&emsp;&emsp;事實上，宋書航做的已經很好了。幾條命令下去後，楚家族地留守的族人開始有條不緒的忙碌起來。</p>
<br><p>&emsp;&emsp;等楚家的族人分散開始忙碌起來後，那六個跟着進入了密室的弟子才小聲詢問宋書航：“楚楚師姐，這兩位楚家的弟子怎麼也在密室中？”</p>
<br><p>&emsp;&emsp;“我在進入密室的時候，他們已經被殺害了。”宋書航搖了搖頭道。</p>
<br><p>&emsp;&emsp;六個防毒面具的弟子咬牙道：“可惡的賊子。”</p>
<br><p>&emsp;&emsp;“師姐，那我們先將兩位師兄的身體帶下去安置。”六個防毒面具的弟子聲音中帶着悲傷之意。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;就算是修士……有時候生命也一樣脆弱。</p>
<br><p>&emsp;&emsp;正當六個防毒面具的弟子帶着屍體準備離開時，突然，有一個防毒面具的楚家弟子停了下來，他伸手開始抓起身體。</p>
<br><p>&emsp;&emsp;“奇怪，好癢！”這個楚家弟子道。</p>
<br><p>&emsp;&emsp;似乎是導火線一樣，餘下六個楚家弟子同時在身上不斷抓起來：“好癢，好癢！”</p>
<br><p>&emsp;&emsp;宋書航：“怎麼回事？”</p>
<br><p>&emsp;&emsp;“好癢。”六個弟子全都開始撕破自己的衣物，用力在身上抓了起來。</p>
<br><p>&emsp;&emsp;其中有一位弟子撕去厚厚外衣時……露出了大片潔白的肌膚，是個女修。</p>
<br><p>&emsp;&emsp;“中毒了？”宋書航馬上想起密室中最後噴的那陣粉塵。</p>
<br><p>&emsp;&emsp;接着，他看向那兩具屍體。</p>
<br><p>&emsp;&emsp;原來如此……那些粉塵雖然被靈蝶尊者一手吹散，但那些粉塵還存在於密室中。其中肯定有不少落在這兩具屍體之上。</p>
<br><p>&emsp;&emsp;而擡屍體的幾個楚家弟子在搬動過程中，中招了。</p>
<br><p>&emsp;&emsp;很霸道的毒粉。</p>
<br><p>&emsp;&emsp;宋書航出聲道：“運用氣血之力，試試能不能毒素排除出去。”</p>
<br><p>&emsp;&emsp;這六位楚家弟子，全部是一品境界的修士。</p>
<br><p>&emsp;&emsp;聞言，他們激活體內竅穴力量，試圖止住身體的痛癢。但是，沒有一點效果。氣血之力運轉時，反而讓他們感覺身體更加痛癢。</p>
<br><p>&emsp;&emsp;“忍住，不要亂抓。將屍體放到一邊……不要再讓人接觸到這兩具屍體。”宋書航叫道。</p>
<br><p>&emsp;&emsp;楚家弟子馬上明白過來，連忙將這兩具族人的屍體放置到一邊。</p>
<br><p>&emsp;&emsp;“你們分散開來，先不要亂動。”宋書航對六個楚家族人道。</p>
<br><p>&emsp;&emsp;言罷，他小心翼翼上前，靠近其中一位楚家族人。這時候，要是六個族人因爲癢抖動身體時，絕對會將毒粉塵傳到他身上的。</p>
<br><p>&emsp;&emsp;上前一步後，他先來到一位弟子面前，伸出手指虛按在對方的手腕之上，避免肌膚間的直接接觸。</p>
<br><p>&emsp;&emsp;隨後，宋書航運轉丹田內真氣，小心翼翼的將真氣輸入到這位弟子的體內。</p>
<br><p>&emsp;&emsp;他的一身真氣，修煉自‘金剛基礎拳法’和‘真我冥想經’，乃是佛門功法，對毒素有一定的剋制作用。</p>
<br><p>&emsp;&emsp;不過，這是他第一次將真氣輸入別的修士體內，有些生疏。</p>
<br><p>&emsp;&emsp;當真氣沿着手腕輸入到這位楚家弟子體內時，宋書航感覺眼前一片明亮。他感覺自己似乎能通過真氣前進的方向，‘看’到對方體內的一些狀況。</p>
<br><p>&emsp;&emsp;這是種很奇怪的感覺……宋書航心中隱隱感覺抓到了一絲明悟。</p>
<br><p>&emsp;&emsp;真氣沿着這位弟子的身體運轉一週。</p>
<br><p>&emsp;&emsp;毒素雖然沒有被驅除，卻也被真氣剋制，讓弟子痛癢感大大的抑制。</p>
<br><p>&emsp;&emsp;有效，那就好。</p>
<br><p>&emsp;&emsp;接下來，就可以請‘九洲一號羣’的前輩看看這毒素是什麼，解決這毒素。</p>
<br><p>&emsp;&emsp;宋書航心中鬆了口氣，然後對這位弟子道：“放心吧，雖然我只是抑制癢，但……”</p>
<br><p>&emsp;&emsp;他本想說，但我可以找幾位前輩處理你體內的毒素。</p>
<br><p>&emsp;&emsp;但這時……這位的楚家弟子遲疑了一下，突然眼睛一亮，習慣的開口唱道：“綠……綠草因爲你變得更香？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
