<title>《修真聊天羣》▷ 第1448章 稍等一下，我有個想法！</title><br><p>&emsp;&emsp;第1448章 稍等一下，我有個想法！</p>
<br><p>&emsp;&emsp;那１０日一到，他豈不是要被數位聖君車輪戰？</p>
<br><p>&emsp;&emsp;想想就感覺肝好痛。</p>
<br><p>&emsp;&emsp;宋書航心好累，好想再變成小透明。</p>
<br><p>&emsp;&emsp;三浪前輩說過：自己作死結的困，咬着牙也要嚥下果。</p>
<br><p>&emsp;&emsp;羽柔子說過：作死之前，就要有承受作死之果的覺悟。</p>
<br><p>&emsp;&emsp;自己約的戰，含着淚也要去承擔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，看到昏迷中的幾位聖君，宋書航腦海中突然有個想法。</p>
<br><p>&emsp;&emsp;記得白龍姐姐之前說過什麼來着？</p>
<br><p>&emsp;&emsp;——昏迷中的成員，除了會瞎一段時間，精神力損耗較大外，還會遺失一部分最近的記憶？</p>
<br><p>&emsp;&emsp;妙啊。</p>
<br><p>&emsp;&emsp;“趁着幾位聖君沒有醒過來前，我正好可以在她們身上留點證據。”宋書航輕輕一拍手，道。</p>
<br><p>&emsp;&emsp;“年輕人，你的想法很危險。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航：“咳……白龍姐姐，我只是想拍點照片當證據而已。”</p>
<br><p>&emsp;&emsp;“你想做什麼？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑：“白龍姐姐你看着便是，首先……從冬瓜聖君開始吧。畢竟是老熟人了。”</p>
<br><p>&emsp;&emsp;www .тт kǎn .CO</p>
<br><p>&emsp;&emsp;說罷，宋書航意念一動，將自己、冬瓜聖君、白龍姐姐一起轉移到了核心世界‘刀劍峰’位置。</p>
<br><p>&emsp;&emsp;這是儒家送他的遠古天庭碎片之一。</p>
<br><p>&emsp;&emsp;‘刀劍峰’並不是它的原名，是儒家後來給取的。</p>
<br><p>&emsp;&emsp;刀劍峰上，有強大無比的劍意和刀意縱橫，萬年不散。</p>
<br><p>&emsp;&emsp;那是曾經有遠古天庭的絕世刀修和一位絕世劍客，以刀意和劍意比拼過後殘餘下來的。此地的刀意和劍意，並不針對外人，只是纏繞在山峰上，就彷彿在延續當年絕世刀修和絕世劍客的比試。</p>
<br><p>&emsp;&emsp;宋書航將冬瓜聖君轉移到刀劍峰之上，將他擺成趴躺在一塊岩石上的姿勢。</p>
<br><p>&emsp;&emsp;接着，他打了個響指，宋書航ｔｗｏ被分離出來，抓起宋書航的手機。</p>
<br><p>&emsp;&emsp;“選個好點的角度。”宋書航道。</p>
<br><p>&emsp;&emsp;宋書航ｔｗｏ：“放心，絕對妥。”</p>
<br><p>&emsp;&emsp;說話間，宋書航腳踏黑蓮，登上虛空。</p>
<br><p>&emsp;&emsp;想了想後，他身後功德蛇美人被召喚出來。</p>
<br><p>&emsp;&emsp;蛇美人配合着宋書航，擺出威嚴的表情。</p>
<br><p>&emsp;&emsp;宋書航雙手抱懷，以勝利者的姿勢俯視下方，蛇美人身上功德之光燦爛的釋放，增加宋書航的氣勢。</p>
<br><p>&emsp;&emsp;“本體，感覺還不太夠。將赤霄劍前輩請出來，激活‘焚天火焰刀’看看。”宋書航ｔｗｏ提醒道。</p>
<br><p>&emsp;&emsp;“不妥，這裡是刀劍峰，其上有絕世刀意和劍意在碰撞。如果我激活‘焚天火焰刀’的話，說不定會被此地的刀意和劍意針對。”宋書航道。</p>
<br><p>&emsp;&emsp;“那將猴子們召喚出來，氣勢再強大點。”宋書航ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，這個可以有。”</p>
<br><p>&emsp;&emsp;下一刻，二十一隻捧着儒家經文浮現。一大二十小，排成‘人’之型，開口唸誦儒家經文，爲宋書航壯大氣勢。</p>
<br><p>&emsp;&emsp;“很好，就是這種感覺。”宋書航ｔｗｏ豎起大拇指，他找好一個角度，咔咔咔連拍了數張照片。</p>
<br><p>&emsp;&emsp;“帥氣，不過……總感覺還差了點什麼。”宋書航ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“讓我看看。”宋書航本體從空中降落，拉出手機的照片，察看起來。</p>
<br><p>&emsp;&emsp;照片上，霸宋玄聖威武不凡，腳踏黑蓮，又有功德蛇美人和聖猿助威。</p>
<br><p>&emsp;&emsp;而冬瓜聖君則像一條鹹魚一樣趴在岩石上。</p>
<br><p>&emsp;&emsp;不用語言描述，所有看到這張圖片的人們，腦海中就會浮現一個標題【霸宋玄聖大敗冬瓜聖君於刀劍峰】。</p>
<br><p>&emsp;&emsp;有了這張照片後，到時冬瓜聖君若又想起‘１０日之約’的話，宋書航就可以告訴他，兩人間的約戰已經結束了，有照片爲證。</p>
<br><p>&emsp;&emsp;這就是宋書航的想法。</p>
<br><p>&emsp;&emsp;不過……就和宋書航ｔｗｏ所說的一樣，這張照片中，總感覺還差了點什麼。</p>
<br><p>&emsp;&emsp;但到底差什麼，宋書航又說不上來。</p>
<br><p>&emsp;&emsp;“照片中的冬瓜聖君太乾淨了，沒有一點傷痕，就像是睡着了一樣。不像是經歷了一場玄聖級的戰鬥。”這時，白龍姐姐溫柔的聲音提示道：“你可以給他化點妝，讓他身上多點傷痕，再將他的頭髮弄凌亂一點。最好再往他臉上灑點水，這樣可以讓他顯的消耗很大……”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“原來如此，難怪總感覺有些怪異。”</p>
<br><p>&emsp;&emsp;宋書航ｔｗｏ同樣眼睛一亮：“白龍姐姐，您果然有經驗。”</p>
<br><p>&emsp;&emsp;宋書航本尊微微一頓，轉頭望向白龍姐姐。</p>
<br><p>&emsp;&emsp;白龍姐姐爲什麼顯的如此熟練？彷彿這種事情，她幹過很多次一樣？</p>
<br><p>&emsp;&emsp;白龍擡頭望天。</p>
<br><p>&emsp;&emsp;“好了，不用這樣看我。這種事情，曾經有個笨蛋請我做過很多次。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航馬上明白過來……是遠古三浪病患者宋木頭。</p>
<br><p>&emsp;&emsp;“算了，我來幫你吧。也不知道這位冬瓜聖君什麼時候會醒來。時間有限。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;說罷，她飛到冬瓜聖君的身邊。</p>
<br><p>&emsp;&emsp;只見白龍姐姐的爪子飛快的舞動，讓人眼花繚亂。</p>
<br><p>&emsp;&emsp;最後，她輕輕一揮爪子，虛空中有水滴浮現，灑在冬瓜聖君的臉上。</p>
<br><p>&emsp;&emsp;白龍姐姐退開。</p>
<br><p>&emsp;&emsp;冬瓜聖君依舊保持着趴在岩石上的姿勢。</p>
<br><p>&emsp;&emsp;此時，他頭髮凌亂，滿是汗水，臉上有兩處恰到好處的傷痕，身上的衣物看上去也像是經歷了一場大戰之後的模樣。</p>
<br><p>&emsp;&emsp;實在逼真。</p>
<br><p>&emsp;&emsp;“再來，本尊再來一次。”宋書航ｔｗｏ激動道。</p>
<br><p>&emsp;&emsp;宋書航本體浮到空中，腳踏黑蓮，功德蛇美人一臉威嚴，２１只聖猿浮現爲主人喊６６６。</p>
<br><p>&emsp;&emsp;宋書航ｔｗｏ又飛快的抓拍了數張照片。</p>
<br><p>&emsp;&emsp;這次，照片的效果就顯的更加完美。</p>
<br><p>&emsp;&emsp;“可惜這裡是你的核心世界，如果轉移到外地的話，我們還可以將場景也佈置的更逼真，製造‘玄聖大戰’戰鬥場景。”白龍姐姐又道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“我們還有其他玄聖，除了冬瓜聖君外，還有三週聖君，妖夢聖君、青鸞聖君，我們轉移到核心世界外面去拍。外面是冰雪世界，製造戰鬥環境也比較容易。”</p>
<br><p>&emsp;&emsp;於是，宋書航將冬瓜聖君轉移回去。</p>
<br><p>&emsp;&emsp;然後，他、分身、白龍姐姐帶着三週聖君，轉移到核心世界之外。</p>
<br><p>&emsp;&emsp;(本章完)</p>
