<title>《修真聊天羣》▷ 第183章 這是病，沒治了！</title><br><p>&emsp;&emsp;第183章 這是病，沒治了！</p>
<br><p>&emsp;&emsp;同時，它的體型如吹汽球一樣漲大，很快漲爲半人多高。隱約間可以看出壇主的容貌，比起上一次，怨鬼和壇主的容貌已經只有四分相似。</p>
<br><p>&emsp;&emsp;“出來吧，吃了它好恢復品階。”白尊者輕聲道。</p>
<br><p>&emsp;&emsp;他話音一落，宋書航心竅中靈鬼竄出，再次一口吞下了黑色怨靈。</p>
<br><p>&emsp;&emsp;靈鬼的體型再次漲大許多，同時它開始變異起來。</p>
<br><p>&emsp;&emsp;大約五六分鐘後，靈鬼口中發出輕嘯，身上散發出微弱的金色光芒。</p>
<br><p>&emsp;&emsp;‘錚～’的一聲，那枚金以小盾再次被它凝聚出來。除了金色小盾外，這次在它的身邊還多了一柄金色小劍。</p>
<br><p>&emsp;&emsp;靈鬼因爲虛弱暫時降低的品階恢復，重新化爲中階靈鬼。</p>
<br><p>&emsp;&emsp;而且擁有了核心後，假以時日，它晉升上階靈鬼希望巨大。</p>
<br><p>&emsp;&emsp;靈鬼恢復中階後，恭恭敬敬的朝着白前輩一拜。之後，才退回宋書航的心竅之中，恢復平靜。</p>
<br><p>&emsp;&emsp;“可惜了，對書航小友下了生命詛咒的鬼修實力太弱，這怨鬼最多再出現四五次。否則的話，說不定可以一口氣將靈鬼送入上階靈鬼。”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;然後，他滿意的離開宋書航的房間，飄然而去。</p>
<br><p>&emsp;&emsp;之所以突然來幫宋書航，是因爲這幾天他拆的東西太多了，心裡老不好意思了。</p>
<br><p>&emsp;&emsp;特別是宋書航在知道他幾乎拆了全家的東西后，也沒有出聲指責他，這反而更讓他心懷愧意。</p>
<br><p>&emsp;&emsp;但是不拆嘛，他又手癢的很，所以想來想去，也只有給宋書航來點補償了。</p>
<br><p>&emsp;&emsp;“等明兒再指導下書航小友修煉吧，這幾天來一直麻煩他了。”白前輩臨走時心中暗道。</p>
<br><p>&emsp;&emsp;什麼都不用多說了，藥師已經哭暈在廁所……因爲被拆的是他家，而不是宋書航家。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;這一晚，宋書航又做了個怪夢。</p>
<br><p>&emsp;&emsp;那是關於青色道袍修士，散修李天塑人生之夢的延續。</p>
<br><p>&emsp;&emsp;莫非是李天塑的人生太長了，所以這夢都分兩天來做？宋書航心中吐槽。</p>
<br><p>&emsp;&emsp;夢中……李天塑修煉有成，穿上青色道袍下山。</p>
<br><p>&emsp;&emsp;他這一生，也算是順風順水。</p>
<br><p>&emsp;&emsp;和大部分散修一樣，他開始尋找合適自己修煉的洞府、尋找各種天材地寶、探索前人修士遺留下來的遺蹟和仙人洞府，尋找機遇、積累修士財富。</p>
<br><p>&emsp;&emsp;這些記憶都是些瑣碎的片段，在夢中也是一閃而過。</p>
<br><p>&emsp;&emsp;總之，宋書航能知道李天塑一生經歷了很多事情，算是精彩豐富的一生。</p>
<br><p>&emsp;&emsp;更重要的是，他氣運不差，在修煉到五品金丹之前，就收集了對修士來說都算豐厚的身家。</p>
<br><p>&emsp;&emsp;但爲什麼，後來他會混的那麼慘？除了隨身的一柄飛劍，就只有一枚古銅戒指伴身？宋書航心中疑惑。</p>
<br><p>&emsp;&emsp;正想着時，李天塑的夢中發生了一件讓他人生大週摺的事。他認識了一位女修，兩人很快墜入愛河，結爲道侶。</p>
<br><p>&emsp;&emsp;女修是一箇中型修士門派的傳人……不過電影中那種‘女修長輩出手棒打鴛鴦’的事並沒有發生。</p>
<br><p>&emsp;&emsp;因爲李天塑已是五品金丹靈皇，而且是七龍紋的金丹！雖是散修，但潛力無限。扔到大門派中都可成爲一方長老峰主，中型門派自然樂的多一個強力外援。</p>
<br><p>&emsp;&emsp;女修的門派自是滿心祝福，讓兩人順利結爲雙修道侶。</p>
<br><p>&emsp;&emsp;不久後，兩人擁有了一位女兒。</p>
<br><p>&emsp;&emsp;那是李天塑人生中最幸福的一段時光。</p>
<br><p>&emsp;&emsp;但是十年後，李天塑的道侶在衝擊五品金丹境界時，劫火加身，化爲飛灰。這給李天塑帶來了巨大的打擊。</p>
<br><p>&emsp;&emsp;再過十年，原本亭亭玉立的女兒又突然得了怪病，體內無時無刻的產生寒冰之氣，如果不理會那寒氣的話，女兒整個人都會結霜，甚至會凍成爲冰人。</p>
<br><p>&emsp;&emsp;李天塑只有靠着丹藥和自身靈氣化解女兒體內的寒氣。</p>
<br><p>&emsp;&emsp;爲了治療女兒的怪病，李天塑耗盡了自己所有的家產，還欠下了一屁股的債。</p>
<br><p>&emsp;&emsp;前些時間，女兒怪病再次發作，這次病情極爲嚴重，寒氣一發作，直接在她身邊化出冰棺，將她冰封在內。</p>
<br><p>&emsp;&emsp;李天塑只得將女兒暫時封印在洞府，關閉了洞府的禁制。隨後前往一處禁地，欲尋找根治女兒怪病的辦法。</p>
<br><p>&emsp;&emsp;再然後……就是他千里飛屍送裝備的一幕了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;次日。</p>
<br><p>&emsp;&emsp;宋書航一覺醒來時，用力揉了揉自己的太陽穴。昨天的夢境清晰無比，如同他親身經歷了李天塑的一生一樣。</p>
<br><p>&emsp;&emsp;這算啥？</p>
<br><p>&emsp;&emsp;宋書航一陣無語，不會是要他接下‘李天塑’這段因果吧？</p>
<br><p>&emsp;&emsp;李天塑一個金丹靈皇，家產豐厚，爲了治療女兒都傾家蕩產，最後連性命都搭上了。宋書航一個小小的一品二竅小修士，能幹啥？</p>
<br><p>&emsp;&emsp;難道他還能將李天塑女兒搬到現代醫院，開刀做手術？</p>
<br><p>&emsp;&emsp;宋書航爬到衛生間洗漱，一邊胡思亂想起來：“要不上羣裡問問前輩們，說不定李天塑女兒是什麼逆天的特殊修煉體質，然後羣里正好有前輩需要這麼一個弟子接受衣鉢傳承，然後歡天喜地的帶走李天塑女兒，培養爲親傳弟子呢？電影裡不都這麼演的嘛？”</p>
<br><p>&emsp;&emsp;想到這裡，宋書航打開九洲一號羣。</p>
<br><p>&emsp;&emsp;書山壓力大：“前輩們，我這裡有一位弟子資源。這姑娘體內有一道天生寒氣，厲害的不得了。不去管這寒氣的話，就會在她體表形成寒霜，甚至會將她冰成冰人。嚴重的時候，還會在她身邊結成冰棺。我懷疑她是不是什麼冰系修煉奇才？有沒有修煉冰系功法的前輩會看中她，將她帶走？”</p>
<br><p>&emsp;&emsp;片刻後，羣裡有一位前輩回覆。</p>
<br><p>&emsp;&emsp;造化法王：“書航小友，據你的描述來看，這位姑娘並不是什麼修煉奇才。這是病……得治。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“附議，這是病，體內天生一道奇寒之力，乃是在母體中時，被寒冰之力所傷。而且，會在她十歲左右激活……病情嚴重到書航小友你介紹的程度，基本已經沒得治了。”</p>
<br><p>&emsp;&emsp;“就不能再搶救一下？”宋書航想起李天塑苦逼的一生，僥倖的問了句。</p>
<br><p>&emsp;&emsp;(本章完)</p>
