<title>《修真聊天羣》▷ 第814章 真相只有一個！</title><br><p>&emsp;&emsp;第814章 真相只有一個！</p>
<br><p>&emsp;&emsp;“雙手長滿了眼睛，原來是那個傢伙啊。程琳沒有反抗？”淚痣美人輕聲問道。</p>
<br><p>&emsp;&emsp;“並沒有。”白尊者淡淡道。</p>
<br><p>&emsp;&emsp;“真不像是程琳的作風啊。”淚痣美人嘆了口氣，然後對白尊者道：“這麼一來，我反而更加確定了一件事情。程琳纔沒有那麼容易就死掉啊！所以，你看到的肯定是假象！”</p>
<br><p>&emsp;&emsp;白尊者聳了聳肩：“我只是將我自己看到的畫面轉述給你，僅此而已。要怎麼判斷，是你自己的事情。”</p>
<br><p>&emsp;&emsp;說完後，白尊者望了宋書航一眼。抽空，就帶書航去那個‘長生者程琳’的洞府一趟吧，說不定會有意外的收穫？</p>
<br><p>&emsp;&emsp;這時，淚痣美人轉頭望向宋書航，微笑道：“所以我的判斷就是——程琳，你別再裝了！”</p>
<br><p>&emsp;&emsp;“又繞回來了啊。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;同時，他在心中對葉思道：“葉思，你要不要出來和這個黑髮的女子見個面？”宋書航總感覺，這個淚痣美人，肯定和葉思師姐有關。</p>
<br><p>&emsp;&emsp;“不要，我拒絕！”葉思師姐一口否定道，她通過宋書航看到這淚痣美人時，就心慌的緊，打死她都不會出面去見這位淚痣美人的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，對着淚痣美人道：“好吧，不管我是不是那個程琳——反正我可以肯定，我絕對不是你的那個熟人長生者程琳。你真要一口咬定我的身份，我也沒辦法。”</p>
<br><p>&emsp;&emsp;“呵呵，程琳你個大滑頭，總算承認啦。”淚痣美人又嫵媚笑了起來。</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩——隨便你怎麼開心吧。</p>
<br><p>&emsp;&emsp;白尊者點頭道：“關於‘程琳’的身份，可以放一邊了吧？那麼，你要不要考慮一下將這個‘瑤池天界’的核心交給我？我看你的狀態，也撐不了太長時間了。”</p>
<br><p>&emsp;&emsp;半晌，淚痣美人道：“是啊，所以我急着找一個繼承者，代替我撐起瑤池天界。將核心交給你也沒問題，不過在此之前，我有件事情要先處理完。”</p>
<br><p>&emsp;&emsp;“好。”白尊者道。</p>
<br><p>&emsp;&emsp;淚痣美人轉頭望向宋書航：“程琳，按照約定，我替你將瑤池天界保存下來了。那麼現在，你也要完成你當年的承諾了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;又要他背鍋吧？</p>
<br><p>&emsp;&emsp;總感覺會是很麻煩的承諾。</p>
<br><p>&emsp;&emsp;所以，這個鍋他不背啊！</p>
<br><p>&emsp;&emsp;白尊者思索起來——從淚痣美人的話中可以瞭解到一些信息，長生者‘程琳仙子’纔是這處瑤池天界的原主人？</p>
<br><p>&emsp;&emsp;這時，淚痣美人死死盯着宋書航，柔聲道：“吻我，程琳。”</p>
<br><p>&emsp;&emsp;宋書航：0_0</p>
<br><p>&emsp;&emsp;蘇氏阿十六轉過頭來，望向書航。</p>
<br><p>&emsp;&emsp;白尊者也歪過頭來，樂呵呵的望向書航。</p>
<br><p>&emsp;&emsp;“等下，果然，程琳這個身份我絕對不能承認啊！”宋書航連連揮手道。而且，那程琳不是個仙子嗎？</p>
<br><p>&emsp;&emsp;眼前這個淚痣美人，應該也是個仙子吧？</p>
<br><p>&emsp;&emsp;性別相同真的沒問題嗎？</p>
<br><p>&emsp;&emsp;不對，回想起來，這個淚痣美人似乎從沒提起過她自己名字、身份和性別。雖然她穿着華麗的鳳袍，頭戴漂亮的鳳冠。</p>
<br><p>&emsp;&emsp;但萬一她是男的呢？</p>
<br><p>&emsp;&emsp;久經網絡時代洗禮的宋書航，一般情況下已經不會單純的從‘外貌’去認定一個人的性別。</p>
<br><p>&emsp;&emsp;“你是要毀約嗎？程琳。”淚痣美人翻了個身，側靠在躺椅上，一雙潔白修長的****從鳳袍中露出，懶洋洋的交疊在一起。</p>
<br><p>&emsp;&emsp;配上她的身姿，這個動作顯的特別嫵媚。</p>
<br><p>&emsp;&emsp;“那啥，我的意思是我真不是那個程琳仙子。就算我吻了你，也無法代替她完成她和你之間的承諾啊。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;淚痣美人翻了個白眼：“吻一下會死人嗎？”</p>
<br><p>&emsp;&emsp;“有時候可能會。”宋書航答道。</p>
<br><p>&emsp;&emsp;而且……說起來有些不好意思。</p>
<br><p>&emsp;&emsp;這是他的初吻，怎麼能隨便的交出去？</p>
<br><p>&emsp;&emsp;萬一這位淚痣美人是男的，這一吻上去，就是終生的噩夢了。以後每當一回想起自己的初吻，就會瑟瑟發抖。</p>
<br><p>&emsp;&emsp;“有時候會？哦，我明白你的意思了！”淚痣美人笑了起來。</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;明白我的意思了？我只是隨口那麼一答，你從我的話中明白出什麼意思來了？</p>
<br><p>&emsp;&emsp;這時，只見淚痣美人伸手輕輕一拍。</p>
<br><p>&emsp;&emsp;這個異次元小空間就拆分成了三個獨立的、更小的空間。</p>
<br><p>&emsp;&emsp;白尊者、蘇氏阿十六被分離了出去。</p>
<br><p>&emsp;&emsp;“當着你的新歡的面，吻我的確不太合適。那麼，我將你的新歡分開來了，現在可以吻我了吧？完成你當年的承諾吧，程琳。”淚痣美人換了個更嫵媚的姿勢，對着宋書航勾了勾手指：“我可是超額完成了當年和你的承諾，整個瑤池天界的框架都保持着完好。你不會毀諾的吧，程琳。”</p>
<br><p>&emsp;&emsp;“我感覺我們中間有誤會。”宋書航道。</p>
<br><p>&emsp;&emsp;“接完這一吻，完成承諾，我就可以沒有遺憾的離開這個世界。難道，你最終還是要毀約嗎？”淚痣美人幽怨道。</p>
<br><p>&emsp;&emsp;“等下，要不再給我一點點時間，讓我再問個問題？”宋書航腦海中，想起了一個可能性：“能否告訴我，程琳仙子到底是什麼模樣的？”</p>
<br><p>&emsp;&emsp;宋書航感覺自己腦子中，有許多零碎的線索就要連接起來了。</p>
<br><p>&emsp;&emsp;真相只有一個！</p>
<br><p>&emsp;&emsp;只要讓他看一看‘程琳仙子’的模樣，他就可以得到真相了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
