<title>《修真聊天羣》▷ 第2864章 白前輩，你會剖腹產嗎？</title><br><p>&emsp;&emsp;第2864章 白前輩，你會剖腹產嗎？</p>
<br><p>&emsp;&emsp;“但是，這已經是九品天劫了，我們已經沒有下次機會了。”宋書航道。</p>
<br><p>&emsp;&emsp;衆所皆知，九品天劫是修煉者們的最後一道天劫——雖然在九品劫仙上還有‘長生者’這個等級概念存在。</p>
<br><p>&emsp;&emsp;但長生者其實並不算是一個真正的等級境界，這只是天之驕子們在無法證道‘不朽’的時候，憑着自己強大的手段，硬是在九品劫仙的境界上再‘跨出半步’，鑄長生之道。</p>
<br><p>&emsp;&emsp;長生者這個境界，可以說是‘天道替補’。</p>
<br><p>&emsp;&emsp;所以……劫仙在踏出自己的道，進入‘長生者’境界時，是沒有官方的天劫降臨的。</p>
<br><p>&emsp;&emsp;也就是說，其實官方是不承認‘長生者’這個等級，在官方看來，長生者依舊歸入到‘九品劫仙’這個範圍之中。</p>
<br><p>&emsp;&emsp;“我還能撐的住，白前輩你不用擔心我。而且，我現在是‘僞不朽狀態’，哪怕是爆頭，也無法帶給我致命傷。我的這顆頭，可是經歷過天罰還存活下來的……我相信我能撐的住。白前輩，繼續吧！”宋書航道。</p>
<br><p>&emsp;&emsp;最後一次九品天劫，最後一次解析‘天劫法則’的機會，錯過了後，可能就永遠錯過了。</p>
<br><p>&emsp;&emsp;這個時候不爭取，什麼時候爭取？</p>
<br><p>&emsp;&emsp;他宋書航，也是有上進心的！</p>
<br><p>&emsp;&emsp;沒有上進心，他也不可能用接近九個月的時間，就晉升九品。</p>
<br><p>&emsp;&emsp;“沒事，不用擔心，雖然這九品天劫是我們的最後一次天劫，但是……我們可以蹭別人的九品天劫。”白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“只要通過組團渡劫的模式＋我的一次性飛劍破小黑屋版，我們依舊有機會，進入‘九品天劫’世界，回來看看九品天劫。雖然會強化天劫，甚至將天劫強化到很極端的程度。但我們只是研究天劫，不用擔心後果。”白前輩繼續道。</p>
<br><p>&emsp;&emsp;這個操作，也只有白前輩能做到。</p>
<br><p>&emsp;&emsp;只有類似他和宋書航這樣身懷很多‘天劫削弱手段和折扣優惠’的人，才能無懼‘組團渡劫’帶來的天劫強化。而也只有白前輩的‘一次性飛劍破小黑屋版’能讓他們在‘九品天劫空間’中來去自如，想來就來，想走就走。</p>
<br><p>&emsp;&emsp;“那找誰蹭天劫？”宋書航問道。</p>
<br><p>&emsp;&emsp;只要不找‘九洲一號羣’的成員，他就不會有心理壓力……在沒有絕對的把握下，他潛意識就會抵抗帶‘九洲一號羣’成員組團渡劫這個選項。</p>
<br><p>&emsp;&emsp;“隨便找找，都會有的。比如……若是你有什麼對頭，要渡８晉９天劫的話，我們也可以坑他一把。”白前輩假設道。</p>
<br><p>&emsp;&emsp;“妙啊！”宋書航捏着下巴思索片刻後，突然嘆了口氣：“我不爭氣的一生之敵公子海啊，他才五品境界。”</p>
<br><p>&emsp;&emsp;www ☢ттκan ☢CO</p>
<br><p>&emsp;&emsp;宋書航發現自己的‘對頭大敵’有一個跳岸式的斷層。</p>
<br><p>&emsp;&emsp;從低階的對頭壇主、中階的對頭公子海三人組之後……他的‘大敵’突然就跳到了長生者大佬、九幽主宰、天道遺物、道器這個層次，再次也是劫仙級。</p>
<br><p>&emsp;&emsp;想要從他的‘對頭’中找出一個８晉９的，竟然找不出來！</p>
<br><p>&emsp;&emsp;“這事，到時候再說。只要想要，總會有的。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“也對。”</p>
<br><p>&emsp;&emsp;只要白前輩想要，那麼８晉９的被蹭天劫人選，總會出現。</p>
<br><p>&emsp;&emsp;“接下來，你保持頭腦清醒，我要將剛解析出來的‘天劫法則’總結一下，擰成一股。”白前輩道。</p>
<br><p>&emsp;&emsp;“收到。”宋書航用力拍了拍腦袋。</p>
<br><p>&emsp;&emsp;意識深處，原本零散的‘天劫法則’在白前輩的推演下，被組合起來，擰成一股。</p>
<br><p>&emsp;&emsp;這道只有‘天道’能掌握的法則，被凝聚的時候，宋書航體內有很多力量被牽引。</p>
<br><p>&emsp;&emsp;僞不朽之身、金丹構圖‘星路大道圖’、被天劫空間壓制的核心世界、九修之墓、甚至是‘修真聊天’天賦……</p>
<br><p>&emsp;&emsp;凡是和‘天道、不朽’有關的一切，都受到挑撥，被‘天劫法則’尬撩。</p>
<br><p>&emsp;&emsp;一種又一種力量被觸動。</p>
<br><p>&emsp;&emsp;最終……在宋書航腹內，有一道小生命也開始劇烈的共鳴起來。</p>
<br><p>&emsp;&emsp;那是宋書航預計至少要懷孕好幾年的女兒。</p>
<br><p>&emsp;&emsp;她是天道胖球失去了靈魂的後手軀殼，此時也被撩動，帶給宋書航一種要早產的感覺。</p>
<br><p>&emsp;&emsp;“咦？不會吧？不要啊。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩：“？？？”</p>
<br><p>&emsp;&emsp;Q版流星白：“發生什麼事了？”</p>
<br><p>&emsp;&emsp;“白前輩，你會剖腹產嗎？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
