<title>《修真聊天羣》▷ 第3078章 自信點，去掉可能，我的現在承載着</title><br><p>&emsp;&emsp;第3078章 自信點，去掉可能，我的現在承載着過去和未來！</p>
<br><p>&emsp;&emsp;此時的赤霄劍完成了最後一步的蛻變，真正化爲了人型！</p>
<br><p>&emsp;&emsp;宋書航下意識就想對赤霄劍前輩施展‘手滑’天賦。</p>
<br><p>&emsp;&emsp;但剛想伸手，看到赤霄劍前輩此時的模樣，硬生生將‘手滑’的天賦忍了下來。</p>
<br><p>&emsp;&emsp;此時的赤霄劍，一頭天然波浪卷長髮，五官精緻，身材修長……全身由‘鋼鐵盔甲’組成。</p>
<br><p>&emsp;&emsp;就像是一個機械少女。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你這人設和我女兒相沖。”宋書航半天后，出聲道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;不僅人設相沖，而且，她還發現赤霄劍長的和宋書航有一分相似，和宋書航站在一起後，就像是兄妹。</p>
<br><p>&emsp;&emsp;月初的推書環節來啦，推薦蠢蠢凡愚的：《高齡巨星》——垂死病中驚坐起，花甲老翁當巨星。從龍套到網紅，從網紅到老戲骨，從老戲骨到老鮮肉.</p>
<br><p>&emsp;&emsp;(本章完)</p>
