<title>《修真聊天羣》▷ 第3104章 沒剎住車，一撞就死了！</title><br><p>&emsp;&emsp;第3104章 沒剎住車，一撞就死了！</p>
<br><p>&emsp;&emsp;相比起來，對面的巨大虛日，整體顯的比較拘謹，它的殘火之劍，緊緊鎖定着墨家天才長生者，對方每走一步，殘火之劍就會微調角度。</p>
<br><p>&emsp;&emsp;“虛幻的恆星，終究只是虛幻之物。你的生命，我收下了。”墨家天才長生者長槍橫掃。</p>
<br><p>&emsp;&emsp;而就在這一瞬間，巨大的虛日身上，爆發出如‘陽光’一樣的巨量切割光線，每一寸的空間都被切割光線擠滿。</p>
<br><p>&emsp;&emsp;同時，它的殘火之劍順勢揮舞，擋在‘長槍’必經之路上。</p>
<br><p>&emsp;&emsp;“垂死的掙扎。”墨家天才嘴角上揚。</p>
<br><p>&emsp;&emsp;也不見他有任何動作，所有朝他射來的切割光線，全部湮滅……根本無法觸及到他身體。</p>
<br><p>&emsp;&emsp;他的存在範圍，就像是‘黑洞’，連光芒也要被吞噬、扭曲，無法逃避。</p>
<br><p>&emsp;&emsp;緊接着……</p>
<br><p>&emsp;&emsp;當～墨家長生者的長槍和殘火之劍相撞。</p>
<br><p>&emsp;&emsp;長槍揮舞的速度，並不算太快，被格擋下來也是意料之中的事。</p>
<br><p>&emsp;&emsp;但那殘火之劍只抗了一瞬，在和長槍接觸的時候，就開始崩潰開來，直接被長槍砸碎。</p>
<br><p>&emsp;&emsp;虛幻的巨日想要後退躲避槍勢，但墨家長生者周身彷彿有無形的力場，將它的身形牢牢吸附。</p>
<br><p>&emsp;&emsp;“躲不了的……這是，必中的一槍！”墨家長生者輕描淡寫地捅出手中的這一槍。</p>
<br><p>&emsp;&emsp;碾壓！</p>
<br><p>&emsp;&emsp;就和當初的何止魔帝VS第三天道一樣，雖然分別爲東西部的最強王者，在照面之前，雙方都是打遍自己所在區域無敵的存在。</p>
<br><p>&emsp;&emsp;但照面後，一個就能將另一個按在地上摩擦。</p>
<br><p>&emsp;&emsp;【天道之姿。】這個名詞，瞬間浮現在所有觀戰的長生者腦海裡。</p>
<br><p>&emsp;&emsp;已經不用再懷疑。</p>
<br><p>&emsp;&emsp;眼前的這位墨家天才長生者，正面堂堂的將虛幻巨日碾壓後，他的資質就已經擺在那裡，是真正的儒家聖人那個層次的存在，是天道之姿。</p>
<br><p>&emsp;&emsp;若是放在過去２－７任天道的時代，這位墨家天才，當證不朽。</p>
<br><p>&emsp;&emsp;但是……這個時代，還有霸宋。</p>
<br><p>&emsp;&emsp;就像是第八屆時代的儒家聖人和神秘的第八天道——當世無敵的聖人，最終卻沒有證道。</p>
<br><p>&emsp;&emsp;墨家的這位天才長生者和霸宋之間，誰是聖人？誰是笑到最後的證道者？</p>
<br><p>&emsp;&emsp;從目前的局勢來看，霸宋和儒家聖人之間，似乎有更深的聯繫……甚至據可靠的小道消息，霸宋就是儒家聖人的轉世！</p>
<br><p>&emsp;&emsp;若真如此，那這一屆，儒家聖人轉世的霸宋，還會再一次陪跑不朽嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;樂土空間內。</p>
<br><p>&emsp;&emsp;槍落。</p>
<br><p>&emsp;&emsp;這一槍，無法躲避，精準扎中虛幻巨日。</p>
<br><p>&emsp;&emsp;命中，無聲無息，沒有任何驚人的聲效。</p>
<br><p>&emsp;&emsp;但緊接着，巨大虛幻之日的中心處，突然出現一個空洞。</p>
<br><p>&emsp;&emsp;巨大虛日那一身恐怖的氣息，一泄千里。</p>
<br><p>&emsp;&emsp;它身上收斂的光和熱，也從這空洞中爆發出來。</p>
<br><p>&emsp;&emsp;“啊△～～”虛幻巨日的身體中，發出一波古怪的叫聲，這是痛苦的聲響。</p>
<br><p>&emsp;&emsp;寶石域外的行星夜空中，最後一輪巨日投影，也從空中隕落。</p>
<br><p>&emsp;&emsp;“結束了？”月如火閉上雙眼，虛日最後爆發的光芒，太刺眼了，哪怕他開了瞳術也撐不住。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;差距有這麼大嗎？</p>
<br><p>&emsp;&emsp;長生者和長生者之間，差距竟然可以達到這種程度。</p>
<br><p>&emsp;&emsp;和墨家這位天才相比的話，火星上連敗數尊長生者的‘霸宋鋼鐵化身’，都算不上什麼。</p>
<br><p>&emsp;&emsp;或許，只有終結了‘天帝’，以凡人之身征服九幽的霸宋本體，才能和這墨家長生者一戰。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;慘叫過後，虛幻的巨日身軀崩潰。</p>
<br><p>&emsp;&emsp;“咦？”墨家的天才收回長槍，並第一時間揮起自己的披風。</p>
<br><p>&emsp;&emsp;披風朝着虛幻巨日崩潰的方向籠罩下來，封鎖那片空間！</p>
<br><p>&emsp;&emsp;因爲，在虛日守護者的身形崩潰後，從它核心處有類似病毒的物質爆發出來。</p>
<br><p>&emsp;&emsp;這病毒……帶着不朽的氣息。</p>
<br><p>&emsp;&emsp;墨家的天才也不敢小看這病毒，出手封鎖，防止這病毒擴散。</p>
<br><p>&emsp;&emsp;而就在墨家天才出手鎮壓病毒之時……原本崩潰的虛日，卻突然死灰復燃。</p>
<br><p>&emsp;&emsp;虛日的身體縮小了千百倍。</p>
<br><p>&emsp;&emsp;但它還活着。</p>
<br><p>&emsp;&emsp;死灰復燃後的它，沒有繼續和墨家天才拼命，而是轉身逃離‘樂土空間’。</p>
<br><p>&emsp;&emsp;它要將情報，從這‘第三天道之墓’中帶出！</p>
<br><p>&emsp;&emsp;“不要讓他逃了！”</p>
<br><p>&emsp;&emsp;“小心！”</p>
<br><p>&emsp;&emsp;就在月如火大佬等人大叫之時，封鎖的‘樂土世界’空間，竟然被人強行打開！</p>
<br><p>&emsp;&emsp;長生者們瞳孔又是一縮。</p>
<br><p>&emsp;&emsp;這可是不朽規則級的空間封鎖！</p>
<br><p>&emsp;&emsp;緊接着，有一道身影從空間縫隙中撞出，如同剎車失靈的快車。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;沒剎住車的身影，無情撞在了虛日守護者身上。</p>
<br><p>&emsp;&emsp;一撞，就直接將虛日守護者撞成了粉碎，徹底湮滅！</p>
<br><p>&emsp;&emsp;“霸……霸宋。”那位長生者仙子叫出聲來。</p>
<br><p>&emsp;&emsp;末尾推書，奶騎小夥伴公子海又開新書啦：新書《從渡鴉開始進化》。原本想等他上架再奶他一發，但不知道我能不能等到那時候。反正如果撐到那時候，我再奶一次！</p>
<br><p>&emsp;&emsp;(本章完)</p>
