<title>《修真聊天羣》▷ 第1553章 新技能get√</title><br><p>&emsp;&emsp;第1553章 新技能get√</p>
<br><p>&emsp;&emsp;“單車還不如手扶拖拉機，畢竟手扶拖拉機還在修真界舉行過‘大賽’呢。而且，設計圖中也沒有單車的模板。”宋書航道。</p>
<br><p>&emsp;&emsp;一人一犬，一邊飛着一邊討論着。</p>
<br><p>&emsp;&emsp;到最後……</p>
<br><p>&emsp;&emsp;“就這個吧，這輛9座商務車，後面的椅子全部放平，正好可以讓我躺着打滾。”豆豆提議道。</p>
<br><p>&emsp;&emsp;宋書航思索起來，考慮到他有時候，要載車的人數會超過５人，９座相對來說能滿足他的需求。</p>
<br><p>&emsp;&emsp;“好，就這個吧。”宋書航點了點頭：“接下來，機甲形態呢？”</p>
<br><p>&emsp;&emsp;“那還用說嗎？當然是越龐大越好了。”豆豆眼睛發亮道：“大即是正義，火力即是王道。”</p>
<br><p>&emsp;&emsp;“贊成。”宋書航出手，選擇了最龐大的機甲形態。</p>
<br><p>&emsp;&emsp;然後，他將自己的選擇，回覆給客服小可仙子。</p>
<br><p>&emsp;&emsp;“好的，黃山前輩。你確定了的話，我這邊給你生成訂單，最遲今晚就可以給你發貨。你留個收貨地址。”小可回覆道。</p>
<br><p>&emsp;&emsp;晚上就發貨？</p>
<br><p>&emsp;&emsp;速度這麼快？</p>
<br><p>&emsp;&emsp;宋書航想了想後，將藥師那幢樓的地址，留給了小可仙子：“貨到後再付款嗎？”</p>
<br><p>&emsp;&emsp;“是的，貨到滿意後，我們這邊會通知黃山前輩進行付款的。請不用擔心。”小可姑娘回覆道。</p>
<br><p>&emsp;&emsp;嗯，她們會通知‘黃山前輩’付款的，不會通知‘豆豆’付款的。</p>
<br><p>&emsp;&emsp;“沒問題，付款需要給你五星好評嗎？”宋書航習慣性的問道。</p>
<br><p>&emsp;&emsp;小可：“【笑臉表情】好的，請給我五星好評。”</p>
<br><p>&emsp;&emsp;“那在給你五星好評之前，我可以向你請教‘遠古語言’的問題嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;小可：“……”</p>
<br><p>&emsp;&emsp;我要是不教的話，您是不是要給我差評？</p>
<br><p>&emsp;&emsp;半晌後，小可又發了個笑臉表情，過來：“一次啊，最後一次。”</p>
<br><p>&emsp;&emsp;這個笑臉表情，小可姑娘擠的可辛苦了。</p>
<br><p>&emsp;&emsp;“那就這樣說定了。”宋書航回道。</p>
<br><p>&emsp;&emsp;估計，只要再向小可姑娘請教一次遠古語言後……算算時間，白前輩應該也回來了。到時候就可以直接向白前輩請教‘遠古語言’舌頭捲動的方法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航帶着豆豆，從空中降落。</p>
<br><p>&emsp;&emsp;降落的時候，他取出那條白前輩two給的被單，蓋在自己和縮小型的豆豆身上，遮蓋兩人的氣息。又在自己和豆豆身上佈置幻術，防止普通人看到他們從天而降。</p>
<br><p>&emsp;&emsp;降落後。</p>
<br><p>&emsp;&emsp;豆豆出聲道：“接下來我們去哪玩？對了，你以前送我的那臺電腦，還在家不？有段時間沒上線玩遊戲了。”</p>
<br><p>&emsp;&emsp;宋書航看了看時間，道：“好吧，那回【藥師樓】去呆一會兒吧。我正好再學一會兒‘遠古語言’。晚上也可以等着收快遞。”</p>
<br><p>&emsp;&emsp;仙舟寄件地址就是藥師樓。</p>
<br><p>&emsp;&emsp;一人一犬保持着幻術陣法，披着被單直接往學校外行去。</p>
<br><p>&emsp;&emsp;途中，書航抱着豆豆經過了停車場。</p>
<br><p>&emsp;&emsp;遠遠的，他就看到一輛越野車‘嗖～’的一下竄入停車場，一個甩尾，漂亮的停在了‘側方停車位’……的邊上。</p>
<br><p>&emsp;&emsp;車沒有成功進去。</p>
<br><p>&emsp;&emsp;“這車，是不是有點眼熟？”豆豆傳音入密道。</p>
<br><p>&emsp;&emsp;“必須的，快蹲下來藏好，我們這次沒被碾壓，實在是運氣逆天。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;一人一犬披着被單，縮了起來。</p>
<br><p>&emsp;&emsp;片刻後，東方六仙子從車上下來。</p>
<br><p>&emsp;&emsp;她轉頭四顧，發現邊上沒人。然後她飛快釋放了一個低階幻術，籠罩着她的人和車。</p>
<br><p>&emsp;&emsp;接着，她伸手抓起自己那輛龐大的越野車，將車子擡起，哐～的一聲，放入側方停車位中。</p>
<br><p>&emsp;&emsp;東方六仙子滿意的拍了拍手。</p>
<br><p>&emsp;&emsp;停車技能EX～get√</p>
<br><p>&emsp;&emsp;然後，東方六仙子掏出手機：“喂，造化道友，我到了。嗯～～好的，我不會和書航小友提起這事的。嗯～～明白，到時候我們可以給他一個驚喜。那就這樣說定了，我現在去找你。”</p>
<br><p>&emsp;&emsp;說罷，東方六仙子解除了幻術，往學校外行去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;來自造化前輩的驚喜？</p>
<br><p>&emsp;&emsp;(本章完)</p>
