<title>《修真聊天羣》▷ 第1624章 禁魔領域（第１更）</title><br><p>&emsp;&emsp;第1624章 禁魔領域（第１更）</p>
<br><p>&emsp;&emsp;昆那女士掏出‘魔力充值機’，道：“書航先生，你打開任務界面，在你接下的任務中會有一個目的地任務座標。沿着座標，就可以直接抵達‘達達瑪森林’了。這個功能是爲了防止很多的法師長期冥想修煉，出關時，對外界人生地不熟，找不到目標。是個很便利的功能。”</p>
<br><p>&emsp;&emsp;“嗯，的確是個很便利的功能。”宋書航摸出自己的魔力充值機……沒想到這玩意，連‘導航功能’都有。</p>
<br><p>&emsp;&emsp;魔法世界的科技樹也好厲害。</p>
<br><p>&emsp;&emsp;通過‘魔力充值機’確定達達瑪森林的座標後，宋書航調轉‘蝦龍神行戰車’。</p>
<br><p>&emsp;&emsp;“康忙，卑鄙，來吃狗！”宋書航用力揮手。</p>
<br><p>&emsp;&emsp;蝦龍神行戰車‘嗖～’的一下，向前竄去。</p>
<br><p>&emsp;&emsp;昆那女士：“？？？”</p>
<br><p>&emsp;&emsp;總感覺書航先生很怪，嘴裡總是會冒出一些亂七八糟的語言。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，宋書航的核心世界。</p>
<br><p>&emsp;&emsp;蔥娘現出身材火爆的綠髮少女模樣，她手持一個大水壺，從‘活泉’下的小池塘中取水，再從‘天庭碎片泉水’中取水，按１：9的比例，將活泉和天庭泉水混合。</p>
<br><p>&emsp;&emsp;然後，她來到樹妖米露露的邊上，開始爲她澆水。</p>
<br><p>&emsp;&emsp;又爲邊上的‘七煌妙果’樹灑水。</p>
<br><p>&emsp;&emsp;還有是宋書航種下的大片靈植、仙餚食材、藥材。</p>
<br><p>&emsp;&emsp;灑水、施肥完畢後，她又前往綠洲位置，爲那批無形劍蠱、刀蠱、以及各種靈獸餵食。食物是很久前白前輩煉製的‘靈寵口糧’。</p>
<br><p>&emsp;&emsp;原本是爲無形劍蠱們準備的，現在其它靈獸沒有合適口糧的情況下，就先從無形劍蠱的口糧中均一點出來。</p>
<br><p>&emsp;&emsp;澆水、施肥、喂靈獸，所有的事情幹完後，蔥娘又揹着‘九修鳳凰刀’回到活泉邊上。</p>
<br><p>&emsp;&emsp;在那裡，龜前輩正在和楚閣主有一句沒一句的聊着。兩人聊的內容太過於高深，蔥娘理解起來很吃力。</p>
<br><p>&emsp;&emsp;“事情都辦完了嗎？”龜前輩看到蔥娘回來了，微笑道。</p>
<br><p>&emsp;&emsp;蔥娘默默的點了點頭。</p>
<br><p>&emsp;&emsp;“沒有其它事情能幹了嗎？”楚閣主也問道。</p>
<br><p>&emsp;&emsp;蔥娘繼續點頭。</p>
<br><p>&emsp;&emsp;看到蔥娘這種木頭人一樣的模式後，龜前輩嘆了口氣道：“你有什麼想要的東西嗎？蔥娘？”</p>
<br><p>&emsp;&emsp;蔥娘馬上擡起頭來，又眼露出期盼之色：“我……想要wifi。”</p>
<br><p>&emsp;&emsp;“這個，我也沒辦法。”龜前輩心塞道：“核心世界和外界又斷了聯繫，可能是它正在升級的原因。也可能是宋書航又跑到某個會‘封鎖核心世界’的地方，導致核心世界無法和外界連接。”</p>
<br><p>&emsp;&emsp;“什麼時候才能重新連上wifi?”蔥娘輕聲問道。</p>
<br><p>&emsp;&emsp;“這個，誰也無法確定。”龜前輩回道。</p>
<br><p>&emsp;&emsp;蔥娘擡頭望天，一臉生無可戀。</p>
<br><p>&emsp;&emsp;“小蔥娘……不如趁機修煉一會兒？”楚閣主提議道：“反正閒着也是閒着，我感覺你的修煉天賦不錯。”</p>
<br><p>&emsp;&emsp;而且，蔥娘主修的是她碧水閣一系的《天泣寶典》，她可以指點一下。</p>
<br><p>&emsp;&emsp;“你在水系和冰繫上都有一定的天賦，修煉方面，我也可以提點一二。”龜前輩在一邊點頭道。</p>
<br><p>&emsp;&emsp;楚閣主吐了會兒泡泡，又補充道：“而且，你在修煉的時候，會感覺時間過的很快。一閉眼，一睜眼就是好幾天甚至好幾個月、幾年的時間過去了。這樣一來，就算是沒wifi的時間，也比較好熬。”</p>
<br><p>&emsp;&emsp;蔥娘想了想，眼睛一亮。</p>
<br><p>&emsp;&emsp;沒有wifi，她感覺自己的蔥生都沒有意思了，度秒如年。</p>
<br><p>&emsp;&emsp;但如果修煉真能讓沒wifi的時間過的快一點，那她就能少一些煎熬。</p>
<br><p>&emsp;&emsp;反正閒着也是閒着，那就修煉吧。</p>
<br><p>&emsp;&emsp;於是，蔥娘用力點了點頭。</p>
<br><p>&emsp;&emsp;“請龜前輩和楚閣主指點小妖修煉。”蔥娘誠懇道：“我想學那種閉關起來時間特別快的功法。”</p>
<br><p>&emsp;&emsp;龜前輩微微一笑：“這種功法，遍地都是。”</p>
<br><p>&emsp;&emsp;“準確來說，所有的功法到後期，都是這樣。四品起，修士的閉關以月爲單位。而一旦到了五品，修士閉關的時間一般就以年爲單位了。”楚閣主補充道。</p>
<br><p>&emsp;&emsp;嗯，宋書航那種從修煉起到現在，連一個月閉關時間都沒閉過的傢伙，是例外。沒有任何參考意義。</p>
<br><p>&emsp;&emsp;“我會努力修煉的。”蔥娘握緊拳頭。</p>
<br><p>&emsp;&emsp;在她心底深處，那個【有朝一日強過宋書航，反寵爲主，將宋書航收爲人寵】的念頭，又蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;達達瑪森林</p>
<br><p>&emsp;&emsp;這是處於本‘龍鱗小世界’邊緣的一塊森林。</p>
<br><p>&emsp;&emsp;和黑龍世界的畫風一樣，這裡的森林都是黑色的參天巨木，偶爾也能看到一小撮綠色的植物，但實在很少很少，罕見的很。</p>
<br><p>&emsp;&emsp;達達瑪森林，本身就是‘危險等級５’的險地。</p>
<br><p>&emsp;&emsp;裡面有致命的劇毒瘴氣、毒蟲邪獸。</p>
<br><p>&emsp;&emsp;森林的某些地方，還會突然暴出毒血一樣的噴泉。</p>
<br><p>&emsp;&emsp;讓黑龍世界居民感覺到噁心的是，這些毒血噴泉對黑龍世界的居民帶着剋制屬性。只要被粘到一點，再結實、堅固的魔法盾也會破碎。而修煉者的身體只要被毒血粘到，瞬間就會腐爛、中毒。</p>
<br><p>&emsp;&emsp;這毒倒不致命，最多毀個容、虛弱個幾年。</p>
<br><p>&emsp;&emsp;但是，在處處是危機的‘達達瑪森林’中，虛弱倒地本身就是很危險的事。如果沒有可靠的同伴，遇上‘毒血噴泉’的話，能不能活下來就賭人品了。</p>
<br><p>&emsp;&emsp;而‘龍血族’的分部落，就座落在達達瑪森林之中。</p>
<br><p>&emsp;&emsp;龍血族的少年，從小就和危險的森林爲伴，他們天生就是強悍的近戰法師。</p>
<br><p>&emsp;&emsp;但此時，達達瑪森林已經被摧毀了大半。</p>
<br><p>&emsp;&emsp;敵人正是由邪靈、邪獸組成的隊伍。</p>
<br><p>&emsp;&emsp;在邪靈和邪獸的陣營中，有一座純黑色的十臂魔像，伸手向天，撐起一個電光閃爍的領域。</p>
<br><p>&emsp;&emsp;在這個電光閃爍的領域範圍內，‘龍絡’受到干擾，魔力無法凝聚。</p>
<br><p>&emsp;&emsp;相當於是一個‘禁魔’的區域。</p>
<br><p>&emsp;&emsp;這幾天狀態不妙，上回出差後回來，時間表一直調整不過來。終於撐到週六，開始補更。這是今天的第一更，繼續！</p>
<br><p>&emsp;&emsp;(本章完)</p>
