<title>《修真聊天羣》▷ 第433章 前輩，借你腦子一用可好？</title><br><p>&emsp;&emsp;第433章 前輩，借你腦子一用可好？</p>
<br><p>&emsp;&emsp;他看到一輛長着四個輪子的‘獨木舟’模樣的東西，正發出跑車的聲音，向他飛快的衝來。</p>
<br><p>&emsp;&emsp;而且這東西速度還賊快哩！</p>
<br><p>&emsp;&emsp;這是啥玩意啊？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;蘇文曲，男，道號‘提刀書生’，他是儒門‘白雲書院’恆火真君的獨子。</p>
<br><p>&emsp;&emsp;年僅四十八歲的他，已經是三品戰王級別的修士。</p>
<br><p>&emsp;&emsp;白雲書院，就是‘藏天鉤’周離的戀人玉琴先生歐陽瑗所在的儒家門派。</p>
<br><p>&emsp;&emsp;儒門的人近些年來越發與世隔絕，極少在世間走動。九洲一號羣裡的阿七前輩就曾經想找個儒門的人幹架，都找不到人……</p>
<br><p>&emsp;&emsp;蘇文曲也和大部分儒家弟子一樣，過着深入淺出的生活。另外值得一提的是……蘇文曲真正的道號應該是‘玉劍書生’的。</p>
<br><p>&emsp;&emsp;但有一次，他在秘境中與魔門弟子戰鬥時，隨身的佩劍卻被對方的重兵器拆斷。然後，當時的他果斷的從地上撿了把大砍刀起來，以刀使劍招，竟然還特別的威猛，乾的敵人是連連敗退。</p>
<br><p>&emsp;&emsp;等後來白雲書院的援軍過來，看到了這一幕後，‘提刀書生’的外號就這樣傳開了……再後來，不知怎麼回事，大家提起蘇文曲時，就馬上想起了‘提刀書生’的號。</p>
<br><p>&emsp;&emsp;他的真正道號‘玉劍書生’，反而沒人能記住了。</p>
<br><p>&emsp;&emsp;蘇文曲Orz。</p>
<br><p>&emsp;&emsp;此時，蘇文曲開着他的專屬跑車‘一葉孤舟’正準備前往沿海位置。他和幾位好友約好了，準備找個地方賽車。</p>
<br><p>&emsp;&emsp;順便的，他聽到父親‘恆火真君’接過一個電話，據說沿海地區有位前輩要辦一場很特殊的比賽，似乎也是賽車方面的？</p>
<br><p>&emsp;&emsp;他父親受到邀請去當裁判……位置似乎也是沿海地區。</p>
<br><p>&emsp;&emsp;賽車什麼的，真的很有意思。</p>
<br><p>&emsp;&emsp;蘇文曲的愛好就是賽車啊。</p>
<br><p>&emsp;&emsp;等和朋友賽完車，正好可以去看比賽。</p>
<br><p>&emsp;&emsp;開着開着，他突然看到前面有一輛快遞車停在路邊。</p>
<br><p>&emsp;&emsp;車主一臉煩惱的模樣。</p>
<br><p>&emsp;&emsp;第二更。一會兒還有最後一章，先求點推薦票和月票喲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
