<title>《修真聊天羣》▷ 第1865章 心理大師</title><br><p>&emsp;&emsp;第1865章 心理大師</p>
<br><p>&emsp;&emsp;宋書航只要腦補一下赤霄子道長掐着脖子揮劍的模樣，就感覺赤霄子道長‘世外高人’的人設都崩了。</p>
<br><p>&emsp;&emsp;“這脖子漂亮吧？這可是我現在身上最驕傲的地方。然後～～叮叮叮，最精彩的位置登場啦！”赤霄劍前輩用力一鑽，最終的劍首位置也從空間之門中鑽了出來。</p>
<br><p>&emsp;&emsp;“書航小友，大聲的告訴我，這個劍首帥不帥？”赤霄劍前輩得意洋洋道——我就不信你嘴裡能蹦出個‘醜’字？</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他看到了那個和自己的臉非常相似，至少有五成以上相似的劍首。</p>
<br><p>&emsp;&emsp;這麼帥的劍首，他怎麼能違心的說‘醜’呢？</p>
<br><p>&emsp;&emsp;“嗯，很帥。”邊上蘇氏阿十六眨了眨眼睛道。</p>
<br><p>&emsp;&emsp;赤霄劍前輩哈哈一笑，對着蘇氏阿十六豎起拇指：“還是小十六有欣賞眼光。”</p>
<br><p>&emsp;&emsp;它又望向宋書航：“帥不帥？”</p>
<br><p>&emsp;&emsp;宋書航心好塞：“赤霄劍前輩，爲什麼會是我的臉？”</p>
<br><p>&emsp;&emsp;“可能，是你在我身上刷《養刀術》的原因？”赤霄劍雙眼眯起，壞笑道。</p>
<br><p>&emsp;&emsp;“望天，能換張臉不？”宋書航試探着問道。</p>
<br><p>&emsp;&emsp;“不了，赤霄子很滿意我這個形態。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲什麼赤霄子道長會滿意這個形態，難道赤霄子道長喜歡掐着人的脖子去和人戰鬥？</p>
<br><p>&emsp;&emsp;要是赤霄劍前輩一直保持着這個形態，道長也習慣了它的這個形態後……未來有一天，道長遇上敵人時，我要是正好站在道長邊上，道長會不會一順手，掐住我的脖子掄起來就和敵人大戰三百回合？</p>
<br><p>&emsp;&emsp;“和你開玩笑的，這個‘進化形態’應該還沒有完成，屬於半進化狀態。我感覺自己還能再進化一下，到時候應該就能更換新的形態。我主要是想讓你看看，我現在這奇葩的狀態，嚇你一跳。”赤霄劍道。</p>
<br><p>&emsp;&emsp;說罷，它劍身收斂，轉眼間恢復爲中式古劍的形態。</p>
<br><p>&emsp;&emsp;“我感覺赤霄劍前輩‘進化形態’更有趣。”這時，羽柔子跑了過來，出聲道。</p>
<br><p>&emsp;&emsp;她是認真的。</p>
<br><p>&emsp;&emsp;普通的東西，對她毫無吸引力。反而是剛纔那個五分像宋書航的劍首加上潔白脖子、手臂的形態，她更喜歡。</p>
<br><p>&emsp;&emsp;“羽柔子你的審美觀太跳了。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑：“前輩你叫我有事？”</p>
<br><p>&emsp;&emsp;“我們來討論下‘心魔化身’的方案吧。在我的本體和赤霄子避風頭的時間裡，我想分個化身出來，留在現世。”赤霄劍前輩飛快道。</p>
<br><p>&emsp;&emsp;“好主意。”宋書航道。</p>
<br><p>&emsp;&emsp;“但是，時間太緊迫了。我需要時間來爲前輩量身打造方案。”羽柔子皺着眉頭道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六略一思索，眼睛一亮道：“我們有‘時光盒子’。”</p>
<br><p>&emsp;&emsp;“對，小十六聰慧。我也是想到了這個時光盒子。羽柔子你和我進入這個盒子，我們在裡面將‘心魔化身’方案搞定。反正抽取的是南方大帝的能量，不抽白不抽！”赤霄劍前輩哈哈笑道。</p>
<br><p>&emsp;&emsp;“時間足夠的話，我沒問題。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“那我讓楚閣主協助你們。”宋書航說罷，打開核心世界的入口，讓赤霄劍和羽柔子進入其中。同時，他又將喝醉縮成蔥球的蔥娘捧了過來，轉移到核心世界——楚閣主激活時光盒子時需要蔥孃的身體協助。</p>
<br><p>&emsp;&emsp;羽柔子和赤霄劍以及蔥娘，進入宋書航的核心世界。</p>
<br><p>&emsp;&emsp;赤霄劍進入之際，突然想到一件事，它提醒宋書航道：“書航……我將心魔化身留在你身邊時，你可別想着將它切片了。你那《天劫盛宴》中的天魔刺身一菜，讓我有點擔心。”</p>
<br><p>&emsp;&emsp;宋書航：“放心吧，前輩。我可沒這麼飢不擇食。”</p>
<br><p>&emsp;&emsp;“你這話是看不起我的心魔化身，認爲它不上檔次，不美味？”赤霄劍前輩劍尖微挑，不滿道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;赤霄劍前輩今天是怎麼了？</p>
<br><p>&emsp;&emsp;“可能是性別覺醒了，所以變的彆扭起來了。”一直沉默的龜前輩突然出聲道：“依我研究了這麼久的心理學來看，赤霄劍道友這次進化的時候，應該處於要進化出性別的關鍵點。你看它的劍柄位置，潔白纖細，明顯是少女的手臂；但它的腦袋又和你的相似。它現在同時具備了男性和女性的特徵，所以性格變的彆扭也很正常。”</p>
<br><p>&emsp;&emsp;望天，龜前輩分析的好透徹！</p>
<br><p>&emsp;&emsp;龜前輩那麼多的《心理學》書籍，果然不是白看的。</p>
<br><p>&emsp;&emsp;一隻懂人心的龜，可怕！</p>
<br><p>&emsp;&emsp;“那龜前輩，你能分析下豆豆的‘楚楚控’是什麼原理不？”滅鳳公子突然跳到宋書航邊上的桌子上，舔着小手問道。</p>
<br><p>&emsp;&emsp;豆豆的‘楚楚控’很奇怪，連黃山尊者都不知道它的病因是什麼時候產生的。</p>
<br><p>&emsp;&emsp;“這種對某個名字產生強烈喜愛的心理疾病，很大的可能是因爲它小時候缺少某種東西。而豆豆小時候缺少‘楚楚’，所以對楚楚就會產生強烈的喜愛衝動。”龜前輩一本正經道：“以上都是我瞎編的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我和犬妖豆豆接觸的不多，怎麼推測它的症原因啊。心理學又不是法術，要講科學的。”龜前輩繼續道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“前輩您講的好有道理。”</p>
<br><p>&emsp;&emsp;“不過豆豆爲什麼會想要給邊上所有事物，也取一個‘楚楚’名字？”荔枝仙子也湊了過來，好奇問道。</p>
<br><p>&emsp;&emsp;楚楚控，按理說應該只是對‘楚楚’會產生喜愛之心。但自己將某個事物取名爲‘楚楚’，然後就喜歡上這事物的話，就有點沒邏輯了。</p>
<br><p>&emsp;&emsp;“它剛纔還想讓我的第一個女兒取名叫楚楚。給女兒取名可是父母的事，豈容他人插手，我果斷就拒絕它了。”宋書航得意洋洋道。</p>
<br><p>&emsp;&emsp;遠處的靈蝶聖君默默爲宋書航這話點贊。</p>
<br><p>&emsp;&emsp;“或許，豆豆想和宋書航你結婚，然後生一個楚楚？”滅鳳公子突然道：“因爲豆豆說不定是隻犬娘。別忘記黃山前輩還想過將它嫁出去。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;公子你講的這個可能，太驚悚了。</p>
<br><p>&emsp;&emsp;衆道友轉頭盯住黃山尊者。</p>
<br><p>&emsp;&emsp;“放心吧，我不會將豆豆嫁給書航小友的。”黃山尊者平靜道：“畢竟，豆豆現在有婚約對象了。”</p>
<br><p>&emsp;&emsp;豆豆又有婚約對象了？它又又要結婚了？</p>
<br><p>&emsp;&emsp;“這就說的通了。”龜前輩點頭，道：“犬妖豆豆估計是患了婚前恐懼症。這個病症發作時，有人會選擇逃避婚姻，不敢面對，甚至有人會做出逃婚的事。有人會希望將邊上的同伴也拖入婚姻的漩渦，共享婚前的驚恐。有人會希望在和同伴聊天時，能自然提起‘婚姻’這個話題，然後通過討論來得到一些心理上的安慰。這隻犬妖說不定是希望和你們聊聊婚姻，聊聊未來。聊聊宋書航你要和誰結婚，生幾個孩子之類的。可惜被打斷了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;田天島之外。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬，在電話中和人約定好‘交貨’的地點。</p>
<br><p>&emsp;&emsp;結束通話的時候他一轉頭，便看到羽柔子小仙子，也從田天島中鑽出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
