<title>《修真聊天羣》▷ 第2036章 抱緊白前輩大腿（第2更）</title><br><p>&emsp;&emsp;第2036章 抱緊白前輩大腿（第2更）</p>
<br><p>&emsp;&emsp;測試淬體功法《聖猿龍力神功》最好的方法是什麼？</p>
<br><p>&emsp;&emsp;當然是打擊了！</p>
<br><p>&emsp;&emsp;對修煉者的身體進行全方面的打擊，就能測度出修煉者的《聖猿龍力神功》修煉的程度。</p>
<br><p>&emsp;&emsp;所以，符文之路上的獸修們，正在承受着各種災難和打擊。</p>
<br><p>&emsp;&emsp;雷劈、火燒、山壓、水淹、錘擊、斬擊……等等。</p>
<br><p>&emsp;&emsp;這些攻擊方式，外人無法看到。只有站在符文之路上的試煉者們，自己能看到、能體驗到。</p>
<br><p>&emsp;&emsp;“還好這次帶了白前輩過來。”宋書航心有餘悸道。</p>
<br><p>&emsp;&emsp;他和白前輩所在的這條符文之路，到目前爲止還沒有任何災難降臨。</p>
<br><p>&emsp;&emsp;“咦？我還以爲你會失望呢。畢竟你不是號稱宋享受痛苦痛苦令我更強大書航嘛。”心魔赤霄劍前輩出聲道——它存在狀態非常特殊，可以和黑皮羽柔子一樣，潛入在宋書航的影子中，所以可以混入到試煉中來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我只是承受痛苦的耐性比較強大，但我又不是喜歡被痛苦折磨，別將我和抖M歸類到一起啊。</p>
<br><p>&emsp;&emsp;“書航，集三大淬體功法於一身的你，這個時候不能慫。我推薦你跳到邊上的試煉之路上，好好享受一下試煉，藉此強化自身。”心魔赤霄劍前輩一本正經道。</p>
<br><p>&emsp;&emsp;宋書航伸手按在赤霄劍前輩身上，《養刀術》十連。</p>
<br><p>&emsp;&emsp;二道《養刀術》的光芒過後，赤霄劍前輩就安靜了下來。</p>
<br><p>&emsp;&emsp;“到了。”白前輩轉身道。</p>
<br><p>&emsp;&emsp;符文之路，一直將所有人運輸到加爾聖山那株巨樹底下。</p>
<br><p>&emsp;&emsp;白前輩擡腿，從符文之路上跨下。</p>
<br><p>&emsp;&emsp;他後腳纔剛離開……</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;宋書航耳邊就傳來了爆炸般的聲音，而且是成片的爆炸，連綿不絕。</p>
<br><p>&emsp;&emsp;爆炸聲中還混着雷聲、烈火燃燒聲音。</p>
<br><p>&emsp;&emsp;同時，他頭頂感覺一陣沉重，如泰山壓頂。</p>
<br><p>&emsp;&emsp;會走動的幸運符白前輩，從符文之路上消失了。於是，符文之路積攢的所有試煉，趕在最後一刻，全部落在宋書航身上。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”宋書航慘叫連連。</p>
<br><p>&emsp;&emsp;這些‘全方位打擊試煉’如果分開，一種種來的話，他毫無畏懼。這些痛苦，對他而言就如同毛毛雨一樣。</p>
<br><p>&emsp;&emsp;但所有的打擊試煉一口氣爆發時，量變引起質變，終於達到了臨界點。</p>
<br><p>&emsp;&emsp;宋書航忍不住破功，慘叫了四聲。</p>
<br><p>&emsp;&emsp;打擊的時間很短，因爲在試煉降臨時，宋書航已經接近‘符文之路終點’。</p>
<br><p>&emsp;&emsp;慘叫剛結束，他就正好被送出符文之路。</p>
<br><p>&emsp;&emsp;白前輩轉身對他施展了一個《治癒術》，同時分析道：“看樣子，試煉之路的痛苦，是精神方面的痛苦。你的身體上，並沒有受傷的痕跡。”</p>
<br><p>&emsp;&emsp;“還好是精神方面的痛苦，我精神方面對痛苦的忍耐等級是肉身的十倍以上。”宋書航又轉頭望向白龍姐姐。</p>
<br><p>&emsp;&emsp;白龍姐姐＋阿十六組合，不會有事吧？</p>
<br><p>&emsp;&emsp;符文之路上，白龍姐姐小爪子撓了撓下巴，道：“雷擊傷害？而且，好弱。”</p>
<br><p>&emsp;&emsp;她本是龍屬……雷電傷害免疫力非常強。</p>
<br><p>&emsp;&emsp;試煉之路上微弱的雷電傷害，對她而言連撓癢癢都不夠。</p>
<br><p>&emsp;&emsp;“恐怕是之前那一剎那，符文之路上試煉的能量，全用在書航身上了。”楚閣主的呆毛出聲道——爲了防止進入‘試煉之地’後，核心世界被封禁，所以她早就將自己的一根頭髮煉化，移植在宋書航頭頂。</p>
<br><p>&emsp;&emsp;“原來如此，難怪我覺的試煉的威力偏弱。”白龍姐姐溫柔的給宋書航送上一發‘治癒術’：“辛苦了，書航小友。”</p>
<br><p>&emsp;&emsp;宋書航吸了口氣，拍了拍自己的胸膛。</p>
<br><p>&emsp;&emsp;身後……</p>
<br><p>&emsp;&emsp;其他試煉之路上的成員，也被‘符文之路’一個個送到了巨樹之下。</p>
<br><p>&emsp;&emsp;幾乎所有的試煉者，都通過了符文之路。</p>
<br><p>&emsp;&emsp;符文之路的試煉，只是開胃菜。</p>
<br><p>&emsp;&emsp;能被挑選過來的成員，都是有兩把刷子的，符文之路只要咬牙都能撐下來。</p>
<br><p>&emsp;&emsp;除了幾個特別倒黴的傢伙，在中途因爲意外陷入昏迷，被符文之路倒送了出去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;等所有通過符文之路的成員被送到巨樹下方後，金色的月光再次降臨。</p>
<br><p>&emsp;&emsp;沐浴在金色月光下時，宋書航感覺自己臉皮變的更厚了一些——凡是修煉過《聖猿龍力神功》的人，都能從月光下得到饋贈和強化。</p>
<br><p>&emsp;&emsp;月光浴持續了十息左右。</p>
<br><p>&emsp;&emsp;隨後，那顆巨樹打了開來。</p>
<br><p>&emsp;&emsp;巨樹中，露出一個個……艙位。</p>
<br><p>&emsp;&emsp;艙位的大小各異，有單人款的，有雙人款的，也有五六人款的。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“看樣子，接下來我們要坐這些艙位出發。”楚閣主推測道。</p>
<br><p>&emsp;&emsp;“老樣子，白前輩來選擇艙位吧。”宋書航道——這次，他要抱緊白前輩的大腿，白前輩從艙位中下來，他就第一時間跟上！</p>
<br><p>&emsp;&emsp;同時，他轉頭在人羣中找了一圈，但因爲獸修數量太多，暫時沒發現阿十六的身影。</p>
<br><p>&emsp;&emsp;(本章完)</p>
