<title>《修真聊天羣》▷ 第2896章 聖人的留言</title><br><p>&emsp;&emsp;第2896章 聖人的留言</p>
<br><p>&emsp;&emsp;這一切，都和老師推斷的一樣。</p>
<br><p>&emsp;&emsp;雖然復活了，但復活有缺陷。</p>
<br><p>&emsp;&emsp;當年的老師已經將‘未來’推算到了這種程度？</p>
<br><p>&emsp;&emsp;總感覺……就像是有人在提醒老師未來的事蹟一樣。又或者，老師‘看’到了未來？</p>
<br><p>&emsp;&emsp;而最後的話。</p>
<br><p>&emsp;&emsp;“將師弟們都交給我了嗎。”道子伸手，輕輕撫摸着《儒典》。</p>
<br><p>&emsp;&emsp;是的，答案就在他眼前。</p>
<br><p>&emsp;&emsp;8.5任天道。</p>
<br><p>&emsp;&emsp;哪怕只是短暫的‘過渡天道’，沒有完整的天道權柄，沒有完整的不朽。但如果只是解決自己幾位師弟們‘復活缺陷’的話，應該還是可以辦到的。</p>
<br><p>&emsp;&emsp;而在道子將《儒典》合上的瞬間，他隱隱間便感覺到從《儒典》上浮現的一個能力——正是他老師儒家聖人留下的‘吞噬存在’天賦。</p>
<br><p>&emsp;&emsp;“證道8.5任天道的契約，已經來了。”道子擡起頭來，臉上充滿着堅毅之色：“儒家聖人的‘吞噬存在’天賦能力，就在這本《儒典》之中。程琳仙子，我願意成爲第8.5任天道。”</p>
<br><p>&emsp;&emsp;“儒家聖人的留言……難道儒家聖人，連未來都推算到了這一步嗎？”邊上，赤霄子道長輕輕敲着赤霄劍，緩緩道。</p>
<br><p>&emsp;&emsp;不愧是傳聞中‘甚吊’的存在，在遠古時代，就推演到了這一步！</p>
<br><p>&emsp;&emsp;“甚吊聖人，名不虛傳。”金剛寺大師心服口服。</p>
<br><p>&emsp;&emsp;“即使曾經敗於他手，但他是唯一一個令我心服口服的人。”八臂太古魔尊道——他爲了救自己的族人，自然也爭奪過天道之位。</p>
<br><p>&emsp;&emsp;而爭奪過天道之位的人，自然曾經被儒家聖人按在地上摩擦過。</p>
<br><p>&emsp;&emsp;“會有危險。”程狗蛋模樣的身影出聲道。</p>
<br><p>&emsp;&emsp;“我願意承擔。”道子點頭道：“然後，成爲8.5任天道後，你需要我幫你面對什麼？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
