<title>《修真聊天羣》▷ 第1723章 這便是羣主和羣員的區別(第2更)</title><br><p>&emsp;&emsp;第1723章 這便是羣主和羣員的區別(第2更)</p>
<br><p>&emsp;&emsp;流螢是位喜歡穿大紅色的裙裝的仙子，修煉的是‘磁系力量’，她全力發功時，能用斥力一口氣將人從地球彈飛到太空中去，這是她的得意技能。</p>
<br><p>&emsp;&emsp;宋書航上回去太空，就是被她彈上去的。</p>
<br><p>&emsp;&emsp;至於流螢仙子爲什麼會發現‘掃二維碼根本不用塞糰子’，主要是她的糰子根本塞不進去的原因。然後她惱怒，直接用精神力掃了一把那枚‘二維碼’，然後叮～的一聲，她就成功加了宋書航爲好友。</p>
<br><p>&emsp;&emsp;滅鳳公子：“不用塞？”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“咦？真的不用塞，直接掃就行啊。奇怪，今天書航小友的二維碼進化了嗎？”滅鳳公子：“日您，書航！”</p>
<br><p>&emsp;&emsp;東方靜雪：“我也剛試了下，一掃就成功了。”</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“我這邊也成功了。”</p>
<br><p>&emsp;&emsp;九洲一號羣，頓時又陷入到了沉默中。</p>
<br><p>&emsp;&emsp;這次，是尷尬的沉默。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“呵呵呵，三浪的錯，沒毛病。”</p>
<br><p>&emsp;&emsp;黃山前輩心情一下子愉悅起來。</p>
<br><p>&emsp;&emsp;既然不用塞糰子，他也愉悅的掃了宋書航的好友二維碼，加了宋書航好友。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;黑龍世界。</p>
<br><p>&emsp;&emsp;又連渡了兩波大劫的宋書航，正一臉懵逼。</p>
<br><p>&emsp;&emsp;兩波天劫後，他的３、４小金丹，也全部化爲靈湖。同樣是九層深的靈湖，對應着最高級別的九龍紋金丹。</p>
<br><p>&emsp;&emsp;金丹構圖‘曾經於遠古絕唱的聖人之音’和‘無限的碧水閣’具現化，成爲湖魄。</p>
<br><p>&emsp;&emsp;但宋書航的心累，已經不在天劫中。</p>
<br><p>&emsp;&emsp;他眼前已經被一連串彈出的提示佔據。</p>
<br><p>&emsp;&emsp;【滴～銅卦仙師加你爲好友，歸入‘知音’列表。】</p>
<br><p>&emsp;&emsp;【滴～破陽戟郭大加你爲好友，歸入到‘黑皮好友’列表。滴～昆那女士從‘盟友’列表轉移入‘黑皮好友’列表。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【滴～北河散人加你爲好友，歸入到‘可靠好友’列表。】</p>
<br><p>&emsp;&emsp;【滴～雪狼洞主加你爲好友，歸入到‘證件好友’列表。】</p>
<br><p>&emsp;&emsp;【滴～通玄大師加你爲好友，歸入到‘表情好友’列表。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【滴～滅鳳公子加你爲好友，歸入到‘CPU外掛’列表。】</p>
<br><p>&emsp;&emsp;在他渡三波天劫的時間裡，他就不斷的在收到‘九洲一號羣’前輩們加他好友的信息。</p>
<br><p>&emsp;&emsp;並且這些好友，被按照和宋書航之間的關係，被分門歸類到各個不同的好友列表中。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;不用說了，肯定是三浪前輩在發現他的‘二維碼’可以掃描後，馬上通知了‘九洲一號羣’的前輩們，然後大家就紛紛好奇的加他好友了。</p>
<br><p>&emsp;&emsp;“也好，本來也是想加羣裡前輩們的，現在不過是提前了一步。”宋書航道。</p>
<br><p>&emsp;&emsp;現在，他已經讓‘龍絡小助手’加了補丁，渡劫的時候就不會將羣裡的前輩們捲入進來。也沒什麼好擔心的。</p>
<br><p>&emsp;&emsp;“先將我的天劫渡完，接下來，輪到我的第２小金丹化爲靈湖了。”宋書航擡頭，望向天劫。</p>
<br><p>&emsp;&emsp;正當這時，又有一條提示響起。</p>
<br><p>&emsp;&emsp;【滴～黃山尊者加你爲好友，歸入到‘黃山媽媽’列表。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這個列組，能改個名不？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶島。</p>
<br><p>&emsp;&emsp;黃山前輩：“……”</p>
<br><p>&emsp;&emsp;回頭有機會，他是不是要找書航小友好好談下心？</p>
<br><p>&emsp;&emsp;羣員的身心健康也是很重要的。</p>
<br><p>&emsp;&emsp;下回，一定要找他好好聊聊。</p>
<br><p>&emsp;&emsp;心塞的黃山前輩，將‘分組稱號’暫時放到一邊。然後，他開始研究起‘龍絡’。</p>
<br><p>&emsp;&emsp;這龍絡到底是什麼東西，能將所有的人和宋書航小友連接起來？除了加好友的功能外，這‘龍絡’是不是還有其它功能？</p>
<br><p>&emsp;&emsp;這就是他是‘羣主’而其他道友只是‘羣友’的最大區別。</p>
<br><p>&emsp;&emsp;看待事物的角度就不同。</p>
<br><p>&emsp;&emsp;“感覺這龍絡，是不是有等級？我能不能更進一步，進入到下一層區域？”黃山前輩很快研究出了一點名堂。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;第二更，繼續碼字，順求月票～</p>
<br><p>&emsp;&emsp;感謝【佛神魔神】成爲本書的第126盟主～～撒花。</p>
<br><p>&emsp;&emsp;(本章完)</p>
