<title>《修真聊天羣》▷ 第2434章 這次輪到我去守護她</title><br><p>&emsp;&emsp;第2434章 這次輪到我去守護她</p>
<br><p>&emsp;&emsp;“嘿，你們能想到的，以爲我會想不到？”宋木頭得意道：“我早就在接手這個‘半身’的時候，就利用生命系長生之道，將生命種子保存了一部分下來。等到時候歸還肉身的時候，我會順手將這部分用生命之道保存的‘生命種子’貼上標籤，還給霸宋。只要他懂得利用這些生命種子，就不用擔心無後的問題。而且，你們別忘記……我現在掌握着‘生命系’長生之道。只要有我在，無須擔心八品玄聖絕育的問題！”</p>
<br><p>&emsp;&emsp;“等下……你爲什麼會想到抽取生命種子？難道你在刷金漆的時候，將霸宋玄聖的小老弟給切了？”北方大帝面無表情地問道——他是面冷心善的類型，不笑的時候他一張臉無論從哪個角度去看都充滿着冷酷的味道。但當他一笑時，就如同寒冰融化，春天來臨。</p>
<br><p>&emsp;&emsp;“怎麼可能，我也是有原則的好嗎？”宋木頭擺了擺手，而且他又沒有切小老弟的愛好，上回也只是腦海中浮現一個念頭，並沒有真的對自己的小老弟出手。</p>
<br><p>&emsp;&emsp;而且，相比於切小老弟這種低級的手段，他有更多的手段和法術令自己的金漆刷的更均勻——他的騷操作可多了。</p>
<br><p>&emsp;&emsp;“走了！”宋木頭輕輕一揮手，身後的金色漩渦緩緩關閉。</p>
<br><p>&emsp;&emsp;北方大帝ｔｗｏ、西方大帝、勾魂大帝、蟠桃果仙子，四位長生者緊隨於他身後。</p>
<br><p>&emsp;&emsp;“要去見見楚閣主或是金龍始祖嗎？”西方大帝雙手揣在自己寬大的袖子中，微笑着問道。</p>
<br><p>&emsp;&emsp;宋木頭：“……”</p>
<br><p>&emsp;&emsp;“楚閣主的狀態一直沒有恢復吧，她用自己的‘道’孕育出了楚閣主ｔｗｏ。”蟠桃果仙子補充道：“至於金龍始祖，她的復活手段還在神秘島上，等着某人過去，將她吻醒吧？”</p>
<br><p>&emsp;&emsp;“爲什麼你知道的這麼多？”宋木頭哭笑不得。</p>
<br><p>&emsp;&emsp;“那先將金龍始祖復甦吧，她的戰力在我們遠古天庭都是數一數二的。如果此行有她相助，把握能更大。”勾魂大帝冷靜分析道。</p>
<br><p>&emsp;&emsp;金龍始祖可是遠古天庭的老牌長生者，完整狀態的她戰鬥力極強，是宋木頭當初在遠古天庭的大靠山。</p>
<br><p>&emsp;&emsp;宋木頭輕輕搖了搖頭：“不要喚醒她……她曾經守護了我太久太久，這一次，到我去守護她了。”</p>
<br><p>&emsp;&emsp;說罷，他伸手打開一個空間之門。</p>
<br><p>&emsp;&emsp;這扇空間之門通往一處古怪的諸天萬界世界。</p>
<br><p>&emsp;&emsp;這是一個混沌的世界。</p>
<br><p>&emsp;&emsp;在這世界的中心，有無數流動的液態金屬。</p>
<br><p>&emsp;&emsp;(本章完)</p>
