<title>《修真聊天羣》▷ 第778章 恆火真君的直覺</title><br><p>&emsp;&emsp;第778章 恆火真君的直覺</p>
<br><p>&emsp;&emsp;“哈，恆火前輩真是太客氣了，那我就卻之不恭了？”宋書航道——蓮子這東西，多多益善。而且，不知是不是因爲服用過蓮子的原因，總感覺金蓮空間吸引着他進入？</p>
<br><p>&emsp;&emsp;於是……片刻後，宋書航和白尊者一起，成了恆火真君的客人。在恆火真君的引導下，進入儒家的地底空間，準備參觀‘金蓮空間’開闢的典禮。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;儒家地底下。</p>
<br><p>&emsp;&emsp;君子金蓮也終於完成了進化，它的蓮花重新綻放開來。同時，成熟後的君子金蓮，開始在‘現世’中，開闢出一方小世界來。</p>
<br><p>&emsp;&emsp;金蓮空間，開闢成功。</p>
<br><p>&emsp;&emsp;“終於成功了。”鬚髮皆白的儒家老者深吸了口氣：“金蓮道友，情況如何？”</p>
<br><p>&emsp;&emsp;君子金蓮微微震動，回答老者的問題——它很好，空間開闢也很順利。一會兒他就會打開空間的入口，讓儒家的人進入其中。</p>
<br><p>&emsp;&emsp;“太好了，太好了。”儒門老者輕聲道。</p>
<br><p>&emsp;&emsp;片刻後……金蓮空間的入口打開。</p>
<br><p>&emsp;&emsp;儒門老者帶着，帶領着幾位儒家弟子第一批進入。</p>
<br><p>&emsp;&emsp;接着是恆火真君等幾位儒門現在的扛把子，帶着自己的弟子或是客人，進入其中。</p>
<br><p>&emsp;&emsp;宋書航和白尊者，跟着恆火真君進入金蓮空間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
