<title>《修真聊天羣》▷ 第1328章 災難的巨龜</title><br><p>&emsp;&emsp;第1328章 災難的巨龜</p>
<br><p>&emsp;&emsp;“復活法器的材料？原來如此，不過復活道具製作不太容易。等我們找到出去的辦法，我介紹位道友給你製作。收費可能會比較高。”白前輩道。</p>
<br><p>&emsp;&emsp;羽柔子道：“不過我們什麼時候才能出去？”</p>
<br><p>&emsp;&emsp;“總會找到辦法的，我絕對不會在這裡呆上一萬年。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六思索道：“受到特殊力量的影響，是什麼力量？難說是和書航融合後，受到影響？”</p>
<br><p>&emsp;&emsp;“我想應該不是我的關係吧，我還只是四品修士，可沒有讓別人的器官變異的力量。”宋書航道。</p>
<br><p>&emsp;&emsp;正說話間，又有一段鑑定結果浮現在他腦海。</p>
<br><p>&emsp;&emsp;【因爲受到‘特殊力量’的影響，當這隻‘雲雀子之眼’離開了它的主人後，會引來災難的巨龜。它會吞噬掉‘雲雀子之眼’，請注意安全。】</p>
<br><p>&emsp;&emsp;“引來災難的巨龜是什麼？”宋書航愣道。</p>
<br><p>&emsp;&emsp;白前輩分身：“啥？”</p>
<br><p>&emsp;&emsp;“雲雀子之眼在離開主人後，會引來災難的巨龜，它會吞噬掉‘雲雀子之眼’，要注意安全。”宋書航回道。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻笑道：“聽起來很厲害的樣子。不過……我們現在正被‘天道’關小灰屋，就算有災難的巨龜，也不可能闖入到這裡來吧？”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;白前輩分身：“災難的巨龜，將脫離主人的‘雲雀子之眼’吸收。這種設定，簡直就像是專門爲雲雀子善後一樣。”</p>
<br><p>&emsp;&emsp;雲雀子的身體某部分丟失了，就會有災難的巨龜前來，將她身體丟失的部分處理掉。</p>
<br><p>&emsp;&emsp;蘇氏阿十六想了後，道：“爲了防止意外，書航你還是將自己的眼睛換回來吧。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航道：“白前輩，麻煩將我的眼睛再摳出來吧。”</p>
<br><p>&emsp;&emsp;白前輩伸出手掌，探向宋書航的眼眶。</p>
<br><p>&emsp;&emsp;他的手剛探到一半，突然有巨大的嘴巴猛然出現，這嘴巴比仙舟還要龐大，對着宋書航一口咬下。</p>
<br><p>&emsp;&emsp;白前輩分身伸手一拍，將宋書航拍飛出去。</p>
<br><p>&emsp;&emsp;同時身邊的流星劍祭出，挑起羽柔子、蘇氏阿十六，帶她們疾退。</p>
<br><p>&emsp;&emsp;最後，白前輩身形帥氣一轉，一記掃蕩腿踢在嘴巴邊緣。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;那張巨嘴被踢歪。</p>
<br><p>&emsp;&emsp;巨嘴依舊狠狠咬下，直接將白前輩的仙舟咬成碎片。</p>
<br><p>&emsp;&emsp;流星劍帶着羽柔子、蘇氏阿十六退到數百米外。</p>
<br><p>&emsp;&emsp;宋書航同樣被白前輩拍到百米餘後。</p>
<br><p>&emsp;&emsp;“嗚～～”巨嘴發出一聲痛苦的叫聲。</p>
<br><p>&emsp;&emsp;“這傢伙皮好硬。”白前輩分身縱身向上，又望向已經碎成一地的仙舟：“我最喜歡的仙舟！！”</p>
<br><p>&emsp;&emsp;“是什麼東西，這死亡的世界中還關着其它存在嗎？”宋書航道，透過‘雲雀子之眼’，他能看透迷霧。</p>
<br><p>&emsp;&emsp;他望向巨嘴所在的位置。</p>
<br><p>&emsp;&emsp;在那裡，有一隻巨龜懸浮，巨龜背上是一塊塊金屬質感的甲板，它的尾巴很長，靈活如蛇。</p>
<br><p>&emsp;&emsp;在它身上有一枚枚古老的符文，每一枚符文都代表着災難、死亡，但是在巨龜尾巴尖上的晶核中，卻涌現龐大無比的生機。</p>
<br><p>&emsp;&emsp;“引來災難的巨龜。”蘇氏阿十六和羽柔子同樣看清了巨龜的外貌。</p>
<br><p>&emsp;&emsp;她們的視受到迷霧的干擾，不過巨龜出現的時候，周圍的‘死氣、迷霧’全部被它背上的符文吸引，短時間內形成了一片真空區。</p>
<br><p>&emsp;&emsp;阿十六和羽柔子得以看清了巨龜的形狀。</p>
<br><p>&emsp;&emsp;“這隻巨龜真的能穿過‘天道’的小黑屋？”羽柔子道。</p>
<br><p>&emsp;&emsp;白前輩分身凌空而立：“哈哈哈哈，這對我們來說是個好消息。”</p>
<br><p>&emsp;&emsp;既然這隻巨龜能進來，那就代表着天道的‘小黑屋’也不是萬能的，總有辦法可以突破。</p>
<br><p>&emsp;&emsp;“吼～～”巨龜甩了甩頭，吐出嘴裡的仙舟碎屑。接着，它的目光又落在宋書航的身上。</p>
<br><p>&emsp;&emsp;咚咚咚～～嗚嗚嗚～～</p>
<br><p>&emsp;&emsp;巨龜的身上響起了兩種詭異的聲音。</p>
<br><p>&emsp;&emsp;那咚咚咚的聲音聽起來像是大鼓在敲動，而那‘嗚嗚嗚’的聲音聽起來卻有點像是踏油門的聲音。</p>
<br><p>&emsp;&emsp;是錯覺嗎？</p>
<br><p>&emsp;&emsp;宋書航念頭轉動的時候，巨龜已經對他發起了衝鋒。它粗大的腳部邁開，數百米的距離對它來說不過是一個身位。</p>
<br><p>&emsp;&emsp;他向前一撞，就衝到宋書航的面前，隨後張口向他咬下。</p>
<br><p>&emsp;&emsp;宋書航腳踏蓮花，縱身躲避，往巨龜的背上跳去。</p>
<br><p>&emsp;&emsp;“書航，巨龜要的是‘雲雀子之眼’，將眼睛摘下！”蘇氏阿十六大聲叫道。</p>
<br><p>&emsp;&emsp;阿十六說的事，宋書航自己也想到了，他也想將自己的左眼給摳出來，但現在他忙着躲避，哪來的時間摳眼珠子。</p>
<br><p>&emsp;&emsp;“我來擋它，你摳眼珠子。”白前輩身形一瞬，出現在巨龜的頭頂。</p>
<br><p>&emsp;&emsp;不過巨龜的體形過於巨大，他手中一時間找不到趁手的兵器。</p>
<br><p>&emsp;&emsp;這時候，白前輩分身突然靈光一閃。</p>
<br><p>&emsp;&emsp;他意念一動，巨大的功德之樹凝聚於他身後。</p>
<br><p>&emsp;&emsp;有些時間不見，功德之樹越發壯大起來，上面長滿了功德楊梅。</p>
<br><p>&emsp;&emsp;白前輩伸手抱起功德之樹，揮動它用力橫掃。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;巨龜躲避不及，被一樹掃中腦袋。</p>
<br><p>&emsp;&emsp;“嗚～”它發出怪叫，腦袋被打歪，脖子扭成了U字。</p>
<br><p>&emsp;&emsp;宋書航趁機咬牙用力摳住自己的左眼珠，狠心將它摳出。</p>
<br><p>&emsp;&emsp;沒有白前輩的麻醉手段，摳眼珠子的滋味果然好痛，痛的酸爽。</p>
<br><p>&emsp;&emsp;將‘雲雀子之眼’摳出手，宋書航深呼吸，用力將它朝着龜尾遠處扔去。</p>
<br><p>&emsp;&emsp;白前輩分身急了：“別丟啊！丟出去就被這巨龜給吃掉了。這可是我們自己弄到的眼珠子，憑什麼要白白被它吃掉？”</p>
<br><p>&emsp;&emsp;說話間，白前輩分身指尖彈出一柄‘一次性飛劍’，射向雲雀子之眼。</p>
<br><p>&emsp;&emsp;巨龜在宋書航扔出眼睛的時候，就強行將自己被打成U狀的腦袋拉回，猛的轉頭去追逐眼睛。</p>
<br><p>&emsp;&emsp;但白前輩的飛劍速度比它的腦袋動的更快，掠起‘雲雀子之眼’就向遠處飛去。</p>
<br><p>&emsp;&emsp;“嗚嗚～”災難巨龜大叫一聲，調頭往‘一次性飛劍’位置衝動。</p>
<br><p>&emsp;&emsp;對它來說，收回‘雲雀子之眼’纔是最重要的事情。</p>
<br><p>&emsp;&emsp;宋書航趁機一躍，從龜殼上跳下。</p>
<br><p>&emsp;&emsp;“別下來呀，我們說不定還要利用這隻災難巨龜離開這個小黑屋呢。”白前輩又叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩身形掠起，抓住宋書航，同時手指一勾，流星劍飛快衝了過來。</p>
<br><p>&emsp;&emsp;“我們跟上巨龜，可不能讓它跑了。”白前輩道。</p>
<br><p>&emsp;&emsp;一次性飛劍帶着‘雲雀子之眼’在前面狂飆。</p>
<br><p>&emsp;&emsp;災難的巨龜跟在後面橫衝直撞。</p>
<br><p>&emsp;&emsp;白前輩分身用流星劍帶着宋書航三人，吊在巨龜身後。</p>
<br><p>&emsp;&emsp;“這災難巨龜是什麼境界？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;白前輩分身道：“根本看不出境界，它看上去不像是生物。”</p>
<br><p>&emsp;&emsp;“白前輩，我們要跟在巨龜後面飛多久？”宋書航問道。</p>
<br><p>&emsp;&emsp;前面引路的‘一次性飛劍’也是受白前輩控制的，白前輩想要幹啥？</p>
<br><p>&emsp;&emsp;“還記得我之前說過的嗎？我們所處的空間是一個‘環形蛇空間’，蛇首咬着蛇尾，終點就是起點。我想看看這隻災難巨龜能不能衝破‘環形蛇空間’的限制。”白前輩分身道：“到達界限了！接下來是驗證奇蹟的時候了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
