<title>《修真聊天羣》▷ 第2807章 絕讚的散財創意</title><br><p>&emsp;&emsp;第2807章 絕讚的散財創意</p>
<br><p>&emsp;&emsp;一邊梳着老爺的頭髮，一邊它還出聲安慰道：“放心吧，老爺。地面上那個坑洞，我會負責將它填好的。”</p>
<br><p>&emsp;&emsp;三眼少年前輩叮囑道：“記得將霸宋也填進去。”</p>
<br><p>&emsp;&emsp;“我纔不幹這樣的傻事哩。”眼珠子管家道：“將霸宋埋進去後，一會兒他結束了悟道狀態，甦醒過來後，又要將坑洞炸開爬出來。到時我又要重填一遍坑，多累。”</p>
<br><p>&emsp;&emsp;“那將你自己給填進去。”三眼少年前輩沉聲道。</p>
<br><p>&emsp;&emsp;眼珠子管家聞言，開心道：“好的，老爺。那一會兒我將自己填進去……我已經有幾千年沒有好好休息了，是時候給自己的眼珠兒放個假。”</p>
<br><p>&emsp;&emsp;三眼少年前輩擡頭望天，說不出話。</p>
<br><p>&emsp;&emsp;天空中，飄起了鵝毛大雪，將坑洞中的霸宋覆蓋。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航這次的悟道＋頓悟時間有些長，一直持續了近半個多小時。</p>
<br><p>&emsp;&emsp;悟着悟着，宋書航突然心有所動，便從坑洞中爬了起來。</p>
<br><p>&emsp;&emsp;“這種感覺，是我的三十三獸組合法器全部升級完畢了嗎？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;是時候回去見見東方大帝前輩了。</p>
<br><p>&emsp;&emsp;“咦？怎麼下雪了？”起身後，宋書航拍去自己身上的積雪，疑惑道。</p>
<br><p>&emsp;&emsp;難道這次賭局失敗，讓三眼少年前輩情緒這麼低落？</p>
<br><p>&emsp;&emsp;“霸宋道友，你結束悟道啦。”耳畔，響起了眼珠子管家的聲音。</p>
<br><p>&emsp;&emsp;宋書航一擡頭，便看到眼珠子管家手中抓着柄鐵鍬，正往坑洞中填土。</p>
<br><p>&emsp;&emsp;“還沒結束，不過我心有所感，暫時將‘悟道’和‘頓悟’切換到了後臺，讓它們在後臺運轉。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;眼珠子管家豎起拇指：“霸宋道友這操作可以。”</p>
<br><p>&emsp;&emsp;“三眼前輩呢？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“老爺他有點心塞，回去一個人靜靜了。他叮囑過，霸宋道友你醒了就一個人離開就好，不用和他道別。”眼珠子管家回道。</p>
<br><p>&emsp;&emsp;“那行，那我先回去。等我晉升九品後，再來找前輩。”宋書航笑道。</p>
<br><p>&emsp;&emsp;眼珠子管家熱情擺手道：“那霸宋道友再見。”</p>
<br><p>&emsp;&emsp;說罷，它縱身往坑洞中一跳。</p>
<br><p>&emsp;&emsp;那柄鐵鍬自己運轉起來，不斷的往坑洞中填土，很快將眼珠子管家埋到了土裡。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這一幕絕對不能讓功德蛇美人看到，免得她學過去後，學壞了。</p>
<br><p>&emsp;&emsp;“對了，霸宋道友，老爺還提醒你，讓你別忘記散財。”眼珠子管家的聲音又從地底傳出：“這次你從老爺那贏走了一件道器+一道劍型刀意，價值比較高。”</p>
<br><p>&emsp;&emsp;宋書航倒吸了口冷氣：“那我得散多少？”</p>
<br><p>&emsp;&emsp;“霸宋道友你自己看着辦，道器的價值我也不好估算。”眼珠子管家回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我傾家蕩產，都不知道夠不夠散財？</p>
<br><p>&emsp;&emsp;道器的價值根本無法用‘靈石’去統計，所以走‘物理散財’這一關，恐怕是不行的。必須要另開捷徑，通過其它方式散財。</p>
<br><p>&emsp;&emsp;“有了！”略一思索後，宋書航想到了個好點子：“這幾天我讓龍絡女士在‘修真聊天客戶端’中，將VIP試用功能給加進去。到時候我散財時，可以直接給諸天萬界下載了客戶端的道友，都散個‘6個月VIP’大禮包！”</p>
<br><p>&emsp;&emsp;一口氣給諸天萬界的大部分修煉者散財，這分量絕對夠沉。</p>
<br><p>&emsp;&emsp;而且，體驗過VIP的尊貴功能後，肯定會有道友愛上這VIP功能，6個月到期後，續費一波……那簡直是財源滾滾。</p>
<br><p>&emsp;&emsp;宋書航默默爲自己的創意點贊。</p>
<br><p>&emsp;&emsp;正在一個人靜靜的三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;連自埋在坑底的眼珠子管家，都被霸宋那爆炸的腦洞和創意震驚了，半晌都說不出一句誇獎的話來！</p>
<br><p>&emsp;&emsp;但不得不承認，一口氣給諸天萬界大部分修煉者散財，絕對是個好主意。</p>
<br><p>&emsp;&emsp;“我感覺行。”眼珠子管家點頭道。</p>
<br><p>&emsp;&emsp;“那再見了，管家。我們九品見。”宋書航擺了擺手，前往散財王座的出口。</p>
<br><p>&emsp;&emsp;打開小木門後，宋書航先將自己本體的腦袋給摘了下來，將他存儲到‘核心世界’中。</p>
<br><p>&emsp;&emsp;準備就緒後，他離開散財王座世界，踏入到天帝世界中。</p>
<br><p>&emsp;&emsp;接下來……是時候將天帝世界和‘巨人小世界’給合併到一起，坐穩‘界主’的王座，不讓巨人小世界的‘界主’資格被剝奪。</p>
<br><p>&emsp;&emsp;(本章完)</p>
