<title>《修真聊天羣》▷ 第625章 老道傳功</title><br><p>&emsp;&emsp;第625章 老道傳功</p>
<br><p>&emsp;&emsp;如果還是１１波的話，書航也沒有信再順利渡過一波——雖然他現在已經是三品境界。但隨着他實力的提升，天劫的威力也會提升的啊！</p>
<br><p>&emsp;&emsp;聽到魚嬌嬌的叫聲後，天涯子道長總算停下了身形，退到魚嬌嬌的身邊。</p>
<br><p>&emsp;&emsp;他望向書航現在的狀態——竟真已經凝聚戰王之軀，體內真氣化爲‘真氣大河’！</p>
<br><p>&emsp;&emsp;“真是英雄出少年啊。”天涯子道長道。</p>
<br><p>&emsp;&emsp;魚嬌嬌同樣感嘆的點頭，並和天涯子道長講解了此次渡劫中的兇險。</p>
<br><p>&emsp;&emsp;天涯子道長一邊聽着，一邊不斷的發出感嘆。</p>
<br><p>&emsp;&emsp;突然，他想到了一件事情。</p>
<br><p>&emsp;&emsp;等下，等一下啊。</p>
<br><p>&emsp;&emsp;中間是不是漏過了一些東西？他三天前遇上宋書航時，書航纔是二品第４丹田的修爲吧？</p>
<br><p>&emsp;&emsp;爲什麼突然就渡劫了？</p>
<br><p>&emsp;&emsp;是誰爲宋書航小友傳功了？</p>
<br><p>&emsp;&emsp;怎麼能這樣……明明是他約好了先給書航小友傳功的，爲什麼反而被人撥去了頭籌？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;轟隆隆～～</p>
<br><p>&emsp;&emsp;天空中最後那道紫金色的‘天雷淬體’總算落下。</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”宋書航被劈的渾身發麻，但詭異的是從他身體深處又有一種舒暢的爽感涌涌不斷的涌了上來，在舒爽感中，他的體質在緩緩提升着。</p>
<br><p>&emsp;&emsp;宋書航心裡好慌……被雷劈着劈着，自己竟然感覺到好爽，根本停不下來。</p>
<br><p>&emsp;&emsp;我的身體不會出問題了吧？</p>
<br><p>&emsp;&emsp;紫金天雷一直持續了十息時間，才消散開來。</p>
<br><p>&emsp;&emsp;宋書航卻馬上擡起頭來，望向天空中的劫雲。</p>
<br><p>&emsp;&emsp;劫雲瞬間消散不見！他的二品天劫終於結束了！</p>
<br><p>&emsp;&emsp;宋書航終於鬆了口氣。</p>
<br><p>&emsp;&emsp;“成功了。”這次，他沒有再笑，他怕再笑一聲萬一天上出現第十二道劫雷怎麼辦？</p>
<br><p>&emsp;&emsp;然後，他開始檢測自己身體的變化。</p>
<br><p>&emsp;&emsp;首先是真氣，正式進化三品後，體內丹田連成迴路，化爲真氣大河。真氣循環不息，源源不斷。隨後，體內的‘真氣’開始向‘真液’變化。</p>
<br><p>&emsp;&emsp;十份的真氣，可以凝聚成一份的真液。體積縮小，但裡面蘊含的能量卻不變，質量反而更高！</p>
<br><p>&emsp;&emsp;只等渾身真氣濃縮爲‘真液’，到時候，同樣丹田大小能存儲的能量卻漲了十倍不止。</p>
<br><p>&emsp;&emsp;再加上三品後，每個丹田都漲大了一倍。只論真氣的量，三品修士的真氣量是二品的二十倍以上！而書航曾經經受白尊者的‘蓄氣擴真法’，丹田的容易更在普通三品修士之上。只要一直保持下去，他的真氣深厚程度會比同境界的普通修士渾厚很多。</p>
<br><p>&emsp;&emsp;接着是體質，‘天雷淬體’增強的就是修士的體質，將二品體士的體質一下子強化到三品的程度。天雷的波數越多，‘天雷淬體’的效果就越好。</p>
<br><p>&emsp;&emsp;宋書航在渡劫完成之前，體質就達到了三品戰王之軀的效果。這十一波的大天劫後，他的體質一下子暴漲，接近翻倍。</p>
<br><p>&emsp;&emsp;他發現自己的全力運轉真氣時，身體上竟然會散發出點點的‘星光’。</p>
<br><p>&emsp;&emsp;現在的書航並不知道，這‘星光’乃是普通三品修士，打通了‘星輝脈’後，身體能產生的異象。</p>
<br><p>&emsp;&emsp;但現在，宋書航體內的四條奇脈並沒有打通。他只是由於體質過於龐大，初入三品境界，體質就硬生生堆積到了‘三品星輝修士’的程度。</p>
<br><p>&emsp;&emsp;宋書航現在感覺自己的體質變的很強。現在的體質，精神力方面的陣痛應該能緩解一些了吧？</p>
<br><p>&emsp;&emsp;正思索之際，書航感覺精神力震動，隨後猶如一把小錘子敲在腦袋上一樣，陣痛。</p>
<br><p>&emsp;&emsp;渡劫成功後，體質、真氣、精神力可是全面增強的，他的體質增強了，但精神力也得到了提升。現在他眉心的精神力中，變的更偏向銀色了一些。</p>
<br><p>&emsp;&emsp;宋書航卻很欣慰，雖然心還是很痛——但比起二品時的痛楚，已經小了很多。</p>
<br><p>&emsp;&emsp;當初可是感覺不時有隻大錘子往腦門上砸的，現在都變成小錘子了。只要再將體質提升上去，小錘子再變成充氣錘子，他就又可以安安穩穩的睡覺了。</p>
<br><p>&emsp;&emsp;這麼一想的話，滿滿的幸福感。</p>
<br><p>&emsp;&emsp;宋書航收起‘流星劍’，等下次和白前輩見面，再將此劍還給白前輩。</p>
<br><p>&emsp;&emsp;隨後，他望向遠處，笑着對着魚嬌嬌和天涯子道長做出‘成功’的手勢！</p>
<br><p>&emsp;&emsp;成功了，這次是真的成功了。</p>
<br><p>&emsp;&emsp;在書航和魚嬌嬌、天涯子道長報喜之後，突然他心中一動。</p>
<br><p>&emsp;&emsp;隨後，他迅速的伸手到‘一寸縮小袋’中，取出一物——悟道石，其中紮根着蔥娘根莖的悟道石。</p>
<br><p>&emsp;&emsp;剛纔，書航突然從悟道石上感應到了一陣龐大的生命氣息在散發！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數分鐘前。</p>
<br><p>&emsp;&emsp;蔥娘還在感覺自己今天真是倒了血黴，好不容易重重的蔥尖尖，又在天雷中化爲飛灰了。她感覺好絕望。</p>
<br><p>&emsp;&emsp;到底什麼時候她才能重新長出完整的蔥苗，再次化爲人形？</p>
<br><p>&emsp;&emsp;正當她這麼思索之際，天空中那道‘天雷淬體’落下，在給宋書航淬體的時候，也有一部分天雷灌入擁有宋書航血脈的‘蔥娘’悟道石中。</p>
<br><p>&emsp;&emsp;淬體天雷過後，蔥娘只感覺自己的蔥根都陣陣發麻——她感覺今天真是悲劇。</p>
<br><p>&emsp;&emsp;這時，書航突然將悟道石取了出來。</p>
<br><p>&emsp;&emsp;【發生什麼事了？】蔥娘疑惑。</p>
<br><p>&emsp;&emsp;下一刻，一株碧綠色中帶點鮮紅的蔥苗，在悟道石上飛速的生長起來……眨眼間，蔥娘已經長成了一株半米多高的大蔥。</p>
<br><p>&emsp;&emsp;蔥娘一愣。</p>
<br><p>&emsp;&emsp;隨後，她傳出歡樂的嬌笑：“哈哈哈，哇哈哈！”</p>
<br><p>&emsp;&emsp;她的蔥苗又長出來了，而且一長就是完全體。</p>
<br><p>&emsp;&emsp;同時，蔥娘心中一動。</p>
<br><p>&emsp;&emsp;下一刻，她搖身一變，化爲了一位皮膚白皙，面容姣好的女子。</p>
<br><p>&emsp;&emsp;她身穿青色的旗袍，襯托出她那苗條卻又火爆的身材。一頭綠色的長髮，紮成雙馬尾，掛於身後。</p>
<br><p>&emsp;&emsp;由於之前悟道石被宋書航託在手中，所以蔥娘化形成功後，玉足的足尖就踮在書航的手掌上。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，我終於再次重新化形啦啦！”蔥娘開心的叫道。</p>
<br><p>&emsp;&emsp;而且這一次，她吸收了上次的教訓。幻形時，那顆悟道石被她深藏於體內，不會再造成懷孕的模樣。</p>
<br><p>&emsp;&emsp;蔥娘雙手叉腰，站在宋書航的手掌上，得意的大笑。</p>
<br><p>&emsp;&emsp;“恭喜蔥道友重新化形。”宋書航託了託手，感覺手上的蔥娘輕飄飄的。</p>
<br><p>&emsp;&emsp;蔥娘聽到宋書航的聲音時，笑聲戛然而止，臉色發苦起來。</p>
<br><p>&emsp;&emsp;她好不容易化形成功了，但是她還那個蔥娘——修爲的境界只有可憐的一品三竅鼻竅境界的小蔥精。</p>
<br><p>&emsp;&emsp;雖然有悟道石相助，但她這幾個月來蔥尖尖斷了又斷，折了又折，境界沒落下去都已經很不錯了。整個過程想起來都是淚。</p>
<br><p>&emsp;&emsp;而她的對手，原本和她境界相差不多的人類小修士宋書航先生，卻如同開掛一樣，短時間內成爲了一位三品的強大修士。</p>
<br><p>&emsp;&emsp;蔥娘仰頭望向天空——未知的媽媽，奴傢什麼時候才從這男人手中逃走，獲得自由？</p>
<br><p>&emsp;&emsp;她現在特別後悔，當初真不應該頭腦發熱，來搶什麼悟道石……</p>
<br><p>&emsp;&emsp;嘆息了良久後，她又低頭望向書航，眨了眨眼睛：“書航道友，你看在奴家這麼辛苦重新化形的份上，給奴家自由唄？”</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航輕輕一笑——悟道石都還在蔥娘身上，沒將她和悟道石脫離前，他怎麼可能放了蔥娘？</p>
<br><p>&emsp;&emsp;蔥娘：“媽蛋！”</p>
<br><p>&emsp;&emsp;宋書航：“呵呵。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;遠處。</p>
<br><p>&emsp;&emsp;魚嬌嬌和天涯子道長臉上露出笑意，上前來，恭喜宋書航獲渡劫成功。</p>
<br><p>&emsp;&emsp;在修士界，每一次渡劫成功都是值得恭喜的事。大門派、大世家的弟子渡劫成功，還會設宴招待客人的。</p>
<br><p>&emsp;&emsp;天涯子道長走了幾步時，突然臉色一變。</p>
<br><p>&emsp;&emsp;他身上的氣息開始蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;似乎受剛纔天劫餘波的影響……他的境界有些抑制不住。</p>
<br><p>&emsp;&emsp;悲劇，明明他已經很注意控制了，沒想到還是受到了影響。</p>
<br><p>&emsp;&emsp;現在，再壓抑境界已經沒用了，所以——這個時候就要傳功了！通過傳功，降低自己的境界，拖延自己的天劫。</p>
<br><p>&emsp;&emsp;天涯子道長掐了個法印，轉頭望向身邊的魚嬌嬌：“嬌嬌姑娘，雖然你是海妖……但老夫的傳功大＊法經過多年改進，已經達到了連妖族也可以接受的程度。所以說，老夫這裡有十年精純功力，這次就不交易了，白送給你可好？”</p>
<br><p>&emsp;&emsp;魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;“對不起道長，我想我暫時不需要功力。”魚嬌嬌拒絕道。</p>
<br><p>&emsp;&emsp;天涯子道長感到一陣遺憾。</p>
<br><p>&emsp;&emsp;隨後他對着遠處的宋書航叫道：“書航小友，雖然你纔剛渡劫成功，但是功力這種東西不用嫌多。老夫這裡有十年的精純功力，白送給你要不要？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“對不起道長，我剛晉級成功，至少想先鞏固一下境界。”宋書航誠懇回答道。</p>
<br><p>&emsp;&emsp;“也對，你現在還是鞏固境界比較重要。”天涯子道長幽幽的嘆了口氣，如果無法傳功的話，就只有封印自己了。</p>
<br><p>&emsp;&emsp;但封印自己的話，後遺症很多，還有諸多限制……不像傳功那樣，一傳完就渾身輕鬆。</p>
<br><p>&emsp;&emsp;正思索之際，天涯子道長突然看到了站在宋書航手上的那隻蔥娘。</p>
<br><p>&emsp;&emsp;“咦？？”道長瞪大了眼睛。</p>
<br><p>&emsp;&emsp;原本他以爲化形的大妖，那就是‘五品’大妖。所以，他一開始就沒考慮過給蔥娘傳功。</p>
<br><p>&emsp;&emsp;同屬五品，而且還是人類和妖物的區別，自己十年的精純功力，五品大妖可不稀罕。</p>
<br><p>&emsp;&emsp;但天涯子道長再仔細望了一眼時，卻發現這隻蔥娘——竟然只有一品第三竅的境界。</p>
<br><p>&emsp;&emsp;這境界，好低。</p>
<br><p>&emsp;&emsp;話說，這麼低的境界，這隻小妖是怎麼化形的？難道是什麼特殊種族？天地靈物？又或者是有什麼特殊機遇。</p>
<br><p>&emsp;&emsp;但無論是哪種……這妖女就是最好的傳功對象啊。</p>
<br><p>&emsp;&emsp;天涯子道長問道：“書航小友，你手上的這隻蔥精是你的妖寵嗎？”</p>
<br><p>&emsp;&emsp;“妖寵你一臉啊，我是一隻自由的蔥精，不是任何人的寵物。”蔥娘小臉轉過來，怒視着天涯子道長，她特意強調‘自由’二字！</p>
<br><p>&emsp;&emsp;宋書航微微點了點頭：“是的，道長。蔥娘並不是我的寵物，只是某些原因，她暫時留在我的身邊罷了。”</p>
<br><p>&emsp;&emsp;“如此甚好啊。”天涯子道長道：“小蔥妖，老道這裡有十年的精純功力，白白送你，要不要？”</p>
<br><p>&emsp;&emsp;“纔不要哩，被你傳功後會倒黴，過不了多久就會死的。”蔥娘道，她一直被宋書航隨身攜帶，自然從魚嬌嬌那聽到了關於‘傳功狂’的傳聞。</p>
<br><p>&emsp;&emsp;“那完全是對老道的惡意中傷，其實接受老道的功力後，只要勤奮修煉，將我傳援的功力溫養消化，就不會有生命危險……比如前不久，接受老道功力的那位小道友，一直保持着辛苦修煉，現在已經是三品巔峰的修士，都快要衝擊四品境界了！”天涯子道長微微一笑。</p>
<br><p>&emsp;&emsp;蔥娘聽到這裡時……竟然心動了。</p>
<br><p>&emsp;&emsp;因爲她感覺如果自己再這樣下去的話，和書航之間的境界差距一定會越拉越遠的。</p>
<br><p>&emsp;&emsp;然後，隨着宋書航的境界越來越高，兩者間的實力差距越大，她想逃走的希望就越渺茫。</p>
<br><p>&emsp;&emsp;但若是接受了這位老道長的傳功，她也很快達到了四品境界的話！</p>
<br><p>&emsp;&emsp;“真的白送嗎？”蔥娘詢問道。</p>
<br><p>&emsp;&emsp;“十年精純功力，白白贈送，一毛錢都不要。”天涯子道長溫和一笑。</p>
<br><p>&emsp;&emsp;“那我要了！”蔥娘堅定道：“事先告訴你，我身上一塊靈石也沒有。就算你事後想收靈石，也一塊都得不到的。”</p>
<br><p>&emsp;&emsp;“放心吧，老道一言九鼎。”天涯子道長保證道，然後示意宋書航放下蔥娘。</p>
<br><p>&emsp;&emsp;宋書航這纔想起，蔥娘一直被他託在手掌心呢。</p>
<br><p>&emsp;&emsp;於是，他將蔥娘放到地上。</p>
<br><p>&emsp;&emsp;這是蔥娘自己的決定，還是知道了‘傳功狂’的傳聞後的決定，所以書航不會阻止。說不定，這是蔥孃的造化呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;按天涯子道長的指示，蔥娘盤膝坐到地上。</p>
<br><p>&emsp;&emsp;下一刻，天涯子道長整個人飄浮起來。</p>
<br><p>&emsp;&emsp;“看老道的傳功大法！”天涯子道長說着，整個人飄到蔥娘頭頂，然後呈倒吊的姿勢，和蔥娘頭頂着頭，開始了傳功的過程。</p>
<br><p>&emsp;&emsp;好奇葩的傳功姿勢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
