<title>《修真聊天羣》▷ 第996章 書航說他尿牀了</title><br><p>&emsp;&emsp;第996章 書航說他尿牀了</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;正當倉鼠邪魔還在糾結着，要不要尿宋書航一牀的時候，突然，它感應到了有人靠近宋書航的房間。</p>
<br><p>&emsp;&emsp;隨後，有一道身影推門而入。</p>
<br><p>&emsp;&emsp;是那位文學少女【葉思】，她的表面身份是宋書航的三頭六臂中的‘一頭雙臂’，真實身份則是宋書航的靈鬼。</p>
<br><p>&emsp;&emsp;“書航，你已經睡了？”葉思出聲道。</p>
<br><p>&emsp;&emsp;“嗯。”倉鼠輕輕應了一聲。</p>
<br><p>&emsp;&emsp;它的任務，是模仿成宋書航的樣子，安安靜靜的睡一覺，不要被人揭穿。</p>
<br><p>&emsp;&emsp;雖然不知道主人要它這樣做有什麼意義，但任務就是任務，它只要認真完成任務就可以。</p>
<br><p>&emsp;&emsp;“哦，那我回你身體裡休息去了，今天製作了一天的獸糧，有些累。”葉思伸了個懶腰道。</p>
<br><p>&emsp;&emsp;吱吱～等下！</p>
<br><p>&emsp;&emsp;大事不妙。</p>
<br><p>&emsp;&emsp;這【葉思】是宋書航的靈鬼，她可以隨時進入宋書航的體內。</p>
<br><p>&emsp;&emsp;但是……它是冒牌貨。雖然它現在身上戴着主人給他的圓環，在別人看來它就是宋書航。</p>
<br><p>&emsp;&emsp;但如果【葉思】往它身體裡鑽的話，它肯定會被揭穿的。</p>
<br><p>&emsp;&emsp;不行，主人交代給他的任務，誓死也要完成！</p>
<br><p>&emsp;&emsp;絕對不能讓宋書航的靈鬼發現它是冒牌貨。</p>
<br><p>&emsp;&emsp;怎麼辦，怎麼辦？</p>
<br><p>&emsp;&emsp;對了！</p>
<br><p>&emsp;&emsp;倉鼠突然眼睛一亮，然後……它輕輕吐出一口渾氣。</p>
<br><p>&emsp;&emsp;眼看着葉思靠近它，要鑽入它體內的時候，倉鼠伸出手來，連連揮動：“等下，葉思，那啥，你先不要過來。”</p>
<br><p>&emsp;&emsp;“嗯？”葉思好奇的望向眼前的‘宋書航’，然後她皺起眉頭，總感覺眼前的宋書航少了點什麼？而且，眼前的宋書航似乎在躲避着她，刻意和她之間保持着距離。</p>
<br><p>&emsp;&emsp;她馬上感應到一下‘靈鬼契約’，靈鬼契約傳來的感應並沒問題……只是她總感覺自己和宋書航之間的默契似乎沒有了。</p>
<br><p>&emsp;&emsp;“等下，那個，我……尿牀了。”倉鼠邪魔微微低下頭來，輕聲道。</p>
<br><p>&emsp;&emsp;葉思：0_0</p>
<br><p>&emsp;&emsp;“我不小心尿牀了，葉思你等下，先不要急着進入我體內。給我點時間，讓我先清理一下牀鋪，換身衣服。”倉鼠擠出羞澀的表情。</p>
<br><p>&emsp;&emsp;——吱吱，好爽！</p>
<br><p>&emsp;&emsp;尿了宋書航一牀的感覺太妙了。</p>
<br><p>&emsp;&emsp;如果，明天能傳出‘宋書航１８週歲還尿牀’的新聞，就更妙了。</p>
<br><p>&emsp;&emsp;只要想到宋書航被冠上‘尿牀航’的綽號，倉鼠邪魔就感覺自己拋棄自尊，自導自演尿牀大戲，值了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;葉思一臉懵逼，離開了房間。</p>
<br><p>&emsp;&emsp;然後，她迷迷糊糊的回到了樓下院子中。</p>
<br><p>&emsp;&emsp;院子裡，白尊者將煉製完的獸糧，撒在空中，給那些無形劍蠱餵食。</p>
<br><p>&emsp;&emsp;看到葉思回來後，白尊者疑惑問道：“嗯？葉思你怎麼回來了？你不是要回宋書航那休息了嗎？”</p>
<br><p>&emsp;&emsp;“書航……他尿牀了。”葉思道。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;白尊者：“啥，宋書航尿牀了？”</p>
<br><p>&emsp;&emsp;“嗯，書航說自己尿牀了，讓我先避一下，他好回去收拾牀鋪。”葉思道，而且，她的確隱約聞到了尿味。</p>
<br><p>&emsp;&emsp;白尊者：“你確定自己看到的是宋書航？”</p>
<br><p>&emsp;&emsp;宋書航怎麼說也是個三品巔峰的修士，身體的自控能力強悍無比。</p>
<br><p>&emsp;&emsp;就連普通人類成年男子，沒毛病的話都不會尿牀，更別說是三品巔峰的修士。</p>
<br><p>&emsp;&emsp;“白前輩您這麼一說，我也感覺今天的宋書航有些怪。總感覺少了點什麼。”葉思點頭道。</p>
<br><p>&emsp;&emsp;“走，我們過去看看。”白尊者伸手一掐，一千隻劍蠱分散開來，將整幢大樓團團包圍。</p>
<br><p>&emsp;&emsp;同時，尊者又將整個樓房的防禦大陣開啓，以防止對方逃脫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，第九洞天福地中。</p>
<br><p>&emsp;&emsp;宋書航和白前輩two正準備將第９洞天‘遠古天庭的地基巨石’縮小收下。</p>
<br><p>&emsp;&emsp;這時，白前輩two突然挑了挑眉頭：“哎呀，可能被識破了。書航，我們先回去一趟。”</p>
<br><p>&emsp;&emsp;“出什麼事了？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“我之前帶你通過空間通道離開後，爲了免得和你住在一起的道友擔心，就讓倉鼠僞裝成你的模樣，讓它裝作在睡覺。不過現在，倉鼠可能要被識破了。所以，我先將你送回去，你去應付一下。回頭我帶悄悄帶你過來，繼續將餘下兩個洞天福地收了。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還沒等宋書航迴應過來，白前輩two伸手一揮，將他送回到了自己的房間。</p>
<br><p>&emsp;&emsp;一回到自己的房間時，宋書航就發現１個和他一模一樣的‘宋書航’，正在收拾被子。被子上，隱隱有一片水漬。</p>
<br><p>&emsp;&emsp;“哈哈，書航，你回來了，太好了。那這裡就交給你自己處理了。”倉鼠邪魔開心道。</p>
<br><p>&emsp;&emsp;“你這是幹啥？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我尿牀了。”倉鼠邪魔一本正經道：“而且，我是用你的身份尿牀的，還將尿牀的事情告訴了你的靈鬼葉思仙子。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“現在，你的靈鬼可能起了疑心，馬上就要回來了。你自己和她解釋尿牀的事吧。就這樣了，再見。”倉鼠邪魔說完，將尿溼的被子扔給宋書航。</p>
<br><p>&emsp;&emsp;然後，它飛快摘去脖子上的圓環，顯出本體倉鼠模樣，又‘嗖’的一下鑽入牀底下，消失不見。</p>
<br><p>&emsp;&emsp;“你給我出來，混蛋，你給我出來，我保證不打死你！”宋書航怒道。</p>
<br><p>&emsp;&emsp;這時，房間的門被推開。</p>
<br><p>&emsp;&emsp;葉思和白尊者進入房間。</p>
<br><p>&emsp;&emsp;牀邊，宋書航手中正好提着被尿溼的牀單，望着進來的白前輩和葉思。</p>
<br><p>&emsp;&emsp;“書航？”葉思問道——這次，她可以感覺到眼前這個宋書航很本尊，和她之間那種熟悉的‘靈鬼契約’的默契感又恢復如初。</p>
<br><p>&emsp;&emsp;白尊者：“嗯，沒問題，是宋書航本人沒錯。”</p>
<br><p>&emsp;&emsp;所以……這尿牀的事情，果然是宋書航自己乾的？</p>
<br><p>&emsp;&emsp;“那啥，我說這尿牀不是我尿的，你相信嗎？”宋書航抖了抖牀單，問道。</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;宋書航：“別沉默啊，葉思！”</p>
<br><p>&emsp;&emsp;“尿牀的是誰？”白尊者問道。</p>
<br><p>&emsp;&emsp;“是一隻愛惡作劇的倉鼠，剛纔讓它給跑掉了。下回捉住它，我要切了它的小鳥。”宋書航咬牙道。</p>
<br><p>&emsp;&emsp;等他渡過四品天劫後，就輪到他向那隻邪魔倉鼠發‘挑戰書’，到時候他不僅要大破倉鼠的‘天外飛魔’，還要將它打到尿崩。</p>
<br><p>&emsp;&emsp;——既然這傢伙愛尿牀，就一定要讓它當衆尿個痛快！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;第九洞天福地，那塊‘遠古天庭’的地基巨石面前。</p>
<br><p>&emsp;&emsp;白前輩two伸手拍了拍腳下這塊地基巨石。</p>
<br><p>&emsp;&emsp;“遠古天庭的地基啊。”白前輩two喃喃道。</p>
<br><p>&emsp;&emsp;遠古天庭，建立在儒門衰敗之後。</p>
<br><p>&emsp;&emsp;儒門聖人爭奪‘天道’失敗，神秘的天帝聚集了一羣道友，開始一步步建立‘遠古天庭’。</p>
<br><p>&emsp;&emsp;遠古天庭成爲了‘天帝’的道。在遠古天庭建立完成之後，天帝也一舉成爲了繼‘儒門聖人’後的當世修真界第一人。</p>
<br><p>&emsp;&emsp;“之前就從宋書航身上，感應到了奇怪的【遠古時代】氣息。原來是從這裡染上的。”白前輩two輕聲道。</p>
<br><p>&emsp;&emsp;按白前輩two觀測，這塊看似普通的‘遠古天庭地基’，很可能是早期天帝構建‘天庭’時的原石。可以說是遠古天庭‘基石’中的‘基石’。</p>
<br><p>&emsp;&emsp;宋書航從儒家手中接手了這塊天庭基石後，成爲了這片洞府之主，身上就染上【遠古時代】的氣息。</p>
<br><p>&emsp;&emsp;正是因爲這遠古時代的氣息，引起了白前輩two的注意。</p>
<br><p>&emsp;&emsp;“是偶然嗎？”白前輩two道，如果說這一切是偶然的話，巧的就有些過分了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
