<title>《修真聊天羣》▷ 第417章 你看起來很好拆的樣子</title><br><p>&emsp;&emsp;第417章 你看起來很好拆的樣子</p>
<br><p>&emsp;&emsp;這四副畫卷，可是關係着長生的奧秘，絕對不可以輕易放棄！</p>
<br><p>&emsp;&emsp;要不要拼一把？</p>
<br><p>&emsp;&emsp;先生開始暗暗調動‘血池’的力量：［趁着這傢伙在研究黑龍傀儡，或許正是我出手的最好機會！］</p>
<br><p>&emsp;&emsp;“搞定，組裝完成！這次所有零件都沒問題，都裝回去了。”突然，前方白尊者發出得意的笑聲。</p>
<br><p>&emsp;&emsp;在他身前，原本被拆成了一地零件的黑龍傀儡，此時又被恢復到了原狀……也不能說是恢復原狀了，至少先生還可以看出，黑龍身上有好幾個細節部分被裝錯了……</p>
<br><p>&emsp;&emsp;“可惜缺少墨門的機關傀儡術法門，雖然瞭解了這傀儡黑龍的構造，但墨門的一些零件卻製作不了啊。”白尊者很遺憾道。</p>
<br><p>&emsp;&emsp;雖然也可以到墨門去買一些傀儡零件……但是，這樣製作出來的東西就不帶感了。</p>
<br><p>&emsp;&emsp;先生：“……”好快，組裝竟然比拆還要快！</p>
<br><p>&emsp;&emsp;“好了，應該知道的東西都瞭解完畢，傀儡黑龍還你啊，我先走……咦？”白尊者本想對這位‘先生’告別來着，他並沒有要解決先生的意思——因爲靈蝶道友還對這位‘先生’很感興趣呢，所以白尊者想將先生留給靈蝶尊者來處理。</p>
<br><p>&emsp;&emsp;但這一轉頭時，白尊者看到了讓他很好奇的東西。</p>
<br><p>&emsp;&emsp;由於之前那個八百磅大耳光的原因，先生的臉部竟然被……打碎了！</p>
<br><p>&emsp;&emsp;是的，他的臉並不是被打腫，而是碎掉了一層的表皮和殼子，露出了裡面黑色的金屬結構。</p>
<br><p>&emsp;&emsp;之前，先生鑲嵌在洞壁中，因爲角度問題，白尊者看不到他的臉部破碎處；但現在，先生掙扎着從洞壁中爬出來後，臉上的殘破處一下子暴露了出來。</p>
<br><p>&emsp;&emsp;白尊者的眼神一下子熾熱起來。</p>
<br><p>&emsp;&emsp;這個‘先生’也是一隻傀儡？</p>
<br><p>&emsp;&emsp;太過於逼真了，白尊者之前都沒有發覺出異樣來——對方身上有着生命氣息，擁有着四品境界的修爲，看上去有血有肉，甚至還有魂魄波動。</p>
<br><p>&emsp;&emsp;但當它臉部的外殼外開後，白尊者看到這位‘先生’體內，到底都是零件！</p>
<br><p>&emsp;&emsp;傀儡人？人造人？機械改造人？</p>
<br><p>&emsp;&emsp;啊，無論是哪一種都很有趣啊！</p>
<br><p>&emsp;&emsp;先生被白尊者死死盯着，不由僵了僵。</p>
<br><p>&emsp;&emsp;“喂，你看起來很好拆的樣子……讓我將你拆一下好嗎？”白尊者道。</p>
<br><p>&emsp;&emsp;“哈？”先生瞪大了眼睛。</p>
<br><p>&emsp;&emsp;但還沒等先生回答，白尊者再次自言自語道：“又忘記了，我不用問他啊，反正又不是朋友！”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天空中，靈蝶尊者帶着宋書航、羽柔子和劉劍壹，離開了虛劍派。</p>
<br><p>&emsp;&emsp;雲彩以不弱於飛劍的速度在空中疾馳，很快，就來到了熔洞的上方。</p>
<br><p>&emsp;&emsp;“就是下面那個地方了，白道友的氣息也在洞中，我們從這裡下去吧。”靈蝶尊者道。</p>
<br><p>&emsp;&emsp;話音剛落。</p>
<br><p>&emsp;&emsp;劉劍壹馬上殷勤道：“師父，我先下去打探情況！”早點抵達那洞中，就可以抓緊時間偷懶幾個呼吸～</p>
<br><p>&emsp;&emsp;說着，劉劍壹從彩雲上縱身一躍，向着那熔洞躍去。</p>
<br><p>&emsp;&emsp;然後，羽柔子開心道：“宋前輩，我們也下去！”</p>
<br><p>&emsp;&emsp;“好！”宋書航答道。</p>
<br><p>&emsp;&emsp;接着……羽柔子拉起宋書航的手，學着劉劍壹的樣子，從雲彩上一躍而下！</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;等一下下啊！</p>
<br><p>&emsp;&emsp;現在雲彩法器距離地面，少說也有四五百米的高度啊，這可是一百多層樓那麼高啊！跳下去前，不先來個法術嗎？就算沒飛行術，至少也來個輕身術啊，羽毛術啊啥防身啊？</p>
<br><p>&emsp;&emsp;但宋書航還沒來的及提醒，手腕上傳來了巨大的力量——羽柔子姑娘的力量，又豈是小小二品修士宋書航能抵抗的？</p>
<br><p>&emsp;&emsp;耳邊，傳來了凜冽的風聲……</p>
<br><p>&emsp;&emsp;“哈哈哈哈哈。”風聲中，又傳來了羽柔子開心的笑聲：“早就想玩一回蹦極啊，感覺真的好棒啊啊啊！”</p>
<br><p>&emsp;&emsp;羽柔子啊，所謂的蹦極啊，那是腳上有繫着繩子的啊！沒繩子蹦下去，會死人的啊！</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”某位姓宋的小友開始慘叫起來，他有恐高症，而且這症狀有越來越嚴重的跡象。</p>
<br><p>&emsp;&emsp;“哈哈哈，宋前輩你開心嗎？”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋前輩：“啊啊啊啊啊～～”我姓福……啊不，我很開心！</p>
<br><p>&emsp;&emsp;“咯咯咯，宋前輩果然也很喜歡蹦極這個運動嗎？上回看白尊者和宋前輩一起從空中跳下玩蹦極時的照片，我看到宋前輩笑的好歡樂。”羽柔子開心的叫道。</p>
<br><p>&emsp;&emsp;宋前輩：羽柔子啊，妳那雙明亮的眼睛仔細看清楚，確定我那時候笑的很‘歡樂’嗎？你確定？確定？</p>
<br><p>&emsp;&emsp;另外，此時宋前輩感覺自己眼眶有些溼潤，還有鼻子裡也溼溼的——他絕對不會承認自己連鼻涕都嚇出來了的，這只是大量眼淚來不及從眼眶中流出來，所以流到了鼻孔裡了而已。</p>
<br><p>&emsp;&emsp;“對了，宋前輩，我們也來拍張照吧。”羽柔子也掏出了自己的手機，調整好角度：“來，宋前輩，笑一個。”</p>
<br><p>&emsp;&emsp;宋前輩吸了吸鼻子——所謂一回生，二回熟。空中自拍，我能行！</p>
<br><p>&emsp;&emsp;於是，他努力的擠出了一個開心的笑容。</p>
<br><p>&emsp;&emsp;啪啪啪，羽柔子一口氣拍了四張合照！</p>
<br><p>&emsp;&emsp;“哈哈哈，果然很有趣！”羽柔子拍完後，又試着調整了下角度，想和宋書航頭下、腳上的角度，再拍一張合照。但很遺憾，五百米的高度轉瞬即逝，他們已經快要接近地面了。</p>
<br><p>&emsp;&emsp;羽柔子只好收回自己的手機：“高度太低了……我沒盡興啊。宋前輩，我們下次換個更高的地方，那樣就能拍出很多更好看的角度。”</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”宋前輩已經又開始慘叫了。</p>
<br><p>&emsp;&emsp;雲彩上方，靈蝶尊者僵硬的縮回自己的手——剛纔，他想帶着親愛的女兒玩蹦極的，女兒一直想要體驗這個有趣的運動。</p>
<br><p>&emsp;&emsp;但是啊，女兒抓着宋小友的手跳下去了。</p>
<br><p>&emsp;&emsp;他這個父親，被晾在雲彩法器上了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;卟嗵～～</p>
<br><p>&emsp;&emsp;最終，宋書航和羽柔子兩人成功掉入到了一個巨大的池子中，成功降落！</p>
<br><p>&emsp;&emsp;之所以能毫髮無損的降落，自然是因爲羽柔子在落地前施展的一個小法術的原因。</p>
<br><p>&emsp;&emsp;在即將落地前，宋書航只感覺身體一輕，隨後飄飄的落到了血池中。</p>
<br><p>&emsp;&emsp;“啊呸呸呸，這是什麼東西？”宋書航口鼻間滿是腥味，隨後他馬上看到，自己在一個沸騰的鮮血池子中。他身上的衣物都被染成通紅。</p>
<br><p>&emsp;&emsp;羽柔子同樣從血池中站了起來，不過她的衣物上有一層淡淡的螢輝，將所有的鮮血擋在體外。</p>
<br><p>&emsp;&emsp;看上去只是普通的衣裙，原來是修士的法袍？這就是私人定製版的法袍啊。</p>
<br><p>&emsp;&emsp;推1</p>
<br><p>&emsp;&emsp;(本章完)</p>
