<title>《修真聊天羣》▷ 第575章 超度法事</title><br><p>&emsp;&emsp;第575章 超度法事</p>
<br><p>&emsp;&emsp;而且，出演的演員，個個都是俊男美女，每一個拉出來都可以當國際巨星的那種，羨慕不？</p>
<br><p>&emsp;&emsp;甚至還能有各種神獸萌物過來跑龍套喲。</p>
<br><p>&emsp;&emsp;魚嬌嬌發了短信出去後，宋書航沒有馬上回復。</p>
<br><p>&emsp;&emsp;他現在還在‘時光城’中，手機沒信號。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;8月5日，週一，金剛君子刀。</p>
<br><p>&emsp;&emsp;宋書航的靈鬼，改變了行程。</p>
<br><p>&emsp;&emsp;原本它準備去和魚嬌嬌會合的，不過現在，它決定和洋和尚一起——去做一單超度死者的生意。</p>
<br><p>&emsp;&emsp;宋書航的本體經歷了‘苦行僧’的一生後，領悟到了超度之法。</p>
<br><p>&emsp;&emsp;書航領悟了，就等於是靈鬼也領悟了。</p>
<br><p>&emsp;&emsp;然後很巧的是，洋和尚的電話響了起來，有生意上門。是一戶人家的老人去世，然後打電話給洋和尚，要辦一場超度死者的法事。</p>
<br><p>&emsp;&emsp;這戶人家以前也請洋和尚辦過其他法事，感覺洋和尚雖然是外國人，但的確是一位得道高僧。法事做完後，就算是普通人都能感覺到強大的效果！</p>
<br><p>&emsp;&emsp;於是，這次家裡老人去世了，他們又特意請洋和尚去主持一下超度法事。</p>
<br><p>&emsp;&emsp;洋和尚一口就答應了。超度，是他的愛好。</p>
<br><p>&emsp;&emsp;而宋書航的靈鬼因爲剛掌握了‘超度之法’，便很有興趣的提出要和洋和尚組團，前往那戶人家，看看有沒有機會試試自己的‘超度之法’。</p>
<br><p>&emsp;&emsp;作爲洋和尚的救命恩人，靈鬼的組隊要求，洋和尚欣喜的答應了下來。</p>
<br><p>&emsp;&emsp;於是，一個洋和尚、一隻靈鬼，開啓了前往西天取經之路……錯了，是登上了前往目的地的大巴。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時光城，地下城中。</p>
<br><p>&emsp;&emsp;宋書航調整狀態，又用‘鯨吞術’吞服了一枚‘驢’系的靈獸晶。這枚靈獸晶同樣是種馬精賠償過來的，只有二品級別。</p>
<br><p>&emsp;&emsp;在吞服這枚靈獸晶前，宋書航咬牙用那個‘鑑定秘法’鑑定了一次靈獸晶。</p>
<br><p>&emsp;&emsp;［一顆驢類靈獸的靈獸晶，二品級別。通過‘鯨吞術’服用，可增強少許體質、增強真氣容量、完善‘僞先天真氣’。提示：通過‘鯨吞術’食用後，施術者揹着重物，如驢拉磨，轉圈五千米，可以最快程度融合‘靈獸晶’。］</p>
<br><p>&emsp;&emsp;代價是一道細微的小傷口，痛苦感也在宋書航可以接受的範圍內——順便說一下，宋書航感覺自己現在的痛覺神經越來越不對勁了。</p>
<br><p>&emsp;&emsp;他對痛苦的忍耐度直線上升，這種小傷口帶來的痛苦，雖然是十倍的增強，但對現在的宋書航來說，竟然沒多大感覺。</p>
<br><p>&emsp;&emsp;可以想象，隨着這個可怕的‘鑑定秘法’持續使用，隨着宋書航的不斷噴血，總有一天，他會不懼任何痛苦。到時候，三刀六洞對他來說都和喝水一樣輕鬆！</p>
<br><p>&emsp;&emsp;不怕受傷的宋書航，想想都可怕。</p>
<br><p>&emsp;&emsp;花開兩朵，各表一枝。</p>
<br><p>&emsp;&emsp;在用鯨吞術服下‘驢’系靈獸晶後，宋書航體內的僞先天真氣更加完善。</p>
<br><p>&emsp;&emsp;然後，宋書航站起身來。</p>
<br><p>&emsp;&emsp;葉師姐嘻嘻笑着跳到他背上——宋書航之前向葉師姐詢問，這空間裡有沒有什麼‘負重修煉’的東西時，葉師姐指了指她自己。</p>
<br><p>&emsp;&emsp;“我就是最好的負重物，我的《天泣寶典》是水、土二屬性的功法。我的‘千斤墜’和‘加重道術’都修煉到了極限，別看我瘦瘦的，但是隻要我使用加重道術和千斤墜，能將體重加重到十噸的程度哦！”葉師姐是這麼回答的。</p>
<br><p>&emsp;&emsp;——嗯，葉師姐絕對不適合女上位，絕對！</p>
<br><p>&emsp;&emsp;宋書航當然用不到十噸的重量，他只需要千斤左右的負重就夠了。</p>
<br><p>&emsp;&emsp;然後，在吸收完驢系的靈獸晶後，他揹着葉師姐，圍着圖書館空間的一根柱子，開始繞圈奔跑起來。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻，再快點，書航再快點。”葉師姐很愉快，似乎在和宋書航手指接觸，感受到觸電的感覺之後，她的心情就一直很愉快——她已經半天沒有哭了。</p>
<br><p>&emsp;&emsp;“沒問題，那我再加速了。”宋書航道，他開始運轉《君子萬里行》身法，託上次四肢着地狂奔的領悟，宋書航的《君子萬里行》身法用的更順溜了。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻。”葉師姐銀鈴般的笑聲充滿着整個修煉空間。</p>
<br><p>&emsp;&emsp;楚楚悄悄的回到藏書空間——因爲上次的經驗，她已經不會莽撞的衝入圖書館空間，打擾宋書航和葉師姐的二人世界了。</p>
<br><p>&emsp;&emsp;因爲說不定，二人就在幹什麼羞羞的事情？</p>
<br><p>&emsp;&emsp;於是，楚楚姑娘悄悄靠近空間，湊過頭小心往藏書空間望了一眼。</p>
<br><p>&emsp;&emsp;然後，她就看到宋書航揹着葉師姐，圍着柱子狂奔的畫面。</p>
<br><p>&emsp;&emsp;葉師姐笑聲甜美：“書航，再快點，再快點。”</p>
<br><p>&emsp;&emsp;宋書航聲音渾厚：“好的，抓穩了！”</p>
<br><p>&emsp;&emsp;然後，他如小旋風一樣繞着柱子飛奔。</p>
<br><p>&emsp;&emsp;這畫面太美，楚楚不忍直視。</p>
<br><p>&emsp;&emsp;“現在的年輕人，就是會玩啊。”楚楚默默的點了點頭，悄悄的退離了……兩米！</p>
<br><p>&emsp;&emsp;然後，她掏出自己的手機，打開錄像功能，默默的錄了一小段。</p>
<br><p>&emsp;&emsp;將來若是有一天，書航和葉師姐成的成了‘雙修道侶’的話，一定要給她包個大紅包啊。</p>
<br><p>&emsp;&emsp;她盡力的給二人制造二人空間，兩人間的感情才能如此快速的升溫嘛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光城裡的時間，飛快渡過。</p>
<br><p>&emsp;&emsp;隔日。</p>
<br><p>&emsp;&emsp;宋書航又用鯨吞術服用了‘駱駝’系的靈獸晶。同樣是種馬精提供的二品靈獸晶。</p>
<br><p>&emsp;&emsp;葉師姐：“書航，餓了嗎？要不要吃點東西？雖然只有辟穀丹。”</p>
<br><p>&emsp;&emsp;“不吃。”宋書航輕聲道——他要學習駱駝，今天一整天滴水不沾。</p>
<br><p>&emsp;&emsp;“咦？你這幾天修煉消耗很大啊，真的不吃嗎？”葉師姐好奇問道。</p>
<br><p>&emsp;&emsp;“嗯，今天不吃。”宋書航堅定道。</p>
<br><p>&emsp;&emsp;一邊的楚楚若有所思——鬧彆扭了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又隔日。</p>
<br><p>&emsp;&emsp;宋書航手中捏着一枚‘鹿’類的靈獸晶。</p>
<br><p>&emsp;&emsp;這枚靈獸晶，是當時和白尊者一起從修士交易市場上購得的——這顆是四品級別的靈獸晶。</p>
<br><p>&emsp;&emsp;這顆靈獸晶的品級太高，等於是一顆四品靈石，宋書航若是強行用鯨吞術吞噬的話，肯定又會引起真氣爆體的危機。</p>
<br><p>&emsp;&emsp;“暫時，還不能吸收這顆靈獸晶。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他將注意力轉移到靈鬼身上。</p>
<br><p>&emsp;&emsp;按靈鬼同步過來的信息，它正和洋和尚一起，要去參加一個超度法事。</p>
<br><p>&emsp;&emsp;宋書航雖然掌握了超度之法，並且成功度化了身邊的‘壇主’詛咒。但是，壇主的詛咒裡留下的是殘魂，不是完整的靈魂。</p>
<br><p>&emsp;&emsp;宋書航想看看，若是靈鬼用度化之法度化一個完整的靈魂後，自己會有什麼樣的變化？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
