<title>《修真聊天羣》▷ 第1190章 世界啊，臣服在我身下，顫抖吧！</title><br><p>&emsp;&emsp;第1190章 世界啊，臣服在我身下，顫抖吧！</p>
<br><p>&emsp;&emsp;別雪仙姬在宋書航叫出聲的同時，就腳踏虛空，飛快朝着天空奔去。</p>
<br><p>&emsp;&emsp;宋書航幾人越飛越高。</p>
<br><p>&emsp;&emsp;一直飛到白前輩身邊後，宋書航才感覺自己身上‘守護光幕’的效果散去。</p>
<br><p>&emsp;&emsp;但是，他身邊的‘詩’已經徹底和小彩的‘守護光幕’連結，就算在半空中，她依舊處於‘抱頭蹲防’狀態，有節奏的瑟瑟發抖。</p>
<br><p>&emsp;&emsp;說實話……這個狀態的詩，很萌，讓人很想將她帶回家去養。</p>
<br><p>&emsp;&emsp;別雪仙姬望向宋書航，問道：“你的功德蛇女幹了什麼？”</p>
<br><p>&emsp;&emsp;“她使用了一個秘法，附身到了小彩的身上。但我也不知道她想幹什麼。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“宋師兄，我還要抖到什麼時候？”詩眨了眨眼睛，問道。</p>
<br><p>&emsp;&emsp;宋書航：“或許……得等到小彩秘法結束吧？”</p>
<br><p>&emsp;&emsp;“哦。”詩乖巧的應了一聲，然後繼續默默的抖動起來。</p>
<br><p>&emsp;&emsp;“喂，你們看，小彩身上的光幕還在擴大。”蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;白前輩：“嗯，一直在擴大。從捲上你們後，擴大速度就沒有停止，反而越來越快。”</p>
<br><p>&emsp;&emsp;以小彩本身的力量，就算她使出吃奶的勁，守護同伴的光環也不可能擴大到這種程度。不用說，肯定是功德蛇美人附身在她身上後，造成的影響。</p>
<br><p>&emsp;&emsp;別雪仙姬：“我洞府的不遠處有一個小鎮，光幕如果擴大到小鎮上，會不會影響到普通人？”</p>
<br><p>&emsp;&emsp;北方大帝聞言，伸手結法印，輕喝道：“豪華千柱封印法！”</p>
<br><p>&emsp;&emsp;虛空中，寒冰的力量凝結。</p>
<br><p>&emsp;&emsp;在宋書航等人的眼中，有一千根百米長的冰柱從空而降，落在別雪仙姬洞府外圍，將整個洞府空間牢牢封印。</p>
<br><p>&emsp;&emsp;“這樣一來，‘守護同伴’的光幕被約束在封印陣中，就不用擔心……望天！”北方大帝的話還沒說完，從小彩身上釋放的‘守護同伴’光幕，直接透過了他的‘豪華千柱封印法’，視封印於無物，迅速的蔓延開來。</p>
<br><p>&emsp;&emsp;光幕的速度在突破封印法後，還一個加速。瞬間，就衝到了別雪仙姬說的‘小鎮’位置，衝入其中。</p>
<br><p>&emsp;&emsp;“不好，那裡是公路位置，車來車往。如果開車的司機受到‘守護光幕’影響，突然抱頭蹲防的話，會發生意外的。”宋書航道。</p>
<br><p>&emsp;&emsp;普通人的車可不是東方六仙子那輛防撞神車，萬一發生車禍，會死人的。</p>
<br><p>&emsp;&emsp;“我去處理。”白前輩身形跨越空間，直接出現在那公路之上。</p>
<br><p>&emsp;&emsp;只是還沒等白前輩出手，那層‘守護光幕’已經透過了公路，捲入小鎮範圍。</p>
<br><p>&emsp;&emsp;來來往往的車上，司機們並沒有出現‘抱頭蹲防’的姿勢，他們只是感覺身體突然一暖，一陣舒服。甚至有一些長時間駕車，有些疲勞的司機，只感覺精神一震，疲勞一掃而空。</p>
<br><p>&emsp;&emsp;白前輩停頓了一下，看樣子並不需要他出手。</p>
<br><p>&emsp;&emsp;光幕繼續朝着小鎮捲去。</p>
<br><p>&emsp;&emsp;捲到了小鎮的一個大廣場，那裡有一羣的阿姨正在練習廣場舞。</p>
<br><p>&emsp;&emsp;原本小鎮的廣場舞都是清晨或是傍晚時候跳的，不過等十一國慶節時，阿姨們有個‘廣場舞大賽’要參加。所以，大家抽空就會跑來練舞。</p>
<br><p>&emsp;&emsp;此時，音樂正好進入最高漲的時刻。</p>
<br><p>&emsp;&emsp;【音樂】‘魚兒呀魚兒，你慢慢慢慢遊喲～我像只魚兒在你的荷塘，只爲和你守候那皎白月光～～’</p>
<br><p>&emsp;&emsp;大中午的，阿姨們練習的可歡快了。</p>
<br><p>&emsp;&emsp;邊上圍觀的人也不少。</p>
<br><p>&emsp;&emsp;就在這時，守護光幕的捲到了廣場上。</p>
<br><p>&emsp;&emsp;原本正在隨着音樂翩翩起舞的阿姨們，突然打了個冷顫。然後，衆阿姨們一個整齊的下蹲，乾淨利落。</p>
<br><p>&emsp;&emsp;【音樂】‘遊過了四季，荷花依然香等你宛在水中央～～’</p>
<br><p>&emsp;&emsp;阿姨們整齊的將雙手放到了頭上，做出了抱頭蹲防的姿勢。</p>
<br><p>&emsp;&emsp;有時候，就算是一個很慫的姿勢，但如果很多人一起做，而且很整齊的在做，就會讓人產生一種【好壯觀】的錯覺。</p>
<br><p>&emsp;&emsp;此時，周圍那些不明真相的觀衆也是這樣。</p>
<br><p>&emsp;&emsp;在他們眼中，隨着音樂，廣場舞阿姨們整齊的下蹲，又整齊的將手放到頭上。他們還以爲這是‘編舞’的一段。</p>
<br><p>&emsp;&emsp;“好！這段跳的最整齊了！”有吃瓜羣衆喝彩道。</p>
<br><p>&emsp;&emsp;阿姨們自己卻一臉懵逼。</p>
<br><p>&emsp;&emsp;【音樂】‘我像只魚兒在你的荷塘，只爲和你守候那皎白月光～～’</p>
<br><p>&emsp;&emsp;然後，衆多阿姨們‘抱頭蹲防’，隨着音樂開始有節奏的瑟瑟發抖起來。</p>
<br><p>&emsp;&emsp;這畫面，美的心碎。</p>
<br><p>&emsp;&emsp;觀衆：“……”</p>
<br><p>&emsp;&emsp;【音樂】‘遊過了四季，荷花依然香等你宛在水中央～’</p>
<br><p>&emsp;&emsp;阿姨洗鐵路，啊不……是阿姨們繼續有節奏的瑟瑟發抖。</p>
<br><p>&emsp;&emsp;之前整齊的抱頭蹲防，還可以理解爲舞蹈動作的一部分，但現在這算什麼？</p>
<br><p>&emsp;&emsp;觀衆：“……”</p>
<br><p>&emsp;&emsp;【音樂】‘等你宛在水中央～～’</p>
<br><p>&emsp;&emsp;阿姨們還在抖，抖個不停，這畫面可有魔性了，看着看着，讓人們都有種陪着阿姨們一起蹲着發抖的衝動。</p>
<br><p>&emsp;&emsp;甚至這畫面，短時間內想忘記都不可能。</p>
<br><p>&emsp;&emsp;觀衆的心靈受到了劇大的衝擊，留下了難以癒合的創傷。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘守護光幕’跨過了廣場舞廣場後，繼續向小鎮深處涌去，留下一地抱頭蹲防瑟瑟發抖的萌萌阿姨們。</p>
<br><p>&emsp;&emsp;奇怪的是，觀衆中卻只有三四個中招，陪着阿姨們蹲地瑟瑟發抖。</p>
<br><p>&emsp;&emsp;這片‘守護光幕’似乎還會篩選它想要的人？</p>
<br><p>&emsp;&emsp;守護光幕繼續前進。</p>
<br><p>&emsp;&emsp;在距離廣場不遠處，有一個大型會館。</p>
<br><p>&emsp;&emsp;在假期內，卻還有一些苦逼的人沒有休息的時候，被召喚過來，聽幾位大人物的演講。</p>
<br><p>&emsp;&emsp;幾位大人物輪流上場演講，每位講完後只留出十分鐘的休息時間。</p>
<br><p>&emsp;&emsp;下面聽講的人們聽的是昏昏欲睡，再加上已經中午，肚子也餓。又累又餓，苦逼的人羣已經進入地獄模式。</p>
<br><p>&emsp;&emsp;就在這時，守護光幕捲入會館。</p>
<br><p>&emsp;&emsp;原本昏昏欲睡的人們，突然眼睛一亮，清醒過來。</p>
<br><p>&emsp;&emsp;緊接着，他們發現會館臺上，那位正在演講的大人物，突然站了起來。或許是坐的久了，猛的一站起來時，這位大人物站不穩，伸手向前一靠。</p>
<br><p>&emsp;&emsp;這一靠，就將他身前的桌子推翻開來。</p>
<br><p>&emsp;&emsp;接下來，這位大人物順勢蹲了下去，雙手緩緩抱到頭上，擺出抱頭蹲防的姿勢。</p>
<br><p>&emsp;&emsp;下方的人羣：“……”</p>
<br><p>&emsp;&emsp;接着，這位大人物開始有節奏的搖擺起來。</p>
<br><p>&emsp;&emsp;這節奏有毒。</p>
<br><p>&emsp;&emsp;下方的人們中，不由自主的從座位上起來，整齊的下蹲，抱頭，隨着大人物一起搖擺。</p>
<br><p>&emsp;&emsp;現場，看起來簡直就像是邪惡魔教的儀式現場。</p>
<br><p>&emsp;&emsp;(本章完)</p>
