<title>《修真聊天羣》▷ 第452章 白銀臂甲</title><br><p>&emsp;&emsp;第452章 白銀臂甲</p>
<br><p>&emsp;&emsp;現在，這些裝滿‘真血’的瓶子密封着，被埋入到祭壇之中。</p>
<br><p>&emsp;&emsp;之後，上千個海膽戰士首領圍成一圈，用海膽戰士的語言大聲吼叫起來。</p>
<br><p>&emsp;&emsp;它們的聲音震耳欲聾。</p>
<br><p>&emsp;&emsp;吼叫的內容是通過獻祭，求‘海王’降臨，賜給‘海膽一族’更強大的力量；保護‘海膽一族’更加強大，生養衆多，遍滿海洋。</p>
<br><p>&emsp;&emsp;吼叫完畢後，海膽戰士首領同樣倒退着離開祭壇，和普通海膽戰士一樣，跪在祭壇之下，摸出祭文，開始唸誦起來。</p>
<br><p>&emsp;&emsp;大約十分鐘後……藉着這個金字塔祭壇的效果，海膽戰士的儀式完成。</p>
<br><p>&emsp;&emsp;祭壇上，有一道空間裂隙撕開。和上次海膽戰士首領‘變身’時一樣，空間裂隙中浮現出一隻巨大的眼睛。</p>
<br><p>&emsp;&emsp;正是海膽戰士信仰的‘海王’的眼睛。</p>
<br><p>&emsp;&emsp;巨大的眼睛掃視祭壇周圍所有海膽戰士，眼中透露出滿意之色。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海膽戰士們祈求的聲音再加響亮起來。</p>
<br><p>&emsp;&emsp;海王的眼睛微微動了動，似乎在積蓄力量。幾息之後，它的眼睛中猛的射出一道紫色光線，擊中祭壇的核心。</p>
<br><p>&emsp;&emsp;下一刻，那些被埋在祭壇中的‘真血’，被海王眼中射出的力量催動起來。真血沿着祭壇裡的管道，灌注祭壇的內部。</p>
<br><p>&emsp;&emsp;整個祭壇上，佈滿了紅色的紋路。</p>
<br><p>&emsp;&emsp;再過片刻後。</p>
<br><p>&emsp;&emsp;咚咚咚！一陣如同心跳般的聲音沉重、有力的響起。彷彿在祭壇的內部，有一顆巨大無比的心臟在跳動一般。</p>
<br><p>&emsp;&emsp;整個祭壇都隨着那心跳聲在震動。</p>
<br><p>&emsp;&emsp;海膽一族興奮起來，它們瘋狂的吶喊，用他們的吼叫聲配合着祭壇的心跳。</p>
<br><p>&emsp;&emsp;祭壇中每‘咚’的跳一下，海膽戰士就齊聲吼叫一次。</p>
<br><p>&emsp;&emsp;祭壇終於完成了啓動！</p>
<br><p>&emsp;&emsp;在它邊上那十二根石柱一根根點亮，每一根上都化出一隻栩栩如生的能量眼睛。</p>
<br><p>&emsp;&emsp;十二隻能量之眼靈活的轉動，呈圈狀向外望去，進入了一種搜索模式。只要祭壇的‘真血’足夠，十二隻能量之眼的搜索範圍可無限擴大。</p>
<br><p>&emsp;&emsp;這一刻，海膽戰士們心中都浮上一種念頭——整個世界，都在這十二隻眼睛的注視之下。這簡直是神的眼睛，監視着世間的萬物。</p>
<br><p>&emsp;&emsp;當然，這其實只是海膽戰士心中涌上的一種錯覺罷了……</p>
<br><p>&emsp;&emsp;［找到了，在東海位置！］海王的眼睛中突然一亮，傳出一種欣喜之意。</p>
<br><p>&emsp;&emsp;隨後，有一道意念從海王身上降臨到祭壇上，祭壇的力量被調動起來。</p>
<br><p>&emsp;&emsp;十二柱子上的眼睛轉回，將目光凝視那金字塔祭壇之上。每一隻眼睛中各折射出一道灰色的光芒。</p>
<br><p>&emsp;&emsp;這些光芒在祭壇之中融化，破開空間，最終在祭壇上化出一扇空間之門。</p>
<br><p>&emsp;&emsp;這座祭壇，便是‘海王’能調用空間力量的奧秘。</p>
<br><p>&emsp;&emsp;只要擁有‘真血’，它可以利用這座祭壇，施展種種神奇的秘法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所有海膽戰士目不轉睛的望着這神奇的一幕。</p>
<br><p>&emsp;&emsp;它們看到，在傳送之門的對面是熟悉的海面。</p>
<br><p>&emsp;&emsp;海面之上，有一隻巨大的烏賊怪物……此時，這隻烏賊怪物正不要錢似的狂噴鮮血，它的身體飛快的乾癟下來。</p>
<br><p>&emsp;&emsp;海王的眼睛中又多了一分欣喜之意：[重傷了？正好，省得我浪費時間！]</p>
<br><p>&emsp;&emsp;隨後，祭壇裡的‘真血’源源不斷的消耗，特殊的能量灌入到十二柱子上。</p>
<br><p>&emsp;&emsp;柱子上的能量之眼中，再次折射出一條透明的光線。</p>
<br><p>&emsp;&emsp;這些透明的光線射入那‘空間之門’中，最終射在烏賊怪的身體上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“污污污～～”烏賊怪口中不再吐血，發出了奇怪的叫聲。</p>
<br><p>&emsp;&emsp;它的身體開始融化起來，就如同史萊姆一樣，融化成一團液體狀態。</p>
<br><p>&emsp;&emsp;在那液體狀的身體之中，可以看到一塊黃寶石結晶。其內，有一對白銀色的臂甲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
