<title>《修真聊天羣》▷ 第3132章 被洗白的大反派（第4更）</title><br><p>&emsp;&emsp;第3132章 被洗白的大反派（第4更）</p>
<br><p>&emsp;&emsp;這一次，它果然獲得到了足夠的信息。</p>
<br><p>&emsp;&emsp;［第四天道先生，你的極致昇華，需要消耗的‘不朽沙礫’數量，還充足嗎？］</p>
<br><p>&emsp;&emsp;【！】</p>
<br><p>&emsp;&emsp;“爲什麼你會知道這件事情？”漆黑天道內心震驚，但還努力保持着冷靜，主動詢問道。</p>
<br><p>&emsp;&emsp;明明它在極盡昇華，短暫成爲‘無缺天道’的瞬間，就已經屏蔽了這件事，並篡改了信息。</p>
<br><p>&emsp;&emsp;［我比你想象的還要更瞭解你！］霸宋面部字幕：［你是不是在爲自己無法退出‘極盡昇華’狀態而感覺到煩惱呢？我再一次詢問，你的‘不朽沙礫’數量，還充足嗎？］</p>
<br><p>&emsp;&emsp;【霸宋爲什麼要問我充足不充足的問題？】</p>
<br><p>&emsp;&emsp;漆黑天道略一思索，突然想到一個可能……</p>
<br><p>&emsp;&emsp;它的極盡昇華，是獻祭‘不朽軀體沙礫’來維持‘無缺天道’狀態的。</p>
<br><p>&emsp;&emsp;如果它的‘不朽沙礫軀體’數量不足，只剩下最後一粒的話，理論來講，它就真的無法從‘無缺天道’中退出。</p>
<br><p>&emsp;&emsp;因爲那時，已經沒有‘不朽沙礫’可供它後退。它就會爲最後的薪火，直到最終的一粒‘不朽沙礫’被燃燒殆盡。</p>
<br><p>&emsp;&emsp;“不可能，我的不朽沙礫數量……還有很多才對。而且，我一直有關注着它們。”漆黑天道內觀自己的狀態。</p>
<br><p>&emsp;&emsp;它的不朽沙礫，即使在‘迴歸天道’付出一半代價後，依舊維持着比較可觀的數量。而和霸宋的交鋒中，它消耗的不朽沙礫最多隻有十幾粒，還沒到二十粒之數。</p>
<br><p>&emsp;&emsp;怎麼可能會被消耗殆盡？</p>
<br><p>&emsp;&emsp;內視之後。</p>
<br><p>&emsp;&emsp;“數量，當然還充足着。”漆黑天道鬆了口氣。</p>
<br><p>&emsp;&emsp;對面，霸宋面部彈幕：［你確定不朽沙礫的數量，還充足着？］</p>
<br><p>&emsp;&emsp;“什麼意思？”漆黑天道一邊說着，一邊暗中在打開‘空間門’，它不用天道權限強制轉移，準備借‘現世’爲跳板，先避開霸宋。</p>
<br><p>&emsp;&emsp;［你一直有關注着自己的‘不朽沙礫’數量……那麼，你什麼時候覺得，自己的‘不朽沙礫數量’還很充足？］霸宋的面部彈幕，越來越深奧化。</p>
<br><p>&emsp;&emsp;但這種深奧，有點胡攪蠻纏的感覺。</p>
<br><p>&emsp;&emsp;感覺就像是在擡槓。</p>
<br><p>&emsp;&emsp;又像是在……拖延時間。</p>
<br><p>&emsp;&emsp;“我知道了，從頭到尾，你是想拖延時間。”漆黑天道感覺自己終於‘清醒’過來。</p>
<br><p>&emsp;&emsp;於是，它不再和宋書航浪費時間。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;它強行一拳，打開空間之門。</p>
<br><p>&emsp;&emsp;然後，它轉過身來。</p>
<br><p>&emsp;&emsp;準備跨入到‘空間門’內。</p>
<br><p>&emsp;&emsp;這一次，霸宋和白天道，都沒有阻止它。</p>
<br><p>&emsp;&emsp;甚至，兩人的表情都高度統一。</p>
<br><p>&emsp;&emsp;帶着玩味之色。</p>
<br><p>&emsp;&emsp;“故作玄虛！”漆黑天道毫不猶豫轉身，一步踏向空間門。</p>
<br><p>&emsp;&emsp;但就在它一腳踏出時……突然感覺身體一輕。</p>
<br><p>&emsp;&emsp;一種奇妙的感覺涌上心頭。</p>
<br><p>&emsp;&emsp;跨入空間門的它，彷彿失去了身體。</p>
<br><p>&emsp;&emsp;就像是靈魂進入了門內，但身軀卻被留在了原地？</p>
<br><p>&emsp;&emsp;最後一刻，漆黑天道瞄向霸宋的臉。</p>
<br><p>&emsp;&emsp;［第五天道仙子說：天空本來是無色的，它沒有欺騙你，只是你自己的眼睛和心靈欺騙了你。］</p>
<br><p>&emsp;&emsp;“幻象？不可能。”</p>
<br><p>&emsp;&emsp;［幻象？不，是真實。你所看到的一切，都是真實的。只是你自己，看錯了。］</p>
<br><p>&emsp;&emsp;幻象是不可能對無缺天道產生作用的！</p>
<br><p>&emsp;&emsp;對面，漆黑天道沒能理解霸宋臉上最後的字幕是什麼意思。</p>
<br><p>&emsp;&emsp;它已經沒有機會去理解。</p>
<br><p>&emsp;&emsp;不朽沙礫已經全部被獻祭，被洗白。</p>
<br><p>&emsp;&emsp;明明已經能燃燒很久、數量充足的不朽沙礫，卻在短時間內，被燃燒殆盡。</p>
<br><p>&emsp;&emsp;［所以，行走江湖，不要去惹有實力的女人，這種事情，爲什麼人們就是不懂呢？］</p>
<br><p>&emsp;&emsp;PS：說件恐怖的事：中午悄咪咪和宅豬、真費事一起坐地鐵離開了魔都，坐了一下午動車回家，因爲疲憊無比，閉着眼睛休息了會兒，準備養一養精神。結果可怕的事情發生了，我一睜眼，已經是晚上九點半！而我，還有兩更沒寫……太可怕了！</p>
<br><p>&emsp;&emsp;再PS：黑夜中臨深淵而行，須得打起精神，如履薄冰！——宅豬《臨淵行》火熱連載開始！</p>
<br><p>&emsp;&emsp;(本章完)</p>
