<title>《修真聊天羣》▷ 第1314章 吾甚吊</title><br><p>&emsp;&emsp;第1314章 吾甚吊</p>
<br><p>&emsp;&emsp;三女順着那條小路，往迷霧夢境深處行去。</p>
<br><p>&emsp;&emsp;一路上，迷霧中的獸吼聲不斷，聲音越來越複雜。</p>
<br><p>&emsp;&emsp;行出千餘米時，那吼叫聲中增加了淒厲的鬼叫之聲，還有惡魔誘惑的低吟。</p>
<br><p>&emsp;&emsp;“這迷霧夢境好詭異。”羽柔子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六皺着眉頭：“或許這不是書航的夢境。”</p>
<br><p>&emsp;&emsp;一個人的夢和他的性格、思維方式或多或少都有點關係，以宋書航的性格應該不會凝聚這麼詭異的夢境纔對。</p>
<br><p>&emsp;&emsp;“十六，造化仙子，你們有沒有覺的這條小路根本沒有盡頭的樣子，我們走了千餘米左右了吧，但小路根本沒有變化。我懷疑我們根本在原地踏步。”羽柔子說着，指向迷霧深處：“或許我們應該衝入迷霧中，那裡的獸吼聲和鬼叫明顯更加刺激。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六冷靜的思索起來，羽柔子說的有道理，不過危險性過大。她要考慮一下要不要冒這個險。</p>
<br><p>&emsp;&emsp;正當這時，造化仙子突然開口，唱了起來。</p>
<br><p>&emsp;&emsp;【揭開面紗的正氣～】</p>
<br><p>&emsp;&emsp;僅是一句歌詞，是用遠古時代語言唱的。</p>
<br><p>&emsp;&emsp;隨着她的歌聲，四周的迷霧就彷彿被暴風吹開，迷霧散開，蘇氏阿十六和羽柔子看到了無數的怪物。</p>
<br><p>&emsp;&emsp;這些怪物雙眼發紅，在盯着小路。</p>
<br><p>&emsp;&emsp;每隻怪物都長的千奇百怪，彷彿是各種野獸、邪魔拼湊而成。</p>
<br><p>&emsp;&emsp;有數只腦袋的球狀怪物，也有用成百人類縫合而成的怪物，放眼望去，就沒有一隻怪物是重複的。</p>
<br><p>&emsp;&emsp;所有的怪物都擠在‘小徑’三米之外，似乎被一種無形的力量擋住，無法靠近。</p>
<br><p>&emsp;&emsp;“嘖，離開小路就會陷入怪物堆中？這種設計還真是老套。”羽柔子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“雖然老套，但很有效。而且，這夢境中的小路、怪物都很有年代感。說不定對當時來說，這種套路還很新奇？”</p>
<br><p>&emsp;&emsp;“那我們繼續順着這條小徑前進？或者進入怪物堆裡大戰一場？”羽柔子問道，她比較喜歡後者……</p>
<br><p>&emsp;&emsp;不過，若是順着道路往前走，能遇上城堡中沉睡的宋前輩，也蠻有意思的。</p>
<br><p>&emsp;&emsp;正說話間，百餘米外的怪物堆中，‘轟～～’的一聲爆炸開來。</p>
<br><p>&emsp;&emsp;隨後，身上籠罩着金色光芒的宋書航從怪物堆中竄出。</p>
<br><p>&emsp;&emsp;“迷霧散開了？夢境終於發生變化了？”</p>
<br><p>&emsp;&emsp;“這次不是入夢？望天，我還以爲是入夢，想一動不動順着劇情走，差點就被啃掉了。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;同時，他發現這裡的環境有些古怪。在這個夢境中，他最得意的《三十三獸先天一氣功》竟然無法運轉。</p>
<br><p>&emsp;&emsp;他能使用的只有‘金剛基礎拳法’、‘金剛伏魔拳’之類的招式，以及《君子萬里行》和《儒家金剛身》。</p>
<br><p>&emsp;&emsp;連剛學會不久的《聖猿龍力神功》都無法啓動。</p>
<br><p>&emsp;&emsp;宋書航身形縱身而起，腳下凝聚出一朵黑蓮。</p>
<br><p>&emsp;&emsp;異能‘步步邪蓮’能用。</p>
<br><p>&emsp;&emsp;同時他張口一吐，一朵潔白的蓮花出現於他面前——舌綻蓮花的異能也可以用。</p>
<br><p>&emsp;&emsp;也就是說，除了拳法、刀法之類的招式外，還有異能以及‘儒家功法’可以使用。</p>
<br><p>&emsp;&emsp;另外，功德之光護體的能力也還在，但是＠＃％×仙子卻無法召喚出來。</p>
<br><p>&emsp;&emsp;“既然不是入夢的話，那這個迷霧夢境到底是什麼？”宋書航升到空中後，心中暗道。</p>
<br><p>&emsp;&emsp;下方，那些古怪的組合獸朝着他咆哮，有些彈跳力比較好的，猛然躍起，鋒利的爪子向他抓來。</p>
<br><p>&emsp;&emsp;“滾！”宋書航運轉《儒家金剛身》，正氣籠罩，使用‘金剛基礎拳法’一拳向下方的怪物轟去。</p>
<br><p>&emsp;&emsp;怪物一接觸到‘儒家金剛身’上的正氣，慘叫一聲落地，不斷的打滾。</p>
<br><p>&emsp;&emsp;這些怪物的實力都只有二品到三品左右，而且還被‘儒家正氣’剋制。</p>
<br><p>&emsp;&emsp;“書航！”</p>
<br><p>&emsp;&emsp;“宋前輩！”</p>
<br><p>&emsp;&emsp;“咿吶嚕～阿笨～”</p>
<br><p>&emsp;&emsp;三個不同的叫聲從遠處傳來。</p>
<br><p>&emsp;&emsp;宋書航順着聲音之處望去，便發現那條小徑上站着的羽柔子、阿十六還有一位身穿儒裙的大姐姐。</p>
<br><p>&emsp;&emsp;“十六，羽柔子，你們也進來了？”宋書航朝着她們三人揮了揮手。</p>
<br><p>&emsp;&emsp;他腳踏‘君子萬里行’身法，飛快向三女靠近。</p>
<br><p>&emsp;&emsp;虛空中，他每一步踏出就會有一朵黑蓮顯現，託着他的身體，讓他在空中如履平地。</p>
<br><p>&emsp;&emsp;幾步之後，宋書航已經接近小徑。</p>
<br><p>&emsp;&emsp;他縱身一躍，準備以一個帥氣的姿勢落到羽柔子她們身邊。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;宋書航帥氣的一個翻身，然後撞到了一層無形牆壁上。</p>
<br><p>&emsp;&emsp;他的身體順着牆壁，一路下滑，掉入到了下方‘怪物堆’中。</p>
<br><p>&emsp;&emsp;“望天，這無形牆壁好陰險。”宋書航道。</p>
<br><p>&emsp;&emsp;“書航！”阿十六飛快向前衝去。</p>
<br><p>&emsp;&emsp;“宋前輩，你沒事吧？”羽柔子叫道，同樣蠢蠢欲動向怪物堆殺去。</p>
<br><p>&emsp;&emsp;但這時，造化仙子身形一動，將羽柔子和蘇氏阿十六擋住。</p>
<br><p>&emsp;&emsp;怪物堆中，宋書航的身上‘儒家金剛身’的光芒大漲。</p>
<br><p>&emsp;&emsp;那些撲向他的怪物就如同‘飛蛾撲火’，不斷的在正氣光芒中化爲灰燼。</p>
<br><p>&emsp;&emsp;“吃我一招——太陽指，閃瞎狗眼之術！”宋書航高舉左手。</p>
<br><p>&emsp;&emsp;他左手那根純功德所凝聚的手指，大放光芒。</p>
<br><p>&emsp;&emsp;那光芒極其刺眼。</p>
<br><p>&emsp;&emsp;功德之光爆炸，周圍那些縫合的怪物一接觸到‘功德之光’就飛快的退避。功德之光雖然無法像‘正氣’一樣直接將它們化爲灰燼，但它們對功德之光更加避諱。</p>
<br><p>&emsp;&emsp;宋書航藉機再次縱身而起，升騰到空中，維持足踏黑蓮的模式。</p>
<br><p>&emsp;&emsp;“差點又被啃一臉口水。”宋書航暗道，同時他對蘇氏阿十六和羽柔子叫道：“你們倆不要出來，這些怪物中沒有會飛的，我保持腳踏虛空的模式就沒問題。我們順着‘小徑’往前走，這個迷霧夢境既然將我們帶進來，肯定不會永遠止境，一定會有終點站。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭：“我們順着小徑前進！”</p>
<br><p>&emsp;&emsp;羽柔子：“可惜了，本來以爲宋前輩會化身美人，躺在城堡中，等着我們過去的。”</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六一把捂住羽柔子的嘴巴：“沒事沒事，我們前進！”</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，一臉懵逼。</p>
<br><p>&emsp;&emsp;“嗬呀呀～～呆瓜。”造化仙子道。</p>
<br><p>&emsp;&emsp;宋書航轉頭望向造化仙子——剛纔這句‘呆瓜’絕對不是巧合吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三女順着小徑前進，宋書航貼着小徑的邊緣，施展‘步步邪蓮’異能，貼着小徑的邊緣和三女一同前進。</p>
<br><p>&emsp;&emsp;“宋前輩，你知道這個迷霧世界是怎麼回事嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“你們有情報不？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六回道：“一開始我們以爲這迷霧世界是你的夢境，因爲它是跟着你的意識一起回來的。但現在看來，這迷霧夢境和你沒關係。”</p>
<br><p>&emsp;&emsp;宋書航：“會不會和‘豆豆’的身體有關。我們四人的意識都在豆豆的體內，然後又一起被轉入到迷霧世界中。”</p>
<br><p>&emsp;&emsp;羽柔子：“我突然感覺這夢境可能和造化仙子有關。她一直神神秘秘的。剛纔她還用一句歌聲驅散了大片的迷霧。”</p>
<br><p>&emsp;&emsp;宋書航望着身着儒裙，一身書生氣質的造化仙子，突然心中一動。</p>
<br><p>&emsp;&emsp;他現在除了異能、拳法招式之類的外，唯一能使用的也只有‘儒家功法’。</p>
<br><p>&emsp;&emsp;這個迷霧夢境，不會和‘儒家’有關吧？</p>
<br><p>&emsp;&emsp;“前面有東西，不再是路了！”這時，蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;幾人加速向前衝去。</p>
<br><p>&emsp;&emsp;在小徑的盡頭，有一扇大門。</p>
<br><p>&emsp;&emsp;門上刻畫着幾幅圖案。</p>
<br><p>&emsp;&emsp;第一張圖上，漫天紫氣，風雷交加，雙龍交匯。</p>
<br><p>&emsp;&emsp;第二張圖上，是數不盡的書籍。</p>
<br><p>&emsp;&emsp;第三張圖上，是一位藍髮的女修背影。</p>
<br><p>&emsp;&emsp;宋書航一看到這三圖，馬上就理解了它們的意思。</p>
<br><p>&emsp;&emsp;吾出生時甚吊。</p>
<br><p>&emsp;&emsp;吾幼年時亦甚吊。</p>
<br><p>&emsp;&emsp;吾修煉時還是甚吊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
