<title>《修真聊天羣》▷ 第397章 黃山真君的紅包</title><br><p>&emsp;&emsp;第397章 黃山真君的紅包</p>
<br><p>&emsp;&emsp;所以，她牢牢記住了‘蘇氏阿七’這個道號。甚至她感覺，就算這位前輩現在是大馬猴的模樣，但看起來還是這麼棒棒的、帥帥的！</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;“噗噗噗～～”周圍的北河散人、雪狼洞主、造化法王、落塵真君全都笑噴了。</p>
<br><p>&emsp;&emsp;“咦？”楚空小姑娘疑惑的眨了眨眼睛，難道她說錯了什麼嗎？</p>
<br><p>&emsp;&emsp;狂刀三浪……內傷！</p>
<br><p>&emsp;&emsp;有了狂刀三浪開頭後，接下來，九洲一號羣的道友個個拍着胸膛，表示自己要參加拉風的手扶拖拉機大賽。</p>
<br><p>&emsp;&emsp;東方六仙子：“白前輩，衝着‘上個時代’的遺蹟，算我一個！”</p>
<br><p>&emsp;&emsp;北河散人：“想想的話，手扶拖拉機大賽說不定很有意思呢。”</p>
<br><p>&emsp;&emsp;“其實很多年前，我就開過手扶拖拉機呢，那時候有一輛手扶拖拉機可是很拉風的事情。”雪狼洞主——洞主表示到時候參加手扶拖拉機大賽時，他要現出真身來參賽。</p>
<br><p>&emsp;&emsp;古湖觀真君：“其實，我以前手中還有一個拖拉機制造廠呢。前五名，一定有我一個名額啊！”</p>
<br><p>&emsp;&emsp;在面對‘上個時代’遺蹟的誘惑，節操什麼的，睡一覺就能補滿了。</p>
<br><p>&emsp;&emsp;最終，邊上的黃山真君淡定的放下手中的飯碗……終於將這碗飯吃完了：“那麼，比賽需要的手扶拖拉機，就由我來提供吧。具體參賽的人員有多少，在我這裡報名。我按人數，以最快的速度調一批手扶拖拉機過來。”</p>
<br><p>&emsp;&emsp;黃山真君纔不會告訴羣裡道友——在白尊者表示要學車的時候，他送了白尊者一輛手扶拖拉機呢，呵呵呵。</p>
<br><p>&emsp;&emsp;“那就這樣愉快的定下了！”羣裡的道友紛紛，報名參賽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;統計好報名人數後，黃山真君又想起一件事：“對了，書航小友還沒有回來嗎？”</p>
<br><p>&emsp;&emsp;“真君找他有事？”北河散人詢問道。</p>
<br><p>&emsp;&emsp;“嗯，差不多要給他包個大紅包了！”黃山真君說着，伸手將京巴小豆豆抓了過來。</p>
<br><p>&emsp;&emsp;豆豆大聲叫道：“幹嘛，黃山大傻？”</p>
<br><p>&emsp;&emsp;“該回家了。”黃山真君道。</p>
<br><p>&emsp;&emsp;“不要，你說回家就回家，我多沒面子？”豆豆高冷道：“至少也要你自己親自出來，跨越千山萬水，費盡千辛萬苦將我找到，然後再帶我回去！這是基本的誠意，誠意你懂嗎？”</p>
<br><p>&emsp;&emsp;黃山真君呵呵一笑：“別鬧，你這次在外面玩的夠久了，不要再打擾宋書航小友了，回去吧。”</p>
<br><p>&emsp;&emsp;“不要，我不要回去。我還要和宋書航拍電影，我可是要當電影主角的京巴啊，我要當大明星，絕對不要回去啊！”豆豆拼命的揮動着爪子，大聲叫道。</p>
<br><p>&emsp;&emsp;“這次，卻由不得你了呢。”黃山真君伸手一掏，取出條狗鏈，‘啪’的一下就給豆豆套上了。</p>
<br><p>&emsp;&emsp;“黃山大傻，我和你拼了！”豆豆咬牙切齒：“勸你快給我解開項圈，否則別怪我不客氣啊！我要唱‘黃山大傻之歌’了啊！”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;在豆豆開口唱那啥‘黃山大傻之歌’前，真君趕忙‘啪’的打了個響指。</p>
<br><p>&emsp;&emsp;然後，項圈上就有一個功能被激活了！</p>
<br><p>&emsp;&emsp;光芒一閃！</p>
<br><p>&emsp;&emsp;這時，豆豆開口了：“汪汪汪汪汪～～”</p>
<br><p>&emsp;&emsp;咦？怎麼只是單純的汪汪叫聲？</p>
<br><p>&emsp;&emsp;叫了幾聲後，豆豆疑惑了。</p>
<br><p>&emsp;&emsp;接着，它試着換了種語言，繼續開口：“汪汪汪汪。”</p>
<br><p>&emsp;&emsp;還是發不出人類的聲音？</p>
<br><p>&emsp;&emsp;豆豆崩潰了，它一口氣換了好幾種語言，但發出的只有汪汪的叫聲，而且連汪汪叫的聲音也細小。</p>
<br><p>&emsp;&emsp;“呵呵，新煉製的狗項圈，前不久發現羣裡的‘禁言功能’很好用。然後試着改造了下你的項圈。”黃山真君得意道。</p>
<br><p>&emsp;&emsp;現實版的‘禁言陣法’，並不是禁止聲音，而是禁止豆豆用人類的語言說話。讓它只能發出‘汪汪’的叫聲。</p>
<br><p>&emsp;&emsp;“汪汪汪汪～～”豆豆拼命的叫着，但是這個項圈的功能很強大，它即使拼命的叫，聲音就只有那麼點大，聽起來像小狗賣萌時的可愛叫聲一樣。</p>
<br><p>&emsp;&emsp;“嗯，整個世界都清靜了下來，真棒。”黃山真君感嘆道。</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼，絕望了，‘大禁言術’竟然被黃山真君帶到現實中來了，還能不能愉快的玩耍了啊！</p>
<br><p>&emsp;&emsp;一邊的狂刀三浪湊了過來，伸手挑了挑豆豆的下巴，發出感嘆：“果然，不會說人話的豆豆比較可愛呢。”</p>
<br><p>&emsp;&emsp;“嗷嗚～～”豆豆縱身躍起，撲到狂刀三浪的腦袋上，大嘴一張，咔的一下咬在三浪的腦袋上！</p>
<br><p>&emsp;&emsp;隱約間有不知道是血液還是口水的液體，從三浪的額頭流下……</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;北河散人轉過頭來，掏出手機，順勢給三浪和豆豆拍了張合照。穿着道袍的大馬猴和咬着他腦袋的京巴犬，這畫面真棒。</p>
<br><p>&emsp;&emsp;雖然不是同一個品種，但看到這畫面時，就是讓人腦海中不由浮現那句詩來——本是同根生，相煎何太急？</p>
<br><p>&emsp;&emsp;黃山真君伸手，將豆豆從三浪的腦袋上抓了下來。</p>
<br><p>&emsp;&emsp;然後，黃山真君道：“因爲正好要給各位道友運送‘手扶拖拉機’過來，於是，便想到了之前說好了要給宋書航小友的大紅包。話說起來，我已經欠了宋書航小友兩個紅包了。照顧豆豆這麼長時間的紅包，還有接待白尊者出關任務的紅包。”</p>
<br><p>&emsp;&emsp;“咦，接待我出關的紅包？”白尊者轉過頭來，好奇的眨了眨眼睛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
