<title>《修真聊天羣》▷ 第656章 終究，還是躲不過去？</title><br><p>&emsp;&emsp;第656章 終究，還是躲不過去？</p>
<br><p>&emsp;&emsp;這幾處的修正，並不是功法本身有問題，只是經過白尊者的修正後，讓《三十三獸先天一氣功》３、４層的功法，能和宋書航更加契合。</p>
<br><p>&emsp;&emsp;因爲宋書航之前修煉的１、２層功法，也是經過白尊者修改的，和原來的版本存在着一些細微的差距。</p>
<br><p>&emsp;&emsp;“很好，這樣就差不多完美了。”白尊者滿意的點了點頭，伸手在虛空中一點，金色的符文化爲了兩篇功法。</p>
<br><p>&emsp;&emsp;宋書航已經有了經驗，不用白尊者提醒，他用最快的速度將這兩篇功法記在心裡。</p>
<br><p>&emsp;&emsp;“第三層書航你現在就可以進行修煉，第四層的話涉及到先天真氣，我有幾個靈感，或許可以融匯進去。過些時間我再試試，我看看能不能將它改的更好。”白尊者解釋道。</p>
<br><p>&emsp;&emsp;“謝謝你，白前輩。”</p>
<br><p>&emsp;&emsp;“不用客氣。然後，恭喜你晉升三品了，書航。”白尊者道。</p>
<br><p>&emsp;&emsp;三品戰王境界的修士，只要不死於意外，或燃燒自己的壽元施展一些禁忌法術的話，一般活到三百餘歲沒有問題。</p>
<br><p>&emsp;&emsp;白尊者：“如此一來，等我下次出關的時候，應該還能再看到書航小友。”</p>
<br><p>&emsp;&emsp;這趟‘長生者程琳洞府遺蹟’之行，白尊者再次領悟甚多。再過些時間，他就準備再閉一次關了。</p>
<br><p>&emsp;&emsp;這次閉關的話，可能會稍稍長一點。至少也是一百五十年左右，甚至可能會接近兩百年。</p>
<br><p>&emsp;&emsp;在閉關之前，他想先拍完這部電影……另外，宋書航手中還有一個‘禁地’的開啓方法。白尊者對這兩件事很有興趣。</p>
<br><p>&emsp;&emsp;所以，至少等這兩件事情處理完畢後，再閉關吧。</p>
<br><p>&emsp;&emsp;宋書航笑道：“那到時候，白前輩下次閉關出來，再由我去接你吧。”</p>
<br><p>&emsp;&emsp;“嗯。”說起這事時，白尊者突然情緒有些低落——話說，明明他已經能將自己一身的怪異魅力控制的很好了。爲毛總感覺‘九洲一號羣’的道友還在有意識的躲避着他？</p>
<br><p>&emsp;&emsp;比如那隻現在都呆在別墅外，挖坑挖陷阱的紅臉大漢獻公道友。</p>
<br><p>&emsp;&emsp;話說，獻公居士挖這麼多陷阱到底想幹嘛？</p>
<br><p>&emsp;&emsp;“哦對了，書航。”突然，白尊者似乎又想起了一件事，出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;白尊者：“我想了很久，又將‘九洲一號羣’裡的道友的形象都在腦海中想了一遍。想來想去，感覺‘高升’這個角色……”</p>
<br><p>&emsp;&emsp;“是不是由‘三浪前輩’來扮演就正好？”宋書航搶答道，愛作死的三浪前輩一定會很喜歡這個‘作死’的角色吧？</p>
<br><p>&emsp;&emsp;“不，三浪道友不行。”白尊者搖了搖頭，然後認真道：“我感覺書航小友你很合適。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;終究，還是躲不過去？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
