<title>《修真聊天羣》▷ 第1091章 不把它打到叫爸爸求饒，我就不姓宋</title><br><p>&emsp;&emsp;第1091章 不把它打到叫爸爸求饒，我就不姓宋！</p>
<br><p>&emsp;&emsp;於是，它正好藉着這個任務的機會，準備懟一波宋書航。</p>
<br><p>&emsp;&emsp;它要讓愚蠢的宋書航知道，今天劍術大成的它，已經和幾天前完全不同了。士別三日，當刮目相看，說的就是它！</p>
<br><p>&emsp;&emsp;一開始的計劃沒問題，可以說是相當的成功。</p>
<br><p>&emsp;&emsp;一句‘尿牀航’叫出後，宋書航這傢伙就迫不及待的從窗戶中跳出來找它拼命了。</p>
<br><p>&emsp;&emsp;年輕人啊，心境修爲還遠遠不夠吶。</p>
<br><p>&emsp;&emsp;但是，還沒等它開口嘲諷下宋書航的‘心境修爲不足’，突然有一種沉重的壓迫力，向它狠狠籠罩下來。</p>
<br><p>&emsp;&emsp;那沉重的壓迫力源頭……竟然是宋書航？</p>
<br><p>&emsp;&emsp;此時的宋書航，身上散發着淡淡的功德之光，連每一條髮絲上都染着金色光輝。但給倉鼠邪魔帶來壓力的，卻不是剋制九幽邪魔的‘功德之光’。那壓力，來源於宋書航本身。</p>
<br><p>&emsp;&emsp;那是一種高境界大能，給低境界修士帶來的壓迫感。</p>
<br><p>&emsp;&emsp;九幽世界中是接收不到現世的‘玄聖顯聖’和‘聖人講法’，所以倉鼠邪魔一時間還不明白，宋書航身上給它的巨大壓迫感是怎麼回事。</p>
<br><p>&emsp;&emsp;但是……很快它就明白了。在它的眼睛盯着宋書航的時候，不由自主的，心頭就明白了對方的‘聖號’。</p>
<br><p>&emsp;&emsp;千年第一聖，玄聖霸宋！</p>
<br><p>&emsp;&emsp;我主在上，這是怎麼回事？我是不是看錯了？眼花了？還是噩夢？</p>
<br><p>&emsp;&emsp;“霸……霸……”倉鼠邪魔握着牙籤劍的手都顫抖了起來。不過，在‘宋’字沒念出口前，它強行閉上了自己的嘴巴——免得，從自己嘴不小心蹦出帶着尊敬之意的‘聖號’稱呼。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這時，宋書航正好降落於地。聽到倉鼠邪魔嘴裡擠出的倆字時，宋書航臉皮一抽。</p>
<br><p>&emsp;&emsp;雖然之前他發誓要將倉鼠邪魔打到叫爸爸求饒，但他那也就是說說而已。</p>
<br><p>&emsp;&emsp;當倉鼠邪魔嘴裡真蹦出類似的讀音時，宋書航感覺臉皮都抽成一團。</p>
<br><p>&emsp;&emsp;一人一倉鼠間的氣氛略尷尬。</p>
<br><p>&emsp;&emsp;宋書航停頓了片刻後，道：“乖。”</p>
<br><p>&emsp;&emsp;“日！你佔我便宜！”倉鼠邪魔怒道。</p>
<br><p>&emsp;&emsp;“你自己叫的，我沒逼你。”宋書航道。</p>
<br><p>&emsp;&emsp;“你那是什麼破‘聖號’，哪個沒心眼的傢伙給你取的？”倉鼠邪魔委屈極了。</p>
<br><p>&emsp;&emsp;“誰知道呢？隨機的吧。”宋書航道。</p>
<br><p>&emsp;&emsp;如果真的有一個‘沒心眼’的傢伙，那應該也是‘世界意志’之類的玩意吧。霸宋這個‘聖號’也不是他自己想要的，而是從他諸多道號中打散了文字，又隨機拼湊起來的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時。</p>
<br><p>&emsp;&emsp;江南大學城宿舍中。</p>
<br><p>&emsp;&emsp;明明外面，天色才微微泛亮，高某某不知爲何，早早的睜開了眼睛。</p>
<br><p>&emsp;&emsp;“見鬼了，怎麼又醒了。”高某某道。</p>
<br><p>&emsp;&emsp;他感覺自己這幾天很不對勁，每天的睡眠時間在減小。一覺都只睡三個小時不到，就醒了。</p>
<br><p>&emsp;&emsp;這是無疑是失眠的症狀……</p>
<br><p>&emsp;&emsp;但是和普通的失眠不同，雖然他每天只睡三小時，但他反而一點都不感覺困，反而感覺精神飽滿，體力充沛。</p>
<br><p>&emsp;&emsp;甚至他去體檢了幾次，但醫生告訴他，他的身體健康極了，特別棒。在這個幾乎全民亞健康的時代，身體健康保持在高某某這樣子的人，很少見。醫生讓高某某好好加油，保持健康的身體。</p>
<br><p>&emsp;&emsp;實在睡不着的高某某翻了個身，望向宋書航的牀鋪。書航這傢伙，一夜未歸啊。不會和蘇老師共處一室了吧？</p>
<br><p>&emsp;&emsp;再望向邊上，陽德和土波都睡的正香。</p>
<br><p>&emsp;&emsp;嘆了口氣後，高某某掏出自己的手機，開始碼字起來。</p>
<br><p>&emsp;&emsp;這大清早的，實在太特瑪的無聊了。偏偏他又精力充沛，除了碼字，還能幹點啥？</p>
<br><p>&emsp;&emsp;宿舍裡的小魚缸中，一隻烏龜露出了人性化的笑容：大小姐交代的任務，今天依舊完成的漂亮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和倉鼠邪魔的戰鬥現場。</p>
<br><p>&emsp;&emsp;倉鼠邪魔終於讓自己冷靜了下來：“話說，姓宋的，你這到底是怎麼回事？”</p>
<br><p>&emsp;&emsp;宋書航身上那八品威壓、聖名，都不是假的，但宋書航的實力卻是假的……以它的眼力，自然能看出宋書航的真正實力是四品境界。</p>
<br><p>&emsp;&emsp;“一言難盡，前幾天渡劫時出了意外，九死一生後，身上多了個聖印。”宋書航回道。</p>
<br><p>&emsp;&emsp;這種事情，倉鼠邪魔回頭問一問白前輩two就會知道，所以也沒必要隱瞞。</p>
<br><p>&emsp;&emsp;“怎麼樣，還要不要和我打一場？”宋書航笑道——在倉鼠邪魔叫出‘霸霸’二字時，宋書航就感覺特別有意思。</p>
<br><p>&emsp;&emsp;“打！我的劍術今天已經大成，定要讓你見識一下我的劍術之妙。”倉鼠邪魔舉起牙籤劍，指着宋書航：“但你先將身上的威壓收起來，太欺侮鼠了！”</p>
<br><p>&emsp;&emsp;“如果可以的話，我也想將它收起來。但我對它的控制還不夠。”宋書航伸手輕輕摸了摸‘聖印’，道：“事實上，在你過來挑釁我之前，我一直在嘗試着讓它停止‘威嚴’這個能力來……”</p>
<br><p>&emsp;&emsp;宋書航的話還沒說完呢，突然，聖印微微一動。下一刻，它停止了給主人繼續刷‘威嚴’的舉動。</p>
<br><p>&emsp;&emsp;聖印‘威嚴’的功能……就這樣關閉了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;倉鼠邪魔用懷疑的目光盯着宋書航。</p>
<br><p>&emsp;&emsp;“相信我，在剛纔之前，我完全沒辦法關閉這威嚴的功能。”宋書航認真道，同時他猜測自己或許掌握了掌控‘聖印’的方法之一了。</p>
<br><p>&emsp;&emsp;暴力是解決不了問題的，揍是揍不出結果的。目前實力不夠的他，要用愛的輕撫，才能將自己的心意傳達給聖印。</p>
<br><p>&emsp;&emsp;“多說無用！”倉鼠邪魔身形一震，沒有那見鬼的威壓後，它感覺自己狀態馬上恢復過來：“來戰一場吧，宋書航！這一次，我一定要讓你明白，何謂絕世的劍術！就算你召喚你的靈鬼出來，我也不懼。”</p>
<br><p>&emsp;&emsp;“不巧，葉思她去渡劫了，暫時出不來。”宋書航道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔暗暗鬆了口氣，小爪子在自己懷中的一枚空間法器上輕輕摸了摸。它在空間裝備中裝了不少的錢，現世通用的錢幣，大部分是人民幣，還有小部分美刀歐元啥的。這是它爲了賄賂……不，是用來對付宋書航那強力五品靈鬼的制勝法寶。因爲那靈鬼看起來很喜歡現世通用的錢幣。</p>
<br><p>&emsp;&emsp;聽到葉思不在後，倉鼠邪魔就安心了。這筆錢可以留着下次賄賂……不對，它的意思是可以留着下次對付‘葉思’使用。</p>
<br><p>&emsp;&emsp;“哼，算她走運。否則，一定要讓她也見識一下我的絕世劍術。”倉鼠邪魔一甩自己的白袍，酷酷道：“現在求饒還來的及，宋書航！否則，等我出手的瞬間，你不哭着叫我爸爸，我是不會放過你的！”</p>
<br><p>&emsp;&emsp;“這句話，我一字不差的還給你。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，宋書航伸手一彈。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;二樓上，有一尊黑鐵雕像從窗戶中帥氣的跳了出來，落在宋書航的身後。</p>
<br><p>&emsp;&emsp;“難道你要使用傀儡？除了藉助外力，你就沒有其它手段了嗎？”倉鼠邪魔嘲諷道。</p>
<br><p>&emsp;&emsp;“不……這不是傀儡。它是我的法袍。”宋書航道。</p>
<br><p>&emsp;&emsp;黑鐵雕像‘啪’的碎了開來。</p>
<br><p>&emsp;&emsp;“黑鐵神甲，變身！”三樓上，滅鳳公子手動爲宋書航配音。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：公衆號今天更新了個帥哥，特別的有型，他的筆名叫奶騎，目標是成爲日更十萬字的男人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
