<title>《修真聊天羣》▷ 第728章 在劫難逃的書航和阿十六</title><br><p>&emsp;&emsp;第728章 在劫難逃的書航和阿十六</p>
<br><p>&emsp;&emsp;“喲，阿十六，書航，怎麼又見到你們了？”白尊者揮了揮手，又轉頭望向了北河散人：“咦？北河道友？好巧，剛纔是你下單的嗎？”</p>
<br><p>&emsp;&emsp;“這麼巧？【天８８８號】是白前輩？”北河散人道，同時他心中已經明白書航和阿十六‘生無可戀臉’的原因——天８８８號是白前輩，白前輩竟然在做‘出租飛劍’的生意。</p>
<br><p>&emsp;&emsp;更重要的是，白前輩剛纔飛過來的速度……略快。</p>
<br><p>&emsp;&emsp;不，這已經不是略快能形容的程度了，這完全是快到殘暴。</p>
<br><p>&emsp;&emsp;北河散人感覺若是乘坐白尊者的飛劍，太刺激，心肝會受不了的。</p>
<br><p>&emsp;&emsp;所以，找個藉口拒絕？</p>
<br><p>&emsp;&emsp;但還沒等北河散人回答，白尊者袖袍一抽，將他捲上了飛劍——這動作，白前輩老熟練了。</p>
<br><p>&emsp;&emsp;在宋書航昏迷後的四十多分鐘時間裡，白尊者到底用這個動作拉了多少的修士上飛劍，才能如此熟練？</p>
<br><p>&emsp;&emsp;“目的地是‘白雲依依鞋店’附近？北河道友，坐好了！對了，到時候記得給我的服務評價打個五星啊。”白尊者認真道。</p>
<br><p>&emsp;&emsp;北河散人頓時一臉‘生無可戀’。</p>
<br><p>&emsp;&emsp;下方，宋書航和蘇氏阿十六暗暗鬆了口氣——看樣子，白尊者是認爲‘客人’只是北河前輩一人。</p>
<br><p>&emsp;&emsp;他們倆再次躲過一劫！</p>
<br><p>&emsp;&emsp;宋書航熱情的朝着北河散人揮了揮手：“再見，北河前輩。”</p>
<br><p>&emsp;&emsp;死道友不死貧道，北河前輩一路走好吖！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;北河散人望向書航——白尊者竟然不拉宋書航和蘇氏阿十六上飛劍？</p>
<br><p>&emsp;&emsp;呵呵，這麼有趣的事情，書航小友豈能錯過？</p>
<br><p>&emsp;&emsp;獨樂樂，不如衆樂樂嘛。</p>
<br><p>&emsp;&emsp;“白道友，書航小友和小阿十六剛纔也想要去那鞋店，順帶一程可否？”北河散人認真道。</p>
<br><p>&emsp;&emsp;“咦？書航小友和阿十六也想去？好啊，捎你們一程。走！”白尊者道。</p>
<br><p>&emsp;&emsp;下一刻，兩人已經被捲上了飛劍。</p>
<br><p>&emsp;&emsp;(本章完)</p>
