<title>《修真聊天羣》▷ 第1341章 這一定是個假的六修</title><br><p>&emsp;&emsp;第1341章 這一定是個假的六修</p>
<br><p>&emsp;&emsp;在他和四修落地之前，古墓世界成功展開，將他、四修以及宋書航籠罩其中。</p>
<br><p>&emsp;&emsp;宋書航也被捲入到了古墓中。</p>
<br><p>&emsp;&emsp;“好險，差點就摔碎了。”四修鬆了口氣。</p>
<br><p>&emsp;&emsp;七修聖君整理了下自己的儀容，然後望向身後：“咦？書航小友，你怎麼在我的‘古墓世界’中？”</p>
<br><p>&emsp;&emsp;“你們掉下來的位置，是我的家。然後我就被七修前輩捲進來了。”宋書航答道。</p>
<br><p>&emsp;&emsp;七修聖君：“哈哈哈，對了，六修還好嗎？”</p>
<br><p>&emsp;&emsp;他一說六修的時候，古墓世界中就收到了指令。</p>
<br><p>&emsp;&emsp;虛空中，突然出現了十幾個金髮的大美人。</p>
<br><p>&emsp;&emsp;這些金髮大美人全都穿着淡綠色長裙，其上繡着蝴蝶圖案。她們的長髮都如黃金所鑄的金絲，散發着亮眼的光澤。</p>
<br><p>&emsp;&emsp;衆多的金髮美人在虛空中飛來飛去，甚是好看。</p>
<br><p>&emsp;&emsp;“一大堆的六修仙子……”宋書航淚流滿面——這不是夢！不是夢！</p>
<br><p>&emsp;&emsp;然並卵。</p>
<br><p>&emsp;&emsp;這些六修仙子只是七修聖君‘真實幻境’具現化出來的，會一些基礎的東西，但她們卻無法替宋書航打造法器。</p>
<br><p>&emsp;&emsp;這樣的六修仙子哪怕組成大軍都沒用。</p>
<br><p>&emsp;&emsp;“書航你這麼激動幹嘛？”七修聖君疑惑道。</p>
<br><p>&emsp;&emsp;爲什麼宋書航看到一大隊的六修，比他還要激動？</p>
<br><p>&emsp;&emsp;他和六修之間是兩情相悅。</p>
<br><p>&emsp;&emsp;宋書航是想搞啥？</p>
<br><p>&emsp;&emsp;“沒啥事，說起來都是淚。對了，六修仙子在我核心世界的‘冬之殿’中，正打造法器。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“啥？你請六修打造法器？哈哈哈哈。”四修白玉獅子用憐憫的目光望着宋書航。</p>
<br><p>&emsp;&emsp;六修仙子是玄重派一系，是修真界上古的煉器大宗，煉寶技術絕對是頂級的。就是這個門派的人喜歡扎人的心，還喜歡扎客戶的心。</p>
<br><p>&emsp;&emsp;大錘＋１００，小錘＋５０，刷屏一樣的數據飄上來，是個人都會扎心的。</p>
<br><p>&emsp;&emsp;七修聖君同樣拍了拍宋書航：“放心，我會和六修好好談談的，你不用太扎心。”</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”宋書航不好意思的乾笑。</p>
<br><p>&emsp;&emsp;“能帶我去看看六修嗎？”七修聖君問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“沒問題，七修前輩收了‘真實的幻象’，我帶你們去找六修仙子。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;古墓世界解除。</p>
<br><p>&emsp;&emsp;七修聖君和四修以及宋書航出現在活泉的邊上。</p>
<br><p>&emsp;&emsp;楚閣主卻消失不見——她不想讓別人看到她只剩個頭顱的模樣，可能潛水底去了。</p>
<br><p>&emsp;&emsp;宋書航意念一動，帶着七修聖君和‘四修’轉移到冬之殿中。</p>
<br><p>&emsp;&emsp;鍛造房中。</p>
<br><p>&emsp;&emsp;六修仙子香汗淋漓，淡綠色的長裙都被汗水溼透。</p>
<br><p>&emsp;&emsp;她大錘小錘齊動，每一錘都拼上力氣，無比盡業。</p>
<br><p>&emsp;&emsp;“四修！”小錘砸落。</p>
<br><p>&emsp;&emsp;“七修！”大錘砸落。</p>
<br><p>&emsp;&emsp;“宋書航！！”大錘小錘一齊砸落。</p>
<br><p>&emsp;&emsp;隔着老遠，宋書航、四修和七修都能感應到六修仙子滿滿的動力。</p>
<br><p>&emsp;&emsp;這不科學！</p>
<br><p>&emsp;&emsp;四修和七修不敢置信。</p>
<br><p>&emsp;&emsp;這一定不是六修，煉寶不扎人心的不是玄重派弟子，這一定是個假的六修。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而同一時間。</p>
<br><p>&emsp;&emsp;活泉處，楚閣主從泉水底部鑽出。</p>
<br><p>&emsp;&emsp;她望着活泉中被宋書航鮮血染紅的部分，嘆了口氣。</p>
<br><p>&emsp;&emsp;不過片刻後，她突然心中一動：“時光城？”</p>
<br><p>&emsp;&emsp;她感覺到時光城就在附近，處於‘可以感應到’的範圍。</p>
<br><p>&emsp;&emsp;又到了月底了，感覺是時候求一波月票啦？</p>
<br><p>&emsp;&emsp;(本章完)</p>
