<title>《修真聊天羣》▷ 第635章 銅卦前輩坑我！</title><br><p>&emsp;&emsp;第635章 銅卦前輩坑我！</p>
<br><p>&emsp;&emsp;胸口就像要裂開了一樣，感覺胸好悶。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;暴雨中，書航躺在水窪中，被淋成落湯雞。</p>
<br><p>&emsp;&emsp;在他前面，蘇氏阿十六撐着傘，一手保持着掌刀狀，疑惑的望着書航。</p>
<br><p>&emsp;&emsp;宋書航苦笑一聲，解開了身上的變幻胸針的功能，衝着阿十六道：“阿十六，是我書航啊。痛死我咧，幫我一把，拉我起來吧。”</p>
<br><p>&emsp;&emsp;阿十六這一擊好痛，好在他體質強大，除了痛一點，但沒受傷。</p>
<br><p>&emsp;&emsp;但是……蘇氏阿十六卻沒有馬上前來拉他起來。而是一臉警惕的望着他，而且右掌再次並指成刀，其上有刀氣在凝聚。</p>
<br><p>&emsp;&emsp;宋書航：“……”又怎麼了？我已經變回自己的樣子了啊，爲什麼阿十六的反應這麼冷淡？</p>
<br><p>&emsp;&emsp;“你是誰？爲什麼要假冒宋書航！”蘇氏阿十六冷冷道，她一手撐着傘，另一手指向宋書航。黑亮的眸子中滿是寒意。</p>
<br><p>&emsp;&emsp;“啥？我是宋書航啊，我不是假冒的啊！”宋書航從水窪中坐起來，用力揉着自己的胸膛：“十六你不認識我了？哦哦哦，我想起來了，是不是我現在模樣比較奇怪？這是因爲天劫的原因啦，我的頭髮和眉毛都沒了，現在的長髮是因爲我用了‘增發術’一下子長到了這麼長。我還沒來的及將它剃掉。”</p>
<br><p>&emsp;&emsp;“這個時候還嘴硬？既然如此的話，就別怪我不客氣了。”蘇氏阿十六小腳輕邁，一步步向宋書航逼近，她的小手上，刀意凜然。</p>
<br><p>&emsp;&emsp;難道不是頭髮和眉毛的原因？宋書航忙道：“阿十六，你是不是誤會什麼了？”——難道要他證明‘我就是我’嗎？這要怎麼證明啊？</p>
<br><p>&emsp;&emsp;“哼，真正的宋書航，在幾天前已經被流螢仙子再次送入宇宙了。現在還在太空中。”蘇氏阿十六冷冷道：“說，你到底是誰？冒充成宋書航接近我有什麼目的？”</p>
<br><p>&emsp;&emsp;宋書航懵了。</p>
<br><p>&emsp;&emsp;臥艹艹艹艹～～他心頓時十萬馬奔騰！</p>
<br><p>&emsp;&emsp;被銅卦前輩坑慘了！</p>
<br><p>&emsp;&emsp;“那啥，十六你放輕鬆，聽我解釋。”宋書航連忙揮手道——阿十六這樣步步逼近，他壓力很大。</p>
<br><p>&emsp;&emsp;“其實，當時第二次被送入太空的並不是我。而是銅卦前輩！”宋書航解釋道：“當時，銅卦前輩突然易容成了我的樣子……然後，他不幸遇上了流瑩仙子，就被送上太空了。流螢仙子沒有認出銅卦前輩的僞裝，就在羣裡發話，說再次將我送入太空了。但事實上，那時候我還在地球上呢。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六腳步停頓了下來，她黑亮的眸子繼續盯着眼前的宋書航。</p>
<br><p>&emsp;&emsp;“這回沒問題了吧？”宋書航笑道：“我是看到九洲一號羣的記錄，你要來江南區。於是我就偷偷的跑過來找你，準備給你一個驚喜的。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六眸子微沉，片刻後，她堅定的搖了搖頭：“不可能，書航明明前不久手扶拖拉機大賽前，才晉升二品境界。”</p>
<br><p>&emsp;&emsp;而眼前這少年，已經三品境界了！</p>
<br><p>&emsp;&emsp;幾個月前宋書航纔剛踏入修行，僅是幾個月時間難道就提升到三品境界？開什麼玩笑？</p>
<br><p>&emsp;&emsp;“我又晉級啊！我今天凌晨剛晉級的，你聞聞，我身上還有天劫的味道。”宋書航急忙道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“我只聞到一股蔥香味。”</p>
<br><p>&emsp;&emsp;“……”宋書航抓了抓頭：“要不，給你看看我的身份證？”</p>
<br><p>&emsp;&emsp;“那種東西完全不可靠。”蘇氏阿十六道，修士前輩們出關，第一時間就是找九洲一號羣裡的‘雪狼洞主’辦理各種證件。</p>
<br><p>&emsp;&emsp;雪狼洞主能辦到的事情，其他修士中自然也有人能辦到。所以，身份證這種東西怎麼可信？</p>
<br><p>&emsp;&emsp;“那你要怎麼樣才相信我是宋書航啊。”宋書航哭笑不得，他是真沒招了。</p>
<br><p>&emsp;&emsp;阿十六微微低頭着，眸子明亮——其實，當她和宋書航聊了幾句後，心裡隱約確定他就是書航。雖然身上的氣息改變了，身體也長高了許多，連修爲境界都變了，但他的性格，獨一無二，只要稍稍一接觸她就能確定。</p>
<br><p>&emsp;&emsp;不過……她還是想要再考驗宋書航一下。</p>
<br><p>&emsp;&emsp;“那麼，我問你一個問題。”蘇氏阿十六撐着傘，來到書航的身邊，將雨水擋住。</p>
<br><p>&emsp;&emsp;宋書航：“什麼問題？”</p>
<br><p>&emsp;&emsp;“那一天，我們被仙農宗的大叔追擊，最後躲藏起來後……你給我吃了什麼東西？”阿十六輕聲問道。</p>
<br><p>&emsp;&emsp;只有這個，是唯有她和宋書航知道的事情。</p>
<br><p>&emsp;&emsp;“那枚辟穀丹嗎？”宋書航不好意思道——那枚辟穀丹的事情，阿十六還記得？</p>
<br><p>&emsp;&emsp;阿十六笑了起來，臉上還露出了一個淺淺的酒窩。</p>
<br><p>&emsp;&emsp;她伸手將宋書航從地上拉了起來。</p>
<br><p>&emsp;&emsp;宋書航一站起來後，阿十六就暗暗磨牙——此時的宋書航，比起幾個月前，身高漲了一大截，已經從最初的一米七五，漲到了一米八二。</p>
<br><p>&emsp;&emsp;而蘇氏阿十六自己就是不長個，她現在還只有一米五多的身高……</p>
<br><p>&emsp;&emsp;接近三十多的身高差距，她現在若是和宋書航來個擁抱，只能夠到宋書航的胸膛。</p>
<br><p>&emsp;&emsp;沒事長什麼個頭啊，一米七五不就很好啦，爲什麼還要長個頭。再長下去，是不是要長成兩米的小巨人吖！</p>
<br><p>&emsp;&emsp;宋書航看着阿十六突然變的很怒的樣子，疑惑的抓了抓頭，他又哪裡惹到阿十六了？</p>
<br><p>&emsp;&emsp;阿十六最終幽幽嘆了口氣。</p>
<br><p>&emsp;&emsp;隨後，她伸手撐在宋書航的身上，一道液體真氣從她手掌傳遞過來，覆蓋在書航身上。</p>
<br><p>&emsp;&emsp;轉瞬間，書航的衣服、頭髮上的水氣，全部被蒸發。</p>
<br><p>&emsp;&emsp;真氣還能這樣用？宋書航好奇的細細體驗着這個過程。</p>
<br><p>&emsp;&emsp;似乎是看出宋書航心裡的想法，蘇氏阿十六輕聲解釋道：“只要是火屬性的真氣，都可以做到這一點。並不困難的。”</p>
<br><p>&emsp;&emsp;這是比較方便的手段，如果沒有火屬性的真氣，那就得配合‘淨衣術’之類的法術。</p>
<br><p>&emsp;&emsp;“火屬性的真氣嗎？我記得我是雷、火雙屬性的。”宋書航道。</p>
<br><p>&emsp;&emsp;“只要有火屬性，就足夠了。”蘇氏阿十六道：“這也是訓練真氣控制能力的一種方法，以前阿七訓練我時就是這樣教導我的。一會兒我教你怎麼控制真氣來蒸發衣服和頭髮上的水氣，你可以自己試試，鍛鍊真氣控制力。”</p>
<br><p>&emsp;&emsp;“好。”宋書航又問道：“十六，你本來想去哪？”</p>
<br><p>&emsp;&emsp;阿十六頓了頓——她本來以爲宋書航還在太空中，所以想去江南大學城附近逛逛的。再次渡劫之前，她想去看看當初和書航相遇的地方。</p>
<br><p>&emsp;&emsp;但沒想到，宋書航竟然找上門來，還給她製造了個‘驚喜’——差點她就將宋書航給砍死了。</p>
<br><p>&emsp;&emsp;那麼，現在要去哪裡？</p>
<br><p>&emsp;&emsp;阿十六一低頭，突然看到了自己身上的這身紅色衣服——這次出門，是被造化法王帶來的，走的比較急，連件換的衣服都沒有。</p>
<br><p>&emsp;&emsp;阿十六回道：“我想去找找服裝店。”</p>
<br><p>&emsp;&emsp;“衣服？”宋書航突然眼睛一亮：“十六，跟我來，我正好有很適合你的衣服，送給你！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
