<title>《修真聊天羣》▷ 第2572章 斑紋龍two前輩只是一條龍</title><br><p>&emsp;&emsp;第2572章 斑紋龍two前輩只是一條龍</p>
<br><p>&emsp;&emsp;“是無極魔宗。”宋書航提示道，然後他結合腦海中的九幽世界信息，伸手在‘邪蓮世界’的邊上划動：“這裡！”</p>
<br><p>&emsp;&emsp;在距離邪蓮世界出口僅一公里位置座標，有一片空曠的沙晶世界。</p>
<br><p>&emsp;&emsp;此時，在這片沙晶世界裡，豎立着一根宋書航感覺眼熟的‘魔神柱’，這是何止前輩的魔神柱！</p>
<br><p>&emsp;&emsp;也就是說，在白前輩two入睡、而他入定接收‘九幽主宰權限’的兩天時間裡，無極魔宗的弟子曾冒死潛入到‘九幽世界’，又巧合地在這片沙晶世界中釘下了一根魔神柱！</p>
<br><p>&emsp;&emsp;無極魔宗弟子在這個位置釘下魔神柱，肯定不是釘着玩——稍加推測便能猜出，他們肯定是爲了將這地方作爲‘開闢魔海世界’的座標。</p>
<br><p>&emsp;&emsp;這是多麼美妙的巧合！</p>
<br><p>&emsp;&emsp;宋書航剛想着在‘邪蓮世界’邊上給無極魔宗安排一個風水寶地，結果無極魔宗自己早就在此地選擇了一個絕讚的好地方。</p>
<br><p>&emsp;&emsp;宋書航不由感嘆：“冥冥中自有天意。”</p>
<br><p>&emsp;&emsp;“天意？你還信這玩意？”斑紋龍two大佬不屑道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“你且看好了。”斑紋龍two大佬的龍鬚繼續在這片沙晶世界輕點，划動。</p>
<br><p>&emsp;&emsp;沙晶世界的圖案被層層分解，露出了沙晶世界底部隱藏着的許多陣紋、隱藏法術、禁錮手段。</p>
<br><p>&emsp;&emsp;這些陣紋、禁錮手段隱藏的極深，若是沒有‘九幽主宰權限’根本無法察覺出它們的存在！</p>
<br><p>&emsp;&emsp;很顯然，這是有人早就在這片‘沙晶世界’布好了後手，吸引着無極魔宗的弟子前來，插魔神柱定座標。</p>
<br><p>&emsp;&emsp;宋書航心中一動：“白前輩two？”</p>
<br><p>&emsp;&emsp;斑紋龍two大佬點了點頭：“沒錯，這應該是白主宰早就佈置好的座標地點，就像誘餌一樣，吸引着那啥子魔宗的人過來。”</p>
<br><p>&emsp;&emsp;也就是說，就算沒有它出手指點宋書航，按着白主宰的劇本，無極魔宗的成員還是會乖乖被吸引到這片沙晶世界，開闢魔國。</p>
<br><p>&emsp;&emsp;“白前輩什麼時候佈置了這些東西？”宋書航疑惑問道：“白龍姐姐有看到白前輩two出去佈置這些陣法嗎？”</p>
<br><p>&emsp;&emsp;白龍姐姐搖了搖頭：“白主宰從鑽入封印柱睡覺後，就一直沒有出來。”</p>
<br><p>&emsp;&emsp;楚閣主呆毛輕輕搖曳，猜測道：“這裡是九幽世界，白主宰身爲九幽的主人，或許在夢中就能完成類似的事情？”</p>
<br><p>&emsp;&emsp;“夢中佈陣？”宋書航望向封印柱中睡的香甜的白前輩two。</p>
<br><p>&emsp;&emsp;“以九幽主宰的能力，在夢中佈局並不困難。但會降低睡眠質量……”斑紋龍two大佬出聲道——肯犧牲降低睡眠質量去佈局，看樣子白主宰對‘魔海世界復辟’也很感興趣？</p>
<br><p>&emsp;&emsp;宋書航道：“那爲無極魔宗準備風水寶地的事，就這樣完成了？”</p>
<br><p>&emsp;&emsp;“基本上沒問題，不過爲了確保後期計劃順利，你最好提前去那塊風水寶地，熟悉一下隱藏的陣法，最好通過‘九幽權限’和那部分陣法適配一下，別到了關鍵時候無法控制那部分隱藏的陣紋手段，手忙腳亂，錯失良機。”斑紋龍two前輩提醒道。</p>
<br><p>&emsp;&emsp;“有道理。”宋書航點頭道：“那我們去這片沙晶世界看看。”</p>
<br><p>&emsp;&emsp;邪蓮世界的出口開啓。</p>
<br><p>&emsp;&emsp;曾經纏繞着‘邪蓮世界’的胖球大佬封印，早就被白前輩two悄悄開了個後門。</p>
<br><p>&emsp;&emsp;宋書航控制着宋four在前方開路，斑紋龍two大佬次之，白龍姐姐託着沉睡的蘇氏阿十六跟在隊伍最後。</p>
<br><p>&emsp;&emsp;“對了，斑紋龍前輩。你感覺剛纔邪蓮世界中睡覺的那隻倉鼠和猩猩長的怎麼樣？”在前往沙晶世界的路上，宋書航突然出聲問道。</p>
<br><p>&emsp;&emsp;斑紋龍two前輩平靜回道：“那隻猩猩的水平和你差不多，那隻倉鼠邪魔倒意外的俊俏。”</p>
<br><p>&emsp;&emsp;“那白龍姐姐呢？”宋書航又問道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“？？？”幹嘛突然扯上我？</p>
<br><p>&emsp;&emsp;“以龍類的水平來說，很不錯。”斑紋龍two大佬回道。</p>
<br><p>&emsp;&emsp;宋書航：“那我頭頂的這根毛毛呢？”</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;“很漂亮的一根毛髮，她是生與死、枯與榮的完美結合。”斑紋龍two大佬回道。</p>
<br><p>&emsp;&emsp;宋書航滿意點頭，得出了結論：“果然，前輩你看人是不是漂亮，更注重內在，注意法則和道！”</p>
<br><p>&emsp;&emsp;所以，斑紋龍two前輩不懂人美！</p>
<br><p>&emsp;&emsp;(本章完)</p>
