<title>《修真聊天羣》▷ 第192章 白前輩的祝福</title><br><p>&emsp;&emsp;第192章 白前輩的祝福</p>
<br><p>&emsp;&emsp;江南地區養狗的人不少，所以每年都會有盜狗團伙前來光顧。有時候好幾萬價值的寵物狗，被盜狗團伙的人抓走，轉手上百塊就賣給狗肉店了。江南地區的警方每年都能抓幾個盜狗團伙，但依舊是屢禁不止。</p>
<br><p>&emsp;&emsp;宋書航看到這消息，再看豆豆一眼不眨的盯着這條消息，他心中馬上爲盜狗團伙哀默三秒——流竄到什麼地方作案不好，偏要跑江南地區來？</p>
<br><p>&emsp;&emsp;而且，捉貓、偷雞都沒問題啊，偏偏要盜狗。不作死就不會死，這次通俗易懂的道理，爲什麼總是有人不明白的？</p>
<br><p>&emsp;&emsp;包括昨天的自己！</p>
<br><p>&emsp;&emsp;“對了，白尊者離開前給你留了幾樣東西，說你過些天去隔壁Ｊ市對付那‘壇主下屬’時，能帶上防身用。”豆豆一邊用狗爪子划着鼠標，同時後退一擡擺出懶狗撒尿的姿勢，將一包東西踢向宋書航。</p>
<br><p>&emsp;&emsp;“啥東西？”宋書航接過這包東西。</p>
<br><p>&emsp;&emsp;“你先打開，我再和你解釋。”豆豆頭也不回道。</p>
<br><p>&emsp;&emsp;宋書航打開這個包裹。</p>
<br><p>&emsp;&emsp;首先是一柄木劍，木劍上刻畫有複雜的陣紋，顯然是被白尊者煉製過的東西。同時木劍的劍柄處還有一個小盒子，盒子上有個按鈕，似乎是和木劍配套之物。</p>
<br><p>&emsp;&emsp;看到這按鈕時，宋書航就有種好想將它按下去的衝動。這是人的本能，看到奇怪的按鈕時，很多人都會有想按下去的手癢感。</p>
<br><p>&emsp;&emsp;不過警惕的人會忍住這種**；而擅於作死的人卻會毫不猶豫的按下。</p>
<br><p>&emsp;&emsp;然後，木劍邊上是張——紋身貼紙。看上去就像是宋書航小時候玩過的五毛錢一張的那種。</p>
<br><p>&emsp;&emsp;另外還有一份手寫的清單。</p>
<br><p>&emsp;&emsp;“木劍名字叫‘一次性飛劍００４版’，物如其名，是能使用一次的飛劍。雖然只能使用一次，不過畢竟是白尊者製造的寶物，切個四品左右的修士應該不在話下。</p>
<br><p>&emsp;&emsp;和它配套的那個叫作‘飛劍發射器０１３版’，你只需要往‘飛劍發射器’上注入自己的氣血值，就能和飛劍共鳴，可以按你的意志鎖定一位敵人。然後，你只要輕輕按一下那按鈕。‘嗖’的一下，‘一次性飛劍００４版’就會彈射出去，斬殺你鎖定的敵人。方便實用，是白尊者給你的第一件防身之物。”豆豆解釋道。</p>
<br><p>&emsp;&emsp;飛劍發射器？宋書航本以爲通玄大師那個‘體驗版馭劍術’已經很牛逼了，沒想到白尊者更是技高一籌，連飛劍發射器都弄出來了。</p>
<br><p>&emsp;&emsp;輕輕一按，飛劍斬出來，想想都感覺很帶感啊？</p>
<br><p>&emsp;&emsp;“還有那張符紙，那是印刻着白尊者自身座標的‘萬里飛遁術’。要是你遇上完全沒勝算的敵人時，就用精神力激活這張符紙，到時候你就會以極快的速度竄到白尊者身邊。”豆豆解釋道。</p>
<br><p>&emsp;&emsp;“符紙，是這個嗎？”宋書航舉起那張五毛錢的紋身貼紙，詢問道。</p>
<br><p>&emsp;&emsp;“就是它了，據白尊者說，爲了方便攜帶，他對這張符咒進行改良過。你只要將它往自己手臂上一貼，就能像紋身一樣印在你身上，方便實用，還不怕丟。”豆豆答道。</p>
<br><p>&emsp;&emsp;“原來符咒還可以這樣用？”宋書航抓起貼紙，往自己手腕上貼去，符咒的圖案印在了他手腕上。</p>
<br><p>&emsp;&emsp;這個辦法的確好，可以省去了逃命時，還得掏符紙激活的步驟。</p>
<br><p>&emsp;&emsp;“話說，豆豆你有沒有覺的這個圖案很眼熟？”宋書航指着這個圖案，疑惑問道。</p>
<br><p>&emsp;&emsp;“嗯，當然眼熟啦。昨晚白尊者製作這張符咒時，說要在上面再掩蓋個圖案，免得敵人一眼就認出這是‘萬里飛遁術’的符咒，從而有所防備。於是我到網上搜了張葫蘆娃圖案，不過是抽象版的。你豎手掌來，斜着看，是不是就能看到一個立體葫蘆娃來？帥不？”</p>
<br><p>&emsp;&emsp;立體葫蘆娃？</p>
<br><p>&emsp;&emsp;“……”宋書航突然好想將豆豆拍屎。</p>
<br><p>&emsp;&emsp;而且他更後悔自己幹嘛要手這麼快？早知道肯定要將這紋身貼紙貼到隱秘點的位置，不要被人看到！</p>
<br><p>&emsp;&emsp;“對了，如果你遇上危險時情況已經很危機，連精神力都無法釋放出來的話，這‘萬里飛遁術’還有個聲音啓動的功能，我將口訣告訴你……聽好了，口訣是‘月棱鏡威力，變身’，記下了吧？”豆豆又道。</p>
<br><p>&emsp;&emsp;“等下……這個口訣是怎麼回事？不要告訴我也是你隨便從網上找到的？”宋書航咬牙切齒道。</p>
<br><p>&emsp;&emsp;“嗯，是啊。隨手一搜就搜到的。”豆豆答道。</p>
<br><p>&emsp;&emsp;豆豆你過來，我保證不打屎你啊啊啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“最後這份清單，是一份‘氣血丹’的材料清單。白尊者已經知道你的氣血丹數量似乎不多了，於是列了這張清單，讓你最近注意一下，看看能不能找到一些清單上的藥材。如果你能集齊藥材的話，他可以教導你煉製氣血丹的方法。雖然白尊者不是煉丹師，不過煉製一些低階丹藥還是不在話下的。”豆豆又道。</p>
<br><p>&emsp;&emsp;宋書航翻開清單，看到琳琅滿目的藥材。其中有些是比較耳熟的中藥名稱，還有一些是修士專用的藥材詞彙。</p>
<br><p>&emsp;&emsp;好在白尊者體貼的在一邊畫出了藥材的樣子，並介紹了它們的一些特點，讓宋書航不至於抓瞎。</p>
<br><p>&emsp;&emsp;“氣血丹的藥材沒那麼容易收集齊全吧？”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;“嗯，我也是這麼認爲的。不過，或許在白尊者眼中，氣血丹的藥材應該是出門逛一圈就能收集個七七八八的吧。”豆豆補充道。</p>
<br><p>&emsp;&emsp;以白尊者的運氣，如果他今天很想要‘氣血丹’的藥材的話，說不定出個門，突然天空中掉一個箱子啥的，裡面裝滿了氣血丹的藥材。</p>
<br><p>&emsp;&emsp;又或者突然跳出個敵人，弄死後留下一堆氣血丹藥材。</p>
<br><p>&emsp;&emsp;甚至是去逛個森林，說不定都能找到很多氣血丹的藥材吧？</p>
<br><p>&emsp;&emsp;宋書航對白尊者的‘氣運’深有同感，暗暗點頭。不過，他自己就算了，他可沒白前輩那樣的逆天運氣，這氣血丹的藥材，短時間內是不用去想了。</p>
<br><p>&emsp;&emsp;不過，他還是認真看完白前輩留下的清單，將上面的內容記在心中。</p>
<br><p>&emsp;&emsp;最後，他在清單末尾處看到了一句白尊者的留言。</p>
<br><p>&emsp;&emsp;“書航小友，祝你這一趟Ｊ市之行一路順利。同時祝你能順利找到氣血丹的藥材清單！”</p>
<br><p>&emsp;&emsp;這上面，是白前輩的祝福？</p>
<br><p>&emsp;&emsp;白前輩的祝福啊！宋書航感覺自己心跳都加快了一拍，這是感覺有些受寵若驚？還是自己下意識的在擔心什麼？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;終於，最後一門功課考試結束。</p>
<br><p>&emsp;&emsp;江南大學城的學生們都沉沉的嘆了口氣，感覺自己這次考的不錯的學生們一臉輕鬆，接下來可以度過一個愉快的暑假了。</p>
<br><p>&emsp;&emsp;而那些不幸考砸了的學生一臉苦逼……或許暑假後不久，他們就會收到成績單。然後……就等着學校安排補考。</p>
<br><p>&emsp;&emsp;江南大學城的補考時間真是相當的任性，完全是看校方的心情。有時候假期進行到一半時，突然號召掛科的學生回校進行補考；有時候會在新學期開始時，直接給掛科學生來次地獄補習，然後扔回去補考。有時候，甚至在考試結束後兩三天時間內，就馬上組織補考——改試卷的效率這麼神效，讓江南大學城的學生們是又愛又恨。</p>
<br><p>&emsp;&emsp;因爲是最後一場考試，這次結束後，宋書航沒有離開，而是等着室友們出來。學期結束，大家也得一起吃個飯啥的，然後好開始各種的暑假生活。</p>
<br><p>&emsp;&emsp;“考的怎麼樣？”高某某一臉輕鬆的向室友們詢問，看他的表情就知道他這次考的很輕鬆。</p>
<br><p>&emsp;&emsp;“沒問題。”李陽德眼鏡閃光，對於像他這樣的學霸人物來說，及格什麼的從來不是考慮的目標，他的目只有制霸學校總分的前十榜單。</p>
<br><p>&emsp;&emsp;“蠻輕鬆的，不會有問題。”宋書航笑着答道。</p>
<br><p>&emsp;&emsp;“哈哈哈，這次我也沒問題，感覺肯定能過！”土波豎起拇指，這次有了宋書航送過來到那神奇的茶葉幫助，他複習時精神飽滿，不知疲憊。臨陣磨足了槍，考試進行的相當順利。</p>
<br><p>&emsp;&emsp;當晚，宿舍的室友約上五位關係比較好的男生，共去喝了一場。</p>
<br><p>&emsp;&emsp;最後……宋書航叫了三輛出租車，將這些醉鬼一個個塞入出租車，送入他們各種的宿舍。</p>
<br><p>&emsp;&emsp;“書航，明兒早上起來時叫我，我們……一起去我外公那去！”土波雙眼朦朧，不過還沒忘記這事。</p>
<br><p>&emsp;&emsp;“嗯，沒問題。明天我來接你。”宋書航笑道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;回到藥師樓房後，宋書航看到豆豆正在搜索江南地區的地圖。</p>
<br><p>&emsp;&emsp;“豆豆，明天我要去隔壁的Ｊ市一趟，你要一起去嗎？”宋書航詢問道，豆豆可是一大戰力，帶着它去Ｊ市的話，宋書航就完全不用擔心意外了。</p>
<br><p>&emsp;&emsp;“汪汪～我就不跟你亂跑了，這幾天我有事要忙。”豆豆說着，抖了抖身體，抖下一根狗毛，然後用爪子吸起這根狗毛遞給宋書航。</p>
<br><p>&emsp;&emsp;“如果有危險的話就舉着我的這根毛，大叫一聲‘豆豆救我’。然後我的狗毛能助你一臂之力。汪～放心的去吧，我與你同在。”豆豆一臉嚴肅道。</p>
<br><p>&emsp;&emsp;宋書航接過這根狗毛，橫看豎看：“能有效嗎？”</p>
<br><p>&emsp;&emsp;“汪，你不要？不要就還我唄，我還捨不得給你呢！”豆豆馬上叫道。</p>
<br><p>&emsp;&emsp;宋書航馬上收起了這根狗毛，開玩笑，送出去的東西哪有要回去的道理？就算這狗毛沒啥用，他也要好好收藏着。大妖犬的毛髮啊，說不定還能成爲煉器材料不是？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二天。</p>
<br><p>&emsp;&emsp;宋書航背了個肩包，整裝待備，然後他先去了趟‘地下停車場’，開了輛便宜的二廂國產小車出來，去接土波去Ｊ市。</p>
<br><p>&emsp;&emsp;因爲昨天考試結束放假，今天從江南城回家的學生不要太多，地鐵、動車肯定是被擠爆的。</p>
<br><p>&emsp;&emsp;宋書航來到宿舍的時候，三個室友正辛苦的起牀，雙眼充滿着血絲，喝多了還沒緩過來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
