<title>《修真聊天羣》▷ 第120章 有吃的嗎？</title><br><p>&emsp;&emsp;第120章 有吃的嗎？</p>
<br><p>&emsp;&emsp;因爲一路上宋書航沒有掩飾自身的氣息，就算失去了蘇氏阿十六的氣息時，大叔還可以順着宋書航的氣味一路尋來。</p>
<br><p>&emsp;&emsp;那麼問題來了……那大叔到底是不是笨蛋呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大叔雖然逗逼，但他並不傻。</p>
<br><p>&emsp;&emsp;他順着宋書航的氣息，順利找到了安德Ａ大樓。</p>
<br><p>&emsp;&emsp;“就是這裡了，裡面還殘留着那騙子的氣味！”大叔冷笑，修士的嗅覺比起犬類還要靈敏，那騙子身上的味道他不會忘記。</p>
<br><p>&emsp;&emsp;他用力推開房間大門，就算再怎麼堅固的防盜門，在修士手下都只是脆皮。</p>
<br><p>&emsp;&emsp;“你們逃不了的，可惡的騙子，還有蘇氏小輩！”大叔衝進套房，憤怒的聲音震耳欲聾。</p>
<br><p>&emsp;&emsp;然而……整個套房中空蕩蕩的，沒有一道人影。</p>
<br><p>&emsp;&emsp;而那騙子的氣味和氣息在門口處被截斷——空氣中隱約還有着特殊藥液的味道。</p>
<br><p>&emsp;&emsp;“又被擺了一道？”大叔暴跳如雷。</p>
<br><p>&emsp;&emsp;他開始在房間中瘋狂的尋找，砸東西，扒天花板。一切可能藏匿的地方都被他找了個遍，但依舊沒有找到宋書航兩人的身影。</p>
<br><p>&emsp;&emsp;“可惡，逃哪去了。”大叔怒吼，衝出這套房，一路狂奔而走。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航聽到外面安靜下來後，問道：“大叔走了？”</p>
<br><p>&emsp;&emsp;“哪有這麼容易……現在只希望他不會拆房子。”阿十六搖了搖頭。</p>
<br><p>&emsp;&emsp;這次她逃出來身上帶的東西太少了。</p>
<br><p>&emsp;&emsp;否則若是身上帶幾件符寶、強力法器或是能暫時壓抑傷勢的丹藥，仙農宗的大叔對她都不會是威脅。</p>
<br><p>&emsp;&emsp;如她所料，沒過多久，外面再次傳來了輕微的響動聲。</p>
<br><p>&emsp;&emsp;是那仙農宗的大叔去而復返。</p>
<br><p>&emsp;&emsp;大叔逗逼，卻還懂得用回馬槍的計謀。</p>
<br><p>&emsp;&emsp;“可惡，難道真的逃走了？”大叔喃喃自語。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;良久，外面再次恢復了平靜，沒有異動聲響。</p>
<br><p>&emsp;&emsp;“大叔又離開了嗎？”宋書航問道，因爲怕被對方發現，他不敢施展精神力去探測。</p>
<br><p>&emsp;&emsp;阿十六搖了搖頭，她有手段可以監控密室外的一舉一動：“仙農宗的那傢伙現在就呆在客廳中，一副要守株待兔的架式。”</p>
<br><p>&emsp;&emsp;“那我們現在怎麼辦？等着大叔離開？”宋書航苦笑着。</p>
<br><p>&emsp;&emsp;“如果他離開了最好，如果他一直待在這的話，等到晚上我體內傷勢暫時不復發，到時候我一掌就能打發了他。”阿十六淡淡道。</p>
<br><p>&emsp;&emsp;我去，都忘記這姑娘的真正身份是和羽柔子差不多的天才人物。年紀輕輕已經在渡三品後天雷劫了。</p>
<br><p>&emsp;&emsp;按一些古老修士門派的稱呼，一品稱爲練體，二至四品稱爲練氣，五品金丹大道。這姑娘已經是煉氣高層，差一步就要進入煉氣巔峰，準備凝聚金丹的大高手。</p>
<br><p>&emsp;&emsp;只要她將天劫的傷勢暫時壓下，收拾那大叔就跟玩一樣輕鬆？</p>
<br><p>&emsp;&emsp;總之，暫時……雙方就這麼耗上了。</p>
<br><p>&emsp;&emsp;閒着無聊，宋書航開始修煉《真我冥想經》淬鍊精神力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝，很快到了中午。</p>
<br><p>&emsp;&emsp;宋書航肚子發出咕咕叫聲，他初入修真，修煉時身體需要大量氣血。所以，吃的多、餓的快。</p>
<br><p>&emsp;&emsp;“有吃的嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;既然是密室的話，應該有準備吃喝的吧？</p>
<br><p>&emsp;&emsp;“我可以辟穀。”阿十六眸子微擡，淡淡道。</p>
<br><p>&emsp;&emsp;姑娘，那我咋辦？我還不能辟穀啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
