<title>《修真聊天羣》▷ 第1552章 能源提煉器</title><br><p>&emsp;&emsp;第1552章 能源提煉器</p>
<br><p>&emsp;&emsp;生死很可能只是轉眼間的事。</p>
<br><p>&emsp;&emsp;修煉者的世界，一直都如此殘酷。</p>
<br><p>&emsp;&emsp;“這是你的道友嗎？”宋書航將小瓶子遞向玄冰道人。</p>
<br><p>&emsp;&emsp;玄冰道人接過瓶子，意識往瓶子中一掃。</p>
<br><p>&emsp;&emsp;“是的，他就是我的同伴龍千軍。”玄冰道人輕聲道，一種悲傷之感涌上他心頭。</p>
<br><p>&emsp;&emsp;明明已經是活了好幾百年的五品修士，他原本以爲自己早已看破生死。然而，看到自己同伴死在自己眼前時，這種悲傷之感無法自控。</p>
<br><p>&emsp;&emsp;“他有復活後手嗎？”宋書航輕聲問道。</p>
<br><p>&emsp;&emsp;玄冰道人搖了搖頭：“五品靈皇級的復活之法，不是那麼容易得到。就連很多大型門派的精英，都沒有復活之法。更何況我們這些散修。我手中倒是有一種復活之陣，但我湊了近三十年，還沒將復活之陣的材料湊齊。”</p>
<br><p>&emsp;&emsp;宋書航沉默起來。</p>
<br><p>&emsp;&emsp;原來複活之法，這麼困難？</p>
<br><p>&emsp;&emsp;可能是他自己的‘復活法器’得到的太容易，所以他自己心中不知何時，產生了‘復活法器隨處可見’這樣的念頭。</p>
<br><p>&emsp;&emsp;回想起來，他一口氣從‘什麼貨都能進’仙子那裡，買了一整套的‘復活金幣’，實在是幸運。</p>
<br><p>&emsp;&emsp;玄冰道人伸手從瓶子中抱出自己好友‘龍千軍’的肉身，然後將那瓶子遞迴給宋書航。</p>
<br><p>&emsp;&emsp;“這瓶子送你吧……”宋書航回道：“你我之間算是有緣，你也好用它帶着你同伴的身體回去，不用推辭，這種東西我手中還有很多。”</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”玄冰道人輕聲道。</p>
<br><p>&emsp;&emsp;霸宋前輩，真正接觸起來時，並不像傳說中的那麼恐怖。並沒有瞪人讓人懷孕的愛好。</p>
<br><p>&emsp;&emsp;重新將‘龍千軍’的肉身裝入小瓶子後，玄冰道人從自己的法袍中掏出一個包裹，遞給宋書航：“霸宋前輩，救命之恩無以爲報。這是我和我同伴之前在‘秘境’中找到的東西，還請霸宋前輩收下。”</p>
<br><p>&emsp;&emsp;霸宋前輩救了他一命，又將他同伴的肉身還給他，甚至還附帶送了一件縮小型儲物法器。</p>
<br><p>&emsp;&emsp;這可是三連環恩情，玄冰道人總感覺自己要回報霸宋前輩點東西。</p>
<br><p>&emsp;&emsp;他想來想去，總感覺直接送‘靈石’太俗了……最終他感覺，還是這件從秘境中帶出的寶物，最合適。</p>
<br><p>&emsp;&emsp;將東西遞給宋書航後，玄冰道人對着宋書航和豆豆行禮：“犬道友，霸宋前輩，我們下次有緣再見。他日，若是犬道友和霸宋前輩有事，只需召喚一聲，我絕不推辭。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄冰道人帶着同伴龍千軍的肉身離開了。</p>
<br><p>&emsp;&emsp;“這傢伙人品不錯，回頭向黃山大傻推薦一下。”豆豆輕聲道，它又望向宋書航手中的包裹：“這是什麼東西？”</p>
<br><p>&emsp;&emsp;宋書航小包裹打開，露出了一個比拳頭要稍大一點的機械裝置，看上去很高科技的那種。整體上有點像地球儀……</p>
<br><p>&emsp;&emsp;“沒有感應到靈力波動，也沒有能量波動。黑科技產品？”豆豆出聲問道。</p>
<br><p>&emsp;&emsp;這東西看上去沒有任何的能量波動，不過它那複雜的結構，會讓人感覺這東西有價值。</p>
<br><p>&emsp;&emsp;或許正因爲如此，玄冰道人和他的同伴纔會將這東西從‘秘境’中帶出來。</p>
<br><p>&emsp;&emsp;宋書航伸出手指，接觸這個寶物。</p>
<br><p>&emsp;&emsp;逆鯨武士拳套指尖褪去，他化爲煙霧狀態，使用了鑑定秘法。</p>
<br><p>&emsp;&emsp;鑑定的代價很小，宋書航煙霧狀身體上只出現了一道小傷口，痛楚更是毛毛雨，毫無感覺。</p>
<br><p>&emsp;&emsp;【能源提煉器：五品法器組件，能將各種能量礦石中的能量提煉出來，轉化爲純能量進行使用。也可用於提煉各種‘能量核心’中的力量，將它們轉化、加以利用。】</p>
<br><p>&emsp;&emsp;“一款能量提煉器？是五品法器的組件。”宋書航將這東西收入手串空間。</p>
<br><p>&emsp;&emsp;這種東西，一時間也想不出它有什麼用。</p>
<br><p>&emsp;&emsp;而且說實話，五品法器，還是組件。對宋書航幾乎沒什麼幫助。</p>
<br><p>&emsp;&emsp;“問問羣裡有沒有前輩知道這東西怎麼用……或者可以給白前輩，他對這種東西應該很感興趣。”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，他派出自己的靈鬼，去將三隻四品天人捕捉回來。</p>
<br><p>&emsp;&emsp;然後他又掏出手機，準備到‘九洲一號羣’去問問。</p>
<br><p>&emsp;&emsp;當他打開手機的時候，正好收到一條消息。</p>
<br><p>&emsp;&emsp;是‘輝粕１１１１號遊戲裝備交易平臺’的客服小可妹子，發來的信息：“黃山前輩，你要的‘變形金剛型仙舟’設計圖已經出來了，我現在將設計圖發送給你，你如果滿意的話，我們這邊就投入生產了。”</p>
<br><p>&emsp;&emsp;專業的，效率就是快。</p>
<br><p>&emsp;&emsp;昨天說好明天一早發設計圖，今天早上就馬上發過來了。</p>
<br><p>&emsp;&emsp;宋書航打開設計圖，看了一眼。</p>
<br><p>&emsp;&emsp;那複雜的設計，那讓人眼花繚亂的專業詞彙符文，完全看不懂。</p>
<br><p>&emsp;&emsp;看了也等於白看。</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉心，他回覆小可妹子：“小可仙子，反正確定能變形吧？”</p>
<br><p>&emsp;&emsp;“是的，變形設計對我們來說是很簡單的事。黃山前輩若是看不懂設計圖的話，可以直接看最後兩個頁面。那是仙舟‘車形’形態和‘機甲’形態。外型有數種選擇，你選擇其中一種就好。”小可妹子回覆道。</p>
<br><p>&emsp;&emsp;同時，她心中更確定了一件事。買這艘‘變形金剛仙舟’的肯定是豆豆沒錯了。黃山前輩可是仙舟的專家，這種仙舟設計圖他一眼就能看懂的。</p>
<br><p>&emsp;&emsp;宋書航按着小可妹子的答覆，直接翻到最後一頁。</p>
<br><p>&emsp;&emsp;其上，有各種各樣轎車款式，宋書航只需從中選出一種款式即可。</p>
<br><p>&emsp;&emsp;然後還有三種不同狀態的機甲模式，宋書航同樣可以從三款中選擇自己喜歡的狀態。</p>
<br><p>&emsp;&emsp;“豆豆，幫我看看，選哪款會比較好。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“汪，你訂了仙舟？”豆豆頓時也來了興趣。</p>
<br><p>&emsp;&emsp;兩人開始研究起‘變形金剛仙舟’的模式和狀態。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊</p>
<br><p>&emsp;&emsp;蘭西島上，忙碌的田天島主和七生符府主迎來了一位客人。</p>
<br><p>&emsp;&emsp;“抱歉，田天道友……我在來田天島的途中，被捲入一件混亂的事件中，導致我和外界失聯，到現在才趕過來。”這位客人苦笑道：“書航小友還在嗎？我按着約定過來，帶走那隻六品的天人去做研究。另外，你們田天島需要幫助嗎？”</p>
<br><p>&emsp;&emsp;“醉皇劍士你和宋書航小友約定了？”田天島主回覆道：“但是，書航小友早就走了啊。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
