<title>《修真聊天羣》▷ 第38章 修士的推門方式</title><br><p>&emsp;&emsp;第38章 修士的推門方式</p>
<br><p>&emsp;&emsp;土波詢問道：“我要轉移陣地，往後挪挪了，書航你們呢？”</p>
<br><p>&emsp;&emsp;“同，我也轉陣地。”李陽德默默點頭道。</p>
<br><p>&emsp;&emsp;和土波這英語學渣不同，他的英語成績很出衆，課堂上講的知識要點他早已經掌握。所以英語課程時，他可以躲到最後好好思索自己正在寫的程序。</p>
<br><p>&emsp;&emsp;“我要陪芽依去了，也要轉移陣地。”最後一位室友，高某某推了推眼鏡，笑道。</p>
<br><p>&emsp;&emsp;高某某姓高，名某某。他和土波一樣，他們的名字都屬於‘不是爹媽親生系’的，他對自己的名字極具怨念。</p>
<br><p>&emsp;&emsp;無獨於偶，他小時候也偷了自己家的戶口本跑派出所想改名字。遺憾的是，他同樣沒有成功。因爲他現在還叫高某某。</p>
<br><p>&emsp;&emsp;當年的他和土波一樣付出了慘重的代價，甚至比土波還慘。</p>
<br><p>&emsp;&emsp;因爲土波當時付出的代價只是他爸爸一個人男子單打。而高某某當年，則是父母男女混合雙打，打的他是哭天喊地，次日都無法下牀。</p>
<br><p>&emsp;&emsp;他口中的芽依則是他女友，一個只有一米四三，嬌小玲瓏的女生，很可愛。就是不知道高某某怎麼下的了手？</p>
<br><p>&emsp;&emsp;這傢伙其實是蘿莉控吧，所以纔會找一隻合法蘿莉女友。</p>
<br><p>&emsp;&emsp;“不是吧，全體都轉移陣地？”宋書航嘆了口氣，同樣開始整理自己的課本，準備陪室友一起。</p>
<br><p>&emsp;&emsp;這時，土波咧嘴一笑，按住了宋書航：“書航，你還是留下做個好學生認真聽課吧。”</p>
<br><p>&emsp;&emsp;“？”宋書航疑惑，不明白土波的意思。</p>
<br><p>&emsp;&emsp;“抓住機會啊，你不是一直說要在大學裡交上女友嗎？”李陽德在書航耳邊輕聲道，說完又壞壞的挑了挑眉頭，一副你懂得的表情。</p>
<br><p>&emsp;&emsp;“不用謝我們。”高某某酷酷道。</p>
<br><p>&emsp;&emsp;說完，三個室友接二連三離開。</p>
<br><p>&emsp;&emsp;留下宋書航莫名其妙。</p>
<br><p>&emsp;&emsp;半晌，宋書航轉過頭來看了看自己的身邊，頓時哭笑不得。</p>
<br><p>&emsp;&emsp;在他身邊，那身材凹凸有致的妹子和他僅隔一個座位。看到書航望向她時，她雙眼眯起，露出一個甜甜的笑容。</p>
<br><p>&emsp;&emsp;這三個傢伙肯定是誤會了什麼吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，三個室友已經擠到教室最後。</p>
<br><p>&emsp;&emsp;土波擦了擦額頭的汗水：“日了狗了，怎麼這麼熱？明明剛纔都很涼快啊？”</p>
<br><p>&emsp;&emsp;“你不會到現在都沒發現吧？”這時，高某某推了推眼鏡，名偵探死神小學生附身道：“因爲我們現在離開宋書航了啊。”</p>
<br><p>&emsp;&emsp;“這事和書航有蛋關係？他還能控制氣候不成？”土波扇着書本吐槽。</p>
<br><p>&emsp;&emsp;高某某高深莫測：“他當然不能控制氣候。不過，雖然不知道怎麼回事，但書航那傢伙身上似乎散發着涼氣，簡直像人形空調一樣。我都差點要懷疑他是不是隨身帶着大冰塊。”</p>
<br><p>&emsp;&emsp;“你這麼一說，好像還真是這樣。另外你們有沒有覺的，書航這傢伙變白了很多？昨天早上好像都沒這麼白吧？我們三個出去找了半天房子他就變白了很多？”李陽德合起自己的平板電腦，淡定道。</p>
<br><p>&emsp;&emsp;“陽德，你不會想搞基吧？連書航皮膚變白這種事你都注意到？”土波用搞怪的音調道。</p>
<br><p>&emsp;&emsp;“土波。”李陽德嘴角上揚，道：“你電腦Ｆ盤裡隱藏的‘學習視頻’還有五個虛擬網盤裡的內容還想不想要了？”</p>
<br><p>&emsp;&emsp;“陽德親哥，我錯了。”土波馬上跪了，那可是他高中三年一點點攢下的寶貝。話說……Ｆ盤也就算了，他有五個虛擬網盤的事情爲什麼陽德會一清二楚？日了狗了，還有沒有隱私啊？程序猿怪叔叔們不能惹啊。</p>
<br><p>&emsp;&emsp;“我想，這小子會不會用了什麼美白霜吧？至於用化妝品原因……大約因爲戀愛了吧？”高某某繼續高深莫測，指着宋書航和陸菲妹子：“我賭一百……毛！他們倆之間肯定發生點什麼。我已經注意過了，昨天所有課程，陸菲姑娘都會找機會坐在宋書航邊上。”</p>
<br><p>&emsp;&emsp;“果然給他們兩個點私人空間是很正確的選擇。”</p>
<br><p>&emsp;&emsp;“等事成了，書航一定要請我們搓一頓。”</p>
<br><p>&emsp;&emsp;三個室友暗暗點頭，一副深藏功與名的成就感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;可惜，理想是豐滿的，現實卻是骨感的。</p>
<br><p>&emsp;&emsp;宋書航根本沒有和妹子打好關係的念頭，他時常注意自己的手機，心中期盼着‘藥師’什麼時候纔會抵達。</p>
<br><p>&emsp;&emsp;滿腦子都是修真、基礎冥想法以及百日築基。</p>
<br><p>&emsp;&emsp;講臺上，史密斯教授在黑板上書寫着一連串的單詞。或許是年紀大了的原因，雖然教室中有各種高科技的教學輔助器材，他還是喜歡用原始的黑板。</p>
<br><p>&emsp;&emsp;教室中悄然無聲，史密斯的課堂上就算你不喜歡他的課，趴着睡覺就好，他並不強迫每個人都認真聽課。但如果敢發出雜音打擾他的課程，那麼這個學期的學分就別想要了。
            щшш●ttκǎ n●￠ 〇</p>
<br><p>&emsp;&emsp;大學期間既然肯來上課，那就代表着要這幾個學分。沒人會和自己的學分過不去，大不了趴着睡一覺。</p>
<br><p>&emsp;&emsp;咔嚓！砰砰！</p>
<br><p>&emsp;&emsp;連續的異響突兀響起，在靜悄悄的教室中顯的格外明顯。</p>
<br><p>&emsp;&emsp;所有人的目光轉向異響的源頭——是教室的大門。</p>
<br><p>&emsp;&emsp;只見，原本鎖好的門鎖似乎正承受着巨力壓迫，門鎖上的螺絲一點點從木門中崩出。</p>
<br><p>&emsp;&emsp;咔的一聲，門鎖爆開了。</p>
<br><p>&emsp;&emsp;就像被人在外面用攻城錘轟開城門時那樣，整個鎖都彈飛出去。很是誇張！</p>
<br><p>&emsp;&emsp;(本章完)</p>
