<title>《修真聊天羣》▷ 第1155章 她的名字</title><br><p>&emsp;&emsp;第1155章 她的名字</p>
<br><p>&emsp;&emsp;又或者……功德蛇美人本身就會這一招，只是看到吃瓜聖君使用後，激活了她的記憶？</p>
<br><p>&emsp;&emsp;功德蛇美人這一回沒有再歪頭惡意賣萌，她聽到‘功德——大日’這個名稱後，反常的伸出雙手，用力的揉着自己的太陽穴。</p>
<br><p>&emsp;&emsp;她這是在思索？</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，然後他努力卷着自己的舌頭，用遠古時代語言喚出一個名字：“＠＃％■仙子？”</p>
<br><p>&emsp;&emsp;最近他學了幾句遠古時代語言，舌頭卷的也是有模有樣。這次是他第一次嘗試艱難的將功德蛇美人的名字給念出來。</p>
<br><p>&emsp;&emsp;宋書航希望自己能喚出功德蛇美人的名字，好給她帶來刺激。</p>
<br><p>&emsp;&emsp;可惜……唸到最後一個詞時，他的舌頭沒有卷對，唸錯了。</p>
<br><p>&emsp;&emsp;功德蛇美人擡起頭來，默默盯着宋書航，細長的雙眼似乎明亮起來。</p>
<br><p>&emsp;&emsp;終於，她要有所變化了嗎？</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六有些緊張的盯着功德蛇美人。</p>
<br><p>&emsp;&emsp;這時，從功德蛇美人身上，突然浮現一陣輕緩的背景音樂。</p>
<br><p>&emsp;&emsp;功德蛇美人張開口，配合着那輕緩的音樂，緩緩道：“即使……我忘記你的姓名，忘記你的樣子。但我不會忘記你，你的過去夢中的我依稀參與，所以你的未來我必奉陪到底～～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“什麼意思？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“應該是某部電影的臺詞吧，我最近應該有看過，感覺這臺詞耳熟。”詩蘿莉答道。</p>
<br><p>&emsp;&emsp;“師父，你是不是念錯她的名字了？”雀妖小彩道。</p>
<br><p>&emsp;&emsp;宋書航：“可能，最後一個字唸錯了。但那個字的發音太古怪了，我的舌頭卷不過來。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“要不，你再叫一次她的名字試試？”</p>
<br><p>&emsp;&emsp;功德蛇美人的狀態太古怪了……所以，蘇氏阿十六心底，希望蛇美人和宋書航之間的關係能夠明朗化，這樣對大家都有好處。</p>
<br><p>&emsp;&emsp;宋書航再次卷着舌頭，試着念道：“＠＃％◆仙子？不對，又錯了。”</p>
<br><p>&emsp;&emsp;功德蛇美人細長的眸子眯了起來。</p>
<br><p>&emsp;&emsp;“她有反應。”詩細心的發現，在宋書航念着這個‘遠古語言名字’前半截時，功德蛇美人神情在飛快變化。</p>
<br><p>&emsp;&emsp;“或許，宋師兄你念對她名字的時候，她就會發生改變？”詩又道。</p>
<br><p>&emsp;&emsp;宋書航揉了揉自己的臉頰。</p>
<br><p>&emsp;&emsp;之後，他又嘗試了數次，但每一次都在最後一個字符的時候嘗試失敗。</p>
<br><p>&emsp;&emsp;“不行，再試下去，我恐怕連現代普通話都要不會說了，她的名字太古怪了。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;正說話間，突然眼前的功德蛇美人又有了新的動作。</p>
<br><p>&emsp;&emsp;她擡頭，盯着‘直播畫面’。</p>
<br><p>&emsp;&emsp;直播畫面中，在冬瓜聖君努力攻擊下，吃瓜玄聖再一次被打碎。</p>
<br><p>&emsp;&emsp;但和上回一樣，吃瓜聖君的功德分身粉碎後，很快又凝聚回來。</p>
<br><p>&emsp;&emsp;只是體型上又小了一半，只剩下一開始的四分之一大小。</p>
<br><p>&emsp;&emsp;“吃瓜前輩，還要再來嗎？”冬瓜聖君問道。</p>
<br><p>&emsp;&emsp;吃瓜玄聖：“……”</p>
<br><p>&emsp;&emsp;每次掛掉後，都會小２分之１左右。</p>
<br><p>&emsp;&emsp;看上去似乎再死上幾次，就能解決這個秘法。</p>
<br><p>&emsp;&emsp;但鬼知道，具體還要分多少個２分之１？十次？還是一百次？</p>
<br><p>&emsp;&emsp;“不，不用再來了。”吃瓜前輩緩緩道。</p>
<br><p>&emsp;&emsp;“那您的秘法不解開沒問題嗎？”冬瓜聖君問道。</p>
<br><p>&emsp;&emsp;吃瓜回道：“我想通了……我要直接將這具‘功德分身’帶回到本體位置，我要好好研究一下這具‘功德分身’究竟是怎麼回事。或許……我能從中研究出自己想要的東西。”</p>
<br><p>&emsp;&emsp;吃瓜已經困在‘玄聖’這個境界很久很久，他本以爲自己終生都無望踏出下一步，但現在，他似乎發現了希望。</p>
<br><p>&emsp;&emsp;或許，這是他的機緣。</p>
<br><p>&emsp;&emsp;但是……他的速度要快。</p>
<br><p>&emsp;&emsp;本體還在華山，距離此處很遠。附身‘功德化身’秘法雖然方便，但如果秘法不及時解除，會有很強的後遺症。</p>
<br><p>&emsp;&emsp;這也是他之前，一心只想着解開秘法，迅速回歸的原因。</p>
<br><p>&emsp;&emsp;但現在，他的想法變了。</p>
<br><p>&emsp;&emsp;所以他決定，直接帶着功德分身迴歸本體，再好好研究這具功德分身。哪怕拼着巨大的後遺症也無所謂，如果這次的研究能讓他更進一步，踏入劫仙境界，那再大的後遺症也是值得的。</p>
<br><p>&emsp;&emsp;“我的時間不多，冬瓜……堅持你自己的道。我們後會有期。”吃瓜沉聲道。</p>
<br><p>&emsp;&emsp;冬瓜聖君點頭道：“是，吃瓜前輩，恭送前輩！”</p>
<br><p>&emsp;&emsp;吃瓜玄聖微微一笑，功德化身縱身而起，向着天空飛去。</p>
<br><p>&emsp;&emsp;飛呀飛呀，飛過山、飛過草原……</p>
<br><p>&emsp;&emsp;然後，吃瓜聖君感覺到不對勁：“奇怪，我飛行的方向是不是錯了？”</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;吃瓜聖君飛的位置的確大有問題，他在飛了一圈後，筆直朝着宋書航等人進入核心世界前的位置飛過來了。</p>
<br><p>&emsp;&emsp;不用說，肯定是因爲受到了‘功德蛇美人’的影響。</p>
<br><p>&emsp;&emsp;很快，吃瓜聖君降落下來。</p>
<br><p>&emsp;&emsp;他站在宋書航等人進入核心世界前的位置，但是，他沒有辦法進入核心世界，只能四處打轉。</p>
<br><p>&emsp;&emsp;“宋師兄，要讓他進來嗎？”詩問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;核心世界是他最重要的秘密，他和吃瓜聖君又不熟，自然不能放對方進來。</p>
<br><p>&emsp;&emsp;“我出去見一見他吧，赤霄道友，你陪我一起如何？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“放開我，放開我！我告訴你，我可是神兵，我是有尊嚴的！”</p>
<br><p>&emsp;&emsp;功德蛇美人一仰頭，‘咕～的一聲’，就將赤霄劍吞入腹中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好吧，不用問赤霄道友了，只要帶上功德蛇美人，赤霄道友也只能陪着他一起出去了。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;吃瓜聖君站在原地，突然他心有所感，不再急躁的四處打轉，而是停了下來，默默等待起來。</p>
<br><p>&emsp;&emsp;片刻後，在他眼前出現空間波動。</p>
<br><p>&emsp;&emsp;隨後，一位面目算的上清秀的少年郎，踏出空間，出現在他面前。在這少年郎身後，還跟着一具實質化的功德之光，化爲蛇女模樣。</p>
<br><p>&emsp;&emsp;吃瓜聖君馬上認出了這位少年。</p>
<br><p>&emsp;&emsp;千年第一聖，霸宋玄聖。</p>
<br><p>&emsp;&emsp;畢竟前幾天對方剛人前顯聖，‘玄聖講法’的內容也很高大上。</p>
<br><p>&emsp;&emsp;“見過完吃瓜道友。”宋書航按着九洲一號羣裡，道友們行禮的方式，對着吃瓜玄聖行了一禮。</p>
<br><p>&emsp;&emsp;——同時，他嘴角有些抽搐。因爲此時，吃瓜聖君現在的臉，是他的模樣。</p>
<br><p>&emsp;&emsp;“見過霸宋道友。”吃瓜聖君同樣回了一禮，同時他詢問道：“是霸宋道友將我引到此地的嗎？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，道：“並不是我將道友引來，只是因爲道友你使用秘法降臨時，正好落在了我的‘功德之光’中。”</p>
<br><p>&emsp;&emsp;吃瓜聖君：“原來如此，那道友，還請你收回功德……”</p>
<br><p>&emsp;&emsp;他話說到一半的時候，突然頓住。</p>
<br><p>&emsp;&emsp;接着，吃瓜伸手在懷中摸索起來，最後摸出了一根卦籤。</p>
<br><p>&emsp;&emsp;(本章完)</p>
