<title>《修真聊天羣》▷ 第1170章 千年第六聖顯聖</title><br><p>&emsp;&emsp;第1170章 千年第六聖顯聖</p>
<br><p>&emsp;&emsp;說是鯨魚乾，其實也沒那麼誇張，只是和一開始顯的胖胖的‘吃瓜聖君’比起來，現在的舊身軀顯的比較乾癟，實際上並不是真的變成了魚乾。</p>
<br><p>&emsp;&emsp;新生的吃瓜聖君不知道出於什麼心理，竟然沒有離開，反而是從頭到尾觀看了北方大帝將他的舊身軀分解的畫面。</p>
<br><p>&emsp;&emsp;而且，他臉上的表情很平靜，沒有情緒波動。</p>
<br><p>&emsp;&emsp;吃瓜聖君發現，自己現在的思維方式變的與衆不同。按理說，看到自己的身體被分解，他應該感覺到很心塞纔對。</p>
<br><p>&emsp;&emsp;但從一開始，看到自己鯨骨被取出時，他感覺稍稍有點心塞外。之後，他感覺自己變的很平靜，就這樣淡淡的看着自己的舊身軀被分解，心中卻沒有一絲波瀾。</p>
<br><p>&emsp;&emsp;就彷彿在看一件和自身完全沒有關係的事物一樣。</p>
<br><p>&emsp;&emsp;‘奇怪，這種思維方式太古怪了，難道這是新生身軀帶來的影響？讓我進入到了一種聖人模式嗎？’吃瓜聖君心中疑惑。</p>
<br><p>&emsp;&emsp;正因爲心懷疑惑，所以他留了下來，想看看如果自己的‘舊身體’真的被吃掉，他還是否能保持‘波瀾不驚’的心態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“算算時間，正好可以吃午飯。孤喜歡清蒸和紅燒，上火鍋的話可以分成麻辣和微辣，兩處辣度擁有着不同的風味。”北方大帝說着，轉過頭來望向宋書航：“書航小友，你呢？”</p>
<br><p>&emsp;&emsp;“我想要吃燒烤……另外，喝點魚湯也不錯？”宋書航剛說完，突然想起了吃瓜聖君還在場，於是，他擡頭望向新生的吃瓜聖君：“那啥，吃瓜道友，你還好吧？”</p>
<br><p>&emsp;&emsp;吃瓜聖君點了點頭，道：“沒事，霸宋道友請隨意。這具舊身軀，已經和我沒有一絲關係了，你不必在意。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;吃瓜聖君這麼開朗？</p>
<br><p>&emsp;&emsp;北方大帝道：“那來四個鍋，再來兩個燒烤架。帶調料了嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“大帝您還是仙廚？”</p>
<br><p>&emsp;&emsp;大帝還要親自下廚？</p>
<br><p>&emsp;&emsp;“咦？書航小友你不是嗎？”北方大帝反問道：“你不是隨身都帶着一隻蔥妖嗎？會收這種調味料當妖寵的，多多少少都會點仙廚手藝吧？”</p>
<br><p>&emsp;&emsp;宋書航：“望天。”</p>
<br><p>&emsp;&emsp;“看樣子你不是仙廚？那太可惜了。那沒經過仙廚手藝處理的鯨身，你可吃不消。看來，得我一個人享用了。”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航舉手道：“前輩，其實我認識一位很有名的仙廚別雪仙姬，她應該是目前修真界最出色的仙廚了。要不，我們去找她？”</p>
<br><p>&emsp;&emsp;北方大帝是長生者級別的人物，一個空間傳送就能到別雪仙姬那了。而面對‘八品玄聖’級別的珍貴食材，別雪仙姬沒道理不心動！</p>
<br><p>&emsp;&emsp;在這種項級食材的誘惑下，就算讓別雪仙姬推遲食仙宴，都沒問題。</p>
<br><p>&emsp;&emsp;“廚藝很不錯？”北方大帝問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“別雪仙姬在當今修真界很有名氣，特別是她的食仙宴，每次都是修真者們爭着參加的盛宴。吃瓜道友應該也有所瞭解纔對。”</p>
<br><p>&emsp;&emsp;虛空中，吃瓜聖君微微點了點頭——話說，他也是參加過好幾次別雪仙姬食仙宴的存在，不過他並沒有用自己的真實身份，而是化身爲散修，壓抑自己的境界，去參加食仙宴。</p>
<br><p>&emsp;&emsp;“好極，那還等什麼？告訴孤那位別雪仙姬的座標，孤帶你們馬上過去。”北方大帝道。</p>
<br><p>&emsp;&emsp;“我聯繫下別雪仙姬。”宋書航道。</p>
<br><p>&emsp;&emsp;然後，他掏出手機，打通了別雪仙姬的電話。</p>
<br><p>&emsp;&emsp;電話很快被接通了。</p>
<br><p>&emsp;&emsp;“啥事？白要出關了嗎？”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航：“是的，白前輩出關在即。”</p>
<br><p>&emsp;&emsp;“那我給他準備一桌仙珍宴，慶祝一下。”別雪仙姬說完，就掛了電話。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他只好再次撥打仙姬的電話。</p>
<br><p>&emsp;&emsp;別雪仙姬接通電話：“忙着呢，還有什麼事？”</p>
<br><p>&emsp;&emsp;“我手中有一個很不錯的食材，仙姬有興趣嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“沒興趣，忙着。”別雪仙姬說完，又將電話給掛了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，心好累，還能不能愉快的交流了？</p>
<br><p>&emsp;&emsp;他一咬牙，再次撥打別雪仙姬的電話。</p>
<br><p>&emsp;&emsp;“拉黑名單了啊！”別雪仙姬怒道，她正在做一個很重要的實驗，要不是看在宋書航告訴她‘白尊者要出關’的消息，她早就爆發了。</p>
<br><p>&emsp;&emsp;“八品玄聖級別的大鯨肉身，擁有上古神獸血統，新鮮的！”宋書航直入主題：“考慮仙姬你廚藝的時候到了，怎麼樣，有沒有興趣挑戰一下？仙姬你的境界，能料理八品的珍貴食材嗎？”</p>
<br><p>&emsp;&emsp;“書航小友，今天天氣真棒。”別雪仙姬的聲音，馬上變的柔情似水：“你算是找對人了。如今的修士界，除了掌握秘法的我之外，已經沒有人能打包票挑戰八品級別的食材了。你在哪，我馬上去找你。”</p>
<br><p>&emsp;&emsp;對付發脾氣的女人，最好的辦法就是投其所好……</p>
<br><p>&emsp;&emsp;“還是我們去找你吧，給個座標，我們馬上就到。”宋書航道。</p>
<br><p>&emsp;&emsp;“等我，我直接將座標發送給你。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航：“成，仙姬，我們要清蒸和紅燒，麻辣和微辣，還要燒烤和魚湯。”</p>
<br><p>&emsp;&emsp;“只要你們的食材足夠，想什麼味都行。”別雪仙姬道，語氣柔的能掐出水來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航掛掉電話，等着別雪仙姬給他發送座標。</p>
<br><p>&emsp;&emsp;而就在這時，突然在場幾人都心有所感，擡頭望向虛空。</p>
<br><p>&emsp;&emsp;這種感覺，是有新的玄聖晉級成功，要【人前顯聖】。</p>
<br><p>&emsp;&emsp;“是白前輩嗎？但是白前輩說過還要點時間，可能要晚上纔會出來。難道又正好有玄聖晉級？”宋書航暗道。</p>
<br><p>&emsp;&emsp;同一時間，諸天萬界的修煉者，再次擡頭望天。</p>
<br><p>&emsp;&emsp;這幾天，連着有玄聖人前顯聖，似乎在預兆着，一個大修煉狂潮時代即將開啓！</p>
<br><p>&emsp;&emsp;片刻後，千年第六聖，登場！</p>
<br><p>&emsp;&emsp;諸天萬界修煉者們的眼中，出現一道身着白衣，長髮及背的身影。</p>
<br><p>&emsp;&emsp;這身影，好看極了，人們就算將腦海中所有關於‘俊美’的詞全部用在他身上，卻依舊感覺用詞貧乏……</p>
<br><p>&emsp;&emsp;(本章完)</p>
