<title>《修真聊天羣》▷ 第515章 仙廚</title><br><p>&emsp;&emsp;第515章 仙廚</p>
<br><p>&emsp;&emsp;尊者又詢問道：“對了書航小友，我記得你在羣裡提到過，最近想要淬鍊體質是吧？”</p>
<br><p>&emsp;&emsp;“是的，前輩。因爲鯨吞術和一點意外，我的精神力和真氣量已經遠遠超出體質所能承受的極限。再不提升提體質的話，估計要爆體了。”宋書航鬱悶道。</p>
<br><p>&emsp;&emsp;和赤發靈皇的交戰中，他強行運轉了一次真氣，現在丹田中還有種撐脹的感覺，精神力也在隱隱刺痛。好在開始時，在‘泰山封印’中，體質得到了不少提升，現在還能勉強撐下去。</p>
<br><p>&emsp;&emsp;“如果你要提升體質的話，我在月球的洞府上有一個好地方可供你修煉。”七修尊者道：“正好，距離‘六修尊者之墓’開啓還有兩天的時間。這兩天裡，你就抓緊時間淬鍊體質吧。爭取在進入古墓探索之前，先將體質提升到不會拖後腿的程度。”</p>
<br><p>&emsp;&emsp;“淬鍊體質的好地方？什麼樣的？”宋書航馬上來精神了，體質是他現在最大的煩惱，無論怎麼樣的辦法，能快速增加他體質的話，他都願意嘗試——當然，人體改造啥的免談。</p>
<br><p>&emsp;&emsp;七修尊者道：“前不久黃山真君在和人一起研究一款叫‘重力調節器’的東西，反正就是那種用離心機來實現３至１０倍重力的機械。我訂購了一款過來，現在還擱置在洞府中。一會兒我將那玩意搬出來，放到洞府地底十六層的房間。在那裡，有大量的神秘物質和月球特殊能量，能大量增強修士的體質。你在那裡試試二到三倍的重力訓練，應該會有不錯的效果。”</p>
<br><p>&emsp;&emsp;“重力訓練？聽起來很厲害的樣子。”宋書航又隨口問道：“尊者試過效果嗎？”</p>
<br><p>&emsp;&emsp;七修尊者聳了聳肩膀：“對我沒用啊，就算是十倍重力，我站進去也一點感覺都沒有。不過，我看電視、小說裡都有用重力修煉增強體質的辦法，感覺有點道理。總之試試吧，有效果的話，到時可以邀請‘九洲一號羣’裡的道友帶弟子過來玩玩。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;仙舟的速度並不快，平平穩穩的前進。</p>
<br><p>&emsp;&emsp;所以，當它降落在月球的一處洞府時，已經是次日凌晨，７月２８日，週日。</p>
<br><p>&emsp;&emsp;週日，宋書航的道號，是善心修士。</p>
<br><p>&emsp;&emsp;這個道號聽起來總有種怪怪的感覺，讀起來有種‘我是好人’的意思。宋書航決定過些天，就將這個道號從七道號中去除掉。</p>
<br><p>&emsp;&emsp;七修尊者的洞府中，有各種各樣的結界、陣法，重力、氧氣都和地球差不多。進入洞府後，宇航服、太空倉都可以放一邊去。</p>
<br><p>&emsp;&emsp;李音竹不知何時，靠在宋書航身上沉沉的睡了過去。</p>
<br><p>&emsp;&emsp;魚嬌嬌在進入月球範圍後，就進入到打坐修煉模式。</p>
<br><p>&emsp;&emsp;她可能要趁機閉關一些時間——月光和月球上散發的神秘能量物質，對妖修來說效果非常棒，在這裡修煉，對魚嬌嬌來說簡直是雙倍經驗。</p>
<br><p>&emsp;&emsp;爲了調節時間，七修尊者給宋書航他們每人安排了個房間，讓他們先休息一晚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早上８點，因爲是昨天的疲憊，宋書航不由多睡了一會兒。</p>
<br><p>&emsp;&emsp;之後，他是在小腹劇烈的撞擊的痛楚中，醒了過來的——那種小腹撞擊的痛楚，讓書航胃裡有種翻江倒海的感覺。</p>
<br><p>&emsp;&emsp;是誰啊，一大早這麼猛烈的襲擊我的小腹？</p>
<br><p>&emsp;&emsp;宋書航猛的睜開眼睛，隨後，他發現一根被掐了蔥尖尖的嫩蔥，正在歡快的蹦噠着。</p>
<br><p>&emsp;&emsp;“感覺到了～～感覺到了～～這裡充滿着讓我舒服的力量，力量在源源不斷的滿溢出來，我在這裡能很快恢復到最佳狀態，再次幻化爲人形！”那根長着手、腳的大蔥興奮的叫吼着。</p>
<br><p>&emsp;&emsp;然後她蹦啊蹦的，不小心就蹦到了宋書航的肚子上……又一次的劇痛。天知道蔥娘蹦動的時候，衝擊力怎麼會那麼可怕。</p>
<br><p>&emsp;&emsp;“蔥娘，你就不能換個柔和點的方式叫我起牀嗎？”宋書航苦笑道，伸手一把抓住悟道石。</p>
<br><p>&emsp;&emsp;“放開我，放開我。讓我去吸收這裡的力量，我很快就能恢復爲人類形態！”蔥娘大叫道。</p>
<br><p>&emsp;&emsp;“別鬧。”宋書航將蔥娘塞入到口袋中：“再鬧就將你新長出來的蔥芽給剪了。”</p>
<br><p>&emsp;&emsp;蔥娘頓時安靜了下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;出了房間後，是七修尊者的餐廳位置。</p>
<br><p>&emsp;&emsp;此時，尊者手裡捧着一份報紙，看的津津有味。</p>
<br><p>&emsp;&emsp;看到宋書航的身影后，七修尊者笑道：“早安，書航小友，夜晚睡的還好嗎？”</p>
<br><p>&emsp;&emsp;“謝謝尊者，一覺到天亮。”宋書航問道：“其他人都還在睡嗎？”</p>
<br><p>&emsp;&emsp;“嗯，除了嬌嬌小友還在打坐修煉中，另外兩個小姑娘還在睡覺。”七修尊者道：“早餐要吃點啥？”</p>
<br><p>&emsp;&emsp;“隨便什麼都好，我感覺我現在能吃下一整隻牛。”宋書航揉了揉胃部。</p>
<br><p>&emsp;&emsp;託鯨吞術的福，現在他感覺餓極了，餓到胃裡都有些泛苦。</p>
<br><p>&emsp;&emsp;“那麼，不如來嚐嚐我家仙廚的手藝。說不定，在享受早餐的過程中，小友能得到額外的收穫。”七修尊者站了起來，打開餐桌上的一個個密封的食盒，露出裡面各種讓人流口水的佳餚。</p>
<br><p>&emsp;&emsp;“仙廚？”宋書航馬上就想到了食仙宴和別雪仙姬：“是類似別雪仙姬的那種嗎？”</p>
<br><p>&emsp;&emsp;七修尊者：“正是……當然，我家仙廚的手藝和別雪仙姬是有很大差距的，不過味道還是很棒的。”</p>
<br><p>&emsp;&emsp;“那我就不客氣啦。”宋書航一直聽羣裡的前輩們形容‘別雪仙姬’的食仙宴是如何的美味，如何享受。</p>
<br><p>&emsp;&emsp;七修尊者家的仙廚，做出來的佳餚又是什麼樣的味道？</p>
<br><p>&emsp;&emsp;他舉起筷子，伸向一盤應該是牛排的東西……他現在肚子很餓，這種大塊的東西，看起來比較充飢。</p>
<br><p>&emsp;&emsp;大塊的牛排，香而不膩，有種入口即化的感覺。</p>
<br><p>&emsp;&emsp;而且不知道是不是錯覺，在吞完一整塊的牛排時，宋書航竟然感覺自己的體質隱隱有種上升的感覺。</p>
<br><p>&emsp;&emsp;七修尊者呵呵笑道：“感覺到效果了嗎？”</p>
<br><p>&emsp;&emsp;“體質，加強了？”宋書航道，明明只是吃一塊牛排的時間，竟然都能提升體質。雖然提升的很少很少，大約等於他修煉一次《金剛基礎拳法》的程度。</p>
<br><p>&emsp;&emsp;“這就是仙廚的能力，雖然整體效果比不上丹藥、藥劑的強度。但勝在美味，而且沒有副作用。取材方面，也比丹藥要輕鬆許多。”七修尊者道：“不過我家仙廚水平不高，能給你增加的體質也就這麼一點點。”</p>
<br><p>&emsp;&emsp;“我已經很滿足了。”宋書航感嘆道，他開始期待別雪仙姬的‘食仙宴’。不知道食仙宴，會給他帶來多大的變化？</p>
<br><p>&emsp;&emsp;待宋書航吃完早餐後，七修尊者再次放下報紙，活動了下身體，道：“書航小友，吃完了的話，我們去練練如何？”</p>
<br><p>&emsp;&emsp;“我們？我和七修前輩？”宋書航道。</p>
<br><p>&emsp;&emsp;“對，我們倆練練！”</p>
<br><p>&emsp;&emsp;“沒問題，前輩！”宋書航一躍而起——七修前輩是指點他修煉吧？</p>
<br><p>&emsp;&emsp;這就是傳說中的要開小竈啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
