<title>《修真聊天羣》▷ 第280章 快問問書航追我們的是誰！</title><br><p>&emsp;&emsp;第280章 快問問書航追我們的是誰！</p>
<br><p>&emsp;&emsp;他壓低聲音道：“恭喜溼父神功更進一層樓！”</p>
<br><p>&emsp;&emsp;就算他是純外行人，也知道宋書航最近肯定實力大漲了。因爲當時他看到宋書航在廢棄教室中騰挪縱橫時，也是灌注全身氣力的一拳，才能發出啪啪啪的爆炸般聲音。遠沒有現在的宋書航這樣，輕描淡寫，輕輕一甩手就能發出爆破聲。</p>
<br><p>&emsp;&emsp;“呵呵。”宋書航輕輕一笑，不再言語。</p>
<br><p>&emsp;&emsp;接下來，就看看約瑟夫和自己的緣份達到何種程度吧。</p>
<br><p>&emsp;&emsp;將來，等宋書航實力強大後，必然會帶家裡人離開世俗世界，選擇一處隱秘之地安居下來，帶家人接觸到修真世界。到時候，若約瑟夫和他之間真的有師徒之緣的話，不妨送他一場造化。</p>
<br><p>&emsp;&emsp;當然，那都是未來的事了。現在的宋書航，可沒這本事。他連送造化的資格都沒有。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;見識到宋書航隨手的那一記甩掌後，約瑟夫心滿意足。接下來他開始學着宋書航的模樣，閉目冥想。</p>
<br><p>&emsp;&emsp;宋書航沒有教導過他冥想的法門。但當時，約瑟夫見到宋書航在修煉完畢後，會就地打坐，閉目冥想。</p>
<br><p>&emsp;&emsp;溼父既然這麼做，那閉目冥想肯定是有效的。</p>
<br><p>&emsp;&emsp;於是，約瑟夫每次三十趟《時代在召喚》過後，就會盤腿打坐，閉目，放空腦袋，什麼都不想……安靜的發呆！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航望着窗外，口中輕喃一聲：“東海……神秘島。”</p>
<br><p>&emsp;&emsp;其實在高某某說起‘東海度假島旅遊’時，宋書航當時下意識就想到了羣裡前輩們介紹的‘神秘島’。</p>
<br><p>&emsp;&emsp;反正，現在只要提起‘東海、島’這樣的字樣，他就不可避免的想到神秘島。</p>
<br><p>&emsp;&emsp;“會遇上那神秘的空中島嶼嗎？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過……無論能不能遇上，他都不會擔心。反正，他是打死不會進去的。他可不想失去記憶呢。</p>
<br><p>&emsp;&emsp;其實他很想和白尊者一起去東海玩的——因爲據白前輩曾經說過，他自己無論如何都找不到那個神秘島。</p>
<br><p>&emsp;&emsp;似乎是那神秘島，隱隱在躲避着白前輩？又或者是白前輩身上的氣運，在阻止白前輩接近那神秘島？</p>
<br><p>&emsp;&emsp;但不管怎麼說，只要跟緊白前輩的話，就不會遇上神秘島。可沒想到，白前輩突然去找豆豆和小和尚去了，至今沒歸。</p>
<br><p>&emsp;&emsp;飛機穩穩的航行……</p>
<br><p>&emsp;&emsp;希望旅途順利吧。</p>
<br><p>&emsp;&emsp;無聊中的宋書航開始閉目冥想起來，時間寶貴，抓緊一切可以利用的時間加緊修煉，才能在修行之路上走出更遠。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，白尊者的位置。</p>
<br><p>&emsp;&emsp;白前輩此時已經鎖定了豆豆、小和尚的位置，然後緩緩的向他們靠近。反正宋書航已經上飛機了，到時候直接東海度假島見，所以白尊者不急於一時了。</p>
<br><p>&emsp;&emsp;而此時，豆豆和小和尚的位置處。</p>
<br><p>&emsp;&emsp;小和尚虛弱道：“豆豆前輩，我不行了……”</p>
<br><p>&emsp;&emsp;只見此時的小和尚渾微焦黑，張口還能吐出一道黑煙。</p>
<br><p>&emsp;&emsp;“再忍忍，我總感覺我們現在的情況有些不對勁。”豆豆喃喃道。</p>
<br><p>&emsp;&emsp;小和尚虛弱道：“不是不對勁，根本就是我們被詛咒了吧？嗚嗚嗚……好可怕。”</p>
<br><p>&emsp;&emsp;就在昨天，豆豆帶着小和尚順利從周離手中逃脫後，它們繼續往華夏京城的方向飛去。</p>
<br><p>&emsp;&emsp;但一路上……遇上了各種各樣的怪事。</p>
<br><p>&emsp;&emsp;比如說，兩人飛着飛着，突然間底下有一發炮彈射了上來……據說是軍事在試驗一款新型的防空彈！</p>
<br><p>&emsp;&emsp;好不容易豆豆敏銳的躲過了，飛着飛着，突然天上晴空霹靂，這次豆豆沒能躲過，被轟了個正着。若不是豆豆在緊急時刻罩起防禦，它背上的小和尚就要重傷了。</p>
<br><p>&emsp;&emsp;接着，又飛着飛着……迎面突然有一架超音速飛機筆直的撞了過來！要不是豆豆反應迅速，就要發生空難了。</p>
<br><p>&emsp;&emsp;今天是腫馬了？</p>
<br><p>&emsp;&emsp;豆豆似乎想到了一個可怕的可能，出聲道：“等下，果果，馬上打個電話給書航，問問他是不是在追我們？如果不是他親自在追的話，再問問他有沒有讓別人來追我們！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
