<title>《修真聊天羣》▷ 第722章 道友，今天飛劍限號飛行！</title><br><p>&emsp;&emsp;第722章 道友，今天飛劍限號飛行！</p>
<br><p>&emsp;&emsp;滅鳳公子提着酒桶，也消失在衆人的面前……臨走時，豆豆還曾經悽慘的向宋書航求救……</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六在一起，他在傳授阿十六‘結繭’的經驗——另外，趁着中午的休息時間，宋書航想要試一試從‘雪狼洞主’那裡換來的《疾風刀》，感覺這刀法，可能會很適合他。</p>
<br><p>&emsp;&emsp;這時，遠處白尊者和荔枝仙子，一同朝着宋書航行來。</p>
<br><p>&emsp;&emsp;白尊者笑眯眯的，朝着宋書航招手：“書航，中午有事嗎？”</p>
<br><p>&emsp;&emsp;“嗯，倒也沒什麼大事，白前輩找我有事？”宋書航詢問道，說話間，他不由多看了眼荔枝仙子。</p>
<br><p>&emsp;&emsp;荔枝仙子身上還沒換下女鬼【靈兒】的戲服，此時一襲戲服的她，看上去別有一番風味。不過宋書航多看荔枝仙子好幾眼，並不是因爲她的魅力問題。而是宋書航從荔枝仙子身上……感應到了一種親切感。</p>
<br><p>&emsp;&emsp;好親切，好溫暖，就彷彿是媽媽的感覺。</p>
<br><p>&emsp;&emsp;宋書航：“……”他心中馬上明白過來，這應該是他受到了‘葉思’的影響。</p>
<br><p>&emsp;&emsp;在宋書航打量着荔枝仙子時，荔枝仙子同樣多打量了宋書航幾眼。</p>
<br><p>&emsp;&emsp;同樣的，她也從宋書航的身上感應到了一種親切的感覺，讓她忍不住想多靠近宋書航。就彷彿兩人，血脈相連，彼此之間遙相呼應。</p>
<br><p>&emsp;&emsp;這種見鬼的感覺，荔枝仙子再熟悉不過了。昨天，她剛從那位叫‘葉思’的女修身上，感應到這種氣息。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;這特瑪到底是怎麼回事啊，一個個輪着來？</p>
<br><p>&emsp;&emsp;難道那個‘葉思’身上的【血脈相連】的感覺，會傳染。宋書航小友和那個葉思姑娘接觸過多，就被傳染了不成？</p>
<br><p>&emsp;&emsp;若是如此的話，會不會整個‘九洲一號羣’道友，都要被一一傳染？</p>
<br><p>&emsp;&emsp;想想都感覺恐怖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，白尊者回答道：“趁着中午拍戲還有一段時間休息，我想帶你到‘白雲書院’內部的【白雲城】逛逛。我剛纔接到恆火真君的電話，說他們的【白雲城】這幾年發展迅速，熱鬧極了，他邀請我去看看。”</p>
<br><p>&emsp;&emsp;宋書航想了想，修煉刀法也不急於一時，去‘白雲城’逛逛也好。白雲城，既然是儒家‘白雲書院’內的重要位置，說不定能買到什麼好東西。</p>
<br><p>&emsp;&emsp;“好啊，反正也沒什麼大事。那我們一起去吧，阿十六要不要一起去？”宋書航望向蘇氏阿十六。</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿十六笑道。</p>
<br><p>&emsp;&emsp;就這樣，白尊者在前面帶路，阿十六、宋書航、荔枝仙子並排行走。</p>
<br><p>&emsp;&emsp;途中，荔枝仙子傳音入密，問道：“書航小友……你今天看到我時，有沒有奇怪的感覺？”</p>
<br><p>&emsp;&emsp;“嗯，有。”宋書航同樣傳音入密，迴應了一聲。</p>
<br><p>&emsp;&emsp;荔枝仙子：“果然……真是麻煩。話說，你也被那個叫葉思的小姑娘給傳染了嗎？書航小友，我警告你，絕對不可以當着衆人的面，叫我‘媽媽’。否則話，別怪我不客氣啊！”</p>
<br><p>&emsp;&emsp;“……”宋書航嘴角抽搐：“昨天，你不是還讓我叫你乾媽嘛？”</p>
<br><p>&emsp;&emsp;“那是乾媽，乾媽和媽媽是不同的，懂嗎？”荔枝仙子咬牙道：“如果你真的和‘葉思’那小姑娘一樣，忍不住的話……我允許你叫我乾媽。但絕對不能叫媽媽！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;無論是乾媽和媽媽，他都不會叫的！</p>
<br><p>&emsp;&emsp;荔枝仙子又沉沉的嘆了口氣，她完全不知道那個‘葉思姑娘’和她之間，到底有什麼聯繫？</p>
<br><p>&emsp;&emsp;那見鬼的血脈相連感應，那種親切感，到底是什麼玩意啊！</p>
<br><p>&emsp;&emsp;荔枝仙子好惆悵。</p>
<br><p>&emsp;&emsp;這時，前面帶路的白尊者道：“前面就要御劍飛行上去了，【白雲城】建立在高山之中。荔枝道友，我帶宋書航，你帶阿十六小友，如何？”</p>
<br><p>&emsp;&emsp;“沒問題。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三分鐘後，荔枝仙子和白尊者御劍，來到了白雲城入口處。</p>
<br><p>&emsp;&emsp;整個白雲城，被一層晶體狀的結界所包裹，入口處是兩座高塔組成的大門。</p>
<br><p>&emsp;&emsp;荔枝仙子和白尊者降落在高塔位置。</p>
<br><p>&emsp;&emsp;想要進入【白雲城】，還需要辦理入城手續。</p>
<br><p>&emsp;&emsp;“四位道友你們好，請問是第一次來【白雲城】嗎？”守護大門的是一位中年儒士，他微笑着迎了上來。</p>
<br><p>&emsp;&emsp;“嗯，兩百多年前來過。但這裡現在變化好大，很不錯。”白尊者道。</p>
<br><p>&emsp;&emsp;“謝謝道友誇獎。”中年儒士笑着替衆人辦理手續，又提醒道：“對了道友，今天我們【白雲城】飛劍限號飛行，還請道友們稍稍關注一下，免得引來誤會。”</p>
<br><p>&emsp;&emsp;突然看到又多了一位盟主，第１７盟【那天那風】盟主，今天連着兩位盟主吖。加更，我會努力的！求月票和推薦票支持！</p>
<br><p>&emsp;&emsp;(本章完)</p>
