<title>《修真聊天羣》▷ 第2638章 想想就壯觀</title><br><p>&emsp;&emsp;第2638章 想想就壯觀</p>
<br><p>&emsp;&emsp;她默默地將這句話錄製了下來，準備回九幽世界時，發送給狗蛋爹。宋書航最近太皮了，需要削一削。</p>
<br><p>&emsp;&emsp;“話說，我這是被裝入到棺材中去了嗎？”宋書航伸手輕輕敲了敲箱子的蓋子。</p>
<br><p>&emsp;&emsp;白前輩分身在過來時，是乘坐白前輩送宋書航的禮物‘飛劍型棺材’過來的。</p>
<br><p>&emsp;&emsp;宋書航估計自己此時應該是被裝入到了那柄巨型飛劍棺材中。</p>
<br><p>&emsp;&emsp;“但是，白前輩分身爲什麼要將我裝入到飛棺材？而且……我現在應該還處於‘玄聖講法’狀態吧？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;他靜下心來的話，可以感應到自己和諸天萬界修煉者的‘功德聯繫’還在，諸天萬界的修煉者還在通過他和‘什麼都能賣大佬’在交易邪妄核心。</p>
<br><p>&emsp;&emsp;難道是看到我突然睡着了，爲了防止我在諸天萬界修煉者眼中出醜，所以白前輩分身體貼地將我裝入到了飛劍棺材中？</p>
<br><p>&emsp;&emsp;“總之，我們先聯繫下白前輩分身吧。”宋書航說罷，用力拍動棺材板，同時使用羣體傳音入密之法叫道：【白前輩，什麼都能賣大佬，你們在嗎？】</p>
<br><p>&emsp;&emsp;【在，忙着呢。】什麼都能賣大佬率先回道。</p>
<br><p>&emsp;&emsp;【在，我也忙着。】白前輩分身回道。</p>
<br><p>&emsp;&emsp;宋書航問道：【你們在忙啥？】</p>
<br><p>&emsp;&emsp;正當他說話間，左眼的儒家聖人之眼終於重啓完畢。隨後，諸天萬界修煉者的‘回饋彈幕’再次從宋書航眼前飄過。</p>
<br><p>&emsp;&emsp;［白聖一口氣收了這麼多材料，是在造一個地底框架？］</p>
<br><p>&emsp;&emsp;［這個框架到底有什麼用？我看到霸宋大佬被白聖裝入到了巨大飛劍中，被埋入到了地底框架中？］</p>
<br><p>&emsp;&emsp;［性感霸宋，在線被埋。］</p>
<br><p>&emsp;&emsp;［話說，霸宋前輩現在還在‘玄聖講法’空間中吧？那一會兒這個由白聖搭建出來的巨大框架能夠從這個‘玄聖講法’空間中挪出去？］有人好奇問道。</p>
<br><p>&emsp;&emsp;在他邊上有同伴馬上回答：［人前顯聖和玄聖講法這個流程早就被霸宋大佬按在地上摩擦，以霸宋大佬的手段，這個玄聖講法空間他肯定是想進就進，想出就出。說不定下屆玄聖登臺講法時，霸宋大佬會突然出現，給大家一個驚喜。］</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我不是，我沒有，別亂說啊！我什麼時候將‘人前顯聖’和‘玄聖講法’流程按着摩擦了？明明是我每次意外，被強迫拉進來的。</p>
<br><p>&emsp;&emsp;至於將玄聖講法空間當成自家後院想進就進的是白前輩，不是我啊，我目前是真沒這個功能，莫冤枉我！</p>
<br><p>&emsp;&emsp;另外在他那慢幾拍的思維速度緩緩轉動一圈後，他開始猜測白前輩分身是不是在給他鼓搗‘大墓’來着。</p>
<br><p>&emsp;&emsp;如果真是在鼓搗大墓的話，他就必須要插一手了。</p>
<br><p>&emsp;&emsp;畢竟他身懷一張‘天道墓塔設計圖’，以及九修鳳凰刀的‘數字修大墓圖’框架。</p>
<br><p>&emsp;&emsp;【白前輩，你在鑄墓嗎？如果是的話……那我這有兩張大墓的設計圖，你要不要瞅瞅？】宋書航再次傳音入密發聲道。</p>
<br><p>&emsp;&emsp;白前輩分身：【你什麼時候得到過大墓的設計圖？】</p>
<br><p>&emsp;&emsp;【剛得到不久，我入定的時候誤入到了一個夢境中。那個夢境我遇上了一位不認識的不朽道人。他在夢境中時留下了一個現場造墓的教學視頻，我從那裡得到了圖紙。】宋書航飛快回道。</p>
<br><p>&emsp;&emsp;【不朽者教導造墓？】白前輩分身疑惑道。</p>
<br><p>&emsp;&emsp;宋書航：【據說這也是不朽者們‘超脫’的一個環節……所以，白前輩你要不要也替自己鑄個墓，到時候我們‘九洲一號羣’所有成員的墓給挪到一起，想想就壯觀。】</p>
<br><p>&emsp;&emsp;說話間，他將不朽道人的大墓設計圖通過‘修真聊天功能’拷貝一份，傳給了白前輩的……本體。</p>
<br><p>&emsp;&emsp;想要將腦海內的圖紙複製出來，通過‘修真聊天功能’是最方便的手段。所以，宋書航直接使用了這種手法。反正白前輩得到了圖紙，就等於白前輩分身也得到了。</p>
<br><p>&emsp;&emsp;【忙着，我不是派了分身去你那裡嗎？有事先聯繫我分身。】白前輩本體很快回復。</p>
<br><p>&emsp;&emsp;宋書航此時反應有延遲，他努力集中精神，想向白前輩本體解釋一下。</p>
<br><p>&emsp;&emsp;但很快，白前輩本體又發來消息：【這圖紙是大墓設計圖？你從哪弄來的？】</p>
<br><p>&emsp;&emsp;【夢境中從一位不朽道人那拷下來的。】宋書航努力回覆。</p>
<br><p>&emsp;&emsp;白前輩本體道：【不朽？原來如此……書航，將這份大墓設計圖再發一份給你九幽的白前輩，然後讓他配合我，我們馬上準備進入造神計劃的最後一環。邪妄核心的數量，也差不多了。而這大墓的設計圖，正好解決計劃的最後一個小問題。】</p>
<br><p>&emsp;&emsp;Www ⊙тт kan ⊙c○</p>
<br><p>&emsp;&emsp;【白前輩，白前輩ｔｗｏ他睡着了……而且，可能是短時間內叫不醒的那種。如果你真的需要幫忙，那由我來代勞吧。我現在怎麼說也是九幽主宰臨時工。】宋書航道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
