<title>《修真聊天羣》▷ 第1020章 天劫５＋１</title><br><p>&emsp;&emsp;第1020章 天劫５＋１</p>
<br><p>&emsp;&emsp;天涯子道長：“我就一路過打醬油的，我剛就準備走人了。各位道友，那啥，如果沒事的話，我就先走了。各位，我們後會有期。”最好近期內，不要再相見了。至於九幽邪能的事，那已經不是事了。在場有這麼多道友在，九幽邪能早就被清理乾淨了。</p>
<br><p>&emsp;&emsp;七生符府主道：“咳，其實我和另外這位老者道友之間有些誤會，不過我和他的誤會馬上就要解開了，解開誤會後，我和這位老道友也要離開此地。畢竟我們一羣快要渡劫的人聚堆，太危險了。”</p>
<br><p>&emsp;&emsp;“都散了吧，看着你們這幾個擠在一起，我心裡都堵的慌。”彼岸魔君道，看着這五人扎堆，他就特別心塞。</p>
<br><p>&emsp;&emsp;說罷，他又望向宋書航道：“書航小友，你準備在哪裡渡劫？我看你的樣子，實力又精進了不少，隨時就要渡劫了吧？時間不等人，我們這就找個地方佈置渡劫陣法——說實話，快要渡天劫了，修煉還像書航小友你這樣勤快的，很少見。”</p>
<br><p>&emsp;&emsp;宋書航聞言，淚流滿面：“意外，一切都是意外。我這幾天都在控制着修煉進度了，爭取只淬鍊體質，還有冥想增加精神力。但今晚上連連遇上兩個意外，我的修爲一下子就漲了兩截，差點就渡劫了。”</p>
<br><p>&emsp;&emsp;彼岸魔君：“你這意外還真邪門，快渡劫的時候，還能連着兩個奇遇晉級，都不知道要說你運氣好還是壞了。你平時要是有這麼好的運氣，晉級速度絕對快的飛起。平時，你要有這麼邪門意外就好運了。”</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航乾笑了兩聲：“平時的運氣倒沒這麼邪門，要差上那麼一點點。”</p>
<br><p>&emsp;&emsp;嗯，是差那麼一點點，就一丁點。</p>
<br><p>&emsp;&emsp;“彼岸大傻，是你啊。”這時，白鶴真君睜開眼睛道，它剛纔一直在閉目調息，恢復狀態。</p>
<br><p>&emsp;&emsp;“呵呵，變態鶴，是你啊。你這萌妹子外型，我一下子都認不出你了。”彼岸魔君怪笑道。</p>
<br><p>&emsp;&emsp;兩個人，似乎是相識的？</p>
<br><p>&emsp;&emsp;“哈？”白鶴真君冷笑：“我變態？喜歡研究爆炸的你纔是變態吧。”</p>
<br><p>&emsp;&emsp;“喜歡爆炸只是一種愛好，男人喜歡爆炸有什麼錯？反而是你，快點找個真心喜歡的人，結爲一體吧。看到你忽男忽女的，我心塞的慌。”彼岸魔君道。</p>
<br><p>&emsp;&emsp;就在魔君和真君鬥嘴，天涯子道長和大家拱手告別的時候，又有一道身影進入到了小院。</p>
<br><p>&emsp;&emsp;這道身影，是一位普通的二品級別修士，他身穿玄色的道袍。</p>
<br><p>&emsp;&emsp;“請問，這裡是宋書航先生的家嗎？”這位二品修士禮貌的出聲道。</p>
<br><p>&emsp;&emsp;東方六仙子望了來者一眼：“咦？是玄風谷的小道友啊。”</p>
<br><p>&emsp;&emsp;玄風谷是一個小有名氣的煉丹宗門，他們主要做替散修煉丹的生意，散修們有想要煉的丹，可以自帶藥材，上玄風谷求丹。雖然玄風谷煉丹技術無法和煉丹大宗門相比，但他們價格比較公正，在散修中很有人氣。</p>
<br><p>&emsp;&emsp;不過，宋書航小友根本不缺丹藥吧？前不久【接待白真君出關】的任務後，九洲一號羣裡的道友們聯合起來給宋書航發了一個大紅包，有法袍、有丹藥。那些丹藥足夠宋書航使用大半年。</p>
<br><p>&emsp;&emsp;宋書航好奇的望向這二品修士：“你是哪位？請問你找我有什麼事嗎？”</p>
<br><p>&emsp;&emsp;他並不認識什麼玄風谷的修士。</p>
<br><p>&emsp;&emsp;這位二品修士望向宋書航，露出柔和的笑容：“沒錯了，你就是宋書航道友。”</p>
<br><p>&emsp;&emsp;“道友你找我有事？”宋書航問道。</p>
<br><p>&emsp;&emsp;那玄風谷的修士點了點頭：“我受人之託，有一物要交給道友。”</p>
<br><p>&emsp;&emsp;說着，玄風谷的修士伸手在自己的懷裡掏出一個小盒子，將它打開。</p>
<br><p>&emsp;&emsp;當小盒子打開時，玄風谷修士身上似乎有一個封印瞬間被解開。</p>
<br><p>&emsp;&emsp;瞬息之間，玄風谷修士身上的氣息暴漲，從普通的二品修爲漲開了二品巔峰境界。</p>
<br><p>&emsp;&emsp;強橫的真氣從他的本命丹田、龍尾、龍爪、龍軀、龍掌、龍頸、龍首，龍角丹田噴涌而出，勾動天地力量。</p>
<br><p>&emsp;&emsp;再接着，天空中有大片的劫雲浮現，飛快的凝聚起來。</p>
<br><p>&emsp;&emsp;這變化，就在瞬間之間。</p>
<br><p>&emsp;&emsp;玄風谷的修士臉上依舊帶着溫和的微笑，對宋書航道：“受人之託，這天劫就是我帶給書航道友你的禮物。”</p>
<br><p>&emsp;&emsp;艹！這它瑪的什麼人，根本不認識的傢伙，二話不過過來就引天劫。</p>
<br><p>&emsp;&emsp;現在小院中，可是有五個能湊一桌四國軍棋的即將渡劫修士，這一波天劫下來，那就是５＋１個天劫！到時候，誰都不可能擋住這麼瘋狂的天劫。</p>
<br><p>&emsp;&emsp;“汝彼母之尋亡乎！”距離玄風谷修士最近的，就是常遠子。他拽了句古怪的文言文，然後飛起一腳，橫掃在玄風谷修士的腰部。</p>
<br><p>&emsp;&emsp;只要瞬間將這個玄風谷的修士斬殺，那天空中的天劫還沒成型，就會散去。</p>
<br><p>&emsp;&emsp;區區一個二品修士，常遠子隨手就能秒掉。</p>
<br><p>&emsp;&emsp;玄風谷的修士沒有抵抗，抵擋根本沒有任何意義，對方是五品靈皇，而且還是巔峰的那種，對方的攻擊他擋不住。</p>
<br><p>&emsp;&emsp;但是，他的任務已經完成了。</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;常遠子這一腳，直接將玄風谷的修士攔腰踢成兩斷。</p>
<br><p>&emsp;&emsp;但是……被腰斬的玄風谷修士的傷口中，沒有鮮血。只有一些類似潤滑油的液體流出。</p>
<br><p>&emsp;&emsp;“呵呵呵。”玄風谷的修士慘笑道，眼中卻露出解脫的神色。</p>
<br><p>&emsp;&emsp;宋書航看到對方的傷口，瞬間明白過來，這傢伙是一個被全身傀儡化的傢伙。</p>
<br><p>&emsp;&emsp;同時，他馬上明白是這傢伙是誰派來的了，就是那個他在禁地中遇上的玩傀儡的傢伙。</p>
<br><p>&emsp;&emsp;那傢伙擁有着將人傀儡化的技術，還有一種將修士變成人皮傀儡的技術。而且，對方還擁有着無數的傀儡身，殺了一個又蹦出一個，死不絕，殺不盡，是個讓人頭痛的傢伙。</p>
<br><p>&emsp;&emsp;“將它粉碎！否則傀儡化的它不會死，它沒死，天劫就會繼續成型。”東方六仙子道，同時她飛快轟出一記法術。</p>
<br><p>&emsp;&emsp;下一刻，七生符府主、宋書航、彼岸魔君、天涯子長道齊齊出手，攻向那玄風谷修士的身體。</p>
<br><p>&emsp;&emsp;但就在這時，天空中，玄風谷修士的天劫徹底成型。</p>
<br><p>&emsp;&emsp;這一個天劫出現，宋書航五人馬上感應到自身受到牽引，自身的天劫飛快的成型。</p>
<br><p>&emsp;&emsp;天空中又有五片劫雲浮現，連成一片。</p>
<br><p>&emsp;&emsp;“要死了，死定了。”老叟喃喃道，他竟然真的要和七生符同歸於盡了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
