<title>《修真聊天羣》▷ 第388章 女武神羽柔子</title><br><p>&emsp;&emsp;第388章 女武神羽柔子</p>
<br><p>&emsp;&emsp;通過‘上帝視覺’，宋書航看到了約兩百米開外的一座大祠堂前，站着五個詭異的大漢。</p>
<br><p>&emsp;&emsp;五個大漢身穿黑色衣服，頭部戴着只露出雙眼的面罩。他們的頭頂，有很多黑色的尖刺從頭罩中冒出。還有他們的身上，也長滿了一根根的黑色尖刺，看上去就跟刺蝟似的。</p>
<br><p>&emsp;&emsp;這五個大漢站在迷霧中，卻不受迷霧影響。</p>
<br><p>&emsp;&emsp;看他們緊惕的模樣，是敵人嗎？</p>
<br><p>&emsp;&emsp;“妖族？”羽柔子喃喃道，之前她感應到淡淡的妖氣，但她看不出對方到底是哪個種類的妖族。</p>
<br><p>&emsp;&emsp;“修爲看上去也就是三品左右……最多四品。宋前輩，我去以最快的速度解決它們，拖過來研究一下他們到底是什麼種族吧！”羽柔子捏了捏拳頭，同時伸手在她的‘一寸縮小袋’中掏了起來。</p>
<br><p>&emsp;&emsp;很快，一柄造型精美，劍柄是翩翩起舞彩蝶的寶劍從縮小袋中取出。這寶劍上自帶肉眼可見的靈氣，一看就是比霸碎刀還要好很多的寶劍。</p>
<br><p>&emsp;&emsp;宋書航小聲問道：“要不要先確定下他們是敵是友？”</p>
<br><p>&emsp;&emsp;修真者養靈獸、妖獸很常見，黃山真君還養了小豆豆。</p>
<br><p>&emsp;&emsp;雖然，這些傢伙看上去不太友好的模樣，但萬一是楚家養的妖獸或是類似的身份呢？</p>
<br><p>&emsp;&emsp;“那就先打暈他們！如果是敵人的話，我們再研究它們的種族！”羽柔子握了握小拳頭。</p>
<br><p>&emsp;&emsp;兩人正小聲說話時，突然，祠堂前起了變化。</p>
<br><p>&emsp;&emsp;其中一個詭異的大漢突然奔跑起來，兩秒後，他巨大的身體撞入不遠處的一座樓房中。</p>
<br><p>&emsp;&emsp;約三個呼吸後，這詭異的大漢又從樓房中出來。在他手中提着一個楚家弟子的身體，將他扔垃圾一樣扔到邊上，生死不知。</p>
<br><p>&emsp;&emsp;剛纔這楚家弟子或許是體質特殊，吸入迷霧昏迷後不久，卻又醒了過來。醒來後的他馬上感覺事情不對，於是這位楚家弟子努力的起身，準備向整個楚家報警。</p>
<br><p>&emsp;&emsp;但他纔剛起身走了兩步，那詭異大漢卻察覺到了他。</p>
<br><p>&emsp;&emsp;大漢瞬間闖入他住處，兩個呼吸間就將他擊成重傷，讓他失去了報警的機會。</p>
<br><p>&emsp;&emsp;——看樣子，這些傢伙是妥妥的敵人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“是敵人無疑了。”羽柔子答道：“我們上吧，宋前輩。”</p>
<br><p>&emsp;&emsp;“對方一共五人，看上去他們只是守在門口的雜兵。羽柔子你有幾分把握對付他們？”宋書航謹慎問道。</p>
<br><p>&emsp;&emsp;——對方守在這祠堂一動不動，顯然是要從‘楚家’中拿走什麼。</p>
<br><p>&emsp;&emsp;而若說起楚家的寶物，宋書航第一時間便想到了‘神秘劍訣’了。百分之八十以上，這些怪異大漢和他們的同伴就是衝着‘神秘劍訣’來的。</p>
<br><p>&emsp;&emsp;如此的話，絕對不能讓他們跑了！</p>
<br><p>&emsp;&emsp;“門口這五個大漢的話，我有一定的把握將他們全部拿下。”羽柔子自信道。</p>
<br><p>&emsp;&emsp;“好，那羽柔子你上去，拿下這五個怪異的大漢。如果有可能的話，儘量讓動靜小一些。我去通知楚家的人，暗中包圍這祠堂附近，絕對不能讓這夥人離開楚家。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;動靜一定要小，不能打草驚蛇。否則動靜若大，讓這夥人心中有了警惕，想拿下他們就沒這麼容易了。</p>
<br><p>&emsp;&emsp;“好，我明白……小心，宋前輩！”羽柔子話說到一半時，突然隔空一掌拍向宋書航。</p>
<br><p>&emsp;&emsp;宋書航身上頓時被一股柔勁推了開來，撞在了後方的假山上。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一陣沉悶的撞擊聲響起……好在宋書航此時已經晉升二品真師，肉身強大，倒是沒受傷。</p>
<br><p>&emsp;&emsp;而就在他被羽柔子推開的原地，多了一根黑色的尖刺，長約五十釐米。</p>
<br><p>&emsp;&emsp;那尖刺非金非鐵，其上纏繞着修士的真氣、還有淡淡的妖氣。是那些怪異大漢身上的尖刺！</p>
<br><p>&emsp;&emsp;被發現了？</p>
<br><p>&emsp;&emsp;但是……那五個怪異大漢分明還守在祠堂邊上，並沒有行動。</p>
<br><p>&emsp;&emsp;“嘖，也就是說，這些怪異的大漢不止五個，還有隱藏在暗處的同夥？”宋書航伸手在自己左眼上一撫，將‘欲窮千里目，更上一層樓！’法器取下，戴着這東西可不能好好的戰鬥。</p>
<br><p>&emsp;&emsp;隨後，宋書航目光順着尖刺射來之處望去。在那裡，有一個比那五個大漢要嬌小許多的怪異身影，蹲在假山遠處的一座亭子頂上。</p>
<br><p>&emsp;&emsp;“嘻嘻，竟然避過去了。”那身影的聲音古怪，如同隔着厚厚的水幕在和人說話一樣：“但這次，不會讓你們避開了！”</p>
<br><p>&emsp;&emsp;說話間，這嬌小怪異身影對準宋書航和羽柔子，伸出雙手。從他的手掌心中，各浮現出十枚黑色利刺的尖端。</p>
<br><p>&emsp;&emsp;看着這些從手掌心冒出的尖刺，宋書航就感覺頭皮發麻。</p>
<br><p>&emsp;&emsp;“死吧！”嬌小的怪異身影獰笑一聲。</p>
<br><p>&emsp;&emsp;下一刻，二十多道黑色的尖刺朝着宋書航和羽柔子分別****而出。</p>
<br><p>&emsp;&emsp;尖刺速度，比起子彈的速度還要快上幾分。</p>
<br><p>&emsp;&emsp;以宋書航現在二品真師的眼力，在不開啓眼竅天賦的狀態下，無法看清楚尖刺的軌跡，只能看到十餘道黑影子一閃而過。</p>
<br><p>&emsp;&emsp;看都看不清楚，就更別提防禦了。</p>
<br><p>&emsp;&emsp;“眼竅天賦，開！”宋書航毫不猶豫開啓了眼竅天賦，剎那間，世界上的一切在他眼中都變的緩慢起來。</p>
<br><p>&emsp;&emsp;晉升二品後，眼竅天賦的效果似乎變的更強了一些。竅穴天賦，本來就是會隨着主人變強而升級的天賦。</p>
<br><p>&emsp;&emsp;“看到了，這些黑色的尖刺軌跡。”宋書航瞪大眼睛，手中握緊寶刀霸碎。</p>
<br><p>&emsp;&emsp;黑色尖刺的攻擊範圍很廣，有七根將宋書航渾身上下籠罩在內……餘下三根封鎖了宋書航可以躲避的區域，讓他只有硬碰硬來面對這些尖刺攻擊。</p>
<br><p>&emsp;&emsp;宋書航的大腦瘋狂的運轉起來，計算着出刀路徑，務必要將所有的黑色尖刺全部斬落在地！</p>
<br><p>&emsp;&emsp;“就是這樣！”宋書航很快計算出了途徑，隨後他的身體向右稍稍跨了一小步，避開十根尖刺中威脅較大的幾根。</p>
<br><p>&emsp;&emsp;同時，他竭盡全力擡起寶刀霸碎，刀身開始按照計算的軌跡划動起來！</p>
<br><p>&emsp;&emsp;能行的，我能夠擋下這些尖刺。而且，他還有靈鬼的金色小盾保命，那金色小盾高度凝實時，應該能爲宋書航擋下一發尖刺攻擊。</p>
<br><p>&emsp;&emsp;然而……正當宋書航划動刀身的時候，突然，他眼前一花。</p>
<br><p>&emsp;&emsp;一道身影如同瞬移般，出現在他的面前！</p>
<br><p>&emsp;&emsp;即使是‘眼竅天賦’的狀態下，宋書航感覺這道身影依舊快的驚人，只能看到一串殘影。</p>
<br><p>&emsp;&emsp;是羽柔子！</p>
<br><p>&emsp;&emsp;關鍵之時，她一步瞬移到宋書航的面前，然後，她伸開雙臂，大無畏的擋在書航的身前。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;叮叮叮叮叮！</p>
<br><p>&emsp;&emsp;一連串的撞擊聲響起。</p>
<br><p>&emsp;&emsp;十餘根尖刺紮在羽柔子的身前，但是連羽柔子的毛都沒有碰到，全部被一層淡淡的金色光幕擋了下來。</p>
<br><p>&emsp;&emsp;“不可能！”亭子上那嬌小的怪異身影瞪大了眼睛，他對自己尖刺的攻擊力很有信心。真元加上妖力，讓他的尖刺攻擊力遠超同階。他是三品巔峰的實力，尖刺的正面攻擊已經達到四品級別！</p>
<br><p>&emsp;&emsp;但是，他的全力攻擊，竟然被這小姑娘全部擋了下來？</p>
<br><p>&emsp;&emsp;“哼！”羽柔子一頭黑髮飛揚，她伸手在自己身上輕輕一撫。原本身上的吊帶牛仔裙散開，顯出它的真正模樣——那是一套精緻的金屬盔甲，華麗、美觀。</p>
<br><p>&emsp;&emsp;看上去就像是遊戲中的華麗裝備，再加上羽柔子手中的蝴蝶寶劍，此時的她看上去就像是女武神一樣！</p>
<br><p>&emsp;&emsp;“宋前輩，這裡就交給我啦！”羽柔子道：“你快去給楚族的人報信，讓他們做好準備。”</p>
<br><p>&emsp;&emsp;第一更！今天又多了一位新的盟主，恭喜我們《修真聊天羣》的起點第十盟[大溫呆萌妹]</p>
<br><p>&emsp;&emsp;(本章完)</p>
