<title>《修真聊天羣》▷ 第752章 生長於聖池中的邪蓮</title><br><p>&emsp;&emsp;第752章 生長於聖池中的邪蓮</p>
<br><p>&emsp;&emsp;進入地道後，宋書航看到了許多九幽世界的邪魔，和他並肩而行。一路上，所有的邪魔都沒有開口說話，默不作聲。</p>
<br><p>&emsp;&emsp;而在它們的肩膀上，都扛着一個個‘人類’的屍體。而從這些屍體的打扮上來看……他們全部是儒家的弟子！</p>
<br><p>&emsp;&emsp;宋書航心中一揪。</p>
<br><p>&emsp;&emsp;邪魔們進入九幽世界地底深處後，越來越多的邪魔匯入隊伍。這些新出現的邪魔，是從各個不同的‘地道’中匯聚而來的。</p>
<br><p>&emsp;&emsp;隨着邪魔數量越來越多，邪魔隊伍排成了三排緩緩前進。</p>
<br><p>&emsp;&emsp;僅在‘宋書航’視線範圍之內，就能看到前方至少三百隻以上的九幽邪魔。而且，在他身後還不知道有多少隻邪魔。這些九幽邪魔，包括入夢中的【自己】肩膀上，全部扛着儒家弟子的屍體。</p>
<br><p>&emsp;&emsp;這麼多的儒家弟子遇害！這是什麼時候的事情？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邪魔們的隊伍有條不紊的前進，途中越來越多的九幽邪魔匯入隊伍。</p>
<br><p>&emsp;&emsp;如此……行走了足足十餘分鐘後，入夢中的宋書航，終於走到了目的地。</p>
<br><p>&emsp;&emsp;入夢中的他，擡起了頭，望向前方。</p>
<br><p>&emsp;&emsp;下一刻，一株高大的黑色巨樹出現在他眼中。</p>
<br><p>&emsp;&emsp;不，等下！</p>
<br><p>&emsp;&emsp;隨着入夢中的他，視線漸漸上移，宋書航看到了這顆巨樹的全貌。這不是樹，而是一株巨大無比的黑色邪蓮。</p>
<br><p>&emsp;&emsp;蓮身加上蓮朵，高達二十米。</p>
<br><p>&emsp;&emsp;在污穢、邪惡的九幽世界，這株黑色的邪蓮依舊無比顯眼。</p>
<br><p>&emsp;&emsp;九幽世界的污穢能量，和這株黑色邪蓮比起來，就像是淡黑和濃黑的區別。</p>
<br><p>&emsp;&emsp;這可真是【比黑暗更加黑暗】的存在。</p>
<br><p>&emsp;&emsp;而這時，前方的九幽邪魔們一個個上前，它們將肩膀上的儒家弟子屍體，拋入那黑色邪蓮的下方池水中。</p>
<br><p>&emsp;&emsp;扔完屍體後的邪魔，則挪移到了旁邊一片巨大的空地，在那裡等待着。</p>
<br><p>&emsp;&emsp;整個過程，九幽的邪魔們全部保持安靜。</p>
<br><p>&emsp;&emsp;除了腳步聲外、呼吸聲外，就只有屍體扔入水池的聲音。</p>
<br><p>&emsp;&emsp;隊伍漸漸向前挪移，最終輪到了入夢狀態的宋書航。</p>
<br><p>&emsp;&emsp;他同樣上前一步，將肩膀上的一位儒家弟子的屍體，扔向那邪蓮下的水池。</p>
<br><p>&emsp;&emsp;同時，入夢狀態中的他，望了眼那個堆滿了儒家弟子屍體的水池。</p>
<br><p>&emsp;&emsp;這一眼望去時，宋書航有些不敢置信。</p>
<br><p>&emsp;&emsp;只見那水池中，竟然充滿着儒家的浩然正氣、佛宗的淨化之光。池水中同樣泛着聖潔的光芒，池水清澈見底。</p>
<br><p>&emsp;&emsp;這水池……稱爲‘聖池’都不爲過！</p>
<br><p>&emsp;&emsp;在巨大的水池中，無數儒家弟子的屍體堆積着沉浸於水中。無論男女，都一臉平靜的沉浸於水底……就彷彿是睡着了一般。</p>
<br><p>&emsp;&emsp;除了儒家的弟子外，宋書航還看到邊上有光頭的佛宗弟子的屍體。甚至在底層，似乎還有長着翅膀的人形屍體，還有一些潔白的不知名字的獸類屍體。</p>
<br><p>&emsp;&emsp;不管是儒家弟子、佛宗弟子或是底下那些獸類，屍體上全都充斥着聖潔、大光明、潔然正氣陣營的氣息。</p>
<br><p>&emsp;&emsp;而所有池底的身影，全部一臉平靜，就彷彿在睡覺一樣。</p>
<br><p>&emsp;&emsp;甚至，有些屍體臉上還會浮現出淡淡的微笑。</p>
<br><p>&emsp;&emsp;宋書航感到頭皮發麻：【這是什麼地方！】</p>
<br><p>&emsp;&emsp;看上去，九幽世界的邪魔收集儒家、佛宗、甚至疑是西方天使或是聖獸之類的屍體，就是爲了培養這株巨大的邪蓮？</p>
<br><p>&emsp;&emsp;這個消息，一定要想辦法告訴白前輩他們，讓大家小心。九幽世界的邪魔培養這株邪蓮，絕對不會是爲了世界和平啥的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，宋書航暗暗收斂自己的意念——天知道這株邪蓮，會不會像【赤霄子道長】那樣恐怖。</p>
<br><p>&emsp;&emsp;萬一這邪蓮也能在他‘入夢’的時候，直接能‘看’到他呢！</p>
<br><p>&emsp;&emsp;不得不防。</p>
<br><p>&emsp;&emsp;這時，入夢中的‘宋書航’扔完屍體後，開始順着隊伍，往邊上移動。前往那個邪魔們聚集的空地。</p>
<br><p>&emsp;&emsp;就在這時，入夢的‘宋書航’在調頭離開時，書航的眼角餘光，在那‘聖池’中，看到了一道熟悉的身影！</p>
<br><p>&emsp;&emsp;那是一位少女的身影，身着潔白的皮甲。</p>
<br><p>&emsp;&emsp;白鶴真君！是女性狀態的白鶴真君，她一臉平靜，雙手交疊放於小腹位置，只是背後潔白的翅膀被撕碎，僅留下一隻殘翅。</p>
<br><p>&emsp;&emsp;猛然在聖池中看到熟悉的身影，宋書航內心在一剎那間，出現劇烈波動。</p>
<br><p>&emsp;&emsp;但他很快明悟過來——那不是白鶴真君，應該是白鶴真君的族人，在‘過去’被九幽邪魔殺害，屍體被帶到這個邪蓮下，成爲培養邪蓮的養份。</p>
<br><p>&emsp;&emsp;明悟過來後，宋書航連忙再次收斂心神。</p>
<br><p>&emsp;&emsp;希望自己的情緒波動，沒有被邪蓮察覺吧。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但就在這時，那株巨大的邪蓮猛的震動起來！</p>
<br><p>&emsp;&emsp;隨着它的震動，整個地底空間都劇烈搖晃起來。</p>
<br><p>&emsp;&emsp;不好，剛纔自己情緒波動，被‘邪蓮’或是隱藏於邪蓮後的九幽邪魔感應到了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在這時，入夢中的‘宋書航’和周圍的九幽邪魔，發出興奮的吼叫聲，它們圍在水池邊，欣喜的吼叫着。</p>
<br><p>&emsp;&emsp;遠處空地上處於等待狀態的邪魔，同樣興奮的大叫起來。</p>
<br><p>&emsp;&emsp;入夢中的‘宋書航’距離水池最近，佔據了水池最邊沿的位置。不過，九幽邪魔們不敢太過於靠近那水池……對於九幽邪魔來說，這聖潔的水池簡直就如同太陽一樣，靠的太近會被融化。</p>
<br><p>&emsp;&emsp;邪蓮的搖晃還在繼續。</p>
<br><p>&emsp;&emsp;片刻後，那株巨大的邪蓮上，有無數的黑色光點落下。</p>
<br><p>&emsp;&emsp;所有的邪魔興奮的伸出手來，去迎接那些黑色的光點，似乎是邪蓮的賞賜？</p>
<br><p>&emsp;&emsp;——整個過程中，九幽邪魔們沒有混亂。雖然興奮，但卻沒有爭搶，只是伸手等着黑色光點降落。</p>
<br><p>&emsp;&emsp;因爲那株‘邪蓮’賞賜，會按功分賞。而若敢爭搶的話，只有死路一條——就算要搶奪‘邪蓮’的賞賜，也要在離開這個地底空間後再說。</p>
<br><p>&emsp;&emsp;黑色的光點落下。</p>
<br><p>&emsp;&emsp;入夢狀態的‘宋書航’伸出爪子，接住了邪蓮的賞賜，他只接到一個光點。</p>
<br><p>&emsp;&emsp;一直到這時，宋書航纔看到自己的‘爪子’。</p>
<br><p>&emsp;&emsp;這是一對龍爪……看樣子，這次入夢的對象是那隻龍魔【龍洞主】無疑。</p>
<br><p>&emsp;&emsp;同時宋書航也看清了手中的黑點。</p>
<br><p>&emsp;&emsp;那是一枚蓮子，通體如黑水晶一般，蓮子上還浮現着複雜的金色魔紋。</p>
<br><p>&emsp;&emsp;蓮子上散發着一種誘惑，讓人忍不住想要將它吞入腹中。</p>
<br><p>&emsp;&emsp;很顯然，這是那株‘邪蓮’的蓮子——只是沒想到那麼巨大的‘邪蓮’，蓮子卻只有普通蓮花的蓮子大小。</p>
<br><p>&emsp;&emsp;又是蓮子！</p>
<br><p>&emsp;&emsp;這幾天來，不斷的接觸到各種的‘蓮花’，接觸到各種的‘蓮子’。</p>
<br><p>&emsp;&emsp;最近，我和‘蓮’有緣嗎？</p>
<br><p>&emsp;&emsp;別人都是‘桃花運’，而我這是‘蓮花運’嗎？宋書航自嘲道。</p>
<br><p>&emsp;&emsp;思索之際，入夢中的‘龍洞主’激動的捧着黑色蓮子，隨後它爪子一伸，就將蓮子扔入嘴裡……</p>
<br><p>&emsp;&emsp;但是，‘龍洞主’並不是用嘴巴將蓮子服用的。</p>
<br><p>&emsp;&emsp;蓮子在進入‘嘴裡’後，就有一條蟲子的虛影浮現，一口將黑色的蓮子吞了下去。</p>
<br><p>&emsp;&emsp;緊接着，有一種奇妙的‘感悟’涌上宋書航心頭。</p>
<br><p>&emsp;&emsp;這種感悟……似乎在賜予‘龍洞主’一種能力，或是一個秘法？</p>
<br><p>&emsp;&emsp;(本章完)</p>
