<title>《修真聊天羣》▷ 第812章 請問你媽貴姓？</title><br><p>&emsp;&emsp;第812章 請問你媽貴姓？</p>
<br><p>&emsp;&emsp;應該就和金角大王的法寶【我叫你一聲，你敢答應嗎？】是一個類型的東西？回答對了，就會被吸入葫蘆或瓶中？</p>
<br><p>&emsp;&emsp;這小壺，是什麼寶貝？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，白尊者端着這個小壺，笑道：“哈哈，這麼多年過去了，我總算給你找了個七品以上的魂魄當壺靈，現在滿足了嗎？”</p>
<br><p>&emsp;&emsp;嗡嗡嗡～～這隻小壺上發出一陣陣歡喜的鳴叫聲——小壺本身並不會說話，之前那句【契約成立】，只是類似於臺詞一樣的東西，滿足條件後就會播放。並不是小壺所說。</p>
<br><p>&emsp;&emsp;“大功告成。”白尊者滿意道。</p>
<br><p>&emsp;&emsp;這時，那隻可憐的人蔘精又再次甦醒過來。它緩緩的睜開眼睛，心裡感覺好慌——剛纔，它做了個噩夢，它夢到自己的身體，變的不屬於自己。甚至自己的魂魄，都被一個外來戶強佔。</p>
<br><p>&emsp;&emsp;它的意志無法驅使自己的身體，它的口中發出不屬於自己的聲音。它的魂魄被鎮壓在身體深處，只能無助的悲鳴。</p>
<br><p>&emsp;&emsp;還好，這一切都只是個夢。一睜開眼睛時，自己還身體還是自己的，體內也沒有可怕的外來戶。</p>
<br><p>&emsp;&emsp;這是個噩夢真是太好了！</p>
<br><p>&emsp;&emsp;對了……話說回來，自己被一個很俊美的仙人抓走的事情，是不是也是噩夢的一部分呢？</p>
<br><p>&emsp;&emsp;大人蔘滿懷期待，睜開眼睛後舉頭四望。</p>
<br><p>&emsp;&emsp;接着，它很快看到了身邊，正舉着一隻怪異小壺，一臉開心的白尊者。</p>
<br><p>&emsp;&emsp;媽呀，不是噩夢。</p>
<br><p>&emsp;&emsp;它真的被這個俊美的修士抓過來了！</p>
<br><p>&emsp;&emsp;現實往往比噩夢還要殘酷。</p>
<br><p>&emsp;&emsp;於是，大人蔘又本能的再次掙扎起來：“嗚嗚嗚嗚～～”</p>
<br><p>&emsp;&emsp;“咦？怎麼又醒了？”白尊者聽到它的掙扎聲後，轉過頭來望向人蔘精，輕聲道：“看樣子是魂魄受到了刺激，所以又醒了嗎？”</p>
<br><p>&emsp;&emsp;說罷，白尊者轉身迴旋，一個帥氣的翻身踢。</p>
<br><p>&emsp;&emsp;啪～～大人蔘再次雙眼一黑，昏死過去。</p>
<br><p>&emsp;&emsp;這次，白尊者踢的力氣稍大了一些。</p>
<br><p>&emsp;&emsp;所以這次，大人蔘可能會睡的稍稍久一些。</p>
<br><p>&emsp;&emsp;一邊的柳樹妖輕舞暗暗嚥了口口水——還好，自己還可以爲白尊者供應樹枝。自己對白尊者來說，還是有用的。纔不至於像這隻無用的大人蔘一樣悲慘。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六好奇望着白前輩手中的小壺。</p>
<br><p>&emsp;&emsp;“你們想知道這小壺的妙用嗎？”白尊者搖了搖這個小壺，道。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六連連點頭。</p>
<br><p>&emsp;&emsp;“這東西，說起來並不是我們修士煉製的法寶……這是我幾百年前，在世界遊玩時，在一個沙漠中撿到的。也不知道是哪個體系的修煉者，弄出的神器。這個小壺中，可以寄居一個魂魄成爲‘壺靈’，不過想成爲壺靈，必須得要有五品以上的修爲。然後，這個魂魄還得是【心甘情願】的完成契約後，才能進入壺中成爲壺靈。”白尊者道。</p>
<br><p>&emsp;&emsp;“那它的作用呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你們看好了。”白尊者伸手，在這隻小壺上摩擦了幾下。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;從這個小壺的壺嘴中，噴出一團煙霧。</p>
<br><p>&emsp;&emsp;然後，這團煙霧化爲了一個黑袍修士的身形——正是廬山路魔尊的模樣。</p>
<br><p>&emsp;&emsp;“神燈？！”宋書航眼睛一亮：“白前輩，它能實現人們的願望嗎？”</p>
<br><p>&emsp;&emsp;“實現人們的願望？這世界上哪有這麼誇張的東西？”白尊者揮了揮手，道：“這個法器，其實是一件戰鬥類的神器。一天可以召喚壺中的壺靈三次，每次半個小時，讓它爲你戰鬥。不過要小心，壺靈一旦死掉的話，就真的會完蛋。所以，每次它重傷的時候，就要將它收回到壺中，溫養傷勢。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“但是白前輩，你不是想要從他的口中得到‘天庭碎片’的核心情報嗎？現在，他變成了壺靈，還能回答你的問題嗎？”</p>
<br><p>&emsp;&emsp;“必須的，否則我還辛辛苦苦將他弄成壺靈幹嘛？”白尊者哈哈一笑，他敲了敲小壺，對着空中的黑袍道人道：“你叫什麼名字？”</p>
<br><p>&emsp;&emsp;“貧道道號【廬山路】。”黑袍道人老老實實的答道。</p>
<br><p>&emsp;&emsp;竟然真的回答了！</p>
<br><p>&emsp;&emsp;“這麼神奇？”宋書航道。同時，他慶幸自己的道號不叫【華夏國ZJ省聞洲市白鯨路真人】，否則，以後別人若問起他的道號，回答時得多大的勇氣？</p>
<br><p>&emsp;&emsp;然後，書航又好奇道：“廬山路道友，我能問個問題嗎？請問你媽貴姓？”</p>
<br><p>&emsp;&emsp;廬山路魔尊冷冷的望了眼宋書航，一言不發。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好尷尬。</p>
<br><p>&emsp;&emsp;白尊者安慰宋書航道：“書航你不要介意，其實它只會回答壺主人的問題，並不是鄙視你。”</p>
<br><p>&emsp;&emsp;白前輩，您別說出來呀。您這一說，我頓時感覺被壺靈深深鄙視了啊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;“咳。”白尊者清了清嗓子，道：“廬山路道友，請你將關於這片天庭碎片的‘核心’，介紹一下吧。”</p>
<br><p>&emsp;&emsp;廬山路魔尊頓了頓，冷酷的臉上糾結起來。</p>
<br><p>&emsp;&emsp;“意志還真是堅強，被收入壺中成了壺靈，竟然還在反抗。”白尊者感嘆一聲，隨手伸手又在小壺上輕輕摩擦了一下。</p>
<br><p>&emsp;&emsp;廬山路魔尊最終還是開口了：“天庭碎片的核心，隱藏在西方位置的宮殿羣中。但是，要打開核心處，需要我來出手……我已經繼承了部分此處‘天庭碎片’的核心權限。”</p>
<br><p>&emsp;&emsp;“難怪了，原來核心被隱藏，還被人捷足先登了。所以我找了半天都沒找到核心。”白尊者道。</p>
<br><p>&emsp;&emsp;沒想到廬山路魔尊竟然已經掌握了核心的權限，假如再給他一點時間，將這片天庭碎片融爲己有，晉升八品玄聖絕對是穩穩的。</p>
<br><p>&emsp;&emsp;可惜……這世界上沒有‘假如’這東西，廬山路魔尊還沒有來的及晉升八品玄聖，就成了白尊者的神秘小壺的壺靈。</p>
<br><p>&emsp;&emsp;“那麼，請道友前方帶路吧。”白尊者道。</p>
<br><p>&emsp;&emsp;虛空中，廬山路魔尊臉色又糾結起來——片刻後，他的意志終究敵不過小壺的契約，敗下陣下。</p>
<br><p>&emsp;&emsp;於是，他開始在前方帶路，引導着白尊者三人，前往天庭碎片西方的宮殿羣落。</p>
<br><p>&emsp;&emsp;(本章完)</p>
