<title>《修真聊天羣》▷ 第269章 一個我倒下了，還有千千萬萬個我站</title><br><p>&emsp;&emsp;第269章 一個我倒下了，還有千千萬萬個我站起來！</p>
<br><p>&emsp;&emsp;沒想他竟然會成爲了白前輩‘真實幻象’中的新角色？</p>
<br><p>&emsp;&emsp;面對着一個‘自己’還真是有些怪怪的感覺呢。宋書航望着對面的自己，好吧，姑且稱他爲‘宋書航２號’吧？</p>
<br><p>&emsp;&emsp;宋書航２號坐起身後，很快開始扮演屬於他的戲份。</p>
<br><p>&emsp;&emsp;只見宋書航２號臉上露出苦笑：“白真君前輩您好，我就在你身邊啊！”</p>
<br><p>&emsp;&emsp;這個表情……莫非是自己剛接白前輩出關時的場面？那時候他好不容易將白前輩的雕像搶回來，等着白前輩破開雕像出來。</p>
<br><p>&emsp;&emsp;“你好，白真君前輩。”片刻後，宋書航２號又面帶微笑，如同錄音機一樣的說道。</p>
<br><p>&emsp;&emsp;宋書航２號顯然沒有‘熱情沙漠’中白馬青衫少年郎那樣靈活、逼真。</p>
<br><p>&emsp;&emsp;不過想想也對，白馬青衫少年郎是已經［完成］的真實幻象版本。</p>
<br><p>&emsp;&emsp;而眼前的宋書航２號，還只是個［半成品］真實幻象版本。</p>
<br><p>&emsp;&emsp;兩句旁白後，宋書航２號突然一臉驚恐狀：“剎車！快剎車！……別介，前輩，前面是山崖！”</p>
<br><p>&emsp;&emsp;這個場面，是當時白前輩第一次飆車，撞下山崖的鏡頭嗎？</p>
<br><p>&emsp;&emsp;宋書航看着眼前‘宋書航２號’驚恐的表情，感覺好心痛。</p>
<br><p>&emsp;&emsp;緊接着，宋書航２號畫風又是一變，變的一臉呆萌狀：“比如——小白，待你長髮及腰後，嫁我可好？”</p>
<br><p>&emsp;&emsp;“卟！”宋書航一口老血噴了出來。</p>
<br><p>&emsp;&emsp;當畫面進行到這裡時……宋書航２號又如同機械一樣停住了。</p>
<br><p>&emsp;&emsp;似乎是白前輩還在繼續構造着這個‘透明新世界’。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;當蒙面人擔着‘宋書航’的頭顱走了幾步時，突然又聽到身後傳來響動聲。</p>
<br><p>&emsp;&emsp;當他一轉過頭來時，整個人都呆住了。</p>
<br><p>&emsp;&emsp;只見從牀鋪位置，又一個宋書航爬了起來——而上一個宋書航，還撲街在牀鋪邊上，無頭的屍體鮮血淋淋。</p>
<br><p>&emsp;&emsp;“可惡，怎麼回來！”蒙面人望着自己手中的‘宋書航頭顱’，又盯住牀鋪上的這個宋書航：“該死的傢伙，你是誰？”</p>
<br><p>&emsp;&emsp;第二個宋書航坐身來後，望向蒙面人，露出苦笑：“白真君前輩您好，我就在你身邊啊！”</p>
<br><p>&emsp;&emsp;“在我身邊？”蒙面人望着自己手上的‘宋書航頭顱’，眸中泛起寒意。</p>
<br><p>&emsp;&emsp;“玩我？那你也去死！”他放下手中的‘宋書航頭顱’，飛身向前，朝着第二人宋書航發起了猛攻。</p>
<br><p>&emsp;&emsp;又是那狂風暴雨般的攻勢。</p>
<br><p>&emsp;&emsp;第二個宋書航被打的毫無還手之力，瞬間就步上了第一個宋書航的後塵，撲街在地。同樣是腦門被扎洞、喉嚨被刺透，胸口被砸陷、小腹開好幾個洞的死法。</p>
<br><p>&emsp;&emsp;撲街在地的第二個宋書航還張了張嘴，臨死前拼命的叫出第二句臺詞：“你好……白……真君……前輩……”</p>
<br><p>&emsp;&emsp;蒙面人冷哼一聲，不過‘白真君前輩’是個什麼啊……難道是指哪位‘六品真君’？</p>
<br><p>&emsp;&emsp;他又望了眼趴屍在牀的第二個宋書航，揮掌再次砍了下頭顱。</p>
<br><p>&emsp;&emsp;不管哪個是真的，他帶着頭顱回去就夠了。</p>
<br><p>&emsp;&emsp;於是，蒙面人提着兩個‘宋書航的頭顱’，轉身往窗外方向離去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當他轉身又走了五六步時，身後又傳來了一陣沙沙聲。</p>
<br><p>&emsp;&emsp;然後，是那個熟悉的聲音：“白真君前輩您好，我就在你身邊啊！”</p>
<br><p>&emsp;&emsp;蒙面人猛的轉過頭去，便發現又一個宋書航出現在牀鋪位置上，面帶苦澀的笑容。在他身邊還有前面兩個宋書航的無頭屍體。</p>
<br><p>&emsp;&emsp;“……”蒙面人已經感覺到超級不對勁了。</p>
<br><p>&emsp;&emsp;“幻術，對了！是不是我中了幻術！”蒙面人想到這裡，伸出手指狠狠刺向自己的大腿。鮮血狂飆，劇烈的痛楚刺激着他的神經。</p>
<br><p>&emsp;&emsp;不是幻術？</p>
<br><p>&emsp;&emsp;那眼前是怎麼回事？連續出現兩個人，還可以認爲是真假替身，或是雙胞胎什麼的。連續出現三個算什麼？</p>
<br><p>&emsp;&emsp;正思索間，第三個宋書航已經又開口說話了：“你好，白真君前輩。”</p>
<br><p>&emsp;&emsp;蒙面人：“……”</p>
<br><p>&emsp;&emsp;他放下手中的兩個‘宋書航頭顱’，然後盯着第三個宋書航，想了想後，他回答道：“你好？”</p>
<br><p>&emsp;&emsp;正這時，眼前的第三個宋書航突然一臉驚恐狀：“剎車！快剎車！……別介，前輩，前面是山崖！”</p>
<br><p>&emsp;&emsp;蒙面人：“……”</p>
<br><p>&emsp;&emsp;對話間的頻道對不上啊！</p>
<br><p>&emsp;&emsp;特瑪的這幾個意思，玩他是吧？</p>
<br><p>&emsp;&emsp;蒙面人怒由心起，飛身撲上，對着第三個宋書航展開一系列殘忍的攻擊。</p>
<br><p>&emsp;&emsp;第三個宋書航，撲街……</p>
<br><p>&emsp;&emsp;(本章完)</p>
