<title>《修真聊天羣》▷ 第2566章 大騙紙</title><br><p>&emsp;&emsp;第2566章 大騙紙</p>
<br><p>&emsp;&emsp;“我帶你去休息。”宋書航準備將蘇氏阿十六抱起，這時，他又看到羽柔子正枕着阿十六的雙腿，睡的香甜。</p>
<br><p>&emsp;&emsp;羽柔子睡覺時，還會時不時的咂嘴，似乎是夢到了好吃的東西？</p>
<br><p>&emsp;&emsp;另外在羽柔子的額頭，有一個紅紅的指印，有點像功德蛇美人額間的眉飾，非常顯眼。</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航忍不住，伸手輕輕往羽柔子額頭戳去。</p>
<br><p>&emsp;&emsp;戳！</p>
<br><p>&emsp;&emsp;“啊啊～”羽柔子突然睜開眼睛，雙眼瞪大。然後她鼓着雙頰，氣惱地盯着宋書航。</p>
<br><p>&emsp;&emsp;宋書航尷尬地收回自己的手指——白前輩ｔｗｏ作證，他剛纔真的只是輕輕一戳，很小力的那種啊，沒想到羽柔子反應那麼大。</p>
<br><p>&emsp;&emsp;“宋前輩，你對咱做了什麼？”羽柔子質問道。</p>
<br><p>&emsp;&emsp;“咳，羽柔子，時間到了，起牀回家了。”宋書航強行轉移話題。</p>
<br><p>&emsp;&emsp;羽柔子用力吹出嘴裡的空氣，然後她又在蘇氏阿十六雙腿上摩了摩，這是羽柔子起牀後下意識摩枕頭的習慣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;羽柔子摩完‘枕頭’後掙扎着坐起，道：“阿十六，宋前輩，我睡了多久？”</p>
<br><p>&emsp;&emsp;“兩天了。”宋書航代答道：“時間上也差不多了，算算時間天帝恐怕已經去了神秘島，你要抓緊時間回靈蝶島一趟。”</p>
<br><p>&emsp;&emsp;邊上，羽柔子起身後，蘇氏阿十六失去了底盤，她打了個哈欠，眼皮發沉，再也支撐不住，一頭向邊上倒去。</p>
<br><p>&emsp;&emsp;宋書航連忙伸手將蘇氏阿十六接住，抱在懷裡。</p>
<br><p>&emsp;&emsp;“宋前輩你個大騙紙。”羽柔子不滿道：“說好了來九幽世界探索胖球大佬寶藏的呢？”</p>
<br><p>&emsp;&emsp;結果騙她到九幽世界睡了兩天，一覺醒來，什麼都沒有玩成，就要回靈蝶島。她的時間那麼珍貴，結果浪費在了睡覺上。</p>
<br><p>&emsp;&emsp;“胖球大佬的寶藏我們自然是要去探索的。”宋書航露出了掌握一切的笑容，他伸手取出數柄‘聖印木刀’，交給羽柔子：“羽柔子你回去時帶着這幾柄座標木刀，到時一柄帶身上，其他幾柄可以藏到靈蝶島以及靈蝶島附近的海域，避免被靈蝶前輩一網打盡。有這些座標在，等我們要開副本的時候，就先通知你。等你準備就緒後，我可以通過‘核心世界’將你拉過來，開副本。”</p>
<br><p>&emsp;&emsp;羽柔子的雙眼都變的閃亮起來。</p>
<br><p>&emsp;&emsp;堂堂‘靈蝶子古聖’仙子，被幾柄‘聖印木刀’輕易收買。</p>
<br><p>&emsp;&emsp;“那宋前輩，你先送我回現世，我回靈蝶島一趟！”羽柔子收好這幾柄‘聖印木刀’，心情大好。</p>
<br><p>&emsp;&emsp;“別急，我先聯繫下天帝。”宋書航微微一笑，拉開修真聊天功能。</p>
<br><p>&emsp;&emsp;一打開時，便有數百條消息彈出！</p>
<br><p>&emsp;&emsp;(本章完)</p>
