<title>《修真聊天羣》▷ 第1584章 職業病是絕症（第二更，求月票）</title><br><p>&emsp;&emsp;第1584章 職業病是絕症（第二更，求月票）</p>
<br><p>&emsp;&emsp;“你以爲我沒試過？我都切了好幾次了，對了，這滋味超爽，下回讓你也試試？”白前輩ｔｗｏ翻了個白眼。</p>
<br><p>&emsp;&emsp;宋書航連忙搖頭：“謝謝，我不需要。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ繼續道：“先說說我手中的線索吧。我對應的那一位提起過，白道友你可能是他留下的後手。這個可能性看上去最大，但事實上，我感覺你不會是真正的後手。如果是我的話，佈置的後手絕對不會這麼明顯。除非這個後手是擺在明面上，吸引人目光。真正的後手，則隱藏在‘明面上的後手’之下。而符合這條件的人，已經很明顯了。”</p>
<br><p>&emsp;&emsp;說到這裡，白ｔｗｏ望向宋書航：“沒錯，就是你了，宋書航。如果有隱藏的後手，非你莫屬。我一直暗中觀察着你和白道友，發現他對你照顧有加，好感度也刷的特別快。如此看來，這位白道友是明面上的、吸引人目光的掩護，而宋書航你纔是真正隱藏的後手。”</p>
<br><p>&emsp;&emsp;“哈？”宋書航指了指自己，怎麼又扯到我頭上了：“那啥，說起對我照顧有加的話，我倒感覺前輩們都蠻照顧我的，白ｔｗｏ前輩你自己不也一樣幫了我很多嘛？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;你是想表達自己很受歡迎，每個人都對你很照顧嗎？</p>
<br><p>&emsp;&emsp;我跟你說，等你復活CD一到，你就死定了。</p>
<br><p>&emsp;&emsp;這時，一直插在宋書航頭頂的赤霄劍突然出聲道：“如果按這個邏輯來推測的話，我感覺宋書航小友同樣太招風了，或許他是二重‘明面上的後手’，真正的後手默默隱藏在宋書航的身邊。比如……我感覺，書航小友手中那株蔥妖，更可能是後手。畢竟那隻蔥精，可是有成爲天道潛質的。”</p>
<br><p>&emsp;&emsp;赤霄劍感覺跟在宋書航身邊，老刺激了。今天插在宋書航頭頂上，不小心又蹭到了大新聞。</p>
<br><p>&emsp;&emsp;天道資質的蔥娘？這消息太令人震驚了，連兩位白前輩都露出不敢置信的神色。</p>
<br><p>&emsp;&emsp;“蔥娘有成爲天道的潛質？”宋書航一臉懵逼——如果這話不是赤霄劍前輩說的，他一定會認爲這是他人生中聽到最有趣的笑話。</p>
<br><p>&emsp;&emsp;“咦？你一直不知道？我沒有和你提起過這事嗎？”赤霄劍道：“當年赤霄子將蔥娘種下去的時候，心中曾經有種強烈的預感，他覺的蔥娘有朝一日會君臨天下，鎮壓諸天萬界，登上天道之位，證道不朽。於是他將蔥娘找了個風水寶地種了下來，還給她佈置了個洗資質的陣法。蔥孃的修煉資質其實非常逆天……雖然我到現在還沒弄明白，爲什麼三百多年過去了，她還是一株廢蔥。”</p>
<br><p>&emsp;&emsp;“她的修煉資質有多好？”宋書航問道。</p>
<br><p>&emsp;&emsp;“單純的論‘資質’，不說‘氣運’的話，一個蔥娘大約等於4.5個宋書航。她可是集人類修士、妖修、精靈各個種族優勢於一身。她剛一成精，就能凝聚出人類形態。她的根下埋着珍貴的火晶，又在那個強化陣法中呆了數百年。赤霄子對她定下的目標，可是以傳說中的‘儒家聖人’爲模板的。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航目瞪口呆。</p>
<br><p>&emsp;&emsp;我竟然只等於4.5分之一的蔥娘。</p>
<br><p>&emsp;&emsp;不行，絕不能讓這株傻蔥再這麼浪費天賦下去了。</p>
<br><p>&emsp;&emsp;這可是有資格成爲天道的蔥妖！</p>
<br><p>&emsp;&emsp;等回頭，就開始督促她的修煉！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“還有其他線索嗎？”現世的白前輩再次出聲問道。</p>
<br><p>&emsp;&emsp;後手這個可能性聽起來是最接近真相的可能，但白前輩的直覺感覺並輩如此。</p>
<br><p>&emsp;&emsp;迷底肯定還隱藏的更深。</p>
<br><p>&emsp;&emsp;“嗯，還有另外一條線索。但聽起來同樣很不靠譜。”九幽白ｔｗｏ道：“另一種可能，你是‘小白’。”</p>
<br><p>&emsp;&emsp;“待你長髮及腰的那個小白？”宋書航問道。</p>
<br><p>&emsp;&emsp;下一刻，宋書航就飛了。</p>
<br><p>&emsp;&emsp;尼瑪，心直口快真是個臭毛病。</p>
<br><p>&emsp;&emsp;宋書航以鑽頭旋轉的方式，被送入到邪蓮世界的深處。</p>
<br><p>&emsp;&emsp;轉動的速度太快，超出了宋書航如今身體能承受的極限——就算是五星五核五品靈皇，就算是身懷兩大頂尖淬體法＋變異淬體法。但他的身體終歸還是有一個極限。</p>
<br><p>&emsp;&emsp;超出身體能承受的極限後，他還是會想吐，頭暈目眩。</p>
<br><p>&emsp;&emsp;“活着不是很好嗎？”赤霄劍前輩在他頭頂出聲道，它是劫仙神兵，這種程度的旋轉對它而言小意思。</p>
<br><p>&emsp;&emsp;“嘔～～其實我只是感覺兩位白前輩間的氣氛太凝重了，想緩解下氣氛。”宋書航傳音道。他現在都發不出聲音，一張口發出的只有‘嗚嗚嗚’的怪叫。</p>
<br><p>&emsp;&emsp;嗡嗡嗡！！</p>
<br><p>&emsp;&emsp;宋書航最終撞入到了一片山壁中。</p>
<br><p>&emsp;&emsp;由於宋書航正在高速旋轉着，又因爲他的頭頂上插着赤霄劍前輩。</p>
<br><p>&emsp;&emsp;於是，宋.天下第一鑽.書航，輕易就將山壁鑽了個洞，鑽了進去。</p>
<br><p>&emsp;&emsp;山壁內是中空的，裡面有個山洞。</p>
<br><p>&emsp;&emsp;洞中，有道身影正一臉凝重的站在鏡子面前，他身上披着一條帥氣的被單，望着鏡子發呆。</p>
<br><p>&emsp;&emsp;聽到轟隆巨響後，這道身影轉過頭來，向後望去。</p>
<br><p>&emsp;&emsp;然後，他就發現宋書航如頭頂赤霄劍，旋轉着向他的腰子撞來。</p>
<br><p>&emsp;&emsp;“臥艹！”這道身影嚇了一跳。</p>
<br><p>&emsp;&emsp;就算他實力高強，體質強大無比，也沒有信心擋住一柄‘劫仙神兵’電鑽攻擊啊。</p>
<br><p>&emsp;&emsp;這披着被單的身影高高躍起。</p>
<br><p>&emsp;&emsp;隨後，他伸手在電鑽旋轉的宋書航身上輕輕一拍，卸去了宋書航身上旋轉的力道。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;宋書航一頭插入到山洞石壁上。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，你還好吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我可是劫仙神兵，別將我想的太脆弱。”赤霄劍前輩得意道。</p>
<br><p>&emsp;&emsp;宋書航：“可是我很不好，我感覺你的劍柄可能插到我腦殼子裡去了，生疼。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;宋書航好不容易將自己從石壁上拉下來，轉身望向身後替他卸去旋轉力道的前輩：“謝謝前輩出手相助……咦？什麼都能賣大佬？！”</p>
<br><p>&emsp;&emsp;“呵呵。”什麼都能賣瞄了眼宋書航，露出一個嫌棄的冷笑。</p>
<br><p>&emsp;&emsp;“好久不見，什麼都能賣大佬你還好嗎？”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;“我很不好……當時不是約定了，我只要躲過三天，就不會抓我了？但現在呢，我還是被抓過來了。”什麼都能賣大佬道——他感覺霸宋玄聖和他八字不合，他已經將霸宋玄聖拉黑名單。</p>
<br><p>&emsp;&emsp;宋書航：“對不起，對了，什麼都能賣大佬，你這還有賣復活法器嗎？”</p>
<br><p>&emsp;&emsp;復活金幣雖然有一套，但復活有CD。</p>
<br><p>&emsp;&emsp;所以，宋書航希望能再入手一枚復活法器，在復活金幣的CD期間，可以起到緩衝的作用。</p>
<br><p>&emsp;&emsp;“當然有，各種各樣的復活法器，我都有貨。讓顧客得到自己需求的東西、讓顧客滿意就是我的目標。”什麼都能賣大佬猛的轉頭，露出燦爛的笑容。</p>
<br><p>&emsp;&emsp;但緊接着，什麼都能賣大佬的笑容一僵。</p>
<br><p>&emsp;&emsp;尼瑪，該死的職業病。</p>
<br><p>&emsp;&emsp;繼續碼字，求大家手中的保底月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
