<title>《修真聊天羣》▷ 第450章 是海王的親戚？（求月票）</title><br><p>&emsp;&emsp;第450章 是海王的親戚？（求月票）</p>
<br><p>&emsp;&emsp;海膽戰士背後的那隻海王，雖然僅露過一次面，但可以看出它實力很強，不在靈蝶者之下。而且還能使用一些空間方面的力量。</p>
<br><p>&emsp;&emsp;眼前這隻烏賊怪，相比之下就顯的特別逗逼。</p>
<br><p>&emsp;&emsp;而且，這烏賊怪有些虛有其表，看上去挺威猛的，實力卻挫的可以。九洲一號羣裡的任何一位成員，都足夠吊打這隻烏賊怪。</p>
<br><p>&emsp;&emsp;不是‘海王’，卻和海王很相似。</p>
<br><p>&emsp;&emsp;那麼，這隻烏賊怪，是那神秘‘海王’的親戚不成？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航思索之際，醉月居士控制着手扶拖拉機，幾個精彩的躲避，輕易避過了烏賊怪的錘子。</p>
<br><p>&emsp;&emsp;緊接着，居士又快如閃電的避過了烏賊怪的觸鬚。</p>
<br><p>&emsp;&emsp;最終，醉月居士的‘閃電狂龍鑽’無情的捅入烏賊怪的身體。閃電狂龍鑽在它身上開了個大口子，烏黑的鮮血如泉水一樣噴涌出來。</p>
<br><p>&emsp;&emsp;“嗚啊啊～～，好痛，好痛！”烏賊怪慘叫連連，之前吸入的海水一下子全瀉了出去，它的身體急劇縮水……</p>
<br><p>&emsp;&emsp;醉月居士冷哼一聲，手扶拖拉機從烏賊怪身上無情輾過。</p>
<br><p>&emsp;&emsp;接着是北河散人的‘勝利撞角’，殘忍在它身上新增了兩道長長的血痕。</p>
<br><p>&emsp;&emsp;待醉月居士和北河散人離開後，一發飛毛腿導彈，在烏賊怪身上爆開一團燦爛的煙花。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;爆炸過後，烏賊怪通身漆黑，隱約間還有鐵板烏賊的香味……</p>
<br><p>&emsp;&emsp;而烏賊怪整個身體，象水母一樣鋪了開來，浮在海面上，似乎已經挺屍了？</p>
<br><p>&emsp;&emsp;古湖觀真君呵呵一知，開着拖拉機‘突突突’的從它鋪開的身體上輾了過去。</p>
<br><p>&emsp;&emsp;後方的宋書航：“好弱！”</p>
<br><p>&emsp;&emsp;白瞎了它那麼威猛的造型啊。</p>
<br><p>&emsp;&emsp;初看烏賊怪的造型，簡直如同恐怖電影中的ＢＯＳＳ一樣，比遊戲中深淵惡魔領主的造型還要霸氣。</p>
<br><p>&emsp;&emsp;沒想到接二連三的被不斷的輾壓，還變成了水母一樣浮在水面上。</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;接下來，一輛輛參賽選手的手扶拖拉機，依次從這隻烏賊怪的身體上輾過。</p>
<br><p>&emsp;&emsp;對方似乎已經是放棄治療了，就這樣趴在海面上一動不動，憑由選手們的拖拉機不斷的輾過。</p>
<br><p>&emsp;&emsp;很快，輪到宋書航。</p>
<br><p>&emsp;&emsp;“不會就這樣死了吧？”宋書航暗道。</p>
<br><p>&emsp;&emsp;他小心翼翼的靠近這隻烏賊怪。同時，他的一隻的悄悄抓住插在拖拉機座位邊上的寶刀霸碎。</p>
<br><p>&emsp;&emsp;總感覺這隻烏賊怪沒這麼容易掛掉的樣子，還是謹慎些爲妙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着滅鳳公子的４４號拖拉機靠近烏賊怪時，烏賊怪果然動了起來。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，蠢貨，你真以爲我死掉了嗎？怎麼可能，我可不會這麼輕易的死掉。受死吧，我的目標只有你啊！”烏賊怪用怪異的腔調發音道。</p>
<br><p>&emsp;&emsp;它講的似乎是華夏的語言，但宋書航根本聽不懂它講的是哪個區的口音。甚至說不定是幾百年前的華夏地方語？</p>
<br><p>&emsp;&emsp;“看招，觸鬚鞭笞！”烏賊怪的抽出三十多條觸鬚，朝着宋書航瘋狂的抽了過來。</p>
<br><p>&emsp;&emsp;宋書航早就握刀在手，在烏賊怪開始吼叫的時候就準備就緒——《逆鱗刀法》第一式，龍舞式！</p>
<br><p>&emsp;&emsp;只見滅鳳公子的身體躍出手扶拖拉機，騰空而起。</p>
<br><p>&emsp;&emsp;刀動，刀的痕跡劃出，如同巨龍在舞動。隱隱間，可以聽到寶刀霸碎上有輕微的龍吟聲發出。</p>
<br><p>&emsp;&emsp;啪啪啪啪，烏賊怪鞭須如雨。</p>
<br><p>&emsp;&emsp;噹噹噹，宋書航刀舞如龍。</p>
<br><p>&emsp;&emsp;兩息過後。</p>
<br><p>&emsp;&emsp;烏賊怪抽來的三十多道觸鬚鞭子，竟然被宋書航全部擋了下來，無一落空。</p>
<br><p>&emsp;&emsp;雖然有三秒的延遲時間，但是他在在那三十鞭的鞭海攻擊下時，卻總能提前預測烏賊怪觸鬚的攻擊位置，提前出刀封鎖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一招試探的交鋒過罷。</p>
<br><p>&emsp;&emsp;烏賊怪收回觸鬚，宋書航控制着滅鳳公子的身體，降落到海面上，如履平地。</p>
<br><p>&emsp;&emsp;“好硬。”他望了烏賊怪一眼，寶刀霸碎竟然無法斬下烏它的觸鬚——寶刀霸碎可是能削四品修士的肉身啊，斬在烏賊怪的觸鬚上時，卻只能留下一道淺淺的白印。</p>
<br><p>&emsp;&emsp;要知道，揮刀的可是滅鳳公子的身體啊！滅鳳公子，五品級別的妖修。雖然不知道他是哪個品種的妖物，但妖修的力量普遍要比人類修士大許多。</p>
<br><p>&emsp;&emsp;這隻看上去很挫、很弱的烏賊怪，光是它的身體強度，就遠遠超出了四品級別了。</p>
<br><p>&emsp;&emsp;更重要的是，對方的目標似乎鎖定了自己——可惡，還讓不讓人好好比賽了啊？我要是無法進入前十的話，就得上宇宙一月旅了啊。</p>
<br><p>&emsp;&emsp;而且這次的一月旅，和上次不同。這次，白尊者可不會陪他一起去太空，他要陪着道友們去遺蹟冒險。</p>
<br><p>&emsp;&emsp;也就是說，宋書航要獨自過一個月。</p>
<br><p>&emsp;&emsp;會瘋掉的啊！</p>
<br><p>&emsp;&emsp;要是這時候自己能使用滅鳳公子的絕招什麼的就好了，爆打這隻大烏賊一頓，就可以輾着它過去了啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊啊啊……前面的讓一讓呀！”正在這時，後方傳來了一串尖叫聲。</p>
<br><p>&emsp;&emsp;這聲音，太耳熟了。</p>
<br><p>&emsp;&emsp;宋書航不用回頭就知道是誰了，馬路殺手東方仙子，又殺回戰場。</p>
<br><p>&emsp;&emsp;剛聽着東方仙子的聲音，宋書航卻又已經聽到自己身後百米左右，傳來拖拉機那‘突突突’的發動機聲。</p>
<br><p>&emsp;&emsp;好快，東方仙子又吃了一枚‘六十倍加速’陷阱嗎？</p>
<br><p>&emsp;&emsp;宋書航果斷的往海底一鑽，想要沉到海里去……沒辦法，他有三秒延遲。這個時候，只有沉海底來躲避東方仙子，避免造成悽慘的車禍。</p>
<br><p>&emsp;&emsp;但是，滅鳳公子的身體纔剛平趴在海面上，還沒下沉呢。</p>
<br><p>&emsp;&emsp;突然，他感覺背上一沉，火辣辣的痛——東方仙子的手扶拖拉機，無情的從他背上輾了過去……</p>
<br><p>&emsp;&emsp;滅鳳公子的眼眶，頓時就溼潤了。鹹鹹的，分不清是他的眼淚還是海水。</p>
<br><p>&emsp;&emsp;“啊啊啊，對不起，滅鳳公子，對不起！”東方仙子急的都快哭了，接着她又大聲叫道：“前面的大妖怪，閃閃，快讓開。”</p>
<br><p>&emsp;&emsp;“可惡，又來？真當老資是病章魚？看招，亂雨錘！”大烏賊怒吼起來，四隻胳膊揮舞着錘子，如雨點般的落向東方仙子。</p>
<br><p>&emsp;&emsp;但這錘法攻擊只是個掩護。</p>
<br><p>&emsp;&emsp;在它口中，有一股強酸毒液已經凝聚，就等着東方仙子靠近，就糊她一臉液體……</p>
<br><p>&emsp;&emsp;(本章完)</p>
