<title>《修真聊天羣》▷ 第537章 各種意外的客人</title><br><p>&emsp;&emsp;第537章 各種意外的客人</p>
<br><p>&emsp;&emsp;——他師父宋書航曾經說過，那絕世神功乃是家傳絕學。</p>
<br><p>&emsp;&emsp;既然是家傳絕學的話，那麼宋書航的父親、母親中，肯定有一個是絕世高人吧！</p>
<br><p>&emsp;&emsp;按照華夏‘家傳功夫不外傳’的規則，很可能宋書航師父的父親是那個高人。</p>
<br><p>&emsp;&emsp;或許，他可以向宋爸爸討教神功。</p>
<br><p>&emsp;&emsp;他現在怎麼說，也是宋書航師父的記名弟子嘛。</p>
<br><p>&emsp;&emsp;想到這裡，約瑟夫的‘中國功夫’之魂再次熊熊燃燒起來。</p>
<br><p>&emsp;&emsp;若不是此時客廳中，還有一個陌生客人［雲霧道長］，約瑟夫說不定現在已經衝到宋爸爸面前，打一套武林絕學，讓宋爸爸指教一二了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在約瑟夫一家登門做客時。</p>
<br><p>&emsp;&emsp;在宋書航家不遠處，有兩個鬼鬼祟祟的身影，向書航家靠近。</p>
<br><p>&emsp;&emsp;“前面就是那個‘書山壓力大’的家嗎？”一個黑袍人小聲道。</p>
<br><p>&emsp;&emsp;“公子海師兄親自給的情報，不會有錯的。”另一個黑袍人道，同時他眼中露出興奮的光芒：“若是我們能拿下那個‘書山壓力大’的親人，作爲人質，就能從‘書山壓力大’和七修尊者手中，換回我們無極魔宗的峰主們，大功一件。”</p>
<br><p>&emsp;&emsp;“說不定，還能將那個‘噬魂妖葫’也換過來。”１號黑袍人雙眼發亮。</p>
<br><p>&emsp;&emsp;“到時，我們一定能得到宗門的大獎賞。說不定這將成爲我們晉升五品金丹靈皇，成爲峰主的契機！”２號黑袍人激動道。</p>
<br><p>&emsp;&emsp;這兩個黑袍人，正是宋書航剛入太空時，遇上的兩位無極魔宗弟子。</p>
<br><p>&emsp;&emsp;當時，他們想抓住宋書航，到‘公子海師兄’那邀功。卻沒想到遇上了‘修士討薪隊’，全身被搶了個精光。</p>
<br><p>&emsp;&emsp;接下來，１號黑袍人和２號黑袍人開始觀察宋書航家中的情況。</p>
<br><p>&emsp;&emsp;一對中年夫婦，應該就是‘書山壓力大’的父母了。</p>
<br><p>&emsp;&emsp;還有一對老外夫婦和混血女兒，應該是客人或是親戚，既然在的話，順手就抓了吧，說不定還能額外換點靈石。</p>
<br><p>&emsp;&emsp;還有一個普通的男子，似乎也是客人。</p>
<br><p>&emsp;&emsp;雲霧道長，可是不吃丹藥，憑着自己的修爲，日積月累，硬是在‘五指山封印法’下晉升的金丹靈皇！基礎紮實的可怕！</p>
<br><p>&emsp;&emsp;所以，若是雲霧道長隱藏自己氣息的時候，無極魔宗的這兩位弟子根本無法察覺出他的修爲，只當他也是普通客人Ａ。</p>
<br><p>&emsp;&emsp;兩位無極魔宗的弟子，緩緩向宋書航家靠近。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在兩個無極魔宗弟子靠近宋書航家的同時，在書航家附近的一顆大樹上，一道隱藏的身影露出了欣慰的笑容。</p>
<br><p>&emsp;&emsp;他悄悄摸出手機，發了條短信。</p>
<br><p>&emsp;&emsp;［發現兩位可疑人物靠近霸刀道友家，確定爲無極魔宗弟子，實力爲四品先天，申請捕捉行動。報告結束。］</p>
<br><p>&emsp;&emsp;收件人——蘇氏阿七。</p>
<br><p>&emsp;&emsp;很快，來算蘇氏阿七的回覆發送過來：［同意捕捉行動，第五小隊出動，不要留下任何痕跡。］</p>
<br><p>&emsp;&emsp;蘇氏阿七很開心。</p>
<br><p>&emsp;&emsp;話說，從上次宋書航從公子海手中得到了一格‘血神鑽’，讓公子海的計劃無法完美后，蘇氏阿七就肯定公子海肯定會有針對宋書航的行動。</p>
<br><p>&emsp;&emsp;所以，他給天河蘇氏在聞洲市的分部，發了個長久的任務——關注宋書航小友的家，如果能捕捉到無極魔宗的活口，就能到他這裡領取獎勵。</p>
<br><p>&emsp;&emsp;本來，蘇氏阿七覺的以公子海的尿性，這個任務至少要掛個幾年纔會有收穫的。但沒想到，他才掛了這個任務一個月，就有收穫了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;JN區高某某家。</p>
<br><p>&emsp;&emsp;高某某今天感覺有些心神不寧，碼字時，總感覺身上有種涼嗖嗖的感覺。</p>
<br><p>&emsp;&emsp;“感冒了嗎？”高某某暗道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
