<title>《修真聊天羣》▷ 第2581章 我只是個臨時工（第2更求月票）</title><br><p>&emsp;&emsp;第2581章 我只是個臨時工（第2更求月票）</p>
<br><p>&emsp;&emsp;但是，當‘斑紋龍’＋‘霸宋’組合在一起時，殺傷力卻完全不同！</p>
<br><p>&emsp;&emsp;一個是曾經在太古時期給了他最大打擊，將他從巔峰打入到無底深淵的存在。</p>
<br><p>&emsp;&emsp;一個是去年剛給了他人生第二大的打擊，將他從黑龍世界打爆的霸宋。</p>
<br><p>&emsp;&emsp;這兩者組合在一起，對何止魔帝來說，這１＋１＝１億！</p>
<br><p>&emsp;&emsp;“呵呵呵，你終於看到我了。”斑紋龍two大佬呵呵一笑，揮動着龍鬚，朝着何止魔帝招手：“好久不見，何止。”</p>
<br><p>&emsp;&emsp;對於這個曾經自己晉升天道、證道不朽之路上的最後一個大敵，斑紋龍two大佬還是有點記憶的。</p>
<br><p>&emsp;&emsp;太古期間，它和何止魔帝證道之路的情況，和儒家聖人又有所不同。</p>
<br><p>&emsp;&emsp;儒家聖人是一個人直面諸天萬界。</p>
<br><p>&emsp;&emsp;而他和何止魔帝，當年是分區戰鬥。</p>
<br><p>&emsp;&emsp;兩人在最終之戰前，都沒有相遇。一個是東部諸天萬界的王者，另一個是西部諸天萬界的魔帝。兩者當年都是諸天萬界修煉者眼中的最強者。</p>
<br><p>&emsp;&emsp;兩者都成爲各自區域的‘最強’之後，才進行最後的交鋒……結果也比較出人意料。</p>
<br><p>&emsp;&emsp;本來諸天萬界的修煉者都感覺會是一場曠世之戰。</p>
<br><p>&emsp;&emsp;結果，何止魔帝簡簡單單就被斑紋龍被按在地上摩擦了。當年，兩者竟然根本不是一個檔次的選手！</p>
<br><p>&emsp;&emsp;假如設定當初太古時期的天道候選者們的平均戰鬥力爲60－90，那何止魔帝的戰鬥力就接近滿分100，穩穩壓制所有其他天道候選者。</p>
<br><p>&emsp;&emsp;但斑紋龍的戰鬥力，卻不受‘滿分’限制，他在滿分的同時，還有額分至少50分的加分壓底。</p>
<br><p>&emsp;&emsp;你考了98分，而學霸考了100分，不要覺得你已經離學霸很近了……你考98分是因爲你的實力是98分。而學霸考了100分是因爲試卷只有100分。</p>
<br><p>&emsp;&emsp;“我明白了，原來霸宋是你的轉世。”何止魔帝恍然大悟。</p>
<br><p>&emsp;&emsp;難怪，他堂堂何止魔帝，竟然一路上會被霸宋克制。難怪，霸宋玄聖老是找他的麻煩，有事沒事就要來騷擾他。</p>
<br><p>&emsp;&emsp;如今，在看到宋書航身後浮着的斑紋龍虛影后，何止魔帝終於看透了因果。</p>
<br><p>&emsp;&emsp;“啥？”斑紋龍two大佬一臉懵逼。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“看樣子，何止魔帝腦回路已經混亂了。”</p>
<br><p>&emsp;&emsp;“何止前輩你可別誤會，我並不是斑紋龍two大佬的轉世，我就是我。”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;白龍姐姐：“你還是程琳，程琳是斑紋龍前輩的女兒。所以，你是斑紋龍前輩的女兒。”</p>
<br><p>&emsp;&emsp;“那只是一個道號，我只是繼承了這個道號，我並沒有連性別也繼承好嗎。”宋書航反駁道。</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;貴圈真亂。</p>
<br><p>&emsp;&emsp;“你不用狡辯了。”何止魔帝略一感應自己的狀態道，道：“如果你不是斑紋龍這傢伙的轉世，你怎麼能控制的了九幽世界的力量。我之前就感覺到不對勁，你分明擁有着九幽的部分權限！”</p>
<br><p>&emsp;&emsp;“那是因爲，我是一個臨時工啊。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;何止魔帝：“？？？”</p>
<br><p>&emsp;&emsp;“代理九幽主宰，瞭解下？”宋書航雙手合掌。</p>
<br><p>&emsp;&emsp;譁～～</p>
<br><p>&emsp;&emsp;何止魔帝精神力所附的魔神柱，終於被整根轉化，化爲了霸神柱。</p>
<br><p>&emsp;&emsp;“從今天起，你就是長生柱系列何止柱。”黑皮羽柔子大聲宣佈道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
