<title>《修真聊天羣》▷ 第1938章 懟我，快來懟我</title><br><p>&emsp;&emsp;第1938章 懟我，快來懟我</p>
<br><p>&emsp;&emsp;這位金剛寺的大師和代架的大叔，果然和宋木頭那傢伙有關係。</p>
<br><p>&emsp;&emsp;不過這個情報，不能讓那條白龍知道。</p>
<br><p>&emsp;&emsp;所以，楚閣主沒有說破。</p>
<br><p>&emsp;&emsp;“你們的目標是什麼？”楚閣主直接問道。</p>
<br><p>&emsp;&emsp;金剛僧人微微一笑：“阻止天帝回收天庭碎片，延遲她重建天庭的時間。然後……就是我們聯盟的最終目標，暫時不可說。”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，腦海中一些關於‘液態金屬球天道、天帝、天地間第一尊靈鬼【鬼神】碎片，程琳’等一系列的線索，都浮現出來。</p>
<br><p>&emsp;&emsp;液態金屬球天道，有一個計劃——它要用‘天帝’的道，來補全它自身。</p>
<br><p>&emsp;&emsp;但這計劃很顯然失敗了。</p>
<br><p>&emsp;&emsp;現在，天帝迴歸，這個計劃重新開啓。</p>
<br><p>&emsp;&emsp;代駕大叔和金剛僧人組成聯盟，要阻止天帝重建天庭，那他們的最終目標，已經不言而喻。</p>
<br><p>&emsp;&emsp;思路一下子就清晰了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“總之，謝謝霸宋道友。”代駕大叔帥氣一甩長袍，大步向遠處‘天帝’位置行去：“下次若有緣再見，我一定教導你一套令你滿意的戰鬥神通。”</p>
<br><p>&emsp;&emsp;“要儒家的啊！”宋書航提醒道。</p>
<br><p>&emsp;&emsp;金剛大師微微一頓，轉身笑道：“要學儒家戰鬥神通的話，霸宋道友可以跟我學。”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我從代駕的大叔這位儒家大佬那學了金剛寺的絕學，現在又要我在金剛寺大師身上去學儒家戰鬥神通？你們倆是不是換魂了，還是拿錯了劇本？</p>
<br><p>&emsp;&emsp;金剛大師呵呵一笑，和代駕大叔一起，向遠處天帝掠去。</p>
<br><p>&emsp;&emsp;“將戰鬥場地切換到儒家之外。”代駕大叔道。</p>
<br><p>&emsp;&emsp;金剛大師微微點頭：“沒問題，交給我吧。這是我擅長的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩位一看就很厲害的前輩，離開後。</p>
<br><p>&emsp;&emsp;白龍姐姐緩緩道：“如果只是他們兩個的話，說不定，還不足以擋下天帝。”</p>
<br><p>&emsp;&emsp;“天帝有這麼強？她還沒有完全恢復到巔峰狀態吧，連她自己的道都還沒有拼回完整。”宋書航問道。</p>
<br><p>&emsp;&emsp;“當時的遠古天庭中，除了四方大帝外，還隱藏着數尊長生者級的存在。”白龍姐姐緩緩道。</p>
<br><p>&emsp;&emsp;“比如遙池女帝程琳，比如白龍姐姐你，比如還有一個雙手都長滿眼睛的捉妖人長生者。白骨仙子最後有沒有晉升這個境界？”宋書航報道。</p>
<br><p>&emsp;&emsp;在說到那個雙手長滿眼睛的捉妖人長生者時，頭頂楚閣主的呆毛，微微一動。</p>
<br><p>&emsp;&emsp;“你對天庭研究不少嘛？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;宋書航：“略懂，不過四方天帝中，北方大帝已經脫離了天庭，南方大帝前不久和赤霄子道長幹了一架，不知道現在狀態如何。白龍姐姐你和程琳都離開了天庭，雙臂長眼睛的那位長生者被另一個‘嗶嗶嗶～’大佬給抓去玩監禁play去了，至少最近肯定無法出來搞事。天帝還有其它長生者同伴嗎？”</p>
<br><p>&emsp;&emsp;“實力達到長生者境界後，幾乎很少徹底隕落。所以，天帝很可能還會有３、４位完整戰力的長生級戰力……這還是我記憶中的情報。最壞的可能是，在遠古天庭破滅之後的漫長歲月中，還有其他天庭的倖存者，踏出了這最後的半步，成就長生之道。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“還真是可怕。”宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;他心塞的望着遠處。</p>
<br><p>&emsp;&emsp;別看天帝最近似乎顯的很好說話的樣子，但她一直是宋書航‘最不想遇見之人’名單上名列前茅的存在。</p>
<br><p>&emsp;&emsp;就算哪一天，天帝一邊和他開着玩笑，一邊將刀子狠狠捅入他腰子，他也一點都不會意外。</p>
<br><p>&emsp;&emsp;目前的‘和平’局勢，是天帝藉着‘羽柔子’的臉，有意營造出來的。</p>
<br><p>&emsp;&emsp;宋書航內心非常清楚這一點——如果天帝換張方臉大漢的臉來接近他，就絕對沒效果。</p>
<br><p>&emsp;&emsp;“從純理性角度來思考後，我在想，要不要懟人。”宋書航道。</p>
<br><p>&emsp;&emsp;“怎麼懟？”心魔赤霄劍道：“要不，我想辦法聯繫本體，讓赤霄子給我充個能？這樣你至少能懟出一刀半式。”</p>
<br><p>&emsp;&emsp;“先看看白前輩那有沒有能裝心魔的寶物。”宋書航道：“然後，是時候展現我的魔門廚藝了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天帝雙手負於身後，像個普通少女一樣面帶微笑，在儒家大道上行走着。</p>
<br><p>&emsp;&emsp;“對嘛，這纔對啊。”她開心笑道：“懟我，快來懟我。我已經有點迫不及待，想看看你還有什麼有趣的手段。”</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;懟我，快用月票懟我！</p>
<br><p>&emsp;&emsp;(本章完)</p>
