<title>《修真聊天羣》▷ 第223章 黃山真君深深的惆悵！</title><br><p>&emsp;&emsp;第223章 黃山真君深深的惆悵！</p>
<br><p>&emsp;&emsp;“是嗎？只是不醜啊，其實我倒感覺自己最近有點小帥。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;“哈哈哈，不過知道這裡是美國後，我們回家就方便了。我們往那個方向直走，就能到華夏了。”宋書航指着中國的方向，哈哈笑道。</p>
<br><p>&emsp;&emsp;“明白，那麼我們出發。”白前輩再閃掐起劍訣，飛機殼子飛劍再次啓動，向前竄去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛行途中，宋書航閒着無事，便掏出手機，試着連上網。有千萬話費在，境外流量費什麼的都是毛毛雨啦。</p>
<br><p>&emsp;&emsp;接着，宋書航又將幾張照片傳到九洲一號羣空間裡去。</p>
<br><p>&emsp;&emsp;先是白前輩修理太空站窟窿時的幾張照片，照片中的白尊者一臉認真，接管子、接電線，忙的不亦樂乎。</p>
<br><p>&emsp;&emsp;標題：“在宇宙中辛苦修理太空站窟窿的白前輩。”</p>
<br><p>&emsp;&emsp;這幾張圖剛一發上去，宋書航都還沒來的及刷新羣消息呢，下面已經彈出了很多羣裡前輩的評論。</p>
<br><p>&emsp;&emsp;黃山真君：“書航小友，你們還真去太空了？難怪剛纔打電話都聯繫不上你。”</p>
<br><p>&emsp;&emsp;北河散人緊接着評論：“我更想知道的是，書航小友和白前輩怎麼突然跑太空修理太空站去了？發生什麼事了？”</p>
<br><p>&emsp;&emsp;七生符府主解釋：“呵呵呵，我記得今天是宋書航小友和白前輩一起去學飛機的日子。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“竟敢和白前輩一起去學飛機？嘖嘖嘖，這簡直是自尋死路啊！能將普通飛機飛到太空去的，全世界舍白前輩其誰？書航小友，推薦你去買份人身保險，會有用到的。”</p>
<br><p>&emsp;&emsp;醉月居士：“原來如此，是和白前輩學飛機，然後飛到宇宙去了啊。另外，三浪兄，我感覺自尋死路的人不是宋書航小友，而是你呢！你難道不知道，白前輩也加入了九洲一號羣了嗎？呵呵呵。”</p>
<br><p>&emsp;&emsp;藥師：“呵呵呵。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“呵呵呵！”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“呵呵呵！”</p>
<br><p>&emsp;&emsp;“呵你妹啊！”狂刀三浪抓狂道：“白前輩加羣了，那我上面那句評論白前輩會看到？我擦，怎麼刪除論評？別呵了，教我怎麼刪啊！”</p>
<br><p>&emsp;&emsp;造化法王：“呵呵呵，我不知道怎麼刪，但我可以教你個方法：你可以上網尋找刪除之法。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“呵呵呵，雖然知道怎麼刪，但我不想告訴你。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“你們這些混蛋，不要讓我碰到你們，否則定要讓你們嚐嚐我七十二路快刀的厲害！”</p>
<br><p>&emsp;&emsp;北河散人：“我說，我們剛纔關注的點是不是錯了。我重新看了下照片發現個大問題——這太空站的大窟窿是怎麼出現的？”</p>
<br><p>&emsp;&emsp;“我了個去，對啊，大窟窿怎麼來的？”七生符府主附帶了個目瞪口呆表情。</p>
<br><p>&emsp;&emsp;藥師：“＠書山壓力大，同問。”</p>
<br><p>&emsp;&emsp;這時……有個ＩＤ突然冒頭。</p>
<br><p>&emsp;&emsp;白尊者：“是我不小心開直升飛機撞的，哈哈哈，不過我將它修好了呢。”</p>
<br><p>&emsp;&emsp;“白前輩威武！”狂刀三浪馬上小小的拍了記馬屁，他剛纔好不容易纔將之前的留言刪除了，看到白前輩本尊上來了，馬上先來一發甜言蜜語。</p>
<br><p>&emsp;&emsp;“嗯，三浪。剛纔你的留言我看到了。”白尊者發了個靦腆笑容的表情：“在你刪除之前，我就看到了。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;黃山真君冒頭，調轉話題：“咳，白尊者，你和書航小友現在在哪？我找他有點事。”</p>
<br><p>&emsp;&emsp;書山壓力大：“應該在美國吧？我們正在趕回華夏。黃山前輩找我有事嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”黃山真君嘆了口氣：“如果可以的話，我想請你和前輩快點回航校一趟。”</p>
<br><p>&emsp;&emsp;白尊者：“出什麼事了？”</p>
<br><p>&emsp;&emsp;“豆豆，在開飛機啊！”雖然只是簡短的一句話七個字，但羣裡的所有人硬是從這七個字中，感覺出了黃山真君深深的惆悵……</p>
<br><p>&emsp;&emsp;“不可能吧，豆豆明明留在家裡看家啊！”宋書航下意識答道。</p>
<br><p>&emsp;&emsp;但這這話纔剛發出去，宋書航馬上想到了一件事。</p>
<br><p>&emsp;&emsp;他摸向自己口袋深處，那裡本來放着一根豆豆的狗毛。但現在，狗毛不見了。</p>
<br><p>&emsp;&emsp;豆豆！</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“豆豆肯定是用了什麼法術悄悄跟在你身邊了，唉，總的來說豆豆又給你們添麻煩了。一會兒將它抓住後，要打要罵隨便你，狠狠教訓它一頓！”黃山真君恨恨道。</p>
<br><p>&emsp;&emsp;要打要罵隨意？但問題是，我打的過豆豆嗎？</p>
<br><p>&emsp;&emsp;“我明白了，我和白前輩會以最快的速度趕回去的。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;關掉羣空間聊天頁面後，宋書航望向白尊者。</p>
<br><p>&emsp;&emsp;白前輩哈哈一笑：“那麼，坐穩嘍。”</p>
<br><p>&emsp;&emsp;“天鵬遁法！”</p>
<br><p>&emsp;&emsp;直升機外殼伸展出一對天鵬之翅，翅膀輕輕一拍，飛機殼子以進入超音速狀態，朝着華夏飛快遁去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，太空站中。</p>
<br><p>&emsp;&emsp;‘聯盟號’飛船順利和太空站完成對接，準備將太空站裡的兩位宇航員‘阿庫羅’和‘安東尼’接回地球。</p>
<br><p>&emsp;&emsp;“安東尼和阿庫羅在哪？爲什麼不迴應我們”</p>
<br><p>&emsp;&emsp;“直接進去看看吧，這兩傢伙不會還在做實驗吧？上回我接安東尼時，他就是這樣突然想起有個實驗沒做，呆在實驗室裡不肯出來。”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“找到了！天吶，阿庫羅和安東尼暈倒了。”</p>
<br><p>&emsp;&emsp;“怎麼回事？該死，太空站中發生了什麼事？快看看錄像記錄。”</p>
<br><p>&emsp;&emsp;“錄像記錄被人刪除了，近幾個小時的記錄全沒了，怎麼回事？”</p>
<br><p>&emsp;&emsp;“哦，我的天，太空站上有個大窟窿……咦，窟窿好像被人修理過？”</p>
<br><p>&emsp;&emsp;“別說了，先將阿庫羅和安東尼送回地球，等他們醒過來就知道發生什麼事了。”</p>
<br><p>&emsp;&emsp;太空站中亂成一片……</p>
<br><p>&emsp;&emsp;(本章完)</p>
