<title>《修真聊天羣》▷ 第1548章 吃雞的汪生才更刺激</title><br><p>&emsp;&emsp;第1548章 吃雞的汪生才更刺激</p>
<br><p>&emsp;&emsp;“對了……蔥娘也跟着書航小友的吧？都忘記問問她現在怎麼樣了。我花了大代價，給她洗出了天下少有的修煉資質。如果她認真修煉的話，晉級速度應該很快纔對。”赤霄子道長喃喃道。</p>
<br><p>&emsp;&emsp;下次見宋書航小友時，再問一下蔥孃的現狀吧。</p>
<br><p>&emsp;&emsp;雖然感覺這株傻蔥想當天道是不可能的了，但是，畢竟是他一時興起培養的蔥精。他心底裡還是希望她能給力一點，晉級速度能提升一下。</p>
<br><p>&emsp;&emsp;“如果蔥孃的晉級速度太慢的話，那我就得人爲的給她製造壓力了。畢竟她那修煉天賦，不能白白浪費。”赤霄子道長心中暗道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;清晨的修煉結束。</p>
<br><p>&emsp;&emsp;功德蛇美人今天難得，沒有回收赤霄劍，而是延長了它的放風時間。</p>
<br><p>&emsp;&emsp;赤霄劍此時懸浮於宋書航身側，來回的遊走。它已經激活了身上的幻術陣法，不用擔心被普通人看到。</p>
<br><p>&emsp;&emsp;這時，輕舞所化形的‘宋書航’已經爲宿友買好了早餐，又迴歸這片柳樹林。</p>
<br><p>&emsp;&emsp;“咦？霸宋先生，樹林裡的靈力怎麼變的這麼濃郁了？”柳妖輕舞疑惑問道。</p>
<br><p>&emsp;&emsp;宋書航：“剛纔有位大佬穿越空間而來，引起了靈力的變化。不用擔心，靈力很快就會散去的。”</p>
<br><p>&emsp;&emsp;“我倒希望它們別那麼快消散。”輕舞嘻嘻笑道，她又現出自己的原形，紮根到柳樹林中：“霸宋先生，接下來有事你再叫我。我再進行一會兒光合作用。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他記得輕舞原本是‘九幽樹妖’吧，也能進行光合作用？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;離開柳樹林後，宋書航漫無目的在校園中逛了起來。腦海中則在複習《天師正法》和《三千刀經》上的內容。</p>
<br><p>&emsp;&emsp;溫故而知新。</p>
<br><p>&emsp;&emsp;“對了，好久沒去書店了，去那裡蹲一會兒？”宋書航思索道。</p>
<br><p>&emsp;&emsp;一邊蹭書，一邊學習《遠古語言》，想想就感覺會很幸福。</p>
<br><p>&emsp;&emsp;除了《遠古語言》外，他還有很多東西需要學習。</p>
<br><p>&emsp;&emsp;不過學習這種事急不來，要一步一步的學。</p>
<br><p>&emsp;&emsp;先將能複雜的《遠古語言》入門，再學其它知識。</p>
<br><p>&emsp;&emsp;其實，對宋書航來說，學習還是有捷徑的。</p>
<br><p>&emsp;&emsp;“要是最近能再‘入夢’一趟，一口氣掌握遠古語言，就爽了。比如，再入夢下‘少年天帝’的人生。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，在從‘黃山’到‘江南大學城’的路途中。</p>
<br><p>&emsp;&emsp;豆豆輕裝而行，腳踏火焰輪，正疾速往江南大學城趕來——雖然已經能化爲人型，不過趕路的時候，它還是習慣妖犬形態。</p>
<br><p>&emsp;&emsp;這個形態速度比較快。</p>
<br><p>&emsp;&emsp;黃山尊者聽說它要去宋書航那裡散個心，就答應了。但規定了它只有一天的時間，一天後就得馬上回來。</p>
<br><p>&emsp;&emsp;豆豆一口答應了。</p>
<br><p>&emsp;&emsp;另外，因爲外界現在‘天人族’在到處狩獵金丹修士和五品大妖，黃山又爲豆豆準備了兩件保命的法器，三張強力符文，以保證它的安全。</p>
<br><p>&emsp;&emsp;“汪，江南大學城，我又來了呢。”豆豆嘴角浮現人性化的微笑。</p>
<br><p>&emsp;&emsp;雖然和宋書航約定了５天后再見面……但活潑好動的它，怎麼能熬的住五天漫長的等待？</p>
<br><p>&emsp;&emsp;騙人是小狗。</p>
<br><p>&emsp;&emsp;但它本來就是小狗，所以，就算說謊了也無所謂吧？</p>
<br><p>&emsp;&emsp;豆豆的飛行速度極快，四隻火焰輪的飛行速度，比起修士御劍飛行還要快上一籌——畢竟，這是黃山爲豆豆量身打造的法器。</p>
<br><p>&emsp;&emsp;“單純的爲趕路而飛行，有點無聊啊。這個時候，要是有什麼樂子就好了。”豆豆輕聲道。</p>
<br><p>&emsp;&emsp;平平淡淡的生活是邪道，吃雞的犬生才充滿着魅力。</p>
<br><p>&emsp;&emsp;正思索間……突然，豆豆看到了前面有一艘‘飛行器’呼嘯而來，它正在追趕一位五品金丹散修。</p>
<br><p>&emsp;&emsp;那散修看起來有點狼狽，遍體鱗傷。</p>
<br><p>&emsp;&emsp;飛行器上，不斷的有長矛和利箭射出，攻擊那散修。</p>
<br><p>&emsp;&emsp;“前面的狗道友，快避開，我身後的是狩獵金丹的天人！快逃！”那金丹散修看到豆豆後，連忙傳音入密道：“你是四品境界，他們不會對你出手。快逃！”</p>
<br><p>&emsp;&emsp;這位散修，竟是位心底善良類型的。</p>
<br><p>&emsp;&emsp;他自己被一路追殺，隨時藥丸的樣子，在看到豆豆後，還出聲提醒豆豆躲避。</p>
<br><p>&emsp;&emsp;“不，我怎麼能放着你不管！”豆豆眨了眨眼睛：“天人是我們修真界的共敵，我不能眼睜睜看着你被它們狩獵，我們聯手，和它們拼了。”</p>
<br><p>&emsp;&emsp;它身上懷有黃山大傻送的強力符文和法器，操作的好，或許能救下對方。</p>
<br><p>&emsp;&emsp;“狗道友，你只是四品。就算加上你，我們也不是它們的對手。你快避開……如果你真的想幫我，那就去附近看看，有沒有前輩高手。找他們過來救場，我或許還能有一線生機。”那金丹散修飛快傳音道。</p>
<br><p>&emsp;&emsp;“嘖，這附近可沒有什麼高人啊。”豆豆輕聲道。</p>
<br><p>&emsp;&emsp;它現在處於黃山和江南大學城的中間。</p>
<br><p>&emsp;&emsp;要搬救兵的話，得跑回黃山或者是跑到江南大學城去。</p>
<br><p>&emsp;&emsp;等它跑到，這位金丹散修早就涼透了。</p>
<br><p>&emsp;&emsp;這位散修，恐怕只是想要用藉口引開它，讓它逃命。</p>
<br><p>&emsp;&emsp;“汪，看樣子要本汪秀一下操作，讓自己的犬生變的更刺激了。”豆豆輕聲道。</p>
<br><p>&emsp;&emsp;“道友堅持住！”豆豆傳音道。</p>
<br><p>&emsp;&emsp;然後它的爪子靈活的掏出手機，撥打了宋書航的電話。</p>
<br><p>&emsp;&emsp;電話很快就接通了。</p>
<br><p>&emsp;&emsp;“喂，豆豆，啥事？”宋書航問道。</p>
<br><p>&emsp;&emsp;豆豆聽出，宋書航的聲音中似乎帶着顫音……這傢伙在幹嘛？</p>
<br><p>&emsp;&emsp;不過這個時候，豆豆來不及想其它：“書航，我需要你的幫助。”</p>
<br><p>&emsp;&emsp;“出什麼事了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我遇上天人了……等一會兒，我想辦法將它們引向江南大學城的郊區外，你過來救我。如果遲了的話，你也可以給我收屍哦～～”豆豆飛快道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？天人？”</p>
<br><p>&emsp;&emsp;你不是在家好好閉關嗎？爲什麼會遇上天人？</p>
<br><p>&emsp;&emsp;“快出來，我將座標發給你，你走直線，往我的座標位置過來。希望我們能在中途碰面。沒時間了……那傢伙要撐不住了。”豆豆飛快道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
