<title>《修真聊天羣》▷ 第1408章 二連跪的失落</title><br><p>&emsp;&emsp;第1408章 二連跪的失落</p>
<br><p>&emsp;&emsp;白前輩送的那一手扶拖拉機的寶物，後來被宋前輩裝入到核心世界去了。不過羽柔子身上還有很多靈石，都是從‘天道小黑屋’中挖到的。</p>
<br><p>&emsp;&emsp;“三塊五品靈石，成本價！”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;“成交。”羽柔子爽快的摸出三塊五品靈石，交給大佬。</p>
<br><p>&emsp;&emsp;“爽快。”什麼都能賣大佬遞上了兩條被單：“交易成功，小姑娘我們以後有緣再見。”</p>
<br><p>&emsp;&emsp;“等下，前輩。我還有一個想要買的東西。”羽柔子突然道。</p>
<br><p>&emsp;&emsp;“我就喜歡你這樣的客戶，說。”什麼都能賣大佬露出職業性的微笑。</p>
<br><p>&emsp;&emsp;“有沒有能讓本命金丹懷孕的寶物？”羽柔子問道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“excuse_me？金丹懷孕？這世界上哪有這樣的事情？”</p>
<br><p>&emsp;&emsp;“有的。”羽柔子道。</p>
<br><p>&emsp;&emsp;“有的。”白龍姐姐微笑道。</p>
<br><p>&emsp;&emsp;“剛見過。”龜前輩道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;我剛纔錯過了什麼嗎？我感應到這位小姑娘身邊沒有‘霸宋玄聖’的氣息後，就穿越空間而來，這期間我錯過了什麼事？</p>
<br><p>&emsp;&emsp;“抱歉，小姑娘。金丹懷孕的事情我還要琢磨琢磨……”什麼都能賣大佬皺着眉頭道。</p>
<br><p>&emsp;&emsp;他號稱什麼都能賣，但今天遇上這小姑娘後，卻一口氣二連跪。</p>
<br><p>&emsp;&emsp;大佬心中有些不甘。</p>
<br><p>&emsp;&emsp;“不過，雖然金丹懷孕的寶物我這沒貨。但是，我這有另一種可以替代的東西。我看小姑娘你現在是四品境界，有沒有興趣買個高品質的‘五品大妖丹’玩玩？通過特殊的手法煉製成外丹後，你在四品境界就能擁有接近五品的戰鬥力。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;羽柔子搖了搖頭：“外丹之道不是我想要的，我要靠自己的實力晉升五品，凝聚九龍紋！我可不能被宋前輩拉下太多。”</p>
<br><p>&emsp;&emsp;“我所說的‘外丹’可不是如今那種外丹之道。而是將妖丹煉製成‘法器’，佩帶在身上即可。這是遠古時期一個門派的秘法，這種外丹，就算是五品靈皇佩帶在身上，也能當一個靈力儲存池，多一份金丹級的靈力補充。”什麼都能賣大佬微笑道：“功能，就跟你擁有了兩枚金丹是一樣的效果。”</p>
<br><p>&emsp;&emsp;“聽起來很好玩的樣子，那我要一個成品！”羽柔子道。</p>
<br><p>&emsp;&emsp;壕爽！</p>
<br><p>&emsp;&emsp;我就喜歡這樣的客人。</p>
<br><p>&emsp;&emsp;買材料、買煉器方法自己去煉製的，多累？直接買成品，你好我也好。</p>
<br><p>&emsp;&emsp;“沒問題，不過因爲這是秘法煉製出來的法器，雖然也是五品，但價格會偏高。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;羽柔子點了點頭：“多少靈石？”</p>
<br><p>&emsp;&emsp;“一千塊五品靈石，價格雖然高，不過實在！”什麼都能賣大佬道。這次他是真的只賺一點點。否則，這‘外丹法器’拿到外界去賣，價格至少翻幾倍。</p>
<br><p>&emsp;&emsp;羽柔子掏出一塊八品靈石，遞給什麼都能賣大佬：“結賬！”</p>
<br><p>&emsp;&emsp;“交易成功。”什麼都能賣大佬將‘外丹’成品遞給羽柔子。</p>
<br><p>&emsp;&emsp;那是一個漂亮的吊墜，核心是拳頭大的水晶，裡面封印着一枚五品大妖的妖丹。</p>
<br><p>&emsp;&emsp;羽柔子接過這枚‘外丹法器’時，就能感應到其中有溫暖的靈力傳遞過來，進入她的體內，同時又在她體表形成一層‘靈氣防禦’。</p>
<br><p>&emsp;&emsp;有了這枚‘外丹’，她就能調動接近五品級的靈力。</p>
<br><p>&emsp;&emsp;不過，沒有匹配的體質和法術、武技，擁有‘外丹法器’也只能欺侮一下四品修士。</p>
<br><p>&emsp;&emsp;交易完畢後，什麼都能賣大佬揮了揮手：“走也！”</p>
<br><p>&emsp;&emsp;他感應到宋書航的氣息已經靠近，於是飛快遁走。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;什麼都能賣大佬剛一消失，宋書航就帶着最越居士進來了。</p>
<br><p>&emsp;&emsp;“羽柔子，前輩帶到了。我們準備出發。”宋書航從窗戶中跳了進來。</p>
<br><p>&emsp;&emsp;最越居士隨後跟入。</p>
<br><p>&emsp;&emsp;他望着宋書航，又望着同樣‘存在感’很低的羽柔子，以及牀上‘小透明’一樣的蘇氏阿十六，居士心中頓時暖暖的。</p>
<br><p>&emsp;&emsp;志同道合、同病相憐的道友，竟然還有兩位，吾道不孤啊！</p>
<br><p>&emsp;&emsp;此時，羽柔子正蹲在地上，將一條被單裹在自己身上。</p>
<br><p>&emsp;&emsp;“喲，宋前輩。你看我這樣子，帥氣嗎？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這被單，看起來不是他家的吧？有點眼熟。</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;“這不是什麼都能賣大佬身上的被單嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子點了點頭：“是同款，我買了兩條。如果阿爹能在食仙宴前渡過天劫，參加食仙宴的話，我就可以將另一條被單送給他。到時候，我和阿爹父女同款裝。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬剛纔路過了？</p>
<br><p>&emsp;&emsp;可惜了，大佬走的太快。他本來還有東西想從大佬手中買的呢。</p>
<br><p>&emsp;&emsp;“走走走，既然居士前輩來了，我們出發前往食仙宴吧。然後路上如果能遇上‘兇獸’翼王鯨就好了，我們就可以將它抓住。”羽柔子道。</p>
<br><p>&emsp;&emsp;這時，最越居士捏着下巴道：“如果你們說的是翼王鯨的話，它已經被人抓住了。”</p>
<br><p>&emsp;&emsp;羽柔子：“哈？”</p>
<br><p>&emsp;&emsp;“三浪剛纔說的，那隻兇獸很聰明，遠遁而走後，又直接往宇宙中逃離。結果遇上了從月球修煉歸來的清雲道君，就被抓了個正着。”最越居士道。</p>
<br><p>&emsp;&emsp;羽柔子聞言，一臉失落。</p>
<br><p>&emsp;&emsp;(本章完)</p>
