<title>《修真聊天羣》▷ 第1855章 粉墨登場，八方雲集！</title><br><p>&emsp;&emsp;第1855章 粉墨登場，八方雲集！</p>
<br><p>&emsp;&emsp;“那就繼續再戰。”赤霄子道長眯起眼睛——長生者之間的戰鬥，會引來天道固定程序反應。但他，早有應對之法。</p>
<br><p>&emsp;&emsp;面對當頭罩下的寶塔，赤霄子道長身上火紅的道袍一揚，道袍像充氣了一般，化爲遮天蓋地的巨幕。</p>
<br><p>&emsp;&emsp;寶塔壓在巨幕上，被反彈回去。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，我可能猜到真相了。”這時，赤霄劍突然道。</p>
<br><p>&emsp;&emsp;它的劍鞘還在宋書航的核心世界。</p>
<br><p>&emsp;&emsp;剛纔它和劍鞘進行信息同步後，推算了下時間便發現了一件有趣的事情——在‘時光盒子’被激活的時候，正是南方大帝突然卡頓的時間。</p>
<br><p>&emsp;&emsp;時光盒子，可不是什麼永動機。它的能量，來源於南方大帝。</p>
<br><p>&emsp;&emsp;“上吧，赤霄子，我們給他點顏色看看！上去，再給他一波三十連，我來爲你製造機會！我就不信，他身上的恢復法器用不盡。”赤霄劍吼叫道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界，南秋寺主殿。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“楚道友，請幫忙加大‘時光盒子’時間流逝比例！十倍的增強！”</p>
<br><p>&emsp;&emsp;“十倍？”楚閣主附身的蔥娘一臉疑惑。</p>
<br><p>&emsp;&emsp;“我可能找到時光盒子的能量來源了，很可能是南方大帝，先試一試再說。”赤霄劍劍鞘道。</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;南方大帝正在和赤霄子道長懟着吧？如果這時光盒子抽的是南方大帝的能量，它的龜眼已經看到了未來！</p>
<br><p>&emsp;&emsp;“沒問題。”楚閣主說罷，又對着‘時光盒子’打出數個道印，十倍增強‘時光盒子’效果。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，就是這樣！”赤霄劍道。</p>
<br><p>&emsp;&emsp;南方大帝，敗局已定！</p>
<br><p>&emsp;&emsp;那片隱藏着‘遠古天庭’奧秘的星域，也將化爲流星碎裂！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;七修聖君按照宋書航的要求，將所有的雷劫煉製了一遍。</p>
<br><p>&emsp;&emsp;“楚前輩、白前輩，那個時光盒子能使用嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;白前輩分身回道：“能。”</p>
<br><p>&emsp;&emsp;“啓動時光盒子要多少靈石？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微笑道：“一顆都不用。”</p>
<br><p>&emsp;&emsp;“一顆不用？那它能量從哪來？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“南方大帝。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這算不算遠程懟了大帝一波？這個鍋，應該不算在我頭上吧？</p>
<br><p>&emsp;&emsp;“雷劫煉製好了？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“對，我馬上將它送進來，然後用時光盒子，最大程度減少‘一個月冷卻’的時限。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，交給我們吧。”楚閣主道：“趁着南方大帝沒有斷掉對這個盒子的能量供應，我們能抽多少能量就抽多少，別錯過這難得的機會。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;諸天萬界，一個小型的界——陰影界。</p>
<br><p>&emsp;&emsp;在這個世界，只有黑一種顏色。整個世界漆黑一片，就連有沒有生物在其中居住都是謎。</p>
<br><p>&emsp;&emsp;在這漆黑的世界中，突然有一個聲音響起。</p>
<br><p>&emsp;&emsp;“《天劫盛宴》已經有頭緒了？”</p>
<br><p>&emsp;&emsp;“太感謝你了，什麼都能賣先生。等你確定那位小道友製作出‘紅燒天劫’的時候，我一定會付上讓你滿意的報酬。當然，那位小道友我也不會虧待他。”</p>
<br><p>&emsp;&emsp;這位陰影界唯一的存活的生物，在千千萬年後，開始活動起來。</p>
<br><p>&emsp;&emsp;他的身體，充斥着整個陰影界！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，胖球大佬滿意的望着自己製作的新分身，進入最後的調測階段，準備將它投入到現世的獸修界。</p>
<br><p>&emsp;&emsp;(本章完)</p>
