<title>《修真聊天羣》▷ 第1331章 今天的我是不是起牀姿勢有點不對？</title><br><p>&emsp;&emsp;第1331章 今天的我是不是起牀姿勢有點不對？</p>
<br><p>&emsp;&emsp;“嗯，你在施展‘天賦超時空漫步’的時候，我仔細觀察過一次後，大約就能理解法術原理了。然後再腦內進行解析，很容易就能模擬出類似的效果來。你的體內應該有什麼特殊的器官構造，我還不太瞭解，所以模擬施展的‘天賦超時空漫步’受到很大的限制，至少還無法突破‘小黑屋’的封鎖。”白前輩平靜道。</p>
<br><p>&emsp;&emsp;“怎麼可能，你什麼時候見過我施展這種天賦？”災難巨龜沉聲道。</p>
<br><p>&emsp;&emsp;宋書航浮在半空中，道：“你之前離開的時候，不是施展了這種透明化，離開小黑屋的手段嘛？”</p>
<br><p>&emsp;&emsp;“我離開？不……我並沒有離開。我纔剛抵達此地。”災難巨龜道，說罷它又道：“我明白了，看樣子之前有我的族人先一步抵達。但是，既然我的同伴已經離開，爲什麼他沒有將受到‘不朽氣息’影響的物體帶走？”</p>
<br><p>&emsp;&emsp;這隻災難巨龜不是之前那隻？</p>
<br><p>&emsp;&emsp;災難巨龜不是一隻，而是一個族羣？</p>
<br><p>&emsp;&emsp;“你在說雲雀子仙子的眼睛嗎？已經被帶走了，你來遲了。”宋書航一甩頭，長長的藍色長髮隨風飄舞。</p>
<br><p>&emsp;&emsp;“眼睛？”災難巨龜盯着宋書航：“受到‘不朽氣息’影響的物體，是你。我要帶走的也是你，和眼睛有什麼關係？”</p>
<br><p>&emsp;&emsp;“哈？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“我明白了。”白前輩傳音入密，道：【書航你之前使用了‘雲雀子之眼’，並將它激活。在激活的過程中，你的身體也受到了感染。雖然你將眼珠子摳出來了，但你的身體還是受到了感染。】</p>
<br><p>&emsp;&emsp;這就麻煩了，連宋書航‘本體’也成爲了災難巨龜們回收的對象。</p>
<br><p>&emsp;&emsp;而且災難巨龜不只一隻。</p>
<br><p>&emsp;&emsp;就算將眼前這隻災難巨龜擊退，但還是會有其它災難巨龜沿着‘雲雀子氣息’尋找過來，回收宋書航。</p>
<br><p>&emsp;&emsp;這簡直是災難……比海膽戰士的詛咒還要可怕。</p>
<br><p>&emsp;&emsp;“等下，我發生變異的地方只有頭上的毛髮。頭髮……眉毛以及睫毛。說不定我們有解決的辦法。”宋書航道。</p>
<br><p>&emsp;&emsp;災難巨龜仔細望了宋書航一眼，點頭道：“你說的對，氣息感染最濃郁的地方就在你頭部的毛髮。我要取走的也只有它們。”</p>
<br><p>&emsp;&emsp;“這好辦。”宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;這頭藍色的長髮他本來就準備割掉的，他可不想留着這麼耀眼的藍髮。</p>
<br><p>&emsp;&emsp;並且，他身懷‘增發術’，剃掉的頭髮分分鐘就能長回來。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航伸手抓住厚實如披風的藍色長髮，準備將它剃掉。</p>
<br><p>&emsp;&emsp;但在剃髮的瞬間，他的手又頓停下來。</p>
<br><p>&emsp;&emsp;總感覺有點不舒服。</p>
<br><p>&emsp;&emsp;自己的頭髮，白白交給巨龜總感覺有點不甘心。眼珠子是‘雲雀子仙子’留下的，被災難巨龜回收也無話可說。頭髮可是自己長出來的！</p>
<br><p>&emsp;&emsp;不，這些都不是重點。</p>
<br><p>&emsp;&emsp;宋書航審查自己的內心，發現自己心中的‘不甘’源頭並不是這裡。</p>
<br><p>&emsp;&emsp;雖然他本來就要剃髮，但現在被‘剃頭’不是他自願的，有種被災難巨龜脅迫的感覺。</p>
<br><p>&emsp;&emsp;【如果我有幹翻災難巨龜的實力，這一頭藍色的長髮爺願意留多長就留多長，想扎馬尾就扎馬尾，想綁辮子就綁辮子，想散着就散着，想殺馬特就殺馬特，千金難買我願意。】</p>
<br><p>&emsp;&emsp;終歸到底，還是實力的問題。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。理智點，他可是當了幾百年大蔥，獨自在山巔之上承受風吹日曬的男人。割掉頭髮可以消除未來無數‘災難巨龜’上門送關懷的麻煩，當舍則舍。</p>
<br><p>&emsp;&emsp;——話說，割個頭發都能想這麼多，今天的我是不是起牀姿勢有點不對？變的多愁善感起來了？又或者是附身豆豆後的‘話嘮屬性’還沒有完全消失？</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭，再次伸手割向自己的藍色長髮。</p>
<br><p>&emsp;&emsp;身後，功德蛇美人感應到宋書航的情緒，手中赤霄劍緩緩擡起，目光鎖定災難巨龜。</p>
<br><p>&emsp;&emsp;“等下。”這時，白前輩揮動功德巨樹，道：“頭髮是書航你自己長出來的，憑什麼要白白交給這傢伙？”</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～懟～～”造化仙子唱道。</p>
<br><p>&emsp;&emsp;災難巨龜回道：“我的使命就是將受到‘不朽氣息影響’之物帶走，而且我現在要的只是頭髮。”</p>
<br><p>&emsp;&emsp;“頭髮也是我們家宋前輩自己長的，憑什麼要白白給你？如果感染的不是頭髮，而是頭顱的話，是不是腦袋也要白白送給你？什麼強盜邏輯？”身後羽柔子大聲叫道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六沒有出聲，她手中的短刀出鞘，深吸一口氣，在她的眼底有金色的光芒若隱若現。她同樣死死盯着災難巨龜。</p>
<br><p>&emsp;&emsp;災難巨龜沉默起來，片刻後，它沉聲道：“我必須帶走他的頭髮。”</p>
<br><p>&emsp;&emsp;“那就拿東西來換，公平交易是諸天萬界最受歡迎的真理。”白前輩單手抓着巨大的功德之樹，對準災難巨龜：“如果你要強搶的話，就來戰吧。”</p>
<br><p>&emsp;&emsp;災難巨龜體內到底有什麼特殊的器官構造，讓它們在進行‘超時空漫步’時，甚至能無視天道的小黑屋？</p>
<br><p>&emsp;&emsp;白前輩很好奇。</p>
<br><p>&emsp;&emsp;他想要拆一隻災難巨龜研究一下。</p>
<br><p>&emsp;&emsp;災難巨龜的戰鬥力未知，它們根本沒有‘境界’劃分。說不定它們能爆發出九品甚至更強的戰鬥力。</p>
<br><p>&emsp;&emsp;但這都無法阻止白前輩想要研究一下‘災難巨龜’體內構造的念頭。</p>
<br><p>&emsp;&emsp;幹掉它，解剖拆分它，研究它體內的特殊構造，說不定自己就能按照原理模擬出完整的‘超時空漫步’來。</p>
<br><p>&emsp;&emsp;白前輩的眼睛變的明亮起來。</p>
<br><p>&emsp;&emsp;久違的求知的慾望，久違的想大幹一場的衝動。</p>
<br><p>&emsp;&emsp;白前輩放開了對自身的壓制。</p>
<br><p>&emsp;&emsp;這一刻，身後的宋書航、蘇氏阿十六、羽柔子發現白前輩身上的魅力開始擴散。</p>
<br><p>&emsp;&emsp;變的無法忽視。</p>
<br><p>&emsp;&emsp;三人的目光不由自主的會被吸引，落在白前輩身上。</p>
<br><p>&emsp;&emsp;由於是‘分身’狀態，魅力值不會達到本體那種‘天地黑白，唯白前輩是彩色’的程度。</p>
<br><p>&emsp;&emsp;但是，當分身放開對自身的壓制後，魅力值同樣飆升到恐怖的程度。</p>
<br><p>&emsp;&emsp;就連災難巨龜的目光，都不由自主的被吸引。</p>
<br><p>&emsp;&emsp;“公平交易或者是大戰一場，奉陪到底。”白前輩分身緩緩道。</p>
<br><p>&emsp;&emsp;別慫，來懟！</p>
<br><p>&emsp;&emsp;懟完後，讓我研究一下你！</p>
<br><p>&emsp;&emsp;災難巨龜發現自己竟然擁有了‘讀心術’一樣的能力，它讀懂了對面這位漂亮不像話的人類心中的所想。</p>
<br><p>&emsp;&emsp;(本章完)</p>
