<title>《修真聊天羣》▷ 第2636章 洗點重練</title><br><p>&emsp;&emsp;第2636章 洗點重練</p>
<br><p>&emsp;&emsp;真男人，不僅要能上一百層，還得要下一百層！天下地下，就沒有真男人不能打到一百層的地方！</p>
<br><p>&emsp;&emsp;宋書航左眼瘋狂掃描那大圖設計圖的‘百層塔墓’部分，以及‘地上、地下結合’的部分設計，盡全力將這部分給記錄下來——前些天，白前輩ｔｗｏ提醒過他，如果有時間的話就爲自己造一座大墓。</p>
<br><p>&emsp;&emsp;當時，他還準備以蔥孃的‘八修墓設計’爲雛形，爲自己也蓋一座類似的大墓。現在，這個地上一百層、地下一百層的大墓設計無疑更加完美。</p>
<br><p>&emsp;&emsp;好在，這‘大墓設計圖’上並沒有醉皇劍聖一系的‘無法記憶屬性’，宋書航強行將它記下後，就沒有遺忘。</p>
<br><p>&emsp;&emsp;“然後是建造大墓的材料……也得進行一些改變纔是。”不朽者平靜道。</p>
<br><p>&emsp;&emsp;他掏出的這些材料是世間頂尖級別的，是打造‘道器’的材料，不過即使是這種等級的材料，也無法長時間承受‘業火’，必須進行一些轉化。</p>
<br><p>&emsp;&emsp;“那虛幻之物，將化爲真實。真實的虛幻。”不朽者拈指，一片混沌將他和那些材料籠罩。</p>
<br><p>&emsp;&emsp;七品尊者的特殊能力——真實的幻象。在這世界中一切都是虛幻之物，卻能產生真實的殺傷力。</p>
<br><p>&emsp;&emsp;“虛幻和真實的逆轉，虛假的真實。”不朽者繼續道。</p>
<br><p>&emsp;&emsp;據說有一部分修士在晉升八品後，能讓‘真實的虛幻’更進一步。在‘真實的虛幻’世界基礎上，短時間內做到逆轉真假虛實。</p>
<br><p>&emsp;&emsp;而不朽者此時做的，就是更改這些材料的特質，讓它們進行轉換，成爲介乎真實和虛幻之間的存在。</p>
<br><p>&emsp;&emsp;所有的材料在他的操作下，轉換成功。</p>
<br><p>&emsp;&emsp;隨後，不朽者開始當着宋書航的面，親手打造自己那‘地下百層、地上百層’的豪華大墓。</p>
<br><p>&emsp;&emsp;處於‘真實’和‘虛幻’間的材料被一根根打入地底，開闢地下墓層。又有材料被疊架搭建，立起地上百層的框架。</p>
<br><p>&emsp;&emsp;(本章完)</p>
