<title>《修真聊天羣》▷ 第1759章 只要鋤頭揮的好，沒有牆腳挖不了</title><br><p>&emsp;&emsp;第1759章 只要鋤頭揮的好，沒有牆腳挖不了</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;羽柔子：“赤霄劍前輩好好玩。”</p>
<br><p>&emsp;&emsp;“具體上沒什麼感覺，你對我用了什麼技能嗎？”宋書航望向心魔姑娘。</p>
<br><p>&emsp;&emsp;蝶宋白化黃.卦荔六豆鳳微微低着頭，不敢正眼看衆人：“我利用心魔的力量，引導出宋前輩的各種慾望，他一些想做而不敢做的事情，想說而不敢說的事情，都會被最大化引導出來。”</p>
<br><p>&emsp;&emsp;總結來說，就是進入‘爲所欲爲’模式，想幹啥就幹啥。</p>
<br><p>&emsp;&emsp;“望天，藥丸。”宋書航聽到【想說而不敢說的事，會被最大化引導出來】這種可能後，整個人都不好了。</p>
<br><p>&emsp;&emsp;我宋某人本來就心直口快，連臉都直，現在這屬性還被最大化……我還有救？</p>
<br><p>&emsp;&emsp;“這種影響會持續多久？在這種狀態下，我要小心避開一些大前輩，免得不小心說了不經大腦思考的事情。”宋書航問道。</p>
<br><p>&emsp;&emsp;“不會很久，宋前輩有功德之身護體，最多半天。”心魔姑娘道。</p>
<br><p>&emsp;&emsp;“半天應該不會有問題，對了……蝶宋白化黃.卦荔六豆鳳，你過來，我將你超度了。”宋書航對着心魔姑娘招手道。</p>
<br><p>&emsp;&emsp;這姑娘之前不是讓他將她超度嘛，現在正是時候。</p>
<br><p>&emsp;&emsp;“咦？不要啊，宋前輩。我的心魔這麼萌，幹嘛要超度她。”羽柔子叫道。</p>
<br><p>&emsp;&emsp;“不不，現在不用了。”心魔姑娘連連搖頭。</p>
<br><p>&emsp;&emsp;“你還真奇怪。”宋書航道。</p>
<br><p>&emsp;&emsp;這時，龍絡小助手出聲道：【已經用龍絡權限，將李音竹的精神衝擊最弱化，每次精神衝擊間隔時間延伸到最長。】</p>
<br><p>&emsp;&emsp;宋書航之前在‘講法空間’中時，就對龍絡小助手下達過命令。</p>
<br><p>&emsp;&emsp;“最弱化的精神衝擊，她能順利渡過吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;【問題不大。】龍絡小助手回道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，出聲喚道：“造化仙子。”</p>
<br><p>&emsp;&emsp;造化仙子起身，一個漂亮的後空翻，落在宋書航面前，閃亮的眼睛望着他。</p>
<br><p>&emsp;&emsp;“你能不能暫時寄宿到小音竹的體內，幫助她抵抗精神衝擊……就是在她快承受不住的時候，幫她一下。如果她自己能承受的話，那精神衝擊就讓她自己來。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;精神衝擊雖然是講法失敗的懲罰，但也是對李音竹的一種磨鍊。</p>
<br><p>&emsp;&emsp;造化仙子眯起眼睛，伸出十根手指。</p>
<br><p>&emsp;&emsp;“十朵蓮花？沒問題。”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子搖了搖頭，修長的雙手正面，反正，正面，反面……</p>
<br><p>&emsp;&emsp;“一百朵？”宋書航問道。</p>
<br><p>&emsp;&emsp;造化仙子略一思索，用力點頭：“宋，阿笨，好！”</p>
<br><p>&emsp;&emsp;她本來只是想要五十朵蓮花的，既然宋書航這麼大方，她當然原意了。</p>
<br><p>&emsp;&emsp;所以啊，宋～呆～。</p>
<br><p>&emsp;&emsp;“那就一言爲定。”宋書航道。</p>
<br><p>&emsp;&emsp;造化仙子站起身來，拉着自己的裙角，對着大家像模像樣的行了個淑女禮。然後，她身形掠起，往小音竹冬眠的位置掠去。</p>
<br><p>&emsp;&emsp;“嗯，女人要抓住男人，就要抓住他的胃。這事反過來也有差不多的效果。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;＠＃％×仙子：“我愚蠢的哥哥喲～”——來自九洲一號羣，田甜副島主的聲音。</p>
<br><p>&emsp;&emsp;赤霄劍：“愚蠢的宋書航，抓住女人的胃，你最多成爲她家的廚師。”</p>
<br><p>&emsp;&emsp;宋書航手又一滑，一發‘養刀術’落在赤霄劍身上。</p>
<br><p>&emsp;&emsp;“哦耶～～再來一發？”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航今天特別大方，又補送了一發。</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;突然感覺可靠的赤霄劍前輩，也有點不可靠起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，宋前輩。你要不要也養一隻心魔玩玩？”羽柔子抱膝坐在倉鼠跑輪中，出聲問道。</p>
<br><p>&emsp;&emsp;宋書航望向羽柔子的心魔姑娘：“如果我的心魔能這麼乖巧，倒也可以試試。但我怕萬一養出個不受控制的心魔，會很麻煩。”</p>
<br><p>&emsp;&emsp;話說，之前玩的太嗨，沒想太多。但現在，看到‘被養在籠子中的羽柔子’，突然感覺有什麼地方不太對勁。</p>
<br><p>&emsp;&emsp;“那過一會兒我先教前輩你養心魔，看看能養出什麼來。如果有威脅的話，就早點處理掉。乖巧的話就留着養大。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“好主意。”</p>
<br><p>&emsp;&emsp;“另外，我也想再養一隻其他性格的心魔。”羽柔子又補充道。</p>
<br><p>&emsp;&emsp;“？？？”宋書航：“心魔還能養好幾只？”</p>
<br><p>&emsp;&emsp;“沒人規定一個人只有一種心魔吧。”羽柔子道：“我上次渡三晉四品的天劫時，就看到自己有幾十只不同的心魔。我想將她們全養出來。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他又望向安靜優雅站在一邊的羽柔子心魔，總感覺這種‘性格各異的心魔’設定，很眼熟。他似乎在哪裡見過類似的設定。</p>
<br><p>&emsp;&emsp;“白前輩！”宋書航突然眼睛一亮，出聲道。</p>
<br><p>&emsp;&emsp;“白前輩出來了？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“不，我是說，如果羽柔子你將所有的心魔養出來，感覺就和白前輩的‘天賦分身’一樣了。”宋書航道。</p>
<br><p>&emsp;&emsp;白前輩的分身，也是性格各異，和本體的性格差異極大……而且，還會坑本體。每次召喚出來的分身，性格都不帶重複的。</p>
<br><p>&emsp;&emsp;“嘻嘻嘻，要是我的心魔能培養成白前輩那種分身倒是很有趣。”羽柔子道，然後她站了起來：“宋前輩，我休息好了，你將題目導入了嗎？我要開始新一輪的挑戰。”</p>
<br><p>&emsp;&emsp;“３００道題，隨機抽題，沒問題吧？”宋書航確認道。</p>
<br><p>&emsp;&emsp;“完全沒問題，看我衝擊滿分。”羽柔子揮手道。</p>
<br><p>&emsp;&emsp;於是，宋書航重新開啓了倉鼠跑輪。</p>
<br><p>&emsp;&emsp;美美的羽柔子姑娘，又在籠子裡奔跑起來。</p>
<br><p>&emsp;&emsp;【答題開始。】一個威嚴的聲音響起。</p>
<br><p>&emsp;&emsp;“這畫面絕對不能讓靈蝶前輩看到，否則肯定是血流成河之夜。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;豆豆；“？？？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在羽柔子開心玩耍的時候，宋書航正在沉思。</p>
<br><p>&emsp;&emsp;他感覺今天自己的大腦特別的清晰，有很多想要乾的事情，浮現於他腦子中。</p>
<br><p>&emsp;&emsp;比如……他突然感覺‘龍絡小助手’真是個好助手。</p>
<br><p>&emsp;&emsp;有沒有辦法，將它弄到自己的核心世界，讓它代自己打理核心世界？</p>
<br><p>&emsp;&emsp;宋.突然想挖黑龍世界牆腳.書航。</p>
<br><p>&emsp;&emsp;初昨天第一章，今天四更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
