<title>《修真聊天羣》▷ 第115章 我們就牽個小手可以不？</title><br><p>&emsp;&emsp;第115章 我們就牽個小手可以不？</p>
<br><p>&emsp;&emsp;離開繁榮的十香魚頭，兩人並肩行走在人行道上。</p>
<br><p>&emsp;&emsp;“書航同學，你有女朋友了嗎？”陸菲突然問道，聲細如蚊，要不是宋書航耳力變好，還真聽不到。</p>
<br><p>&emsp;&emsp;“暫時還沒有。”宋書航誠實的回答。</p>
<br><p>&emsp;&emsp;陸菲嘻嘻一笑露出倆酒窩，暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;兩人又走了段路後，陸菲鼓起勇氣：“書航同學，要不……我們倆試着交往下怎麼樣？”</p>
<br><p>&emsp;&emsp;宋書航頓了頓，有些驚訝望着陸菲。</p>
<br><p>&emsp;&emsp;人生第一次，不是被女孩子發好人卡，而是被告白了？如果宋媽媽知道的話，肯定要舉家歡慶了吧？</p>
<br><p>&emsp;&emsp;呆了片刻後，宋書航問了個傻問題：“你喜歡我？”</p>
<br><p>&emsp;&emsp;“嗯嗯！”陸菲用力點頭——超喜歡啊，特別是夏天，宋書航牌人形制冷機，誰用誰知道！</p>
<br><p>&emsp;&emsp;宋書航又愣了良久。</p>
<br><p>&emsp;&emsp;然後他抓了抓頭：“謝謝……但是最近，因爲很多原因，我沒有戀愛的打算。不是妳的問題，真的只是我私人的一些原因！”</p>
<br><p>&emsp;&emsp;畢竟，接下來他所有空閒的時間都會放在修煉上，他可是要每天修煉六個小時以上……女朋友這種浪費時間的事，真的抽不出時間。</p>
<br><p>&emsp;&emsp;感情上的事他是菜鳥，但他知道這種事情不能拖泥帶水，當斷則斷。</p>
<br><p>&emsp;&emsp;“啊？”陸菲臉上表情呆呆的，一副不知道要如何繼續交流的樣子。</p>
<br><p>&emsp;&emsp;因爲和室友們吹侃的劇本完全不對啊，什麼女追男隔層紙啥的，太不可靠了！</p>
<br><p>&emsp;&emsp;然後，她腦袋一抽，問道：“不戀愛也沒關係，那我們平日裡牽個小手可以不？”</p>
<br><p>&emsp;&emsp;“啊？”這次輪到宋書航一臉呆呆的，不知道要如何回答。</p>
<br><p>&emsp;&emsp;半晌後，他小心翼翼答道：“牽個小手的話，應該沒問題。”</p>
<br><p>&emsp;&emsp;“那好！”陸菲一臉痛快，絲毫沒有失戀的自覺——她的目的達成，她其實也就想要每天和宋書航牽個小手。</p>
<br><p>&emsp;&emsp;兩人能一起去上課，一起下課，一起回宿舍，差不多就夠了。沒有宋書航的時間裡，她還能有個空調嘛，雖然沒宋書航舒服，但還能湊和着用。反正她大部分時間都宅在房間裡的。</p>
<br><p>&emsp;&emsp;“那我們回去吧！”陸菲很開心的握住宋書航的大手，像個得到玩具後一臉滿足的女孩，走路的步伐都歡快起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;送陸菲回宿舍後，宋書航回到自己宿舍。</p>
<br><p>&emsp;&emsp;習慣性的打開電腦，刷新九洲一號羣信息。</p>
<br><p>&emsp;&emsp;前面大部分內容都是藥師在給兩位進了神秘島的道友和他們的道童檢查身體後的一些數據和分析，但具體造成失憶的原因還是沒能推測出來。</p>
<br><p>&emsp;&emsp;這時，一位有些時間沒露面的羣友冒了個頭。</p>
<br><p>&emsp;&emsp;是蘇氏阿七，羣裡有名的戰鬥狂人。</p>
<br><p>&emsp;&emsp;“阿七，這兩天怎麼都沒上線？阿十六的傷勢怎麼樣了？”北河散人馬上詢問道。</p>
<br><p>&emsp;&emsp;北河散人昨天被禁言了一天，沒想到今天被提前放出來了？</p>
<br><p>&emsp;&emsp;蘇氏阿七沉沉嘆了口氣：“阿十六……離家出走了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
