<title>《修真聊天羣》▷ 第1140章 焚天火焰……戰甲！</title><br><p>&emsp;&emsp;第1140章 焚天火焰……戰甲！</p>
<br><p>&emsp;&emsp;【剛纔是我的錯覺嗎？凝聚出這套盔甲的，似乎是刀意？】赤霄劍心中暗道。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;邪能戰斧已經狠狠斬在火焰戰甲上。</p>
<br><p>&emsp;&emsp;一陣陣肉眼可見的衝擊波朝四面八方盪開。火焰飛濺，邪能巨斧帶來的斬擊也在往四面八方爆發。</p>
<br><p>&emsp;&emsp;短時間內，邪能戰斧斬不開火焰戰甲的防禦。</p>
<br><p>&emsp;&emsp;兩者僵持不下。</p>
<br><p>&emsp;&emsp;唯獨身邊的石巨人，發出一聲聲慘叫。它沒有火焰戰甲保護，自身的能量又被禁錮，只能憑着身體，承受邪能戰斧斬擊的傷害。</p>
<br><p>&emsp;&emsp;石巨人心裡苦，卻無法說出。</p>
<br><p>&emsp;&emsp;它只能在心裡將九幽大佬和宋書航雙方的戶口本，都慰問了一次。</p>
<br><p>&emsp;&emsp;空間之門邊上，冷酷狀的雲雀子驚訝的望了眼功德蛇美人所在的位置——它自認爲剛纔斬出的邪能戰斧，應該能將這個傢伙輾成渣。</p>
<br><p>&emsp;&emsp;沒想到，竟然被對方用莫名其妙的方法擋住。</p>
<br><p>&emsp;&emsp;冷酷狀的雲雀子冷哼一聲，但身體已經在顫抖，快要失控。它只能恨恨的踏入‘空間傳送門’中，迴歸九幽世界。</p>
<br><p>&emsp;&emsp;宋書航終究還是沒能拖延住它，雙方境界差距太大，一方是九幽世界的主宰，一方是修煉四個多月的小修士。這差距，堪比比天地之距。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;咔咔咔～</p>
<br><p>&emsp;&emsp;邪能戰斧和火焰戰甲之間，僵持了足足十三息時間。</p>
<br><p>&emsp;&emsp;最終，還是邪能戰斧威力更勝一籌。</p>
<br><p>&emsp;&emsp;火焰戰甲的防禦達到了臨界點，瑰麗的火焰戰甲上，開始出現裂紋。</p>
<br><p>&emsp;&emsp;“火焰戰甲差不多擋不住了……是時候由我出手，逆轉乾坤了。”赤霄劍暗道。經過過這麼長時間的消耗，邪能戰斧的威力已經降低了很多。它已經有把握拼盡全力，將這一記攻擊擋下。</p>
<br><p>&emsp;&emsp;正當赤霄劍準備震憾出手時，功德蛇美人身上的戰甲上，突然有一道可怕的刀意斬出。</p>
<br><p>&emsp;&emsp;那刀意中，隱約有着‘斬天’之意。</p>
<br><p>&emsp;&emsp;刀意的等級並不高，僅有四品左右的境界，但它和‘焚天火焰刀’的刀意同出一源。這道反擊的刀意出現時，帶動整個‘火焰戰甲’上的焚天火焰刀刀氣。</p>
<br><p>&emsp;&emsp;再接着，刀意盔甲的反擊展開。</p>
<br><p>&emsp;&emsp;一道威力接近‘焚天火焰刀’的攻擊，狠狠斬在邪能戰斧上。</p>
<br><p>&emsp;&emsp;邪能戰斧正是舊力用盡之時，被刀意盔甲的一反擊手，被斬飛出去，隨後又在虛空中和刀意盔甲的反擊糾纏起來？</p>
<br><p>&emsp;&emsp;“這也行？”赤霄劍道。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;刀意盔甲缺少持久力，三招之後，刀意盔甲的反擊消散。</p>
<br><p>&emsp;&emsp;但那邪能戰斧依舊存在，高高懸浮在半空中。</p>
<br><p>&emsp;&emsp;【這個時候，果然還是要我出場，將它打碎。】赤霄劍心中暗道。</p>
<br><p>&emsp;&emsp;於是，赤霄劍身上發出劍鳴聲，準備帥氣的出劍。</p>
<br><p>&emsp;&emsp;但是還沒等它出手，虛空中，有一朵燦爛的蓮花浮現。這朵蓮花，極爲漂亮，悅人眼目。</p>
<br><p>&emsp;&emsp;不過下一刻，蓮花的畫風突變。從它下方猛的延伸出數十萬條根鬚，比鬼畜還要更鬼畜的根鬚，瘋狂的扎向空中的那柄邪能戰斧。</p>
<br><p>&emsp;&emsp;邪能戰斧還正準備再次進攻的，突然就被這數十萬條根鬚扎透。</p>
<br><p>&emsp;&emsp;兩息後，它就無法維持‘金屬戰斧’的形態，而是退化爲一團高強度的九幽邪能。</p>
<br><p>&emsp;&emsp;根鬚開始惡狠狠的吸收起來。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;臥艹，這些又是什麼東西？</p>
<br><p>&emsp;&emsp;但總的來說，危機散去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中的宋書航也沉沉的鬆了口氣——他可不想做無臂大俠。一隻手在生活中就已經很不方便，如果沒有手的話，他或許就只有啓動‘三頭六臂’法術，用功德蛇美人的手來代替自己失去的雙手了。</p>
<br><p>&emsp;&emsp;“可惜，沒能將雲雀子前輩擋下，對了……剛纔這一幕誰拍下了沒？”宋書航問道。</p>
<br><p>&emsp;&emsp;詩和小彩搖了搖頭，她們光顧着看畫面中那堪比大製作電影的戰鬥畫面，沒想到將這畫面錄製。</p>
<br><p>&emsp;&emsp;蘇氏阿十六揮了揮自己的手機：“我只錄製下了一部分。”</p>
<br><p>&emsp;&emsp;宋書航問道：“有錄製下雲雀子前輩的畫面嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六應道，她正是看到雲雀子前輩表現不對勁的畫面，便將畫面錄製了下來。</p>
<br><p>&emsp;&emsp;“太好了。”宋書航道：“十六，那一會兒出了核心世界，將畫面傳到‘九洲一號羣’裡去，讓各位前輩們想想辦法。我們已經盡力了。”</p>
<br><p>&emsp;&emsp;wωw＿ тTk ān＿ c ○</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭。</p>
<br><p>&emsp;&emsp;“我先出去一下。”宋書航說罷，身形閃爍，出現在現世。</p>
<br><p>&emsp;&emsp;他出現後，出現在功德蛇美人的身邊，自己的右臂位置。</p>
<br><p>&emsp;&emsp;宋書航鬆開手，放開了赤霄。</p>
<br><p>&emsp;&emsp;同時，那朵蓮花投影和他相連，源源不斷的將‘九幽邪能’轉化爲能源，傳入到核心世界。</p>
<br><p>&emsp;&emsp;宋書航鬆開赤霄，功德蛇美人接手抓着赤霄，將它高高舉起，似乎又想着將它吞入。</p>
<br><p>&emsp;&emsp;“喂，別再吞我了啊，你表演吞劍上癮了啊？而且，我也是時候要離開了，我們有緣再見。”赤霄道。</p>
<br><p>&emsp;&emsp;它纔剛說完，功德蛇美人已經擺出了吞劍的標準姿勢，頭一仰，就將赤霄給吞下去了。</p>
<br><p>&emsp;&emsp;赤霄：“可惡，說過了不要吞我……啊啊啊。”</p>
<br><p>&emsp;&emsp;然後，就沒動靜了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;最後，他將目光落在還處於鹹魚模式的石巨人身上。</p>
<br><p>&emsp;&emsp;“赤霄道友，我們要不要再來一刀‘焚天火焰刀’，送給它？”宋書航問道。</p>
<br><p>&emsp;&emsp;石巨人身上還被天火纏身，如果現在再送它一刀和剛纔一樣威力的‘焚天火焰刀’，絕對能讓它爽上天。</p>
<br><p>&emsp;&emsp;【以我現在的狀態，揮出強大的斬擊沒問題，但想配合你再揮出‘焚天火焰刀’，需要一些時間恢復。】赤霄劍道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
